dataset-optimization,time (minuts),stop-words optimization,topk optimization,sentence length
corona,102.5649664,FALSE,FALSE,150
corona-lossy,61.17100519,TRUE,FALSE,150
corona-topk,78.32208487,FALSE,TRUE,150
sentiment,36.47984643,FALSE,FALSE,90
sentiment-lossy,17.72693817,TRUE,FALSE,90
sentiment-topk,27.58070929,FALSE,TRUE,90
offensive,30.97743454,FALSE,FALSE,90
offensive-lossy,16.80765316,TRUE,FALSE,90
offensive-topk,23.75976343,FALSE,TRUE,90
corona-topk-confidence,75.48717612,FALSE,TRUE,150
sentiment-topk-confidence,27.88095882,FALSE,TRUE,90
offensive-topk-confidence,23.80242343,FALSE,TRUE,90
monitoring,,,,
sentiment-topk,24.75306213,FALSE,TRUE,90
sentiment-topk-confidence,24.99401605,FALSE,TRUE,90
offensive-topk,21.55350922,FALSE,TRUE,90
offensive-topk-confidence,22.5855861,FALSE,TRUE,90
corona-topk,70.02944819,FALSE,TRUE,150
corona-topk-confidence,70.75644282,FALSE,TRUE,150
