,time (minutes),AOPC-global,optimization
0,0.6875670451870001,0.0631204290585889,0.1
1,1.375134090374,0.0633754142485486,0.1
2,2.062701135561,0.064694491581428,0.1
3,2.7502681807480003,0.0622569007758354,0.1
4,3.437835225935,0.0611772386699906,0.1
5,4.125402271122,0.0615910783462575,0.1
6,4.812969316309,0.0603689743613768,0.1
7,5.500536361496001,0.0605250469605765,0.1
8,6.188103406683,0.0603689743613768,0.1
9,6.8756704518700005,0.0606168958288417,0.1
10,7.563237497057,0.0606168958288417,0.1
11,8.250804542244,0.0606168958288417,0.1
12,8.938371587431,0.0606168958288417,0.1
13,9.625938632618,0.0606168958288417,0.1
14,10.313505677805,0.0610404048360497,0.1
15,11.001072722992,0.0610404048360497,0.1
16,11.688639768179,0.0610404048360497,0.1
17,12.376206813366,0.0610404048360497,0.1
18,13.063773858553002,0.0610404048360497,0.1
19,13.75134090374,0.0610404048360497,0.1
0,0.2142929102394999,0.0738347587608973,0.5
1,0.4285858204789999,0.0728307913350321,0.5
2,0.6428787307184999,0.0744929218351902,0.5
3,0.8571716409579999,0.0731313184627491,0.5
4,1.0714645511974998,0.0731313184627491,0.5
5,1.2857574614369998,0.0721286285982297,0.5
6,1.5000503716765,0.0721286285982297,0.5
7,1.7143432819159998,0.0721286285982297,0.5
8,1.9286361921554995,0.0721286285982297,0.5
9,2.142929102395,0.0721286285982297,0.5
10,2.3572220126345,0.0721286285982297,0.5
11,2.5715149228739995,0.0721286285982297,0.5
12,2.785807833113499,0.0721286285982297,0.5
13,3.000100743353,0.0721286285982297,0.5
14,3.2143936535924995,0.0684726146431333,0.5
15,3.428686563832,0.0684726146431333,0.5
16,3.6429794740714994,0.0684726146431333,0.5
17,3.857272384310999,0.0721788258421896,0.5
18,4.071565294550499,0.0684726146431333,0.5
19,4.285858204789999,0.0721788258421896,0.5
0,0.7810218675895533,0.0620859429828744,topk-0.1
1,1.5620437351791066,0.0629441916096003,topk-0.1
2,2.34306560276866,0.0624868731354913,topk-0.1
3,3.124087470358213,0.0619815162647262,topk-0.1
4,3.905109337947766,0.0614657115364038,topk-0.1
5,4.68613120553732,0.06164334385898,topk-0.1
6,5.467153073126873,0.06164334385898,topk-0.1
7,6.248174940716426,0.0620909727616065,topk-0.1
8,7.029196808305979,0.0620909727616065,topk-0.1
9,7.810218675895532,0.0620909727616065,topk-0.1
10,8.591240543485087,0.0620909727616065,topk-0.1
11,9.37226241107464,0.0620909727616065,topk-0.1
12,10.153284278664191,0.0620909727616065,topk-0.1
13,10.934306146253746,0.0620909727616065,topk-0.1
14,11.7153280138433,0.0620383660347533,topk-0.1
15,12.496349881432852,0.0620383660347533,topk-0.1
16,13.277371749022407,0.0620383660347533,topk-0.1
17,14.05839361661196,0.0620383660347533,topk-0.1
18,14.839415484201512,0.0620383660347533,topk-0.1
19,15.620437351791065,0.0620383660347533,topk-0.1
0,0.183635135743618,0.0718750776188878,topk-0.5
1,0.367270271487236,0.0719121151892513,topk-0.5
2,0.550905407230854,0.0752211870202599,topk-0.5
3,0.734540542974472,0.0762458568783074,topk-0.5
4,0.91817567871809,0.0760773149677441,topk-0.5
5,1.101810814461708,0.0722545566584925,topk-0.5
6,1.285445950205326,0.0722545566584925,topk-0.5
7,1.469081085948944,0.0726825300817828,topk-0.5
8,1.652716221692562,0.0725473900515739,topk-0.5
9,1.83635135743618,0.079813448522325,topk-0.5
10,2.019986493179798,0.0722597352176736,topk-0.5
11,2.203621628923416,0.0722597352176736,topk-0.5
12,2.3872567646670344,0.0722597352176736,topk-0.5
13,2.570891900410652,0.0725473900515739,topk-0.5
14,2.75452703615427,0.0725473900515739,topk-0.5
15,2.938162171897888,0.0725473900515739,topk-0.5
16,3.1217973076415064,0.0725473900515739,topk-0.5
17,3.305432443385124,0.0725473900515739,topk-0.5
18,3.4890675791287418,0.0725473900515739,topk-0.5
19,3.67270271487236,0.0725473900515739,topk-0.5
0,0.334607005389,0.057752993967526804,desired-0.1
