,time (minutes),percents,optimization
0,0.6854819988772504,0.26666666666666666,0.1
1,1.3709639977545007,0.5333333333333333,0.1
2,2.056445996631751,0.5666666666666667,0.1
3,2.7419279955090015,0.6666666666666666,0.1
4,3.427409994386251,0.7,0.1
5,4.112891993263502,0.7,0.1
6,4.798373992140752,0.7333333333333333,0.1
7,5.483855991018003,0.7333333333333333,0.1
8,6.1693379898952525,0.8,0.1
9,6.854819988772502,0.8,0.1
10,7.5403019876497535,0.8333333333333334,0.1
11,8.225783986527004,0.8333333333333334,0.1
12,8.911265985404253,0.8333333333333334,0.1
13,9.596747984281505,0.8333333333333334,0.1
14,10.282229983158754,0.8333333333333334,0.1
15,10.967711982036006,0.8333333333333334,0.1
16,11.653193980913255,0.8666666666666667,0.1
17,12.338675979790505,0.9,0.1
18,13.024157978667755,0.9666666666666667,0.1
19,13.709639977545004,1.0,0.1
0,0.2176258094221604,0.23333333333333334,0.5
1,0.4352516188443208,0.5,0.5
2,0.6528774282664813,0.5666666666666667,0.5
3,0.8705032376886416,0.5666666666666667,0.5
4,1.088129047110802,0.6,0.5
5,1.3057548565329626,0.5333333333333333,0.5
6,1.5233806659551228,0.6,0.5
7,1.7410064753772831,0.6333333333333333,0.5
8,1.9586322847994437,0.6333333333333333,0.5
9,2.176258094221604,0.6666666666666666,0.5
10,2.3938839036437645,0.6666666666666666,0.5
11,2.6115097130659253,0.6333333333333333,0.5
12,2.829135522488085,0.5333333333333333,0.5
13,3.0467613319102456,0.5333333333333333,0.5
14,3.2643871413324064,0.6333333333333333,0.5
15,3.4820129507545663,0.6,0.5
16,3.699638760176727,0.6333333333333333,0.5
17,3.9172645695988875,0.6333333333333333,0.5
18,4.134890379021048,0.6333333333333333,0.5
19,4.352516188443208,0.6333333333333333,0.5
0,0.42545197059901796,0.26666666666666666,topk-0.1
1,0.8509039411980359,0.5333333333333333,topk-0.1
2,1.2763559117970538,0.6333333333333333,topk-0.1
3,1.7018078823960718,0.6666666666666666,topk-0.1
4,2.1272598529950897,0.6666666666666666,topk-0.1
5,2.5527118235941075,0.6666666666666666,topk-0.1
6,2.978163794193126,0.6333333333333333,topk-0.1
7,3.4036157647921437,0.6333333333333333,topk-0.1
8,3.8290677353911615,0.7,topk-0.1
9,4.254519705990179,0.7,topk-0.1
10,4.679971676589197,0.7,topk-0.1
11,5.105423647188215,0.7,topk-0.1
12,5.530875617787233,0.7,topk-0.1
13,5.956327588386252,0.6666666666666666,topk-0.1
14,6.381779558985269,0.6666666666666666,topk-0.1
15,6.807231529584287,0.7,topk-0.1
16,7.232683500183304,0.7,topk-0.1
17,7.658135470782323,0.7333333333333333,topk-0.1
18,8.08358744138134,0.7666666666666667,topk-0.1
19,8.509039411980359,0.8,topk-0.1
0,0.14977184927132567,0.23333333333333334,topk-0.5
1,0.29954369854265134,0.5,topk-0.5
2,0.449315547813977,0.5666666666666667,topk-0.5
3,0.5990873970853027,0.6666666666666666,topk-0.5
4,0.7488592463566284,0.7333333333333333,topk-0.5
5,0.898631095627954,0.7,topk-0.5
6,1.0484029448992798,0.6666666666666666,topk-0.5
7,1.1981747941706054,0.6666666666666666,topk-0.5
8,1.3479466434419312,0.6666666666666666,topk-0.5
9,1.4977184927132567,0.6333333333333333,topk-0.5
10,1.6474903419845826,0.6666666666666666,topk-0.5
11,1.797262191255908,0.6333333333333333,topk-0.5
12,1.947034040527234,0.6333333333333333,topk-0.5
13,2.0968058897985595,0.6333333333333333,topk-0.5
14,2.246577739069885,0.6333333333333333,topk-0.5
15,2.3963495883412107,0.6333333333333333,topk-0.5
