,time (minutes),percents,optimization
0,0.6854819988772504,0.3,0.1
1,1.3709639977545007,0.4,0.1
2,2.056445996631751,0.6,0.1
3,2.7419279955090015,0.55,0.1
4,3.427409994386251,0.65,0.1
5,4.112891993263502,0.75,0.1
6,4.798373992140752,0.8,0.1
7,5.483855991018003,0.75,0.1
8,6.1693379898952525,0.8,0.1
9,6.854819988772502,0.85,0.1
10,7.5403019876497535,0.85,0.1
11,8.225783986527004,0.85,0.1
12,8.911265985404253,0.85,0.1
13,9.596747984281505,0.85,0.1
14,10.282229983158754,0.9,0.1
15,10.967711982036006,0.9,0.1
16,11.653193980913255,0.9,0.1
17,12.338675979790505,0.9,0.1
18,13.024157978667755,0.95,0.1
19,13.709639977545004,1.0,0.1
0,0.2176258094221604,0.3,0.5
1,0.4352516188443208,0.55,0.5
2,0.6528774282664813,0.6,0.5
3,0.8705032376886416,0.55,0.5
4,1.088129047110802,0.5,0.5
5,1.3057548565329626,0.5,0.5
6,1.5233806659551228,0.5,0.5
7,1.7410064753772831,0.55,0.5
8,1.9586322847994437,0.55,0.5
9,2.176258094221604,0.55,0.5
10,2.3938839036437645,0.55,0.5
11,2.6115097130659253,0.55,0.5
12,2.829135522488085,0.55,0.5
13,3.0467613319102456,0.55,0.5
14,3.2643871413324064,0.6,0.5
15,3.4820129507545663,0.6,0.5
16,3.699638760176727,0.6,0.5
17,3.9172645695988875,0.65,0.5
18,4.134890379021048,0.65,0.5
19,4.352516188443208,0.65,0.5
0,0.5011198979826513,0.3,topk-0.1
1,1.0022397959653027,0.4,topk-0.1
2,1.5033596939479539,0.6,topk-0.1
3,2.0044795919306053,0.55,topk-0.1
4,2.5055994899132568,0.65,topk-0.1
5,3.0067193878959078,0.75,topk-0.1
6,3.507839285878559,0.7,topk-0.1
7,4.008959183861211,0.75,topk-0.1
8,4.5100790818438625,0.75,topk-0.1
9,5.0111989798265135,0.75,topk-0.1
10,5.512318877809165,0.75,topk-0.1
11,6.0134387757918155,0.75,topk-0.1
12,6.514558673774468,0.75,topk-0.1
13,7.015678571757118,0.75,topk-0.1
14,7.516798469739771,0.75,topk-0.1
15,8.017918367722421,0.75,topk-0.1
16,8.519038265705072,0.8,topk-0.1
17,9.020158163687725,0.75,topk-0.1
18,9.521278061670376,0.75,topk-0.1
19,10.022397959653027,0.8,topk-0.1
0,0.1624946773646481,0.3,topk-0.5
1,0.3249893547292962,0.55,topk-0.5
2,0.48748403209394425,0.6,topk-0.5
3,0.6499787094585924,0.5,topk-0.5
4,0.8124733868232404,0.6,topk-0.5
