,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.005566072707541226,normal
2,2,0.01012276882339735,normal
3,3,0.015947348497277074,normal
4,4,0.019981451246895963,normal
5,5,0.02445246684687769,normal
6,6,0.028248003989374736,normal
7,7,0.03133577616151421,normal
8,8,0.03417922842476298,normal
9,9,0.03702337896129715,normal
10,10,0.03980993975815323,normal
11,11,0.04193971309679661,normal
12,12,0.043774450435135163,normal
13,13,0.045581387911900646,normal
14,14,0.04742158667403242,normal
15,15,0.049267808555651,normal
16,16,0.05107277541376972,normal
17,17,0.05271209171831943,normal
18,18,0.05421323862224236,normal
19,19,0.05551345051147962,normal
20,20,0.05686079858929659,normal
21,21,0.05821772954356443,normal
22,22,0.0594440127266223,normal
23,23,0.06068014045828523,normal
24,24,0.061965163529595635,normal
25,25,0.06315500859125635,normal
26,26,0.06434384464393357,normal
27,27,0.06549150299270556,normal
28,28,0.06664416049167664,normal
29,29,0.06776563949664371,normal
30,30,0.06892140000492429,normal
0,0,0.0,random
1,1,-0.00010289705051854021,random
2,2,-5.186111686951791e-05,random
3,3,-2.248000783871187e-05,random
4,4,2.5016219171557414e-05,random
5,5,4.7670971313701246e-05,random
6,6,0.00018964310491716746,random
7,7,0.0003014014247893365,random
8,8,0.00039787126794288587,random
9,9,0.00047504015374830275,random
10,10,0.00038128178203007104,random
11,11,0.00031599482032724217,random
12,12,0.00025819961644939937,random
13,13,0.0005601547962300226,random
14,14,0.00088404809494126,random
15,15,0.001165449800464783,random
16,16,0.001414167079941368,random
17,17,0.0017978698784007624,random
18,18,0.00214127170077459,random
19,19,0.0024510332445419674,random
20,20,0.002734547696215339,random
21,21,0.0029893101114320726,random
22,22,0.0032364088415314184,random
23,23,0.0034673611617572924,random
24,24,0.003676233540602479,random
25,25,0.0038678457753517355,random
26,26,0.00404305124019972,random
27,27,0.004206875066836551,random
28,28,0.004339702338840092,random
29,29,0.004465195393436932,random
30,30,0.004582497700956167,random
0,0,0.0,reverse
1,1,-0.0004588586440432865,reverse
2,2,-0.0007539948500419261,reverse
3,3,-0.0012607965436630902,reverse
4,4,-0.0015027082169921267,reverse
5,5,-0.0027517413888387397,reverse
6,6,-0.0038964359156250057,reverse
7,7,-0.004771404404408997,reverse
8,8,-0.0054841504617689895,reverse
9,9,-0.006093485594236466,reverse
10,10,-0.006602862642140164,reverse
11,11,-0.007073200907280864,reverse
12,12,-0.007520326447865655,reverse
13,13,-0.00793268647998645,reverse
14,14,-0.008310784948316614,reverse
15,15,-0.008660934777003929,reverse
16,16,-0.009012279768482442,reverse
17,17,-0.009339122959547912,reverse
18,18,-0.009596497967682237,reverse
19,19,-0.009832710942833346,reverse
20,20,-0.010032990699981913,reverse
21,21,-0.010244927087223547,reverse
22,22,-0.010437450565755511,reverse
23,23,-0.01021798175369722,reverse
24,24,-0.009966484931700615,reverse
25,25,-0.009733376434807177,reverse
26,26,-0.009519518994426558,reverse
27,27,-0.009328099087331935,reverse
28,28,-0.009178464194374285,reverse
29,29,-0.009037206091952072,reverse
30,30,-0.008898339053277544,reverse
0,0,0.0,baseline
1,1,0.00010831389553534295,baseline
2,2,0.0002680523563053218,baseline
3,3,0.000351220813853538,baseline
4,4,0.0003977990713575595,baseline
5,5,0.00045163338604754815,baseline
6,6,0.0005031478418748798,baseline
7,7,0.0005405926113829934,baseline
8,8,0.0006770002344778973,baseline
9,9,0.0008134131991410262,baseline
10,10,0.00100992678503731,baseline
11,11,0.0011621026027066356,baseline
12,12,0.001291552929133866,baseline
13,13,0.0013970488346472132,baseline
14,14,0.0016359938150850122,baseline
15,15,0.001845082326377266,baseline
16,16,0.0019672869032629657,baseline
17,17,0.002074357261151281,baseline
18,18,0.0022049038736767623,baseline
19,19,0.0023252322044533097,baseline
20,20,0.002433642641660872,baseline
21,21,0.0025326911989180245,baseline
22,22,0.0026232341483021777,baseline
23,23,0.0027068384084615684,baseline
24,24,0.0027839707903017192,baseline
25,25,0.0028549475262910147,baseline
26,26,0.002921318155847354,baseline
27,27,0.0029859005447266346,baseline
28,28,0.00304666551719633,baseline
29,29,0.003102723931565968,baseline
30,30,0.003154975705595335,baseline
0,0,0.0,normal
1,1,0.005566072707541226,normal
2,2,0.008020109886000033,normal
3,3,0.011365058233415149,normal
4,4,0.016315619035806424,normal
5,5,0.02031821206802156,normal
6,6,0.02470435703606948,normal
7,7,0.02823508507737211,normal
8,8,0.03142305857219222,normal
9,9,0.033717624925015476,normal
10,10,0.036137531608113976,normal
11,11,0.03857333895926062,normal
12,12,0.040667028154332714,normal
13,13,0.04269592436544123,normal
14,14,0.04472848736400363,normal
15,15,0.046543000089687626,normal
16,16,0.048320966241172304,normal
17,17,0.05011316083308853,normal
18,18,0.05190723899551629,normal
19,19,0.05355520172207061,normal
20,20,0.0549965122106396,normal
21,21,0.05642652214964299,normal
22,22,0.057858510330365785,normal
23,23,0.05932529142412121,normal
24,24,0.06066452397100405,normal
25,25,0.06202786542803073,normal
26,26,0.06333328469081284,normal
27,27,0.06463168684937214,normal
28,28,0.06592977115704154,normal
29,29,0.06714428087653151,normal
30,30,0.06832642699910564,normal
0,0,0.0,random
1,1,0.0001315417880237435,random
2,2,0.00020306575653872847,random
3,3,0.00027691397990204877,random
4,4,0.000323885361322185,random
5,5,0.000358046270894367,random
6,6,0.0007094399322835726,random
7,7,0.0009677670369504937,random
8,8,0.001186640297218172,random
9,9,0.0013581524888080674,random
10,10,0.00149847909691094,random
11,11,0.001604831592424935,random
12,12,0.0016942791097555485,random
13,13,0.0017736371771174123,random
14,14,0.0018466877458005256,random
15,15,0.0019160240865824948,random
16,16,0.001975809613950365,random
17,17,0.0020297279197362067,random
18,18,0.002077144800142255,random
19,19,0.002121382086315197,random
20,20,0.0021705905837532016,random
21,21,0.0022153513967267677,random
22,22,0.0022648804995755046,random
23,23,0.00230537506737889,random
24,24,0.002341715135924537,random
25,25,0.0023742391828182672,random
26,26,0.0024302117771118075,random
27,27,0.0024827507838464493,random
28,28,0.002531327832035207,random
29,29,0.0025782815644010506,random
30,30,0.0026234070615349337,random
0,0,0.0,reverse
1,1,-0.0004588586440432865,reverse
2,2,-0.0007539948500419261,reverse
3,3,-0.0008238225394971922,reverse
4,4,-0.0011531290136594084,reverse
5,5,-0.001660345627664879,reverse
6,6,-0.0020398922098959155,reverse
7,7,-0.003146928661896043,reverse
8,8,-0.004050331064735359,reverse
9,9,-0.004803678407378178,reverse
10,10,-0.005482408648565914,reverse
11,11,-0.006073971527262225,reverse
12,12,-0.006647193630584735,reverse
13,13,-0.007179785738026845,reverse
14,14,-0.007635605051234175,reverse
15,15,-0.008074172998424414,reverse
16,16,-0.008469562434793201,reverse
17,17,-0.008837038823993554,reverse
18,18,-0.009130623749426251,reverse
19,19,-0.009415658269195831,reverse
20,20,-0.009663473499900497,reverse
21,21,-0.009896966788843192,reverse
22,22,-0.010105758182565098,reverse
23,23,-0.010316577527545563,reverse
24,24,-0.010513382593433384,reverse
25,25,-0.01070679588946107,reverse
26,26,-0.010876735194115231,reverse
27,27,-0.011023641916127393,reverse
28,28,-0.011155373700416879,reverse
29,29,-0.011287484938274176,reverse
30,30,-0.011371578972266316,reverse
0,0,0.0,baseline
1,1,0.00010831389553534295,baseline
2,2,0.0002680523563053218,baseline
3,3,0.000351220813853538,baseline
4,4,0.0003977990713575595,baseline
5,5,0.00045163338604754815,baseline
6,6,0.0005031478418748798,baseline
7,7,0.0005405926113829934,baseline
8,8,0.0006770002344778973,baseline
9,9,0.0008134131991410262,baseline
10,10,0.00100992678503731,baseline
11,11,0.0011621026027066356,baseline
12,12,0.001291552929133866,baseline
13,13,0.0013970488346472132,baseline
