,time (minutes),AOPC-global,aggregation
0,1.3618773973630112,0.0566177186976571,$\mathcal{G}_{\mathsf{sq}}$
1,2.7237547947260223,0.0576613938748132,$\mathcal{G}_{\mathsf{sq}}$
2,4.085632192089034,0.0589840407675371,$\mathcal{G}_{\mathsf{sq}}$
3,5.447509589452045,0.0594080388159082,$\mathcal{G}_{\mathsf{sq}}$
4,6.809386986815057,0.0597495803540343,$\mathcal{G}_{\mathsf{sq}}$
5,8.171264384178068,0.0597495803540343,$\mathcal{G}_{\mathsf{sq}}$
6,9.533141781541078,0.0615114320700359,$\mathcal{G}_{\mathsf{sq}}$
7,10.89501917890409,0.0635062699945192,$\mathcal{G}_{\mathsf{sq}}$
8,12.256896576267104,0.0613424297410999,$\mathcal{G}_{\mathsf{sq}}$
9,13.618773973630114,0.0615594931187539,$\mathcal{G}_{\mathsf{sq}}$
10,14.980651370993122,0.0615594931187539,$\mathcal{G}_{\mathsf{sq}}$
11,16.342528768356136,0.0615562939850212,$\mathcal{G}_{\mathsf{sq}}$
12,17.704406165719146,0.0613729566760812,$\mathcal{G}_{\mathsf{sq}}$
13,19.066283563082155,0.0613729566760812,$\mathcal{G}_{\mathsf{sq}}$
14,20.42816096044517,0.0610321858028646,$\mathcal{G}_{\mathsf{sq}}$
15,21.79003835780818,0.0621595488362613,$\mathcal{G}_{\mathsf{sq}}$
16,23.15191575517119,0.0628160112967593,$\mathcal{G}_{\mathsf{sq}}$
17,24.513793152534205,0.0585012131988818,$\mathcal{G}_{\mathsf{sq}}$
18,25.87567054989721,0.045291760464416,$\mathcal{G}_{\mathsf{sq}}$
19,27.23754794726023,0.0456223153475262,$\mathcal{G}_{\mathsf{sq}}$
0,1.3618773973630112,0.0566177186976571,$\mathcal{G}_{\mathsf{h}}$
1,2.7237547947260223,0.0576613938748132,$\mathcal{G}_{\mathsf{h}}$
2,4.085632192089034,0.0589840407675371,$\mathcal{G}_{\mathsf{h}}$
3,5.447509589452045,0.0594080388159082,$\mathcal{G}_{\mathsf{h}}$
4,6.809386986815057,0.0597495803540343,$\mathcal{G}_{\mathsf{h}}$
5,8.171264384178068,0.0597495803540343,$\mathcal{G}_{\mathsf{h}}$
6,9.533141781541078,0.0615114320700359,$\mathcal{G}_{\mathsf{h}}$
7,10.89501917890409,0.0635062699945192,$\mathcal{G}_{\mathsf{h}}$
8,12.256896576267104,0.0613424297410999,$\mathcal{G}_{\mathsf{h}}$
9,13.618773973630114,0.0615594931187539,$\mathcal{G}_{\mathsf{h}}$
10,14.980651370993122,0.0615594931187539,$\mathcal{G}_{\mathsf{h}}$
11,16.342528768356136,0.0615562939850212,$\mathcal{G}_{\mathsf{h}}$
12,17.704406165719146,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
13,19.066283563082155,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
14,20.42816096044517,0.0610321858028646,$\mathcal{G}_{\mathsf{h}}$
15,21.79003835780818,0.0621595488362613,$\mathcal{G}_{\mathsf{h}}$
16,23.15191575517119,0.0628160112967593,$\mathcal{G}_{\mathsf{h}}$
17,24.513793152534205,0.0628160112967593,$\mathcal{G}_{\mathsf{h}}$
18,25.87567054989721,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
19,27.23754794726023,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
0,1.3618773973630112,0.0553084240785156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.7237547947260223,0.0571488044287599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,4.085632192089034,0.0586770399708012,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.447509589452045,0.0586328366888199,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.809386986815057,0.0586735910829966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,8.171264384178068,0.0569059117729118,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.533141781541078,0.0593407265002803,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.89501917890409,0.0583869533009258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,12.256896576267104,0.0580568939722991,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.618773973630114,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.980651370993122,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,16.342528768356136,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,17.704406165719146,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,19.066283563082155,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,20.42816096044517,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,21.79003835780818,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,23.15191575517119,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,24.513793152534205,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,25.87567054989721,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,27.23754794726023,0.0463032348777034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3618773973630112,0.0553084240785156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.7237547947260223,0.0571488044287599,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,4.085632192089034,0.0586770399708012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.447509589452045,0.0586328366888199,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.809386986815057,0.0586735910829966,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,8.171264384178068,0.0593041362907079,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.533141781541078,0.0615114320700359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.89501917890409,0.0583869533009258,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,12.256896576267104,0.0580568939722991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.618773973630114,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.980651370993122,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,16.342528768356136,0.0590459603433087,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,17.704406165719146,0.0613729566760812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,19.066283563082155,0.0613729566760812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,20.42816096044517,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,21.79003835780818,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,23.15191575517119,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,24.513793152534205,0.0590396945806992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,25.87567054989721,0.0489621688775993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,27.23754794726023,0.0417980187126525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.3618773973630112,0.0358902107567368,$\mathcal{G}_{\mathsf{av}}$
1,2.7237547947260223,0.0088683558471868,$\mathcal{G}_{\mathsf{av}}$
2,4.085632192089034,0.0050600705103086,$\mathcal{G}_{\mathsf{av}}$
3,5.447509589452045,0.0032471469222424,$\mathcal{G}_{\mathsf{av}}$
4,6.809386986815057,0.0017345588970425,$\mathcal{G}_{\mathsf{av}}$
5,8.171264384178068,0.0019184377471672,$\mathcal{G}_{\mathsf{av}}$
6,9.533141781541078,0.0019184377471672,$\mathcal{G}_{\mathsf{av}}$
7,10.89501917890409,0.0022055385232258,$\mathcal{G}_{\mathsf{av}}$
8,12.256896576267104,0.0015795496245587,$\mathcal{G}_{\mathsf{av}}$
9,13.618773973630114,0.0015795496245587,$\mathcal{G}_{\mathsf{av}}$
10,14.980651370993122,0.0012259744584041,$\mathcal{G}_{\mathsf{av}}$
11,16.342528768356136,0.0012138698627234,$\mathcal{G}_{\mathsf{av}}$
12,17.704406165719146,0.0012138698627234,$\mathcal{G}_{\mathsf{av}}$
13,19.066283563082155,0.000580175703549,$\mathcal{G}_{\mathsf{av}}$
14,20.42816096044517,0.0005725807201597,$\mathcal{G}_{\mathsf{av}}$
15,21.79003835780818,0.0005725807201597,$\mathcal{G}_{\mathsf{av}}$
16,23.15191575517119,0.0002264213429355,$\mathcal{G}_{\mathsf{av}}$
17,24.513793152534205,0.0001849017178947,$\mathcal{G}_{\mathsf{av}}$
18,25.87567054989721,0.0002219839447151,$\mathcal{G}_{\mathsf{av}}$
19,27.23754794726023,0.0002219839447151,$\mathcal{G}_{\mathsf{av}}$
0,1.3618773973630112,0.0358902107567368,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,2.7237547947260223,0.0567982978271089,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,4.085632192089034,0.0564481027647115,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,5.447509589452045,0.0533692936636102,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,6.809386986815057,0.0511291840083636,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,8.171264384178068,0.0501540514405065,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,9.533141781541078,0.0495291977362217,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,10.89501917890409,0.0495291977362217,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,12.256896576267104,0.0495291977362217,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,13.618773973630114,0.04933067741923,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,14.980651370993122,0.04933067741923,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,16.342528768356136,0.04933067741923,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,17.704406165719146,0.0492258591172752,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,19.066283563082155,0.0492258591172752,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,20.42816096044517,0.0492258591172752,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,21.79003835780818,0.0492258591172752,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,23.15191575517119,0.047048053005463,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,24.513793152534205,0.047048053005463,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,25.87567054989721,0.049495118104094,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,27.23754794726023,0.0478399090437438,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,1.3618773973630112,0.0559238767727972,$\mathcal{G}_{\mathsf{sq}}$
1,2.7237547947260223,0.0600558082491697,$\mathcal{G}_{\mathsf{sq}}$
2,4.085632192089034,0.058730853723336,$\mathcal{G}_{\mathsf{sq}}$
3,5.447509589452045,0.060644097531652,$\mathcal{G}_{\mathsf{sq}}$
4,6.809386986815057,0.0609477287904614,$\mathcal{G}_{\mathsf{sq}}$
5,8.171264384178068,0.062492586712571,$\mathcal{G}_{\mathsf{sq}}$
6,9.533141781541078,0.0596935133965084,$\mathcal{G}_{\mathsf{sq}}$
7,10.89501917890409,0.0572052142749111,$\mathcal{G}_{\mathsf{sq}}$
8,12.256896576267104,0.0590470759389858,$\mathcal{G}_{\mathsf{sq}}$
9,13.618773973630114,0.0603688624226968,$\mathcal{G}_{\mathsf{sq}}$
10,14.980651370993122,0.0588770498456364,$\mathcal{G}_{\mathsf{sq}}$
11,16.342528768356136,0.0588770498456364,$\mathcal{G}_{\mathsf{sq}}$
12,17.704406165719146,0.0588770498456364,$\mathcal{G}_{\mathsf{sq}}$
13,19.066283563082155,0.0573608016635115,$\mathcal{G}_{\mathsf{sq}}$
14,20.42816096044517,0.0581775414098305,$\mathcal{G}_{\mathsf{sq}}$
15,21.79003835780818,0.0581775414098305,$\mathcal{G}_{\mathsf{sq}}$
16,23.15191575517119,0.0601222849829819,$\mathcal{G}_{\mathsf{sq}}$
17,24.513793152534205,0.0564594975357434,$\mathcal{G}_{\mathsf{sq}}$
18,25.87567054989721,0.0407854714613272,$\mathcal{G}_{\mathsf{sq}}$
19,27.23754794726023,0.0432298080081239,$\mathcal{G}_{\mathsf{sq}}$
0,1.3618773973630112,0.0559238767727972,$\mathcal{G}_{\mathsf{h}}$
1,2.7237547947260223,0.0600558082491697,$\mathcal{G}_{\mathsf{h}}$
2,4.085632192089034,0.058730853723336,$\mathcal{G}_{\mathsf{h}}$
3,5.447509589452045,0.060644097531652,$\mathcal{G}_{\mathsf{h}}$
4,6.809386986815057,0.0609477287904614,$\mathcal{G}_{\mathsf{h}}$
5,8.171264384178068,0.062492586712571,$\mathcal{G}_{\mathsf{h}}$
6,9.533141781541078,0.0596935133965084,$\mathcal{G}_{\mathsf{h}}$
7,10.89501917890409,0.0572052142749111,$\mathcal{G}_{\mathsf{h}}$
8,12.256896576267104,0.0590470759389858,$\mathcal{G}_{\mathsf{h}}$
9,13.618773973630114,0.0603688624226968,$\mathcal{G}_{\mathsf{h}}$
10,14.980651370993122,0.0588770498456364,$\mathcal{G}_{\mathsf{h}}$
11,16.342528768356136,0.0588770498456364,$\mathcal{G}_{\mathsf{h}}$
12,17.704406165719146,0.0588770498456364,$\mathcal{G}_{\mathsf{h}}$
13,19.066283563082155,0.0573608016635115,$\mathcal{G}_{\mathsf{h}}$
14,20.42816096044517,0.0581775414098305,$\mathcal{G}_{\mathsf{h}}$
15,21.79003835780818,0.0581775414098305,$\mathcal{G}_{\mathsf{h}}$
16,23.15191575517119,0.0601222849829819,$\mathcal{G}_{\mathsf{h}}$
17,24.513793152534205,0.0601222849829819,$\mathcal{G}_{\mathsf{h}}$
18,25.87567054989721,0.0601222849829819,$\mathcal{G}_{\mathsf{h}}$
19,27.23754794726023,0.0581775414098305,$\mathcal{G}_{\mathsf{h}}$
