,time (minutes),AOPC-global,optimization
0,0.7667700861227496,0.10259767653037932,0.1
1,1.533540172245499,0.10634397057406506,0.1
2,2.3003102583682487,0.10363115283699167,0.1
3,3.067080344490998,0.11061038576282996,0.1
4,3.833850430613748,0.10714755391872015,0.1
5,4.600620516736497,0.10714755391872015,0.1
6,5.367390602859248,0.10420531483078176,0.1
7,6.134160688981996,0.09963825392643211,0.1
8,6.900930775104747,0.09963825392643211,0.1
9,7.667700861227496,0.09963825392643211,0.1
10,8.434470947350245,0.0990935088867765,0.1
11,9.201241033472995,0.0990935088867765,0.1
12,9.968011119595745,0.0990935088867765,0.1
13,10.734781205718496,0.0990935088867765,0.1
14,11.501551291841245,0.10080227797286671,0.1
15,12.268321377963993,0.10080227797286671,0.1
16,13.035091464086745,0.10080227797286671,0.1
17,13.801861550209495,0.10080227797286671,0.1
18,14.568631636332244,0.10080227797286671,0.1
19,15.335401722454993,0.10080227797286671,0.1
0,0.24343303092783963,0.08935656257920692,0.5
1,0.48686606185567927,0.09368328364784499,0.5
2,0.7302990927835189,0.12074964376757444,0.5
3,0.9737321237113585,0.12074964376757444,0.5
4,1.2171651546391982,0.12074964376757444,0.5
5,1.4605981855670378,0.12074964376757444,0.5
6,1.7040312164948772,0.12074964376757444,0.5
7,1.947464247422717,0.12074964376757444,0.5
8,2.1908972783505565,0.1143026207094685,0.5
9,2.4343303092783963,0.1143026207094685,0.5
10,2.677763340206236,0.1143026207094685,0.5
11,2.9211963711340756,0.1143026207094685,0.5
12,3.1646294020619155,0.1143026207094685,0.5
13,3.4080624329897544,0.1143026207094685,0.5
14,3.6514954639175943,0.10814758426002123,0.5
15,3.894928494845434,0.10814758426002123,0.5
16,4.1383615257732735,0.10814758426002123,0.5
17,4.381794556701113,0.10414864859601822,0.5
18,4.625227587628953,0.10414864859601822,0.5
19,4.868660618556793,0.10414864859601822,0.5
0,0.5605453505173486,0.10241178738639709,topk-0.1
1,1.121090701034697,0.10196583601318189,topk-0.1
2,1.6816360515520459,0.09758021056868174,topk-0.1
3,2.242181402069394,0.09931792330886052,topk-0.1
4,2.8027267525867434,0.10014622408188044,topk-0.1
5,3.3632721031040917,0.10420531483078176,topk-0.1
6,3.92381745362144,0.09983234532420428,topk-0.1
7,4.484362804138788,0.09963825392643211,topk-0.1
8,5.044908154656138,0.09963825392643211,topk-0.1
9,5.605453505173487,0.09575211499726081,topk-0.1
10,6.165998855690834,0.0990935088867765,topk-0.1
11,6.7265442062081835,0.0990935088867765,topk-0.1
12,7.287089556725532,0.09575211499726081,topk-0.1
13,7.84763490724288,0.09575211499726081,topk-0.1
14,8.408180257760229,0.10080227797286671,topk-0.1
15,8.968725608277577,0.09575211499726081,topk-0.1
16,9.529270958794926,0.09575211499726081,topk-0.1
17,10.089816309312276,0.09575211499726081,topk-0.1
18,10.650361659829622,0.09575211499726081,topk-0.1
19,11.210907010346974,0.10080227797286671,topk-0.1
0,0.18176415713535188,0.08780809528014855,topk-0.5
1,0.36352831427070376,0.12401409729634724,topk-0.5
2,0.5452924714060557,0.12074964376757444,topk-0.5
3,0.7270566285414075,0.12074964376757444,topk-0.5
4,0.9088207856767595,0.12095735197251313,topk-0.5
5,1.0905849428121115,0.12095735197251313,topk-0.5
6,1.2723490999474634,0.12074964376757444,topk-0.5
7,1.454113257082815,0.1143026207094685,topk-0.5
8,1.6358774142181671,0.1143026207094685,topk-0.5
9,1.817641571353519,0.1143026207094685,topk-0.5
10,1.9994057284888709,0.1143026207094685,topk-0.5
11,2.181169885624223,0.10814758426002123,topk-0.5
12,2.3629340427595746,0.10814758426002123,topk-0.5
13,2.5446981998949267,0.10814758426002123,topk-0.5
14,2.7264623570302784,0.10814758426002123,topk-0.5
15,2.90822651416563,0.10520003294659681,topk-0.5
16,3.0899906713009826,0.10814758426002123,topk-0.5
17,3.2717548284363343,0.10414864859601822,topk-0.5
18,3.4535189855716864,0.10414864859601822,topk-0.5
19,3.635283142707038,0.10414864859601822,topk-0.5
0,0.35036025745891985,0.10310322305054549,desired-0.1
1,0.7007205149178397,0.10743381839453651,desired-0.1
2,1.0510807723767597,0.10739558598426148,desired-0.1
3,1.4014410298356794,0.10947934905875353,desired-0.1
4,1.7518012872945992,0.10947934905875353,desired-0.1
5,2.1021615447535194,0.10916158836535224,desired-0.1
6,2.452521802212439,0.10920831495668094,desired-0.1
7,2.802882059671359,0.10920831495668094,desired-0.1
8,3.1532423171302786,0.10920831495668094,desired-0.1
9,3.5036025745891983,0.11078740550849239,desired-0.1
10,3.853962832048118,0.11282578274852532,desired-0.1
11,4.204323089507039,0.11393838873464716,desired-0.1
12,4.554683346965958,0.11393838873464716,desired-0.1
13,4.905043604424878,0.11393838873464716,desired-0.1
14,5.2554038618837975,0.11393838873464716,desired-0.1
15,5.605764119342718,0.11393838873464716,desired-0.1
16,5.956124376801637,0.11393838873464716,desired-0.1
17,6.306484634260557,0.1129437611077856,desired-0.1
18,6.6568448917194765,0.1129437611077856,desired-0.1
19,7.007205149178397,0.1129437611077856,desired-0.1
0,0.22065611410708677,0.0927288459504834,desired-0.5
1,0.44131222821417354,0.10065862928825955,desired-0.5
2,0.6619683423212603,0.09699438790326637,desired-0.5
3,0.8826244564283471,0.09699438790326637,desired-0.5
4,1.1032805705354338,0.09699438790326637,desired-0.5
5,1.3239366846425207,0.09699438790326637,desired-0.5
6,1.5445927987496075,0.11746017004422231,desired-0.5
7,1.7652489128566942,0.11746017004422231,desired-0.5
8,1.9859050269637808,0.1143026207094685,desired-0.5
9,2.2065611410708676,0.1143026207094685,desired-0.5
10,2.4272172551779545,0.11169128923084719,desired-0.5
11,2.6478733692850414,0.11096843756555641,desired-0.5
12,2.8685294833921278,0.11096843756555641,desired-0.5
13,3.089185597499215,0.11096843756555641,desired-0.5
14,3.3098417116063015,0.11096843756555641,desired-0.5
15,3.5304978257133883,0.11096843756555641,desired-0.5
16,3.751153939820475,0.11096843756555641,desired-0.5
17,3.9718100539275616,0.11096843756555641,desired-0.5
18,4.192466168034649,0.11096843756555641,desired-0.5
19,4.413122282141735,0.11096843756555641,desired-0.5
0,0.5936628065337153,0.08940581225198255,masking-0.1
1,1.1873256130674306,0.08990215859439722,masking-0.1
2,1.7809884196011458,0.09699438790326637,masking-0.1
3,2.374651226134861,0.08990215859439722,masking-0.1
4,2.9683140326685757,0.11704182743021434,masking-0.1
5,3.5619768392022917,0.11704182743021434,masking-0.1
6,4.155639645736007,0.11746017004422231,masking-0.1
7,4.749302452269722,0.11746017004422231,masking-0.1
8,5.342965258803437,0.1143026207094685,masking-0.1
9,5.9366280653371515,0.11746017004422231,masking-0.1
10,6.530290871870868,0.11169128923084719,masking-0.1
11,7.123953678404583,0.11169128923084719,masking-0.1
12,7.717616484938299,0.11169128923084719,masking-0.1
13,8.311279291472013,0.11169128923084719,masking-0.1
14,8.904942098005728,0.11096843756555641,masking-0.1
15,9.498604904539445,0.11096843756555641,masking-0.1
16,10.09226771107316,0.11096843756555641,masking-0.1
17,10.685930517606874,0.11096843756555641,masking-0.1
18,11.27959332414059,0.11096843756555641,masking-0.1
19,11.873256130674303,0.11096843756555641,masking-0.1
0,0.19059693246366613,0.10441971964857243,masking-0.5
1,0.38119386492733226,0.1077525123283272,masking-0.5
2,0.5717907973909984,0.1077525123283272,masking-0.5
3,0.7623877298546645,0.1077525123283272,masking-0.5
4,0.9529846623183306,0.1077525123283272,masking-0.5
5,1.1435815947819967,0.1077525123283272,masking-0.5
6,1.334178527245663,0.1143026207094685,masking-0.5
7,1.524775459709329,0.10814758426002123,masking-0.5
8,1.715372392172995,0.10814758426002123,masking-0.5
9,1.9059693246366611,0.10543242473775923,masking-0.5
10,2.0965662571003274,0.10520003294659681,masking-0.5
11,2.2871631895639934,0.10543242473775923,masking-0.5
12,2.4777601220276595,0.10543242473775923,masking-0.5
13,2.668357054491326,0.10543242473775923,masking-0.5
14,2.858953986954992,0.10543242473775923,masking-0.5
15,3.049550919418658,0.10543242473775923,masking-0.5
16,3.2401478518823246,0.10543242473775923,masking-0.5
17,3.43074478434599,0.10543242473775923,masking-0.5
18,3.6213417168096567,0.10543242473775923,masking-0.5
19,3.8119386492733223,0.10543242473775923,masking-0.5
0,0.2939470090795418,0.08265809028185765,topk-desired-masking-0.1
1,0.5878940181590836,0.08337994772395858,topk-desired-masking-0.1
2,0.8818410272386253,0.0867168069332077,topk-desired-masking-0.1
3,1.1757880363181672,0.0867168069332077,topk-desired-masking-0.1
4,1.469735045397709,0.08634971152181076,topk-desired-masking-0.1
5,1.7636820544772507,0.0867168069332077,topk-desired-masking-0.1
6,2.0576290635567926,0.08681311324987871,topk-desired-masking-0.1
7,2.3515760726363344,0.08793416385439476,topk-desired-masking-0.1
8,2.6455230817158757,0.08793416385439476,topk-desired-masking-0.1
9,2.939470090795418,0.08793416385439476,topk-desired-masking-0.1
10,3.2334170998749596,0.08793416385439476,topk-desired-masking-0.1
11,3.5273641089545014,0.08793416385439476,topk-desired-masking-0.1
12,3.8213111180340436,0.08793416385439476,topk-desired-masking-0.1
13,4.115258127113585,0.08468414352270144,topk-desired-masking-0.1
14,4.409205136193126,0.08134305161099635,topk-desired-masking-0.1
15,4.703152145272669,0.08134305161099635,topk-desired-masking-0.1
16,4.9970991543522105,0.08134305161099635,topk-desired-masking-0.1
17,5.291046163431751,0.08134305161099635,topk-desired-masking-0.1
18,5.584993172511293,0.08134305161099635,topk-desired-masking-0.1
19,5.878940181590836,0.08134305161099635,topk-desired-masking-0.1
0,0.1463931568811293,0.08320838804713154,topk-desired-masking-0.5
1,0.2927863137622586,0.1077525123283272,topk-desired-masking-0.5
2,0.4391794706433879,0.1093825660449944,topk-desired-masking-0.5
3,0.5855726275245172,0.1093825660449944,topk-desired-masking-0.5
4,0.7319657844056465,0.1077525123283272,topk-desired-masking-0.5
5,0.8783589412867758,0.10161369908551021,topk-desired-masking-0.5
6,1.024752098167905,0.102045278896858,topk-desired-masking-0.5
7,1.1711452550490344,0.10543242473775923,topk-desired-masking-0.5
8,1.3175384119301636,0.10543242473775923,topk-desired-masking-0.5
9,1.463931568811293,0.10543242473775923,topk-desired-masking-0.5
10,1.6103247256924222,0.10543242473775923,topk-desired-masking-0.5
11,1.7567178825735517,0.10543242473775923,topk-desired-masking-0.5
12,1.9031110394546809,0.10543242473775923,topk-desired-masking-0.5
13,2.04950419633581,0.10543242473775923,topk-desired-masking-0.5
14,2.1958973532169397,0.10543242473775923,topk-desired-masking-0.5
15,2.342290510098069,0.10543242473775923,topk-desired-masking-0.5
16,2.488683666979198,0.10543242473775923,topk-desired-masking-0.5
17,2.6350768238603273,0.10543242473775923,topk-desired-masking-0.5
18,2.781469980741457,0.10543242473775923,topk-desired-masking-0.5
19,2.927863137622586,0.10543242473775923,topk-desired-masking-0.5
0,0.7667700861227496,0.10172162674444085,0.1
1,1.533540172245499,0.10166545134658539,0.1
2,2.3003102583682487,0.10293451257435297,0.1
3,3.067080344490998,0.10670207719389001,0.1
4,3.833850430613748,0.10420531483078176,0.1
5,4.600620516736497,0.10420531483078176,0.1
6,5.367390602859248,0.10420531483078176,0.1
7,6.134160688981996,0.10420531483078176,0.1
8,6.900930775104747,0.10670207719389001,0.1
9,7.667700861227496,0.10670207719389001,0.1
10,8.434470947350245,0.10312373438733557,0.1
11,9.201241033472995,0.10312373438733557,0.1
12,9.968011119595745,0.10450192812523076,0.1
13,10.734781205718496,0.10450192812523076,0.1
14,11.501551291841245,0.10450192812523076,0.1
15,12.268321377963993,0.10450192812523076,0.1
16,13.035091464086745,0.10450192812523076,0.1
17,13.801861550209495,0.10080227797286671,0.1
18,14.568631636332244,0.10080227797286671,0.1
19,15.335401722454993,0.10080227797286671,0.1
0,0.24343303092783963,0.08790425608810082,0.5
1,0.48686606185567927,0.08653221480313711,0.5
2,0.7302990927835189,0.0958083316678054,0.5
3,0.9737321237113585,0.1007826458368575,0.5
4,1.2171651546391982,0.11993282525952319,0.5
5,1.4605981855670378,0.11993282525952319,0.5
6,1.7040312164948772,0.12074964376757444,0.5
7,1.947464247422717,0.12074964376757444,0.5
8,2.1908972783505565,0.12074964376757444,0.5
9,2.4343303092783963,0.1143026207094685,0.5
10,2.677763340206236,0.11169128923084719,0.5
11,2.9211963711340756,0.10343604307041472,0.5
12,3.1646294020619155,0.10343604307041472,0.5
13,3.4080624329897544,0.10343604307041472,0.5
14,3.6514954639175943,0.10343604307041472,0.5
15,3.894928494845434,0.10343604307041472,0.5
16,4.1383615257732735,0.10343604307041472,0.5
17,4.381794556701113,0.10343604307041472,0.5
18,4.625227587628953,0.10343604307041472,0.5
19,4.868660618556793,0.10343604307041472,0.5
0,0.5605453505173486,0.10572639622531843,topk-0.1
1,1.121090701034697,0.110135055506306,topk-0.1
2,1.6816360515520459,0.1037003034412486,topk-0.1
3,2.242181402069394,0.10670207719389001,topk-0.1
4,2.8027267525867434,0.10322508782009825,topk-0.1
5,3.3632721031040917,0.10322508782009825,topk-0.1
6,3.92381745362144,0.10420531483078176,topk-0.1
7,4.484362804138788,0.10670207719389001,topk-0.1
8,5.044908154656138,0.10670207719389001,topk-0.1
9,5.605453505173487,0.10277677073194269,topk-0.1
10,6.165998855690834,0.10225107639564324,topk-0.1
11,6.7265442062081835,0.09829894927403725,topk-0.1
12,7.287089556725532,0.10352111417637148,topk-0.1
13,7.84763490724288,0.10352111417637148,topk-0.1
14,8.408180257760229,0.10352111417637148,topk-0.1
15,8.968725608277577,0.09988641039953325,topk-0.1
16,9.529270958794926,0.09988641039953325,topk-0.1
17,10.089816309312276,0.09988641039953325,topk-0.1
18,10.650361659829622,0.10080227797286671,topk-0.1
19,11.210907010346974,0.10080227797286671,topk-0.1
0,0.18176415713535188,0.083941325990545,topk-0.5
1,0.36352831427070376,0.10065862928825955,topk-0.5
2,0.5452924714060557,0.09699438790326637,topk-0.5
3,0.7270566285414075,0.09699438790326637,topk-0.5
4,0.9088207856767595,0.1007826458368575,topk-0.5
5,1.0905849428121115,0.11746017004422231,topk-0.5
6,1.2723490999474634,0.11746017004422231,topk-0.5
7,1.454113257082815,0.11746017004422231,topk-0.5
8,1.6358774142181671,0.1143026207094685,topk-0.5
9,1.817641571353519,0.10814758426002123,topk-0.5
10,1.9994057284888709,0.11169128923084719,topk-0.5
11,2.181169885624223,0.10814758426002123,topk-0.5
12,2.3629340427595746,0.10814758426002123,topk-0.5
13,2.5446981998949267,0.11096843756555641,topk-0.5
14,2.7264623570302784,0.11096843756555641,topk-0.5
15,2.90822651416563,0.10814758426002123,topk-0.5
16,3.0899906713009826,0.10814758426002123,topk-0.5
17,3.2717548284363343,0.10814758426002123,topk-0.5
18,3.4535189855716864,0.10814758426002123,topk-0.5
19,3.635283142707038,0.10814758426002123,topk-0.5
0,0.35036025745891985,0.10407309531106476,desired-0.1
1,0.7007205149178397,0.10634397057406506,desired-0.1
2,1.0510807723767597,0.10363115283699167,desired-0.1
3,1.4014410298356794,0.10965082038042008,desired-0.1
4,1.7518012872945992,0.10673469308613731,desired-0.1
5,2.1021615447535194,0.10673469308613731,desired-0.1
6,2.452521802212439,0.10678108204098782,desired-0.1
7,2.802882059671359,0.10678108204098782,desired-0.1
8,3.1532423171302786,0.10678108204098782,desired-0.1
9,3.5036025745891983,0.10678108204098782,desired-0.1
10,3.853962832048118,0.10990344502347886,desired-0.1
11,4.204323089507039,0.10990344502347886,desired-0.1
12,4.554683346965958,0.10990344502347886,desired-0.1
13,4.905043604424878,0.10990344502347886,desired-0.1
14,5.2554038618837975,0.10990344502347886,desired-0.1
15,5.605764119342718,0.10990344502347886,desired-0.1
16,5.956124376801637,0.10990344502347886,desired-0.1
17,6.306484634260557,0.10990344502347886,desired-0.1
18,6.6568448917194765,0.10990344502347886,desired-0.1
19,7.007205149178397,0.10990344502347886,desired-0.1
0,0.22065611410708677,0.08739129476330927,desired-0.5
1,0.44131222821417354,0.09988039444552205,desired-0.5
2,0.6619683423212603,0.09699438790326637,desired-0.5
3,0.8826244564283471,0.10126273991150411,desired-0.5
4,1.1032805705354338,0.12545138050300078,desired-0.5
5,1.3239366846425207,0.12212387672513568,desired-0.5
6,1.5445927987496075,0.12195377899269826,desired-0.5
7,1.7652489128566942,0.12209606408392941,desired-0.5
8,1.9859050269637808,0.12195377899269826,desired-0.5
9,2.2065611410708676,0.11489332828019007,desired-0.5
10,2.4272172551779545,0.11096843756555641,desired-0.5
11,2.6478733692850414,0.11489332828019007,desired-0.5
12,2.8685294833921278,0.10907160548629412,desired-0.5
