,time (minutes),AOPC-global,optimization
0,0.7667700861227496,0.00015876830658850577,0.1
1,1.533540172245499,0.001039584628632552,0.1
2,2.3003102583682487,0.000840505438418545,0.1
3,3.067080344490998,-0.0003087433067745698,0.1
4,3.833850430613748,-0.00034800412506327,0.1
5,4.600620516736497,-0.00020913522452651825,0.1
6,5.367390602859248,-0.00020913522452651825,0.1
7,6.134160688981996,-0.0001942753948857898,0.1
8,6.900930775104747,-7.436903030770355e-05,0.1
9,7.667700861227496,-7.436903030770355e-05,0.1
10,8.434470947350245,-7.436903030770355e-05,0.1
11,9.201241033472995,-7.436903030770355e-05,0.1
12,9.968011119595745,-5.115824996944695e-05,0.1
13,10.734781205718496,-0.00011309264926384194,0.1
14,11.501551291841245,-4.9448302460248916e-05,0.1
15,12.268321377963993,-4.9448302460248916e-05,0.1
16,13.035091464086745,-4.9448302460248916e-05,0.1
17,13.801861550209495,-4.9448302460248916e-05,0.1
18,14.568631636332244,-4.9448302460248916e-05,0.1
19,15.335401722454993,-4.9448302460248916e-05,0.1
0,0.24343303092783963,-0.00028823402474108354,0.5
1,0.48686606185567927,-0.0012358996996359283,0.5
2,0.7302990927835189,-0.0012693842624701556,0.5
3,0.9737321237113585,-0.0013369409354739652,0.5
4,1.2171651546391982,-0.001310570554672674,0.5
5,1.4605981855670378,-0.0012201092356639255,0.5
6,1.7040312164948772,-0.001149568025436153,0.5
7,1.947464247422717,-0.001282338498729545,0.5
8,2.1908972783505565,-0.001149568025436153,0.5
9,2.4343303092783963,-0.0009167697985055501,0.5
10,2.677763340206236,-0.000830834423135839,0.5
11,2.9211963711340756,-0.0005742450050145886,0.5
12,3.1646294020619155,-0.0005742450050145886,0.5
13,3.4080624329897544,-0.0004939181754401361,0.5
14,3.6514954639175943,-0.0004939181754401361,0.5
15,3.894928494845434,-0.0004939181754401361,0.5
16,4.1383615257732735,-0.0006092294025184645,0.5
17,4.381794556701113,-0.0004939181754401361,0.5
18,4.625227587628953,-0.0004939181754401361,0.5
19,4.868660618556793,-0.0008525751757459173,0.5
0,0.47590431940098205,-0.0008062063326616872,topk-0.1
1,0.9518086388019641,-0.0006738528516894161,topk-0.1
2,1.4277129582029462,-0.000711068229245164,topk-0.1
3,1.9036172776039282,-0.00028267427493678955,topk-0.1
4,2.3795215970049104,-0.0002420450441229809,topk-0.1
5,2.8554259164058924,-0.0002856028658295742,topk-0.1
6,3.3313302358068744,-0.00018174354603626088,topk-0.1
