,time (minutes),AOPC-global,optimization
0,0.7667700861227496,0.10491673319094372,0.1
1,1.533540172245499,0.10228798127302947,0.1
2,2.3003102583682487,0.10287597188409948,0.1
3,3.067080344490998,0.10075705385767574,0.1
4,3.833850430613748,0.09936843061014869,0.1
5,4.600620516736497,0.10156683359083013,0.1
6,5.367390602859248,0.10156683359083013,0.1
7,6.134160688981996,0.10270168433614062,0.1
8,6.900930775104747,0.10246268192081197,0.1
9,7.667700861227496,0.10246268192081197,0.1
10,8.434470947350245,0.10246268192081197,0.1
11,9.201241033472995,0.10246268192081197,0.1
12,9.968011119595745,0.10124708567225976,0.1
13,10.734781205718496,0.10378122165194979,0.1
14,11.501551291841245,0.10362392291926457,0.1
15,12.268321377963993,0.10362392291926457,0.1
16,13.035091464086745,0.10362392291926457,0.1
17,13.801861550209495,0.10362392291926457,0.1
18,14.568631636332244,0.10362392291926457,0.1
19,15.335401722454993,0.10362392291926457,0.1
0,0.24343303092783963,0.0917785223411598,0.5
1,0.48686606185567927,0.11352022947093687,0.5
2,0.7302990927835189,0.11176135871127137,0.5
3,0.9737321237113585,0.1129684126714869,0.5
4,1.2171651546391982,0.11248062848539227,0.5
5,1.4605981855670378,0.1121779652837999,0.5
6,1.7040312164948772,0.11091681840909735,0.5
7,1.947464247422717,0.11366057140472713,0.5
8,2.1908972783505565,0.11091681840909735,0.5
9,2.4343303092783963,0.10720104294240426,0.5
10,2.677763340206236,0.11087159359022473,0.5
11,2.9211963711340756,0.11258845694245981,0.5
12,3.1646294020619155,0.11258845694245981,0.5
13,3.4080624329897544,0.1093393298665052,0.5
14,3.6514954639175943,0.1093393298665052,0.5
15,3.894928494845434,0.1093393298665052,0.5
16,4.1383615257732735,0.10955202558786396,0.5
17,4.381794556701113,0.1093393298665052,0.5
18,4.625227587628953,0.1093393298665052,0.5
19,4.868660618556793,0.10665113533999608,0.5
0,0.47590431940098205,0.09781471700287757,topk-0.1
1,0.9518086388019641,0.10111363578132142,topk-0.1
2,1.4277129582029462,0.10327466926831559,topk-0.1
3,1.9036172776039282,0.10101286957967638,topk-0.1
4,2.3795215970049104,0.09579086716382684,topk-0.1
5,2.8554259164058924,0.10106637668024714,topk-0.1
6,3.3313302358068744,0.10555188540078125,topk-0.1
7,3.8072345552078564,0.10329586861346432,topk-0.1
8,4.283138874608839,0.10520321188972855,topk-0.1
9,4.759043194009821,0.10520321188972855,topk-0.1
10,5.234947513410803,0.10612609545913235,topk-0.1
11,5.710851832811785,0.10612609545913235,topk-0.1
12,6.186756152212768,0.10847305562102506,topk-0.1
13,6.662660471613749,0.10847305562102506,topk-0.1
14,7.138564791014732,0.10847305562102506,topk-0.1
15,7.614469110415713,0.10847305562102506,topk-0.1
16,8.090373429816696,0.1075338248782491,topk-0.1
17,8.566277749217678,0.10617222282926896,topk-0.1
18,9.04218206861866,0.10617222282926896,topk-0.1
19,9.518086388019642,0.10494459198075243,topk-0.1
0,0.1675325886786743,0.08786739688684213,topk-0.5
1,0.3350651773573486,0.08915035633012085,topk-0.5
2,0.5025977660360229,0.10539225283633429,topk-0.5
3,0.6701303547146972,0.10621561168238171,topk-0.5
4,0.8376629433933716,0.10724599718083601,topk-0.5
5,1.0051955320720458,0.1069357752144944,topk-0.5
6,1.17272812075072,0.1069357752144944,topk-0.5
7,1.3402607094293943,0.10642194603470206,topk-0.5
8,1.5077932981080686,0.10680315015660437,topk-0.5
9,1.675325886786743,0.10677890883025312,topk-0.5
10,1.8428584754654174,0.10677890883025312,topk-0.5
11,2.0103910641440916,0.10581598146930085,topk-0.5
12,2.177923652822766,0.10581598146930085,topk-0.5
13,2.34545624150144,0.10581598146930085,topk-0.5
14,2.5129888301801144,0.10581598146930085,topk-0.5
15,2.6805214188587887,0.10581598146930085,topk-0.5
16,2.848054007537463,0.10581598146930085,topk-0.5
17,3.0155865962161372,0.10288840509833544,topk-0.5
18,3.183119184894812,0.10288840509833544,topk-0.5
19,3.350651773573486,0.10288840509833544,topk-0.5
0,0.35036025745891985,0.09869111407094508,desired-0.1
1,0.7007205149178397,0.10413931071879089,desired-0.1
2,1.0510807723767597,0.10553879667472894,desired-0.1
3,1.4014410298356794,0.10390244508367112,desired-0.1
4,1.7518012872945992,0.10584331934594131,desired-0.1
5,2.1021615447535194,0.10585723487500859,desired-0.1
6,2.452521802212439,0.10906352245094621,desired-0.1
7,2.802882059671359,0.10785604651106313,desired-0.1
8,3.1532423171302786,0.10998525714438731,desired-0.1
9,3.5036025745891983,0.10865293609419585,desired-0.1
10,3.853962832048118,0.10865293609419585,desired-0.1
11,4.204323089507039,0.10865293609419585,desired-0.1
12,4.554683346965958,0.10912866761563453,desired-0.1
13,4.905043604424878,0.10695782882693065,desired-0.1
