time (minutes),AOPC-global,optimization
0.7667700861227496,0.1049167331909437,0.1
1.533540172245499,0.1022879812730294,0.1
2.3003102583682487,0.1028759718840994,0.1
3.067080344490998,0.1007570538576757,0.1
3.833850430613748,0.0993684306101486,0.1
4.600620516736497,0.1015668335908301,0.1
5.367390602859248,0.1015668335908301,0.1
6.134160688981996,0.1027016843361406,0.1
6.900930775104747,0.1024626819208119,0.1
7.667700861227496,0.1024626819208119,0.1
8.434470947350245,0.1024626819208119,0.1
9.201241033472996,0.1024626819208119,0.1
9.968011119595744,0.1012470856722597,0.1
10.734781205718496,0.1037812216519497,0.1
11.501551291841244,0.1019621881507058,0.1
12.268321377963993,0.1036239229192645,0.1
13.035091464086744,0.1036239229192645,0.1
13.801861550209496,0.1036239229192645,0.1
14.568631636332244,0.1036239229192645,0.1
15.335401722454993,0.1036239229192645,0.1
0.2434330309278396,0.0917785223411598,0.5
0.4868660618556792,0.1135202294709368,0.5
0.7302990927835189,0.1117613587112713,0.5
0.9737321237113584,0.1129684126714869,0.5
1.2171651546391982,0.1124806284853922,0.5
1.4605981855670378,0.1121779652837999,0.5
1.7040312164948772,0.1109168184090973,0.5
1.947464247422717,0.1136605714047271,0.5
2.1908972783505565,0.1109168184090973,0.5
2.4343303092783963,0.1072010429424042,0.5
2.677763340206236,0.1108715935902247,0.5
2.921196371134076,0.1125884569424598,0.5
3.1646294020619155,0.1125884569424598,0.5
3.4080624329897544,0.1093393298665052,0.5
3.6514954639175934,0.1093393298665052,0.5
3.894928494845434,0.1093393298665052,0.5
4.1383615257732735,0.1095520255878639,0.5
4.381794556701113,0.1093393298665052,0.5
4.625227587628953,0.1093393298665052,0.5
4.868660618556793,0.106651135339996,0.5
0.475904319400982,0.0978147170028775,topk-0.1
0.951808638801964,0.1011136357813214,topk-0.1
1.4277129582029462,0.1032746692683155,topk-0.1
1.903617277603928,0.1010128695796763,topk-0.1
2.3795215970049104,0.0957908671638268,topk-0.1
2.8554259164058924,0.1010663766802471,topk-0.1
3.3313302358068744,0.1055518854007812,topk-0.1
3.807234555207856,0.1032958686134643,topk-0.1
4.283138874608839,0.1052032118897285,topk-0.1
4.759043194009821,0.1052032118897285,topk-0.1
5.234947513410803,0.1061260954591323,topk-0.1
5.710851832811785,0.1061260954591323,topk-0.1
6.186756152212768,0.108473055621025,topk-0.1
6.662660471613749,0.108473055621025,topk-0.1
7.138564791014732,0.108473055621025,topk-0.1
7.614469110415713,0.108473055621025,topk-0.1
8.090373429816696,0.1075338248782491,topk-0.1
8.566277749217678,0.1075338248782491,topk-0.1
9.04218206861866,0.1061722228292689,topk-0.1
9.518086388019642,0.1049445919807524,topk-0.1
0.1675325886786743,0.0878673968868421,topk-0.5
0.3350651773573486,0.0891503563301208,topk-0.5
0.5025977660360229,0.1053922528363342,topk-0.5
0.6701303547146972,0.1062156116823817,topk-0.5
0.8376629433933716,0.107245997180836,topk-0.5
1.0051955320720458,0.1069357752144944,topk-0.5
1.17272812075072,0.1069357752144944,topk-0.5
1.3402607094293943,0.106421946034702,topk-0.5
1.5077932981080686,0.1068031501566043,topk-0.5
1.675325886786743,0.1067789088302531,topk-0.5
1.8428584754654171,0.1067789088302531,topk-0.5
2.010391064144092,0.1058159814693008,topk-0.5
2.177923652822766,0.1058159814693008,topk-0.5
2.34545624150144,0.1058159814693008,topk-0.5
2.5129888301801144,0.1058159814693008,topk-0.5
2.6805214188587887,0.1058159814693008,topk-0.5
2.848054007537463,0.1058159814693008,topk-0.5
3.015586596216137,0.1028884050983354,topk-0.5
3.183119184894812,0.1028884050983354,topk-0.5
3.350651773573486,0.1028884050983354,topk-0.5
0.3503602574589198,0.098691114070945,desired-0.1
0.7007205149178397,0.1041393107187908,desired-0.1
1.0510807723767597,0.1055387966747289,desired-0.1
1.4014410298356794,0.1039024450836711,desired-0.1
1.7518012872945992,0.1058433193459413,desired-0.1
2.10216154475352,0.1058572348750085,desired-0.1
2.452521802212439,0.1090635224509462,desired-0.1
2.802882059671359,0.1078560465110631,desired-0.1
3.1532423171302786,0.1099852571443873,desired-0.1
3.5036025745891983,0.1086529360941958,desired-0.1
3.853962832048118,0.1086529360941958,desired-0.1
4.204323089507039,0.1086529360941958,desired-0.1
4.554683346965958,0.1091286676156345,desired-0.1
4.905043604424878,0.1069578288269306,desired-0.1
5.2554038618837975,0.1068225264778513,desired-0.1
5.605764119342718,0.1069578288269306,desired-0.1
5.956124376801637,0.1069578288269306,desired-0.1
6.306484634260557,0.1068225264778513,desired-0.1
6.6568448917194765,0.1124040801300915,desired-0.1
7.007205149178397,0.1124040801300915,desired-0.1
0.2206561141070867,0.0936104771005949,desired-0.5
0.4413122282141735,0.0976773094551066,desired-0.5
0.6619683423212603,0.0976627075329659,desired-0.5
0.8826244564283471,0.0954712442777299,desired-0.5
1.1032805705354338,0.1170593418323268,desired-0.5
1.323936684642521,0.1131181307214418,desired-0.5
1.5445927987496075,0.1090342521911461,desired-0.5
1.7652489128566942,0.1107541795673883,desired-0.5
1.9859050269637808,0.1103230619619787,desired-0.5
2.206561141070868,0.1103230619619787,desired-0.5
2.4272172551779545,0.1076551036306324,desired-0.5
2.6478733692850414,0.1077825050481925,desired-0.5
2.868529483392128,0.1077825050481925,desired-0.5
3.089185597499215,0.1048273225943363,desired-0.5
3.309841711606301,0.1086211859093803,desired-0.5
3.5304978257133883,0.1087359634675127,desired-0.5
3.751153939820475,0.105876359178862,desired-0.5
3.9718100539275616,0.105876359178862,desired-0.5
4.192466168034649,0.105876359178862,desired-0.5
4.413122282141735,0.1087251463305398,desired-0.5
0.5936628065337153,0.0895610867048035,masking-0.1
1.1873256130674306,0.0882607246531501,masking-0.1
1.7809884196011458,0.0911889174045417,masking-0.1
2.374651226134861,0.1098246430129675,masking-0.1
2.968314032668576,0.1108368437984455,masking-0.1
3.561976839202292,0.1108368437984455,masking-0.1
4.155639645736007,0.1071582308812188,masking-0.1
4.749302452269722,0.1098025065549171,masking-0.1
5.342965258803437,0.1028789708122203,masking-0.1
5.936628065337152,0.102774516024357,masking-0.1
6.530290871870868,0.102774516024357,masking-0.1
7.123953678404583,0.1045281087654678,masking-0.1
7.717616484938299,0.1045281087654678,masking-0.1
8.311279291472013,0.1045281087654678,masking-0.1
8.904942098005728,0.1019649965839356,masking-0.1
9.498604904539445,0.1019649965839356,masking-0.1
10.09226771107316,0.1019649965839356,masking-0.1
10.685930517606874,0.1019649965839356,masking-0.1
11.27959332414059,0.1019649965839356,masking-0.1
11.873256130674305,0.1019649965839356,masking-0.1
0.1905969324636661,0.1048391784234897,masking-0.5
0.3811938649273322,0.1061949644981537,masking-0.5
0.5717907973909984,0.1066350908637641,masking-0.5
0.7623877298546645,0.1113605026065096,masking-0.5
0.9529846623183306,0.1108368437984455,masking-0.5
1.1435815947819967,0.1020474927682127,masking-0.5
1.334178527245663,0.1020474927682127,masking-0.5
1.524775459709329,0.1043594028886323,masking-0.5
1.715372392172995,0.1003990269770415,masking-0.5
1.905969324636661,0.0975871653146221,masking-0.5
2.0965662571003274,0.0975871653146221,masking-0.5
2.287163189563993,0.0975871653146221,masking-0.5
2.4777601220276595,0.0975871653146221,masking-0.5
2.668357054491326,0.094836620507405,masking-0.5
2.858953986954992,0.094836620507405,masking-0.5
3.049550919418658,0.094836620507405,masking-0.5
3.240147851882325,0.094836620507405,masking-0.5
3.43074478434599,0.094836620507405,masking-0.5
3.6213417168096567,0.0945136417927158,masking-0.5
3.811938649273322,0.0945136417927158,masking-0.5
0.2464650226141571,0.0881632578437463,topk-desired-masking-0.1
0.4929300452283143,0.0933169169655199,topk-desired-masking-0.1
0.7393950678424714,0.089848620468956,topk-desired-masking-0.1
0.9858600904566286,0.0890132656522978,topk-desired-masking-0.1
1.2323251130707855,0.0902727416839246,topk-desired-masking-0.1
1.4787901356849429,0.0891151048082604,topk-desired-masking-0.1
1.7252551582991,0.0891151048082604,topk-desired-masking-0.1
1.9717201809132567,0.0910242235613741,topk-desired-masking-0.1
2.2181852035274146,0.0883282564393295,topk-desired-masking-0.1
2.4646502261415715,0.0892977200710898,topk-desired-masking-0.1
2.7111152487557284,0.0893412454777512,topk-desired-masking-0.1
2.9575802713698858,0.0893412454777512,topk-desired-masking-0.1
3.204045293984043,0.0893412454777512,topk-desired-masking-0.1
3.4505103165982,0.0856773747942707,topk-desired-masking-0.1
3.696975339212357,0.0856773747942707,topk-desired-masking-0.1
3.9434403618265135,0.0893412454777512,topk-desired-masking-0.1
4.189905384440672,0.0893412454777512,topk-desired-masking-0.1
4.436370407054829,0.0893412454777512,topk-desired-masking-0.1
4.6828354296689865,0.0893412454777512,topk-desired-masking-0.1
4.929300452283143,0.0893412454777512,topk-desired-masking-0.1
0.1293154733142716,0.0864451906786313,topk-desired-masking-0.5
0.2586309466285433,0.1017012271663619,topk-desired-masking-0.5
0.387946419942815,0.0956412989661749,topk-desired-masking-0.5
0.5172618932570867,0.0972571769653005,topk-desired-masking-0.5
0.6465773665713584,0.0972315975464988,topk-desired-masking-0.5
0.7758928398856301,0.097467578233589,topk-desired-masking-0.5
0.9052083131999018,0.090576967870212,topk-desired-masking-0.5
1.0345237865141734,0.0937750925730292,topk-desired-masking-0.5
1.1638392598284453,0.0937503147156148,topk-desired-masking-0.5
1.293154733142717,0.0937503147156148,topk-desired-masking-0.5
1.4224702064569883,0.0937503147156148,topk-desired-masking-0.5
1.55178567977126,0.0899329205299179,topk-desired-masking-0.5
1.681101153085532,0.0897389769663877,topk-desired-masking-0.5
1.810416626399804,0.0897065953217892,topk-desired-masking-0.5
1.9397320997140752,0.0866205423272087,topk-desired-masking-0.5
2.069047573028347,0.0875387245615269,topk-desired-masking-0.5
2.1983630463426187,0.0875387245615269,topk-desired-masking-0.5
2.3276785196568905,0.0869060855939147,topk-desired-masking-0.5
2.456993992971162,0.0875387245615269,topk-desired-masking-0.5
2.586309466285434,0.0875387245615269,topk-desired-masking-0.5
0.7667700861227496,0.0973710114158279,0.1
1.533540172245499,0.1045666900816148,0.1
2.3003102583682487,0.1038855641269044,0.1
3.067080344490998,0.1031520808045701,0.1
3.833850430613748,0.1010197192357132,0.1
4.600620516736497,0.1032353533151747,0.1
5.367390602859248,0.1029869544853204,0.1
6.134160688981996,0.1016095313160027,0.1
6.900930775104747,0.104618484712188,0.1
7.667700861227496,0.1021378123009918,0.1
8.434470947350245,0.1045858762860859,0.1
9.201241033472996,0.1021378123009918,0.1
9.968011119595744,0.1033589259808993,0.1
10.734781205718496,0.1033589259808993,0.1
11.501551291841244,0.1045104880607102,0.1
12.268321377963993,0.1033589259808993,0.1
13.035091464086744,0.104484555109795,0.1
13.801861550209496,0.1047812468845272,0.1
14.568631636332244,0.1038297433615236,0.1
15.335401722454993,0.1038297433615236,0.1
0.2434330309278396,0.0866528822412447,0.5
0.4868660618556792,0.0967862782030407,0.5
0.7302990927835189,0.0932981112632651,0.5
0.9737321237113584,0.1145810678923373,0.5
1.2171651546391982,0.1124806284853922,0.5
1.4605981855670378,0.1126122760348233,0.5
1.7040312164948772,0.1113498037789712,0.5
1.947464247422717,0.1076474312533161,0.5
2.1908972783505565,0.1074287895732223,0.5
2.4343303092783963,0.1080052382697939,0.5
2.677763340206236,0.110900416021266,0.5
2.921196371134076,0.1127587176454812,0.5
3.1646294020619155,0.1127587176454812,0.5
3.4080624329897544,0.1099245820711928,0.5
3.6514954639175934,0.1099245820711928,0.5
3.894928494845434,0.1098360062792411,0.5
4.1383615257732735,0.1098360062792411,0.5
4.381794556701113,0.1067662898884165,0.5
4.625227587628953,0.1067662898884165,0.5
4.868660618556793,0.106651135339996,0.5
0.475904319400982,0.1009700643331176,topk-0.1
0.951808638801964,0.1020599050007521,topk-0.1
1.4277129582029462,0.1054222343845485,topk-0.1
1.903617277603928,0.0996095159486059,topk-0.1
2.3795215970049104,0.1009130590258328,topk-0.1
2.8554259164058924,0.1019508000123311,topk-0.1
3.3313302358068744,0.106103145552485,topk-0.1
3.807234555207856,0.106103145552485,topk-0.1
4.283138874608839,0.1056540239882106,topk-0.1
4.759043194009821,0.1035617523095111,topk-0.1
5.234947513410803,0.1068482447824956,topk-0.1
5.710851832811785,0.1030569446162326,topk-0.1
6.186756152212768,0.1039241435374993,topk-0.1
6.662660471613749,0.1026879190119243,topk-0.1
7.138564791014732,0.1025307442923747,topk-0.1
7.614469110415713,0.1025307442923747,topk-0.1
8.090373429816696,0.1025307442923747,topk-0.1
8.566277749217678,0.0997476394494512,topk-0.1
9.04218206861866,0.1025307442923747,topk-0.1
9.518086388019642,0.1025307442923747,topk-0.1
0.1675325886786743,0.1097613722863438,topk-0.5
0.3350651773573486,0.1146889741297256,topk-0.5
0.5025977660360229,0.11314113780878,topk-0.5
0.6701303547146972,0.1128933056026278,topk-0.5
0.8376629433933716,0.1110868657080383,topk-0.5
1.0051955320720458,0.11047456295535,topk-0.5
1.17272812075072,0.1080824074078315,topk-0.5
1.3402607094293943,0.1077825050481925,topk-0.5
1.5077932981080686,0.1076193884149614,topk-0.5
1.675325886786743,0.1076193884149614,topk-0.5
1.8428584754654171,0.1117646716358555,topk-0.5
2.010391064144092,0.1086100331593401,topk-0.5
2.177923652822766,0.1057810474757881,topk-0.5
2.34545624150144,0.1014811337549255,topk-0.5
2.5129888301801144,0.106651135339996,topk-0.5
2.6805214188587887,0.106651135339996,topk-0.5
2.848054007537463,0.1026377209147875,topk-0.5
3.015586596216137,0.1026377209147875,topk-0.5
3.183119184894812,0.1025445112439697,topk-0.5
3.350651773573486,0.1025445112439697,topk-0.5
0.3503602574589198,0.0980432242853097,desired-0.1
0.7007205149178397,0.102972834022488,desired-0.1
1.0510807723767597,0.1054823978612468,desired-0.1
1.4014410298356794,0.1005642785381571,desired-0.1
1.7518012872945992,0.104136250202905,desired-0.1
2.10216154475352,0.1019227530474935,desired-0.1
2.452521802212439,0.1063660282057732,desired-0.1
2.802882059671359,0.1040874199735303,desired-0.1
3.1532423171302786,0.106020144089823,desired-0.1
3.5036025745891983,0.1056210086726959,desired-0.1
3.853962832048118,0.1056210086726959,desired-0.1
4.204323089507039,0.1069290338098572,desired-0.1
4.554683346965958,0.1069290338098572,desired-0.1
4.905043604424878,0.1077797039491099,desired-0.1
5.2554038618837975,0.1054759199570069,desired-0.1
5.605764119342718,0.1077797039491099,desired-0.1
5.956124376801637,0.1077797039491099,desired-0.1
6.306484634260557,0.1077797039491099,desired-0.1
6.6568448917194765,0.1116595289262188,desired-0.1
7.007205149178397,0.1116595289262188,desired-0.1
0.2206561141070867,0.0966983192971063,desired-0.5
0.4413122282141735,0.0980530764594511,desired-0.5
0.6619683423212603,0.0971321823186993,desired-0.5
0.8826244564283471,0.09676474133238,desired-0.5
1.1032805705354338,0.115348622099846,desired-0.5
1.323936684642521,0.1098939433808965,desired-0.5
1.5445927987496075,0.1048842172783765,desired-0.5
1.7652489128566942,0.1083096615343563,desired-0.5
1.9859050269637808,0.1082742160143914,desired-0.5
2.206561141070868,0.1082742160143914,desired-0.5
2.4272172551779545,0.1082742160143914,desired-0.5
2.6478733692850414,0.1082742160143914,desired-0.5
2.868529483392128,0.109296975399415,desired-0.5
3.089185597499215,0.109296975399415,desired-0.5
3.309841711606301,0.109296975399415,desired-0.5
3.5304978257133883,0.109296975399415,desired-0.5
3.751153939820475,0.109296975399415,desired-0.5
3.9718100539275616,0.109296975399415,desired-0.5
4.192466168034649,0.1089899596306996,desired-0.5
4.413122282141735,0.1089899596306996,desired-0.5
0.5936628065337153,0.0891601085750423,masking-0.1
1.1873256130674306,0.090968436706214,masking-0.1
1.7809884196011458,0.1088658238185401,masking-0.1
2.374651226134861,0.112269200598105,masking-0.1
2.968314032668576,0.1128059763526884,masking-0.1
3.561976839202292,0.1108775298977832,masking-0.1
4.155639645736007,0.1080708451792745,masking-0.1
4.749302452269722,0.1099983150195132,masking-0.1
5.342965258803437,0.1097158166929112,masking-0.1
5.936628065337152,0.1037680728282919,masking-0.1
6.530290871870868,0.1037680728282919,masking-0.1
7.123953678404583,0.1037680728282919,masking-0.1
7.717616484938299,0.1007293407554173,masking-0.1
8.311279291472013,0.1007293407554173,masking-0.1
8.904942098005728,0.1014763779871785,masking-0.1
9.498604904539445,0.1022512862277201,masking-0.1
10.09226771107316,0.098326997637354,masking-0.1
10.685930517606874,0.0980399116682013,masking-0.1
11.27959332414059,0.1019649965839356,masking-0.1
11.873256130674305,0.1019649965839356,masking-0.1
0.1905969324636661,0.08638909750663,masking-0.5
0.3811938649273322,0.1023078877712679,masking-0.5
0.5717907973909984,0.1010803097082947,masking-0.5
0.7623877298546645,0.1073879280877067,masking-0.5
0.9529846623183306,0.1083223132843654,masking-0.5
