,time (minutes),AOPC-global,optimization
0,0.7667700861227496,0.09105867647174506,0.1
1,1.533540172245499,0.09957619998372022,0.1
2,2.3003102583682487,0.10336700312741506,0.1
3,3.067080344490998,0.10404387052768238,0.1
4,3.833850430613748,0.10610614702456572,0.1
5,4.600620516736497,0.10313161440998095,0.1
6,5.367390602859248,0.09894887070978864,0.1
7,6.134160688981996,0.10171946983359914,0.1
8,6.900930775104747,0.1021367768381817,0.1
9,7.667700861227496,0.08267372985715372,0.1
10,8.434470947350245,0.08634866659079651,0.1
11,9.201241033472995,0.08032819594276283,0.1
12,9.968011119595745,0.08359045229948694,0.1
13,10.734781205718496,0.08379201696158539,0.1
14,11.501551291841245,0.08379201696158539,0.1
15,12.268321377963993,0.08421643368919814,0.1
16,13.035091464086745,0.08421643368919814,0.1
17,13.801861550209495,0.08421643368919814,0.1
18,14.568631636332244,0.08790106558232218,0.1
19,15.335401722454993,0.08790106558232218,0.1
0,0.24343303092783963,0.08678483367874547,0.5
1,0.48686606185567927,0.09231585510108942,0.5
2,0.7302990927835189,0.09279649644901082,0.5
3,0.9737321237113585,0.11258275869450912,0.5
4,1.2171651546391982,0.11607143358392476,0.5
5,1.4605981855670378,0.1145549776984062,0.5
6,1.7040312164948772,0.1144939463309228,0.5
7,1.947464247422717,0.10949310188701562,0.5
8,2.1908972783505565,0.10234737131633549,0.5
9,2.4343303092783963,0.1029324454167856,0.5
10,2.677763340206236,0.09640690365246375,0.5
11,2.9211963711340756,0.09743428318483062,0.5
12,3.1646294020619155,0.10286264807942583,0.5
13,3.4080624329897544,0.1045446430369731,0.5
14,3.6514954639175943,0.08672072933433575,0.5
15,3.894928494845434,0.08347907071277168,0.5
16,4.1383615257732735,0.08347907071277168,0.5
17,4.381794556701113,0.08672072933433575,0.5
18,4.625227587628953,0.08398716305576695,0.5
19,4.868660618556793,0.08684464984675044,0.5
0,0.47590431940098205,0.0930571996296217,topk-0.1
1,0.9518086388019641,0.10194860182233632,topk-0.1
2,1.4277129582029462,0.1009936109584156,topk-0.1
3,1.9036172776039282,0.10245430135183364,topk-0.1
4,2.3795215970049104,0.1046258270601323,topk-0.1
5,2.8554259164058924,0.1046258270601323,topk-0.1
6,3.3313302358068744,0.08742912052054104,topk-0.1
7,3.8072345552078564,0.08742912052054104,topk-0.1
8,4.283138874608839,0.08822284708543227,topk-0.1
9,4.759043194009821,0.08822284708543227,topk-0.1
10,5.234947513410803,0.08742912052054104,topk-0.1
11,5.710851832811785,0.08742912052054104,topk-0.1
12,6.186756152212768,0.08742912052054104,topk-0.1
13,6.662660471613749,0.08742912052054104,topk-0.1
14,7.138564791014732,0.08742912052054104,topk-0.1
15,7.614469110415713,0.08791227486542534,topk-0.1
16,8.090373429816696,0.08791227486542534,topk-0.1
17,8.566277749217678,0.09165393673272886,topk-0.1
18,9.04218206861866,0.09165393673272886,topk-0.1
19,9.518086388019642,0.09165393673272886,topk-0.1
0,0.1675325886786743,0.1078179617108467,topk-0.5
1,0.3350651773573486,0.10540920768467717,topk-0.5
2,0.5025977660360229,0.10409536629944684,topk-0.5
3,0.6701303547146972,0.10391055278069243,topk-0.5
4,0.8376629433933716,0.10666020299193318,topk-0.5
5,1.0051955320720458,0.1026485385530031,topk-0.5
6,1.17272812075072,0.10280018551830507,topk-0.5
7,1.3402607094293943,0.10254628366726261,topk-0.5
8,1.5077932981080686,0.10007612131201052,topk-0.5
9,1.675325886786743,0.10431600409341293,topk-0.5
10,1.8428584754654174,0.10431600409341293,topk-0.5
11,2.0103910641440916,0.08960741512907261,topk-0.5
12,2.177923652822766,0.08960741512907261,topk-0.5
13,2.34545624150144,0.1072364422626095,topk-0.5
14,2.5129888301801144,0.09202994350245787,topk-0.5
15,2.6805214188587887,0.08873884951915495,topk-0.5
16,2.848054007537463,0.08873884951915495,topk-0.5
17,3.0155865962161372,0.08873884951915495,topk-0.5
18,3.183119184894812,0.08873884951915495,topk-0.5
19,3.350651773573486,0.08873884951915495,topk-0.5
0,0.35036025745891985,0.09227897178723277,desired-0.1
1,0.7007205149178397,0.10302790191827252,desired-0.1
2,1.0510807723767597,0.10366816507636957,desired-0.1
3,1.4014410298356794,0.08445813437927109,desired-0.1
4,1.7518012872945992,0.08864528357763085,desired-0.1
5,2.1021615447535194,0.08341633440726463,desired-0.1
6,2.452521802212439,0.08332708249296861,desired-0.1
7,2.802882059671359,0.08848498705600609,desired-0.1
8,3.1532423171302786,0.08848498705600609,desired-0.1
9,3.5036025745891983,0.08516048371106338,desired-0.1
10,3.853962832048118,0.08825853288694621,desired-0.1
11,4.204323089507039,0.08825853288694621,desired-0.1
12,4.554683346965958,0.09178979933805047,desired-0.1
13,4.905043604424878,0.09178979933805047,desired-0.1
14,5.2554038618837975,0.09063233545654692,desired-0.1
15,5.605764119342718,0.08998395577208783,desired-0.1
16,5.956124376801637,0.09133396520549564,desired-0.1
17,6.306484634260557,0.09214324112543466,desired-0.1
18,6.6568448917194765,0.09214324112543466,desired-0.1
19,7.007205149178397,0.09214324112543466,desired-0.1
0,0.5936628065337153,0.08479411893562337,masking-0.1
1,1.1873256130674306,0.08631772081266918,masking-0.1
2,1.7809884196011458,0.0876293778710533,masking-0.1
3,2.374651226134861,0.08094406550669592,masking-0.1
4,2.9683140326685757,0.10408972180863468,masking-0.1
5,3.5619768392022917,0.09717537254885085,masking-0.1
6,4.155639645736007,0.0985359859778615,masking-0.1
7,4.749302452269722,0.09548850820487295,masking-0.1
8,5.342965258803437,0.0964210621925791,masking-0.1
9,5.9366280653371515,0.07996606723489791,masking-0.1
10,6.530290871870868,0.07952724091200705,masking-0.1
11,7.123953678404583,0.08240422106039294,masking-0.1
12,7.717616484938299,0.08096699574281666,masking-0.1
13,8.311279291472013,0.08390860571008871,masking-0.1
14,8.904942098005728,0.08077708116789338,masking-0.1
15,9.498604904539445,0.08077708116789338,masking-0.1
16,10.09226771107316,0.08077708116789338,masking-0.1
17,10.685930517606874,0.08085702571369288,masking-0.1
18,11.27959332414059,0.08085702571369288,masking-0.1
19,11.873256130674303,0.08085702571369288,masking-0.1
0,0.3459672400792144,0.08683440796252177,topk-masking-0.1
1,0.6919344801584288,0.09139915687835765,topk-masking-0.1
2,1.0379017202376433,0.08841318468951118,topk-masking-0.1
3,1.3838689603168577,0.10872135409352834,topk-masking-0.1
4,1.729836200396072,0.10477796614217565,topk-masking-0.1
5,2.0758034404752865,0.10222484506864053,topk-masking-0.1
6,2.4217706805545007,0.0855309135372462,topk-masking-0.1
7,2.7677379206337154,0.10296926884540623,topk-masking-0.1
8,3.1137051607129296,0.08621782003420865,topk-masking-0.1
9,3.459672400792144,0.08621782003420865,topk-masking-0.1
10,3.8056396408713584,0.08202320532727844,topk-masking-0.1
11,4.151606880950573,0.08172234381427881,topk-masking-0.1
12,4.497574121029788,0.08605796289123578,topk-masking-0.1
13,4.8435413611090015,0.08504318493475846,topk-masking-0.1
14,5.1895086011882166,0.08504318493475846,topk-masking-0.1
