,time (minutes),percents,optimization
0,1.523376034636989,0.5,0.1
1,3.046752069273978,0.7,0.1
2,4.5701281039109665,0.7,0.1
3,6.093504138547956,0.7666666666666667,0.1
4,7.616880173184944,0.7333333333333333,0.1
5,9.140256207821933,0.7666666666666667,0.1
6,10.66363224245892,0.8,0.1
7,12.187008277095911,0.8,0.1
8,13.710384311732899,0.8,0.1
9,15.233760346369888,0.8666666666666667,0.1
10,16.757136381006877,0.9,0.1
11,18.280512415643866,0.9,0.1
12,19.803888450280855,0.8666666666666667,0.1
13,21.32726448491784,0.9333333333333333,0.1
14,22.85064051955483,0.8666666666666667,0.1
15,24.374016554191822,0.9,0.1
16,25.897392588828808,0.9666666666666667,0.1
17,27.420768623465797,0.9333333333333333,0.1
18,28.944144658102786,1.0,0.1
19,30.467520692739775,1.0,0.1
0,0.7667700861227496,0.5666666666666667,stop-words-0.1
1,1.533540172245499,0.6666666666666666,stop-words-0.1
2,2.3003102583682487,0.7,stop-words-0.1
3,3.067080344490998,0.7333333333333333,stop-words-0.1
4,3.833850430613748,0.7666666666666667,stop-words-0.1
5,4.600620516736497,0.7666666666666667,stop-words-0.1
6,5.367390602859248,0.7333333333333333,stop-words-0.1
7,6.134160688981996,0.7666666666666667,stop-words-0.1
8,6.900930775104747,0.7666666666666667,stop-words-0.1
9,7.667700861227496,0.8333333333333334,stop-words-0.1
10,8.434470947350245,0.8666666666666667,stop-words-0.1
11,9.201241033472995,0.8,stop-words-0.1
12,9.968011119595745,0.8333333333333334,stop-words-0.1
13,10.734781205718496,0.8666666666666667,stop-words-0.1
14,11.501551291841245,0.8666666666666667,stop-words-0.1
15,12.268321377963993,0.8666666666666667,stop-words-0.1
16,13.035091464086745,0.8666666666666667,stop-words-0.1
17,13.801861550209495,0.8666666666666667,stop-words-0.1
18,14.568631636332244,0.9,stop-words-0.1
19,15.335401722454993,0.9,stop-words-0.1
0,0.9368790809207858,0.6,topk-0.1
1,1.8737581618415715,0.7,topk-0.1
2,2.8106372427623567,0.7333333333333333,topk-0.1
3,3.747516323683143,0.7666666666666667,topk-0.1
4,4.6843954046039284,0.8,topk-0.1
5,5.621274485524713,0.7666666666666667,topk-0.1
6,6.5581535664455,0.7333333333333333,topk-0.1
7,7.495032647366286,0.7333333333333333,topk-0.1
8,8.431911728287071,0.7666666666666667,topk-0.1
9,9.368790809207857,0.7333333333333333,topk-0.1
10,10.305669890128643,0.7666666666666667,topk-0.1
11,11.242548971049427,0.7666666666666667,topk-0.1
12,12.179428051970214,0.7666666666666667,topk-0.1
13,13.116307132891,0.8333333333333334,topk-0.1
14,14.053186213811784,0.8,topk-0.1
15,14.990065294732572,0.8,topk-0.1
16,15.926944375653356,0.8333333333333334,topk-0.1
17,16.863823456574142,0.8333333333333334,topk-0.1
18,17.800702537494928,0.8,topk-0.1
19,18.737581618415714,0.8333333333333334,topk-0.1
0,0.5434131907134208,0.6,desired-0.1
1,1.0868263814268415,0.6666666666666666,desired-0.1
2,1.630239572140262,0.6666666666666666,desired-0.1
3,2.173652762853683,0.7,desired-0.1
4,2.7170659535671033,0.7333333333333333,desired-0.1
5,3.260479144280524,0.7333333333333333,desired-0.1
6,3.803892334993945,0.7333333333333333,desired-0.1
7,4.347305525707366,0.7666666666666667,desired-0.1
8,4.8907187164207855,0.7666666666666667,desired-0.1
9,5.434131907134207,0.7666666666666667,desired-0.1
10,5.977545097847627,0.7666666666666667,desired-0.1
11,6.520958288561048,0.8,desired-0.1
12,7.0643714792744685,0.7666666666666667,desired-0.1
13,7.60778466998789,0.7666666666666667,desired-0.1
14,8.15119786070131,0.7666666666666667,desired-0.1
15,8.694611051414732,0.7333333333333333,desired-0.1
16,9.238024242128152,0.8,desired-0.1
17,9.781437432841571,0.8,desired-0.1
18,10.324850623554992,0.8,desired-0.1
19,10.868263814268413,0.8,desired-0.1
0,1.16856824013437,0.5666666666666667,masking-0.1
1,2.33713648026874,0.6,masking-0.1
2,3.5057047204031098,0.5666666666666667,masking-0.1
3,4.67427296053748,0.6,masking-0.1
4,5.84284120067185,0.5666666666666667,masking-0.1
5,7.0114094408062195,0.5666666666666667,masking-0.1
6,8.17997768094059,0.5333333333333333,masking-0.1
7,9.34854592107496,0.5333333333333333,masking-0.1
8,10.517114161209328,0.5,masking-0.1
9,11.6856824013437,0.5,masking-0.1
10,12.85425064147807,0.5,masking-0.1
11,14.022818881612439,0.5333333333333333,masking-0.1
12,15.191387121746809,0.5,masking-0.1
13,16.35995536188118,0.5,masking-0.1
14,17.52852360201555,0.5333333333333333,masking-0.1
15,18.69709184214992,0.5333333333333333,masking-0.1
16,19.86566008228429,0.5666666666666667,masking-0.1
17,21.034228322418656,0.5666666666666667,masking-0.1
18,22.20279656255303,0.5666666666666667,masking-0.1
19,23.3713648026874,0.5666666666666667,masking-0.1
0,0.5936628065337153,0.6,stop-words-masking-0.1
1,1.1873256130674306,0.5666666666666667,stop-words-masking-0.1
2,1.7809884196011458,0.6,stop-words-masking-0.1
3,2.374651226134861,0.6333333333333333,stop-words-masking-0.1
4,2.9683140326685757,0.6333333333333333,stop-words-masking-0.1
5,3.5619768392022917,0.6,stop-words-masking-0.1
6,4.155639645736007,0.6,stop-words-masking-0.1
7,4.749302452269722,0.6,stop-words-masking-0.1
8,5.342965258803437,0.6,stop-words-masking-0.1
9,5.9366280653371515,0.6,stop-words-masking-0.1
10,6.530290871870868,0.6,stop-words-masking-0.1
11,7.123953678404583,0.6333333333333333,stop-words-masking-0.1
12,7.717616484938299,0.6,stop-words-masking-0.1
13,8.311279291472013,0.6333333333333333,stop-words-masking-0.1
14,8.904942098005728,0.6,stop-words-masking-0.1
15,9.498604904539445,0.6,stop-words-masking-0.1
16,10.09226771107316,0.6,stop-words-masking-0.1
17,10.685930517606874,0.6,stop-words-masking-0.1
18,11.27959332414059,0.6,stop-words-masking-0.1
19,11.873256130674303,0.6,stop-words-masking-0.1
0,0.24343303092783963,0.5333333333333333,stop-words-0.5
1,0.48686606185567927,0.6666666666666666,stop-words-0.5
2,0.7302990927835189,0.6333333333333333,stop-words-0.5
3,0.9737321237113585,0.6333333333333333,stop-words-0.5
4,1.2171651546391982,0.6333333333333333,stop-words-0.5
5,1.4605981855670378,0.6666666666666666,stop-words-0.5
6,1.7040312164948772,0.6666666666666666,stop-words-0.5
7,1.947464247422717,0.6333333333333333,stop-words-0.5
8,2.1908972783505565,0.6,stop-words-0.5
9,2.4343303092783963,0.6,stop-words-0.5
10,2.677763340206236,0.6,stop-words-0.5
11,2.9211963711340756,0.6333333333333333,stop-words-0.5
12,3.1646294020619155,0.6666666666666666,stop-words-0.5
13,3.4080624329897544,0.6666666666666666,stop-words-0.5
14,3.6514954639175943,0.6666666666666666,stop-words-0.5
15,3.894928494845434,0.6333333333333333,stop-words-0.5
16,4.1383615257732735,0.6333333333333333,stop-words-0.5
17,4.381794556701113,0.6666666666666666,stop-words-0.5
18,4.625227587628953,0.6333333333333333,stop-words-0.5
19,4.868660618556793,0.6333333333333333,stop-words-0.5
0,0.1675325886786743,0.6,stop-words-topk-0.5
1,0.3350651773573486,0.5666666666666667,stop-words-topk-0.5
2,0.5025977660360229,0.5666666666666667,stop-words-topk-0.5
3,0.6701303547146972,0.5666666666666667,stop-words-topk-0.5
4,0.8376629433933716,0.6,stop-words-topk-0.5
5,1.0051955320720458,0.5666666666666667,stop-words-topk-0.5
6,1.17272812075072,0.5666666666666667,stop-words-topk-0.5
7,1.3402607094293943,0.5666666666666667,stop-words-topk-0.5
8,1.5077932981080686,0.5666666666666667,stop-words-topk-0.5
9,1.675325886786743,0.6,stop-words-topk-0.5
10,1.8428584754654174,0.6,stop-words-topk-0.5
11,2.0103910641440916,0.6333333333333333,stop-words-topk-0.5
12,2.177923652822766,0.6333333333333333,stop-words-topk-0.5
13,2.34545624150144,0.6333333333333333,stop-words-topk-0.5
14,2.5129888301801144,0.6666666666666666,stop-words-topk-0.5
15,2.6805214188587887,0.6333333333333333,stop-words-topk-0.5
16,2.848054007537463,0.6333333333333333,stop-words-topk-0.5
17,3.0155865962161372,0.6333333333333333,stop-words-topk-0.5
18,3.183119184894812,0.6333333333333333,stop-words-topk-0.5
19,3.350651773573486,0.6333333333333333,stop-words-topk-0.5
0,0.133888631061964,0.6,stop-words-topk-masking-0.5
1,0.267777262123928,0.5666666666666667,stop-words-topk-masking-0.5
2,0.401665893185892,0.5666666666666667,stop-words-topk-masking-0.5
3,0.535554524247856,0.5,stop-words-topk-masking-0.5
4,0.6694431553098199,0.5333333333333333,stop-words-topk-masking-0.5
5,0.803331786371784,0.5333333333333333,stop-words-topk-masking-0.5
6,0.9372204174337481,0.5,stop-words-topk-masking-0.5
7,1.071109048495712,0.5,stop-words-topk-masking-0.5
8,1.204997679557676,0.5,stop-words-topk-masking-0.5
9,1.3388863106196398,0.4666666666666667,stop-words-topk-masking-0.5
10,1.472774941681604,0.5,stop-words-topk-masking-0.5
11,1.606663572743568,0.5,stop-words-topk-masking-0.5
12,1.740552203805532,0.5,stop-words-topk-masking-0.5
13,1.8744408348674961,0.5,stop-words-topk-masking-0.5
14,2.00832946592946,0.4666666666666667,stop-words-topk-masking-0.5
15,2.142218096991424,0.5,stop-words-topk-masking-0.5
16,2.2761067280533878,0.5,stop-words-topk-masking-0.5
17,2.409995359115352,0.5,stop-words-topk-masking-0.5
18,2.5438839901773163,0.5,stop-words-topk-masking-0.5
19,2.6777726212392796,0.5,stop-words-topk-masking-0.5
0,0.12931547331427168,0.5333333333333333,stop-words-topk-desired-masking-0.5
1,0.25863094662854336,0.4666666666666667,stop-words-topk-desired-masking-0.5
2,0.38794641994281504,0.5333333333333333,stop-words-topk-desired-masking-0.5
3,0.5172618932570867,0.5,stop-words-topk-desired-masking-0.5
4,0.6465773665713584,0.5333333333333333,stop-words-topk-desired-masking-0.5
5,0.7758928398856301,0.5333333333333333,stop-words-topk-desired-masking-0.5
6,0.9052083131999018,0.5,stop-words-topk-desired-masking-0.5
7,1.0345237865141734,0.4666666666666667,stop-words-topk-desired-masking-0.5
8,1.1638392598284453,0.43333333333333335,stop-words-topk-desired-masking-0.5
9,1.293154733142717,0.5,stop-words-topk-desired-masking-0.5
10,1.4224702064569885,0.4666666666666667,stop-words-topk-desired-masking-0.5
11,1.5517856797712601,0.4666666666666667,stop-words-topk-desired-masking-0.5
12,1.681101153085532,0.4666666666666667,stop-words-topk-desired-masking-0.5
13,1.8104166263998036,0.4666666666666667,stop-words-topk-desired-masking-0.5
14,1.9397320997140752,0.4666666666666667,stop-words-topk-desired-masking-0.5
15,2.069047573028347,0.4666666666666667,stop-words-topk-desired-masking-0.5
16,2.1983630463426187,0.4666666666666667,stop-words-topk-desired-masking-0.5
17,2.3276785196568905,0.4666666666666667,stop-words-topk-desired-masking-0.5
18,2.456993992971162,0.5,stop-words-topk-desired-masking-0.5
19,2.586309466285434,0.5,stop-words-topk-desired-masking-0.5
0,1.523376034636989,0.5333333333333333,0.1
1,3.046752069273978,0.6666666666666666,0.1
2,4.5701281039109665,0.7333333333333333,0.1
3,6.093504138547956,0.8,0.1
4,7.616880173184944,0.8333333333333334,0.1
5,9.140256207821933,0.8,0.1
6,10.66363224245892,0.8,0.1
7,12.187008277095911,0.8666666666666667,0.1
8,13.710384311732899,0.8666666666666667,0.1
9,15.233760346369888,0.9,0.1
10,16.757136381006877,0.9,0.1
11,18.280512415643866,0.9333333333333333,0.1
12,19.803888450280855,0.9333333333333333,0.1
13,21.32726448491784,0.9333333333333333,0.1
14,22.85064051955483,0.9333333333333333,0.1
15,24.374016554191822,0.9333333333333333,0.1
16,25.897392588828808,0.9666666666666667,0.1
17,27.420768623465797,0.9666666666666667,0.1
18,28.944144658102786,0.9666666666666667,0.1
19,30.467520692739775,1.0,0.1
0,0.7667700861227496,0.5333333333333333,stop-words-0.1
1,1.533540172245499,0.7,stop-words-0.1
2,2.3003102583682487,0.6666666666666666,stop-words-0.1
3,3.067080344490998,0.7333333333333333,stop-words-0.1
4,3.833850430613748,0.8,stop-words-0.1
5,4.600620516736497,0.7666666666666667,stop-words-0.1
6,5.367390602859248,0.7666666666666667,stop-words-0.1
7,6.134160688981996,0.7666666666666667,stop-words-0.1
8,6.900930775104747,0.8,stop-words-0.1
9,7.667700861227496,0.8,stop-words-0.1
10,8.434470947350245,0.8333333333333334,stop-words-0.1
11,9.201241033472995,0.8333333333333334,stop-words-0.1
12,9.968011119595745,0.8,stop-words-0.1
13,10.734781205718496,0.8666666666666667,stop-words-0.1
14,11.501551291841245,0.8333333333333334,stop-words-0.1
15,12.268321377963993,0.8333333333333334,stop-words-0.1
16,13.035091464086745,0.8666666666666667,stop-words-0.1
17,13.801861550209495,0.8666666666666667,stop-words-0.1
18,14.568631636332244,0.8666666666666667,stop-words-0.1
19,15.335401722454993,0.8666666666666667,stop-words-0.1
0,0.9368790809207858,0.5,topk-0.1
1,1.8737581618415715,0.7333333333333333,topk-0.1
2,2.8106372427623567,0.7666666666666667,topk-0.1
3,3.747516323683143,0.8333333333333334,topk-0.1
4,4.6843954046039284,0.8333333333333334,topk-0.1
5,5.621274485524713,0.8,topk-0.1
6,6.5581535664455,0.7666666666666667,topk-0.1
7,7.495032647366286,0.8,topk-0.1
8,8.431911728287071,0.8,topk-0.1
9,9.368790809207857,0.8,topk-0.1
10,10.305669890128643,0.8,topk-0.1
11,11.242548971049427,0.8666666666666667,topk-0.1
12,12.179428051970214,0.8666666666666667,topk-0.1
13,13.116307132891,0.8666666666666667,topk-0.1
14,14.053186213811784,0.8333333333333334,topk-0.1
15,14.990065294732572,0.8333333333333334,topk-0.1
16,15.926944375653356,0.8333333333333334,topk-0.1
17,16.863823456574142,0.8333333333333334,topk-0.1
18,17.800702537494928,0.8333333333333334,topk-0.1
19,18.737581618415714,0.8333333333333334,topk-0.1
0,0.5434131907134208,0.5666666666666667,desired-0.1
1,1.0868263814268415,0.6666666666666666,desired-0.1
2,1.630239572140262,0.6333333333333333,desired-0.1
3,2.173652762853683,0.6666666666666666,desired-0.1
4,2.7170659535671033,0.7,desired-0.1
5,3.260479144280524,0.6666666666666666,desired-0.1
6,3.803892334993945,0.6666666666666666,desired-0.1
7,4.347305525707366,0.6666666666666666,desired-0.1
8,4.8907187164207855,0.7,desired-0.1
9,5.434131907134207,0.7,desired-0.1
10,5.977545097847627,0.7,desired-0.1
11,6.520958288561048,0.7,desired-0.1
12,7.0643714792744685,0.7,desired-0.1
13,7.60778466998789,0.7,desired-0.1
14,8.15119786070131,0.7333333333333333,desired-0.1
15,8.694611051414732,0.7333333333333333,desired-0.1
16,9.238024242128152,0.7666666666666667,desired-0.1
17,9.781437432841571,0.7666666666666667,desired-0.1
18,10.324850623554992,0.7666666666666667,desired-0.1
19,10.868263814268413,0.7666666666666667,desired-0.1
0,1.16856824013437,0.5333333333333333,masking-0.1
1,2.33713648026874,0.6,masking-0.1
2,3.5057047204031098,0.5666666666666667,masking-0.1
3,4.67427296053748,0.6,masking-0.1
4,5.84284120067185,0.6,masking-0.1
5,7.0114094408062195,0.5666666666666667,masking-0.1
6,8.17997768094059,0.5666666666666667,masking-0.1
7,9.34854592107496,0.5666666666666667,masking-0.1
8,10.517114161209328,0.5,masking-0.1
9,11.6856824013437,0.4666666666666667,masking-0.1
10,12.85425064147807,0.4666666666666667,masking-0.1
11,14.022818881612439,0.5,masking-0.1
12,15.191387121746809,0.4666666666666667,masking-0.1
13,16.35995536188118,0.5,masking-0.1
14,17.52852360201555,0.5,masking-0.1
15,18.69709184214992,0.5333333333333333,masking-0.1
16,19.86566008228429,0.5333333333333333,masking-0.1
17,21.034228322418656,0.5333333333333333,masking-0.1
18,22.20279656255303,0.5333333333333333,masking-0.1
19,23.3713648026874,0.5666666666666667,masking-0.1
0,0.5936628065337153,0.6,stop-words-masking-0.1
1,1.1873256130674306,0.5666666666666667,stop-words-masking-0.1
2,1.7809884196011458,0.6333333333333333,stop-words-masking-0.1
3,2.374651226134861,0.6,stop-words-masking-0.1
4,2.9683140326685757,0.6333333333333333,stop-words-masking-0.1
5,3.5619768392022917,0.6,stop-words-masking-0.1
6,4.155639645736007,0.6,stop-words-masking-0.1
7,4.749302452269722,0.6,stop-words-masking-0.1
8,5.342965258803437,0.6,stop-words-masking-0.1
9,5.9366280653371515,0.6,stop-words-masking-0.1
10,6.530290871870868,0.6,stop-words-masking-0.1
11,7.123953678404583,0.6,stop-words-masking-0.1
12,7.717616484938299,0.6333333333333333,stop-words-masking-0.1
13,8.311279291472013,0.6333333333333333,stop-words-masking-0.1
14,8.904942098005728,0.6,stop-words-masking-0.1
15,9.498604904539445,0.5666666666666667,stop-words-masking-0.1
16,10.09226771107316,0.6,stop-words-masking-0.1
17,10.685930517606874,0.6,stop-words-masking-0.1
18,11.27959332414059,0.6,stop-words-masking-0.1
19,11.873256130674303,0.6,stop-words-masking-0.1
0,0.24343303092783963,0.5333333333333333,stop-words-0.5
1,0.48686606185567927,0.6666666666666666,stop-words-0.5
2,0.7302990927835189,0.7,stop-words-0.5
3,0.9737321237113585,0.6333333333333333,stop-words-0.5
4,1.2171651546391982,0.6333333333333333,stop-words-0.5
5,1.4605981855670378,0.6333333333333333,stop-words-0.5
6,1.7040312164948772,0.6333333333333333,stop-words-0.5
7,1.947464247422717,0.6,stop-words-0.5
8,2.1908972783505565,0.5666666666666667,stop-words-0.5
9,2.4343303092783963,0.5666666666666667,stop-words-0.5
10,2.677763340206236,0.5666666666666667,stop-words-0.5
11,2.9211963711340756,0.5666666666666667,stop-words-0.5
12,3.1646294020619155,0.5666666666666667,stop-words-0.5
13,3.4080624329897544,0.6333333333333333,stop-words-0.5
14,3.6514954639175943,0.6333333333333333,stop-words-0.5
15,3.894928494845434,0.6,stop-words-0.5
16,4.1383615257732735,0.6,stop-words-0.5
17,4.381794556701113,0.5666666666666667,stop-words-0.5
18,4.625227587628953,0.5666666666666667,stop-words-0.5
19,4.868660618556793,0.6,stop-words-0.5
0,0.1675325886786743,0.5666666666666667,stop-words-topk-0.5
