,time (minutes),AOPC-global,aggregation
0,1.523376034636989,0.07589098874008819,root
1,3.046752069273978,0.08019564120867664,root
2,4.5701281039109665,0.08157300977789123,root
3,6.093504138547956,0.07956180502439722,root
4,7.616880173184944,0.07699141982688482,root
5,9.140256207821933,0.07699141982688482,root
6,10.66363224245892,0.0830180480832584,root
7,12.187008277095911,0.0830180480832584,root
8,13.710384311732899,0.07910570510862579,root
9,15.233760346369888,0.07910570510862579,root
10,16.757136381006877,0.07106766182109318,root
11,18.280512415643866,0.07106766182109318,root
12,19.803888450280855,0.07106766182109318,root
13,21.32726448491784,0.07106766182109318,root
14,22.85064051955483,0.07106766182109318,root
15,24.374016554191822,0.06854088855349422,root
16,25.897392588828808,0.06854088855349422,root
17,27.420768623465797,0.07106766182109318,root
18,28.944144658102786,0.07417947253848828,root
19,30.467520692739775,0.07417947253848828,root
0,1.523376034636989,0.07589098874008819,homogenity
1,3.046752069273978,0.08019564120867664,homogenity
2,4.5701281039109665,0.08157300977789123,homogenity
3,6.093504138547956,0.08905190403012213,homogenity
4,7.616880173184944,0.08655917814973758,homogenity
5,9.140256207821933,0.08655917814973758,homogenity
6,10.66363224245892,0.08655917814973758,homogenity
7,12.187008277095911,0.08692806114966119,homogenity
8,13.710384311732899,0.082963466633822,homogenity
9,15.233760346369888,0.082963466633822,homogenity
10,16.757136381006877,0.07883130243796219,homogenity
11,18.280512415643866,0.07883130243796219,homogenity
12,19.803888450280855,0.059272704902927804,homogenity
13,21.32726448491784,0.059272704902927804,homogenity
14,22.85064051955483,0.04913199334772724,homogenity
15,24.374016554191822,0.07542134673992228,homogenity
16,25.897392588828808,0.08766936220789674,homogenity
17,27.420768623465797,0.06281158278047547,homogenity
18,28.944144658102786,0.0393212396717617,homogenity
19,30.467520692739775,0.03580532860204936,homogenity
0,1.523376034636989,0.09948317342186208,probabilistic α=0.5
1,3.046752069273978,0.09959719031046332,probabilistic α=0.5
2,4.5701281039109665,0.10404769514587182,probabilistic α=0.5
3,6.093504138547956,0.09600142233643663,probabilistic α=0.5
4,7.616880173184944,0.09770124814449203,probabilistic α=0.5
5,9.140256207821933,0.09583791481644295,probabilistic α=0.5
6,10.66363224245892,0.10054149088745758,probabilistic α=0.5
7,12.187008277095911,0.09415928059676099,probabilistic α=0.5
8,13.710384311732899,0.09719555821057994,probabilistic α=0.5
9,15.233760346369888,0.09719555821057994,probabilistic α=0.5
10,16.757136381006877,0.09502141848756479,probabilistic α=0.5
11,18.280512415643866,0.0932494621329897,probabilistic α=0.5
12,19.803888450280855,0.09639072439177392,probabilistic α=0.5
13,21.32726448491784,0.0960615764907251,probabilistic α=0.5
14,22.85064051955483,0.09432480155754637,probabilistic α=0.5
15,24.374016554191822,0.09674557266856924,probabilistic α=0.5
16,25.897392588828808,0.09544954325915594,probabilistic α=0.5
17,27.420768623465797,0.09424159047819927,probabilistic α=0.5
18,28.944144658102786,0.09424159047819927,probabilistic α=0.5
19,30.467520692739775,0.09544954325915594,probabilistic α=0.5
0,1.523376034636989,0.07896370695783296,probabilistic α=0.95
1,3.046752069273978,0.08536809970768297,probabilistic α=0.95
2,4.5701281039109665,0.0851186685508525,probabilistic α=0.95
3,6.093504138547956,0.08630305509798136,probabilistic α=0.95
4,7.616880173184944,0.08134519008958425,probabilistic α=0.95
5,9.140256207821933,0.08134519008958425,probabilistic α=0.95
6,10.66363224245892,0.0830180480832584,probabilistic α=0.95
7,12.187008277095911,0.0830180480832584,probabilistic α=0.95
8,13.710384311732899,0.07910570510862579,probabilistic α=0.95
9,15.233760346369888,0.07910570510862579,probabilistic α=0.95
10,16.757136381006877,0.07910570510862579,probabilistic α=0.95
11,18.280512415643866,0.07910570510862579,probabilistic α=0.95
12,19.803888450280855,0.07910570510862579,probabilistic α=0.95
