,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.012929204030385865,0.1
4,4,0.01724582000244602,0.1
5,5,0.02198900446603651,0.1
6,6,0.02628541523502104,0.1
7,7,0.02985229294077242,0.1
8,8,0.03312598267142033,0.1
9,9,0.03641612292647171,0.1
10,10,0.03950110506806038,0.1
11,11,0.0426415501268016,0.1
12,12,0.045086562587110864,0.1
13,13,0.047233721054191866,0.1
14,14,0.0493502772253093,0.1
15,15,0.05146185253037118,0.1
16,16,0.05353947263843084,0.1
17,17,0.055611590309245305,0.1
18,18,0.05770103335696198,0.1
19,19,0.05961072044343,0.1
20,20,0.061384924955914855,0.1
21,21,0.0631513801316314,0.1
22,22,0.06474472954037827,0.1
23,23,0.0661927705752434,0.1
24,24,0.06767765649343871,0.1
25,25,0.06918656161411904,0.1
26,26,0.07057713241543423,0.1
27,27,0.0718450268266377,0.1
28,28,0.07307211538043298,0.1
29,29,0.07428988453151492,0.1
30,30,0.07553469431824562,0.1
0,0,0.0,0.15
1,1,0.006351077317985763,0.15
2,2,0.011795448140618022,0.15
3,3,0.018865628638802902,0.15
4,4,0.025439699116541935,0.15
5,5,0.02881723706111644,0.15
6,6,0.03213818603080384,0.15
7,7,0.03497346738708237,0.15
8,8,0.03764439226032172,0.15
9,9,0.04022822440671149,0.15
10,10,0.04296665186827837,0.15
11,11,0.04581830136033475,0.15
12,12,0.04801894834114147,0.15
13,13,0.05015489136596881,0.15
14,14,0.0522969098301676,0.15
15,15,0.05422432059742584,0.15
16,16,0.05616357694181286,0.15
17,17,0.0580899110402172,0.15
18,18,0.05986264573105465,0.15
19,19,0.06168450900345466,0.15
20,20,0.0634937167347083,0.15
21,21,0.06510596572675252,0.15
22,22,0.06674440404855074,0.15
23,23,0.0683960717076804,0.15
24,24,0.06993773259806595,0.15
25,25,0.07132974458787968,0.15
26,26,0.0727381771408518,0.15
27,27,0.07411192940588031,0.15
28,28,0.07538063794894857,0.15
29,29,0.0765345176159419,0.15
30,30,0.07771026292018514,0.15
0,0,0.0,0.2
1,1,-0.0031521588513704585,0.2
2,2,-0.0001240047416516237,0.2
3,3,0.003989614368683631,0.2
4,4,0.010094148273084236,0.2
5,5,0.01472820258539243,0.2
6,6,0.019697447860741502,0.2
7,7,0.024252515440589272,0.2
8,8,0.028114657196772308,0.2
9,9,0.03165146284951702,0.2
10,10,0.03428472602674563,0.2
11,11,0.03707669946285466,0.2
12,12,0.039501308324688594,0.2
13,13,0.04204741352479975,0.2
14,14,0.044509723531209994,0.2
15,15,0.04692383344215308,0.2
16,16,0.04933272839518127,0.2
17,17,0.051439292848121716,0.2
18,18,0.05326738611268933,0.2
19,19,0.05499084711895136,0.2
20,20,0.05653284116563848,0.2
21,21,0.05812156028978713,0.2
22,22,0.05974721510562187,0.2
23,23,0.06126406851397814,0.2
24,24,0.06263185660372575,0.2
25,25,0.06385455726673558,0.2
26,26,0.06514671097013171,0.2
27,27,0.0664812198685138,0.2
28,28,0.06767470873880443,0.2
29,29,0.06881320911732382,0.2
30,30,0.06998994269560492,0.2
0,0,0.0,0.35
1,1,-0.0031521588513704585,0.35
2,2,-0.0001240047416516237,0.35
3,3,0.002100451024703003,0.35
4,4,0.007184653500292332,0.35
5,5,0.012303623608065842,0.35
6,6,0.017619237308747284,0.35
7,7,0.022434081207594332,0.35
8,8,0.026498271211887914,0.35
9,9,0.02948620797327922,0.35
10,10,0.0320016893849215,0.35
11,11,0.034451276480808014,0.35
12,12,0.0370777572105795,0.35
13,13,0.039808413731095546,0.35
14,14,0.0421459146380306,0.35
