,time (minutes),AOPC-global,aggregation
3,3.067080344490998,0.1199784241273339,$\mathcal{G}_{\mathsf{h}}$
4,3.833850430613748,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
5,4.600620516736497,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
6,5.367390602859248,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
7,6.134160688981996,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
8,6.900930775104747,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
9,7.667700861227496,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
10,8.434470947350245,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
11,9.201241033472996,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
12,9.968011119595744,0.1166508082418116,$\mathcal{G}_{\mathsf{h}}$
13,10.734781205718496,0.1169041747529189,$\mathcal{G}_{\mathsf{h}}$
14,11.501551291841244,0.1117566739727488,$\mathcal{G}_{\mathsf{h}}$
15,12.268321377963993,0.1122604310213249,$\mathcal{G}_{\mathsf{h}}$
16,13.035091464086744,0.133140903965769,$\mathcal{G}_{\mathsf{h}}$
17,13.801861550209496,0.1038258468290862,$\mathcal{G}_{\mathsf{h}}$
18,14.568631636332244,0.0708734300492225,$\mathcal{G}_{\mathsf{h}}$
19,15.335401722454993,0.0714617515712463,$\mathcal{G}_{\mathsf{h}}$
0,0.7667700861227496,0.0971862476625711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.533540172245499,0.1019658360131818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.3003102583682487,0.1054272627909324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.067080344490998,0.1050384631050201,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.833850430613748,0.1071475539187201,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.600620516736497,0.1002349814535234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,5.367390602859248,0.1042053148307817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,6.134160688981996,0.1031237343873355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.900930775104747,0.1031237343873355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.667700861227496,0.1031237343873355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,8.434470947350245,0.1031237343873355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,9.201241033472996,0.1031237343873355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,9.968011119595744,0.0990935088867765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,10.734781205718496,0.0990935088867765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,11.501551291841244,0.1045019281252307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,12.268321377963993,0.1045019281252307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,13.035091464086744,0.1045019281252307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,13.801861550209496,0.1045019281252307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,14.568631636332244,0.1008022779728667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,15.335401722454993,0.1008022779728667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.7667700861227496,0.114782561093485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.533540172245499,0.1199144025605309,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.3003102583682487,0.1205005467533483,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.067080344490998,0.1237181862287771,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.833850430613748,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.600620516736497,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,5.367390602859248,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,6.134160688981996,0.1198963482195819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.900930775104747,0.1199784241273339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,7.667700861227496,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,8.434470947350245,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,9.201241033472996,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,9.968011119595744,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,10.734781205718496,0.1169041747529189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,11.501551291841244,0.1169041747529189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,12.268321377963993,0.1166508082418116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,13.035091464086744,0.1095058434964793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,13.801861550209496,0.1117566739727488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,14.568631636332244,0.1117566739727488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,15.335401722454993,0.1169513321654554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.7667700861227496,0.0362206975665664,$\mathcal{G}_{\mathsf{av}}$
1,1.533540172245499,0.0219308724191198,$\mathcal{G}_{\mathsf{av}}$
2,2.3003102583682487,0.016416708456805,$\mathcal{G}_{\mathsf{av}}$
3,3.067080344490998,0.0164655794931061,$\mathcal{G}_{\mathsf{av}}$
4,3.833850430613748,0.0153998408294002,$\mathcal{G}_{\mathsf{av}}$
5,4.600620516736497,0.0140456332193446,$\mathcal{G}_{\mathsf{av}}$
6,5.367390602859248,0.0118560225098002,$\mathcal{G}_{\mathsf{av}}$
7,6.134160688981996,0.0121695120637198,$\mathcal{G}_{\mathsf{av}}$
8,6.900930775104747,0.0120517216348192,$\mathcal{G}_{\mathsf{av}}$
9,7.667700861227496,0.0137629707663233,$\mathcal{G}_{\mathsf{av}}$
10,8.434470947350245,0.0162828631091802,$\mathcal{G}_{\mathsf{av}}$
11,9.201241033472996,0.0163363878092775,$\mathcal{G}_{\mathsf{av}}$
12,9.968011119595744,0.0173934211687289,$\mathcal{G}_{\mathsf{av}}$
13,10.734781205718496,0.0134830855414697,$\mathcal{G}_{\mathsf{av}}$
14,11.501551291841244,0.0142807317004895,$\mathcal{G}_{\mathsf{av}}$
15,12.268321377963993,0.0175317605495191,$\mathcal{G}_{\mathsf{av}}$
16,13.035091464086744,0.0190007384635143,$\mathcal{G}_{\mathsf{av}}$
17,13.801861550209496,0.0204411169484884,$\mathcal{G}_{\mathsf{av}}$
18,14.568631636332244,0.019133136127782,$\mathcal{G}_{\mathsf{av}}$
19,15.335401722454993,0.0173894731593064,$\mathcal{G}_{\mathsf{av}}$
0,0.7667700861227496,0.0362206975665664,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.533540172245499,0.0280553568297837,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2.3003102583682487,0.0201339795628835,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3.067080344490998,0.0211144445986535,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,3.833850430613748,0.0244576428978122,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,4.600620516736497,0.0359364352117733,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,5.367390602859248,0.0450513022353466,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,6.134160688981996,0.0455823168494001,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,6.900930775104747,0.0557831839831725,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,7.667700861227496,0.0580206751474675,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,8.434470947350245,0.0572361750815826,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,9.201241033472996,0.0550045394580312,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,9.968011119595744,0.0629110131566157,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,10.734781205718496,0.0629110131566157,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,11.501551291841244,0.0651498151255205,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,12.268321377963993,0.0664680510794916,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,13.035091464086744,0.0567016016811333,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,13.801861550209496,0.0653293445675901,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,14.568631636332244,0.0713245982204715,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,15.335401722454993,0.0713245982204715,$\mathcal{G}^{+5}_{\mathsf{av}}$
