,time (minutes),AOPC-global,aggregation
0,0.7667700861227496,0.11393414785696492,$\mathcal{G}_{\mathsf{sq}}$
1,1.533540172245499,0.12186511453052089,$\mathcal{G}_{\mathsf{sq}}$
2,2.3003102583682487,0.12074964376757444,$\mathcal{G}_{\mathsf{sq}}$
3,3.067080344490998,0.12074964376757444,$\mathcal{G}_{\mathsf{sq}}$
4,3.833850430613748,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
5,4.600620516736497,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
6,5.367390602859248,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
7,6.134160688981996,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
8,6.900930775104747,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
9,7.667700861227496,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
10,8.434470947350245,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
11,9.201241033472995,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
12,9.968011119595745,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
13,10.734781205718496,0.11665080824181165,$\mathcal{G}_{\mathsf{sq}}$
14,11.501551291841245,0.10950584349647934,$\mathcal{G}_{\mathsf{sq}}$
15,12.268321377963993,0.10950584349647934,$\mathcal{G}_{\mathsf{sq}}$
16,13.035091464086745,0.10950584349647934,$\mathcal{G}_{\mathsf{sq}}$
17,13.801861550209495,0.10950584349647934,$\mathcal{G}_{\mathsf{sq}}$
18,14.568631636332244,0.11175667397274884,$\mathcal{G}_{\mathsf{sq}}$
19,15.335401722454993,0.11471745062316537,$\mathcal{G}_{\mathsf{sq}}$
0,0.7667700861227496,0.11393414785696492,$\mathcal{G}_{\mathsf{h}}$
1,1.533540172245499,0.12186511453052089,$\mathcal{G}_{\mathsf{h}}$
2,2.3003102583682487,0.12074964376757444,$\mathcal{G}_{\mathsf{h}}$
3,3.067080344490998,0.12074964376757444,$\mathcal{G}_{\mathsf{h}}$
4,3.833850430613748,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
5,4.600620516736497,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
6,5.367390602859248,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
7,6.134160688981996,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
8,6.900930775104747,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
9,7.667700861227496,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
10,8.434470947350245,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
11,9.201241033472995,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
12,9.968011119595745,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
13,10.734781205718496,0.11665080824181165,$\mathcal{G}_{\mathsf{h}}$
14,11.501551291841245,0.08351328575711225,$\mathcal{G}_{\mathsf{h}}$
15,12.268321377963993,0.10402355704259751,$\mathcal{G}_{\mathsf{h}}$
16,13.035091464086745,0.12320666567039246,$\mathcal{G}_{\mathsf{h}}$
17,13.801861550209495,0.08216287438174225,$\mathcal{G}_{\mathsf{h}}$
18,14.568631636332244,0.08456675409172441,$\mathcal{G}_{\mathsf{h}}$
19,15.335401722454993,0.0712524694145973,$\mathcal{G}_{\mathsf{h}}$
0,0.7667700861227496,0.10259767653037932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.533540172245499,0.10634397057406506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.3003102583682487,0.10363115283699167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.067080344490998,0.11061038576282996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.833850430613748,0.10714755391872015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.600620516736497,0.10714755391872015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,5.367390602859248,0.10420531483078176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,6.134160688981996,0.09963825392643211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.900930775104747,0.09963825392643211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.667700861227496,0.09963825392643211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,8.434470947350245,0.0990935088867765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,9.201241033472995,0.0990935088867765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,9.968011119595745,0.0990935088867765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,10.734781205718496,0.0990935088867765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,11.501551291841245,0.10080227797286671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,12.268321377963993,0.10080227797286671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,13.035091464086745,0.10080227797286671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,13.801861550209495,0.10080227797286671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,14.568631636332244,0.10080227797286671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,15.335401722454993,0.10080227797286671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.7667700861227496,0.11393414785696492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.533540172245499,0.12456644354832795,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.3003102583682487,0.12074964376757444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.067080344490998,0.12074964376757444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.833850430613748,0.11993282525952319,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.600620516736497,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,5.367390602859248,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,6.134160688981996,0.12134236522272715,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.900930775104747,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,7.667700861227496,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,8.434470947350245,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,9.201241033472995,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,9.968011119595745,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,10.734781205718496,0.11665080824181165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
