time (minutes),AOPC-global,aggregation
0.7667700861227496,0.1139077855148969,Gsq
1.533540172245499,0.1137518500697741,Gsq
2.3003102583682487,0.1148234029801825,Gsq
3.067080344490998,0.1171374623120259,Gsq
3.833850430613748,0.1151056017719298,Gsq
4.600620516736497,0.1158144357929976,Gsq
5.367390602859248,0.1180975901708714,Gsq
6.134160688981996,0.1114017127761767,Gsq
6.900930775104747,0.1086835897844403,Gsq
7.667700861227496,0.1086835897844403,Gsq
8.434470947350245,0.111599579715096,Gsq
9.201241033472996,0.1125884569424598,Gsq
9.968011119595744,0.1125884569424598,Gsq
10.734781205718496,0.111599579715096,Gsq
11.501551291841244,0.111599579715096,Gsq
12.268321377963993,0.111599579715096,Gsq
13.035091464086744,0.111599579715096,Gsq
13.801861550209496,0.1117646716358555,Gsq
14.568631636332244,0.1117646716358555,Gsq
15.335401722454993,0.1117646716358555,Gsq
0.7667700861227496,0.1139077855148969,Gh
1.533540172245499,0.1137518500697741,Gh
2.3003102583682487,0.1148234029801825,Gh
3.067080344490998,0.1171374623120259,Gh
3.833850430613748,0.1151056017719298,Gh
4.600620516736497,0.1158144357929976,Gh
5.367390602859248,0.1180975901708714,Gh
6.134160688981996,0.1114017127761767,Gh
6.900930775104747,0.1086835897844403,Gh
7.667700861227496,0.1086835897844403,Gh
8.434470947350245,0.111599579715096,Gh
9.201241033472996,0.1125884569424598,Gh
9.968011119595744,0.1125884569424598,Gh
10.734781205718496,0.111599579715096,Gh
11.501551291841244,0.111599579715096,Gh
12.268321377963993,0.116007969947189,Gh
13.035091464086744,0.1162192913769045,Gh
13.801861550209496,0.1179722315086249,Gh
14.568631636332244,0.0904957072897065,Gh
15.335401722454993,0.0644661152102718,Gh
0.7667700861227496,0.1049167331909437,Gpr α=0.5
1.533540172245499,0.1022879812730294,Gpr α=0.5
2.3003102583682487,0.1028759718840994,Gpr α=0.5
3.067080344490998,0.1007570538576757,Gpr α=0.5
3.833850430613748,0.0993684306101486,Gpr α=0.5
4.600620516736497,0.1015668335908301,Gpr α=0.5
5.367390602859248,0.1015668335908301,Gpr α=0.5
6.134160688981996,0.1027016843361406,Gpr α=0.5
6.900930775104747,0.1024626819208119,Gpr α=0.5
7.667700861227496,0.1024626819208119,Gpr α=0.5
8.434470947350245,0.1024626819208119,Gpr α=0.5
9.201241033472996,0.1024626819208119,Gpr α=0.5
9.968011119595744,0.1012470856722597,Gpr α=0.5
10.734781205718496,0.1037812216519497,Gpr α=0.5
11.501551291841244,0.1019621881507058,Gpr α=0.5
12.268321377963993,0.1036239229192645,Gpr α=0.5
13.035091464086744,0.1036239229192645,Gpr α=0.5
13.801861550209496,0.1036239229192645,Gpr α=0.5
14.568631636332244,0.1036239229192645,Gpr α=0.5
15.335401722454993,0.1036239229192645,Gpr α=0.5
0.7667700861227496,0.1159447656197185,Gpr α=0.95
1.533540172245499,0.1137518500697741,Gpr α=0.95
2.3003102583682487,0.1152715582255636,Gpr α=0.95
3.067080344490998,0.1171374623120259,Gpr α=0.95
3.833850430613748,0.1151056017719298,Gpr α=0.95
4.600620516736497,0.1158144357929976,Gpr α=0.95
5.367390602859248,0.1180975901708714,Gpr α=0.95
6.134160688981996,0.1137355627867984,Gpr α=0.95
6.900930775104747,0.112550712358353,Gpr α=0.95
7.667700861227496,0.1110243156045623,Gpr α=0.95
8.434470947350245,0.112550712358353,Gpr α=0.95
9.201241033472996,0.1125884569424598,Gpr α=0.95
9.968011119595744,0.1125884569424598,Gpr α=0.95
10.734781205718496,0.111599579715096,Gpr α=0.95
11.501551291841244,0.111599579715096,Gpr α=0.95
12.268321377963993,0.111599579715096,Gpr α=0.95
13.035091464086744,0.111599579715096,Gpr α=0.95
13.801861550209496,0.1117646716358555,Gpr α=0.95
14.568631636332244,0.1117646716358555,Gpr α=0.95
15.335401722454993,0.1117646716358555,Gpr α=0.95
0.7667700861227496,0.0377915152634022,Gavg
1.533540172245499,0.0223171777581867,Gavg
2.3003102583682487,0.0191250075967755,Gavg
3.067080344490998,0.018639411388858,Gavg
3.833850430613748,0.0195420132546319,Gavg
4.600620516736497,0.0196207803463837,Gavg
5.367390602859248,0.018988356543733,Gavg
6.134160688981996,0.0210111220913242,Gavg
6.900930775104747,0.0199573054183716,Gavg
7.667700861227496,0.0216677278046128,Gavg
8.434470947350245,0.017035853306365,Gavg
9.201241033472996,0.0172176603377973,Gavg
9.968011119595744,0.0169100456115294,Gavg
10.734781205718496,0.013398510447235,Gavg
11.501551291841244,0.0135886139511803,Gavg
12.268321377963993,0.024712861812502,Gavg
13.035091464086744,0.024298695584826,Gavg
13.801861550209496,0.0314517990849543,Gavg
14.568631636332244,0.0277638107736555,Gavg
15.335401722454993,0.0258346940103516,Gavg
0.7667700861227496,0.050712323697451,Gavg_4e-3
1.533540172245499,0.0392178794305336,Gavg_4e-3
2.3003102583682487,0.0691593913331478,Gavg_4e-3
3.067080344490998,0.065230618488801,Gavg_4e-3
3.833850430613748,0.0928298703768542,Gavg_4e-3
4.600620516736497,0.0833373314117717,Gavg_4e-3
5.367390602859248,0.0936375605314493,Gavg_4e-3
6.134160688981996,0.0936375605314493,Gavg_4e-3
6.900930775104747,0.0930666368845801,Gavg_4e-3
7.667700861227496,0.097511979673432,Gavg_4e-3
8.434470947350245,0.1035128181882487,Gavg_4e-3
9.201241033472996,0.0872277774527342,Gavg_4e-3
9.968011119595744,0.1149682036048124,Gavg_4e-3
10.734781205718496,0.1092397913655614,Gavg_4e-3
11.501551291841244,0.1094102341605684,Gavg_4e-3
12.268321377963993,0.1094102341605684,Gavg_4e-3
13.035091464086744,0.1094102341605684,Gavg_4e-3
13.801861550209496,0.1094102341605684,Gavg_4e-3
14.568631636332244,0.1092616780302887,Gavg_4e-3
15.335401722454993,0.1092616780302887,Gavg_4e-3
0.7667700861227496,0.1080390355530699,Gsq
1.533540172245499,0.1157312096316234,Gsq
2.3003102583682487,0.116088283953558,Gsq
3.067080344490998,0.1109516440199274,Gsq
3.833850430613748,0.1082804966107012,Gsq
4.600620516736497,0.1106478044829534,Gsq
5.367390602859248,0.1080824074078315,Gsq
6.134160688981996,0.1080824074078315,Gsq
6.900930775104747,0.1080824074078315,Gsq
7.667700861227496,0.1079438285351208,Gsq
8.434470947350245,0.1118139582265717,Gsq
9.201241033472996,0.1117646716358555,Gsq
9.968011119595744,0.1117646716358555,Gsq
10.734781205718496,0.1117646716358555,Gsq
11.501551291841244,0.1117646716358555,Gsq
12.268321377963993,0.1117646716358555,Gsq
13.035091464086744,0.1117646716358555,Gsq
13.801861550209496,0.1117646716358555,Gsq
14.568631636332244,0.1085457879052799,Gsq
15.335401722454993,0.1075923066264075,Gsq
0.7667700861227496,0.1080390355530699,Gh
1.533540172245499,0.1157312096316234,Gh
2.3003102583682487,0.116088283953558,Gh
3.067080344490998,0.1109516440199274,Gh
3.833850430613748,0.1082804966107012,Gh
4.600620516736497,0.1106478044829534,Gh
5.367390602859248,0.1080824074078315,Gh
6.134160688981996,0.1080824074078315,Gh
6.900930775104747,0.1080824074078315,Gh
7.667700861227496,0.1079438285351208,Gh
8.434470947350245,0.1118139582265717,Gh
9.201241033472996,0.1117646716358555,Gh
9.968011119595744,0.1117646716358555,Gh
10.734781205718496,0.1117646716358555,Gh
11.501551291841244,0.1117646716358555,Gh
12.268321377963993,0.1149277190528567,Gh
13.035091464086744,0.117433357475566,Gh
13.801861550209496,0.0957731107884691,Gh
14.568631636332244,0.0682930558245015,Gh
15.335401722454993,0.0611495424653256,Gh
0.7667700861227496,0.0973710114158279,Gpr α=0.5
1.533540172245499,0.1045666900816148,Gpr α=0.5
2.3003102583682487,0.1038855641269044,Gpr α=0.5
3.067080344490998,0.1031520808045701,Gpr α=0.5
3.833850430613748,0.1010197192357132,Gpr α=0.5
4.600620516736497,0.1032353533151747,Gpr α=0.5
5.367390602859248,0.1029869544853204,Gpr α=0.5
6.134160688981996,0.1016095313160027,Gpr α=0.5
6.900930775104747,0.104618484712188,Gpr α=0.5
7.667700861227496,0.1021378123009918,Gpr α=0.5
8.434470947350245,0.1045858762860859,Gpr α=0.5
9.201241033472996,0.1021378123009918,Gpr α=0.5
9.968011119595744,0.1033589259808993,Gpr α=0.5
10.734781205718496,0.1033589259808993,Gpr α=0.5
11.501551291841244,0.1045104880607102,Gpr α=0.5
12.268321377963993,0.1033589259808993,Gpr α=0.5
13.035091464086744,0.104484555109795,Gpr α=0.5
13.801861550209496,0.1047812468845272,Gpr α=0.5
14.568631636332244,0.1038297433615236,Gpr α=0.5
15.335401722454993,0.1038297433615236,Gpr α=0.5
0.7667700861227496,0.0927848221933869,Gpr α=0.95
1.533540172245499,0.1186377458749516,Gpr α=0.95
2.3003102583682487,0.116088283953558,Gpr α=0.95
3.067080344490998,0.1109516440199274,Gpr α=0.95
3.833850430613748,0.1082804966107012,Gpr α=0.95
4.600620516736497,0.1106478044829534,Gpr α=0.95
5.367390602859248,0.1080824074078315,Gpr α=0.95
6.134160688981996,0.1114017127761767,Gpr α=0.95
6.900930775104747,0.1088910681367762,Gpr α=0.95
7.667700861227496,0.1087149343203736,Gpr α=0.95
8.434470947350245,0.1118139582265717,Gpr α=0.95
9.201241033472996,0.1117646716358555,Gpr α=0.95
9.968011119595744,0.1117646716358555,Gpr α=0.95
10.734781205718496,0.1117646716358555,Gpr α=0.95
11.501551291841244,0.1117646716358555,Gpr α=0.95
12.268321377963993,0.1117646716358555,Gpr α=0.95
13.035091464086744,0.1117646716358555,Gpr α=0.95
13.801861550209496,0.1117646716358555,Gpr α=0.95
14.568631636332244,0.1085457879052799,Gpr α=0.95
15.335401722454993,0.1085457879052799,Gpr α=0.95
0.7667700861227496,0.0277666189482166,Gavg
1.533540172245499,0.0179447390393369,Gavg
2.3003102583682487,0.0178038878763123,Gavg
3.067080344490998,0.0163262571320119,Gavg
3.833850430613748,0.0150813125135076,Gavg
4.600620516736497,0.0131381651532877,Gavg
5.367390602859248,0.0144672073512527,Gavg
6.134160688981996,0.0189151953680929,Gavg
6.900930775104747,0.0141891322013291,Gavg
7.667700861227496,0.0156072190389965,Gavg
8.434470947350245,0.0168989534415905,Gavg
9.201241033472996,0.0161104086470101,Gavg
9.968011119595744,0.016047009374884,Gavg
10.734781205718496,0.0144784439722352,Gavg
11.501551291841244,0.0207358324058441,Gavg
12.268321377963993,0.0250946507587542,Gavg
13.035091464086744,0.025726881893903,Gavg
13.801861550209496,0.0331365424051727,Gavg
14.568631636332244,0.0294265205048368,Gavg
15.335401722454993,0.0276294586911822,Gavg
0.7667700861227496,0.0378679207268525,Gavg_4e-3
1.533540172245499,0.0541045685048733,Gavg_4e-3
2.3003102583682487,0.0714224010162808,Gavg_4e-3
3.067080344490998,0.0607220533872677,Gavg_4e-3
3.833850430613748,0.0825974246311207,Gavg_4e-3
4.600620516736497,0.0824812548516534,Gavg_4e-3
5.367390602859248,0.0929944455889657,Gavg_4e-3
6.134160688981996,0.0929944455889657,Gavg_4e-3
6.900930775104747,0.092829256352467,Gavg_4e-3
7.667700861227496,0.0847952999700015,Gavg_4e-3
8.434470947350245,0.0865077882615154,Gavg_4e-3
9.201241033472996,0.0969132566187807,Gavg_4e-3
9.968011119595744,0.1135395757437148,Gavg_4e-3
10.734781205718496,0.1145992138376943,Gavg_4e-3
11.501551291841244,0.1109698680351457,Gavg_4e-3
12.268321377963993,0.1096244458816184,Gavg_4e-3
13.035091464086744,0.1096244458816184,Gavg_4e-3
13.801861550209496,0.1094608290906528,Gavg_4e-3
14.568631636332244,0.113449910683278,Gavg_4e-3
15.335401722454993,0.1165526623635601,Gavg_4e-3
0.7667700861227496,0.1063756224419033,Gsq
1.533540172245499,0.1097702630030863,Gsq
2.3003102583682487,0.1157657705706856,Gsq
3.067080344490998,0.1137262284774471,Gsq
3.833850430613748,0.1109516440199274,Gsq
4.600620516736497,0.1115949750676445,Gsq
5.367390602859248,0.1115949750676445,Gsq
6.134160688981996,0.1115949750676445,Gsq
6.900930775104747,0.1111705716740969,Gsq
7.667700861227496,0.1086216172636208,Gsq
8.434470947350245,0.1125823077242688,Gsq
9.201241033472996,0.1125884569424598,Gsq
9.968011119595744,0.1125884569424598,Gsq
10.734781205718496,0.1125884569424598,Gsq
11.501551291841244,0.1149324702371563,Gsq
12.268321377963993,0.1149324702371563,Gsq
13.035091464086744,0.1149324702371563,Gsq
13.801861550209496,0.1114580182748032,Gsq
14.568631636332244,0.1114580182748032,Gsq
15.335401722454993,0.1114580182748032,Gsq
0.7667700861227496,0.1063756224419033,Gh
1.533540172245499,0.1097702630030863,Gh
2.3003102583682487,0.1157657705706856,Gh
3.067080344490998,0.1137262284774471,Gh
3.833850430613748,0.1109516440199274,Gh
4.600620516736497,0.1115949750676445,Gh
5.367390602859248,0.1115949750676445,Gh
6.134160688981996,0.1115949750676445,Gh
6.900930775104747,0.1111705716740969,Gh
7.667700861227496,0.1086216172636208,Gh
8.434470947350245,0.1125823077242688,Gh
9.201241033472996,0.1125884569424598,Gh
9.968011119595744,0.1125884569424598,Gh
10.734781205718496,0.1125884569424598,Gh
11.501551291841244,0.1125884569424598,Gh
12.268321377963993,0.1145370436625496,Gh
13.035091464086744,0.1177489745734461,Gh
13.801861550209496,0.1053897439081518,Gh
14.568631636332244,0.0886869019328143,Gh
15.335401722454993,0.0532404947184222,Gh
0.7667700861227496,0.0955048451197312,Gpr α=0.5
1.533540172245499,0.0978493474130537,Gpr α=0.5
2.3003102583682487,0.1041681287199513,Gpr α=0.5
3.067080344490998,0.1018604283276531,Gpr α=0.5
3.833850430613748,0.0980834069772618,Gpr α=0.5
4.600620516736497,0.0988995371594375,Gpr α=0.5
5.367390602859248,0.1014932152797372,Gpr α=0.5
6.134160688981996,0.099862762739221,Gpr α=0.5
6.900930775104747,0.099862762739221,Gpr α=0.5
7.667700861227496,0.102791241687523,Gpr α=0.5
8.434470947350245,0.102791241687523,Gpr α=0.5
9.201241033472996,0.102791241687523,Gpr α=0.5
9.968011119595744,0.1015990192729327,Gpr α=0.5
10.734781205718496,0.1015990192729327,Gpr α=0.5
11.501551291841244,0.1016272993461183,Gpr α=0.5
12.268321377963993,0.1014316289297591,Gpr α=0.5
13.035091464086744,0.1016272993461183,Gpr α=0.5
13.801861550209496,0.1032843138712677,Gpr α=0.5
14.568631636332244,0.1020946286068605,Gpr α=0.5
15.335401722454993,0.1020946286068605,Gpr α=0.5
0.7667700861227496,0.0942410289459353,Gpr α=0.95
1.533540172245499,0.1097702630030863,Gpr α=0.95
2.3003102583682487,0.1147403533344422,Gpr α=0.95
3.067080344490998,0.1137262284774471,Gpr α=0.95
3.833850430613748,0.1109516440199274,Gpr α=0.95
4.600620516736497,0.114609893800736,Gpr α=0.95
5.367390602859248,0.1115949750676445,Gpr α=0.95
6.134160688981996,0.1115949750676445,Gpr α=0.95
6.900930775104747,0.1111705716740969,Gpr α=0.95
7.667700861227496,0.1086216172636208,Gpr α=0.95
8.434470947350245,0.1125823077242688,Gpr α=0.95
9.201241033472996,0.1149324702371563,Gpr α=0.95
9.968011119595744,0.1125884569424598,Gpr α=0.95
10.734781205718496,0.1149324702371563,Gpr α=0.95
11.501551291841244,0.1149324702371563,Gpr α=0.95
12.268321377963993,0.1149324702371563,Gpr α=0.95
