,time (minutes),AOPC-global,aggregation
0,0.7667700861227496,0.1139077855148969,root
1,1.533540172245499,0.11375185006977419,root
2,2.3003102583682487,0.11482340298018257,root
3,3.067080344490998,0.11713746231202594,root
4,3.833850430613748,0.11510560177192981,root
5,4.600620516736497,0.11581443579299767,root
6,5.367390602859248,0.11809759017087142,root
7,6.134160688981996,0.11140171277617675,root
8,6.900930775104747,0.10868358978444032,root
9,7.667700861227496,0.10868358978444032,root
10,8.434470947350245,0.11159957971509606,root
11,9.201241033472995,0.11258845694245981,root
12,9.968011119595745,0.11258845694245981,root
13,10.734781205718496,0.11159957971509606,root
14,11.501551291841245,0.11159957971509606,root
15,12.268321377963993,0.11159957971509606,root
16,13.035091464086745,0.11159957971509606,root
17,13.801861550209495,0.11176467163585559,root
18,14.568631636332244,0.11176467163585559,root
19,15.335401722454993,0.11176467163585559,root
0,0.7667700861227496,0.1139077855148969,homogenity
1,1.533540172245499,0.11375185006977419,homogenity
2,2.3003102583682487,0.11482340298018257,homogenity
3,3.067080344490998,0.11713746231202594,homogenity
4,3.833850430613748,0.11510560177192981,homogenity
5,4.600620516736497,0.11581443579299767,homogenity
6,5.367390602859248,0.11809759017087142,homogenity
7,6.134160688981996,0.11140171277617675,homogenity
8,6.900930775104747,0.10868358978444032,homogenity
9,7.667700861227496,0.10868358978444032,homogenity
10,8.434470947350245,0.11159957971509606,homogenity
11,9.201241033472995,0.11258845694245981,homogenity
12,9.968011119595745,0.11258845694245981,homogenity
13,10.734781205718496,0.11159957971509606,homogenity
14,11.501551291841245,0.11159957971509606,homogenity
15,12.268321377963993,0.116007969947189,homogenity
16,13.035091464086745,0.11621929137690454,homogenity
17,13.801861550209495,0.11797223150862499,homogenity
18,14.568631636332244,0.0904957072897065,homogenity
19,15.335401722454993,0.06446611521027186,homogenity
0,0.7667700861227496,0.10491673319094372,probabilistic α=0.5
1,1.533540172245499,0.10228798127302947,probabilistic α=0.5
2,2.3003102583682487,0.10287597188409948,probabilistic α=0.5
3,3.067080344490998,0.10075705385767574,probabilistic α=0.5
4,3.833850430613748,0.09936843061014869,probabilistic α=0.5
5,4.600620516736497,0.10156683359083013,probabilistic α=0.5
6,5.367390602859248,0.10156683359083013,probabilistic α=0.5
7,6.134160688981996,0.10270168433614062,probabilistic α=0.5
8,6.900930775104747,0.10246268192081197,probabilistic α=0.5
9,7.667700861227496,0.10246268192081197,probabilistic α=0.5
10,8.434470947350245,0.10246268192081197,probabilistic α=0.5
11,9.201241033472995,0.10246268192081197,probabilistic α=0.5
12,9.968011119595745,0.10124708567225976,probabilistic α=0.5
13,10.734781205718496,0.10378122165194979,probabilistic α=0.5
14,11.501551291841245,0.10196218815070585,probabilistic α=0.5
15,12.268321377963993,0.10362392291926457,probabilistic α=0.5
16,13.035091464086745,0.10362392291926457,probabilistic α=0.5
17,13.801861550209495,0.10362392291926457,probabilistic α=0.5
18,14.568631636332244,0.10362392291926457,probabilistic α=0.5
19,15.335401722454993,0.10362392291926457,probabilistic α=0.5
0,0.7667700861227496,0.11594476561971853,probabilistic α=0.95
1,1.533540172245499,0.11375185006977419,probabilistic α=0.95
2,2.3003102583682487,0.11527155822556366,probabilistic α=0.95
3,3.067080344490998,0.11713746231202594,probabilistic α=0.95
4,3.833850430613748,0.11510560177192981,probabilistic α=0.95
5,4.600620516736497,0.11581443579299767,probabilistic α=0.95
6,5.367390602859248,0.11809759017087142,probabilistic α=0.95
7,6.134160688981996,0.11373556278679842,probabilistic α=0.95
8,6.900930775104747,0.11255071235835303,probabilistic α=0.95
9,7.667700861227496,0.1110243156045623,probabilistic α=0.95
10,8.434470947350245,0.11255071235835303,probabilistic α=0.95
11,9.201241033472995,0.11258845694245981,probabilistic α=0.95
12,9.968011119595745,0.11258845694245981,probabilistic α=0.95
13,10.734781205718496,0.11159957971509606,probabilistic α=0.95
14,11.501551291841245,0.11159957971509606,probabilistic α=0.95
15,12.268321377963993,0.11159957971509606,probabilistic α=0.95
16,13.035091464086745,0.11159957971509606,probabilistic α=0.95
17,13.801861550209495,0.11176467163585559,probabilistic α=0.95
18,14.568631636332244,0.11176467163585559,probabilistic α=0.95
19,15.335401722454993,0.11176467163585559,probabilistic α=0.95
0,0.7667700861227496,0.037791515263402284,avg
1,1.533540172245499,0.022317177758186795,avg
2,2.3003102583682487,0.01912500759677558,avg
3,3.067080344490998,0.01863941138885801,avg
4,3.833850430613748,0.019542013254631986,avg
5,4.600620516736497,0.019620780346383787,avg
6,5.367390602859248,0.018988356543733015,avg
7,6.134160688981996,0.021011122091324285,avg
8,6.900930775104747,0.01995730541837162,avg
9,7.667700861227496,0.021667727804612843,avg
10,8.434470947350245,0.017035853306365055,avg
11,9.201241033472995,0.017217660337797397,avg
12,9.968011119595745,0.01691004561152949,avg
13,10.734781205718496,0.013398510447235043,avg
14,11.501551291841245,0.01358861395118034,avg
15,12.268321377963993,0.024712861812502027,avg
16,13.035091464086745,0.024298695584826092,avg
17,13.801861550209495,0.03145179908495438,avg
18,14.568631636332244,0.027763810773655515,avg
19,15.335401722454993,0.025834694010351645,avg
0,0.7667700861227496,0.05071232369745102,avg_4e-3
1,1.533540172245499,0.039217879430533654,avg_4e-3
2,2.3003102583682487,0.06915939133314783,avg_4e-3
3,3.067080344490998,0.06523061848880107,avg_4e-3
4,3.833850430613748,0.09282987037685429,avg_4e-3
