,time (minutes),AOPC-global,optimization
0,1.3618773973630112,0.05680023451050563,0.1
1,2.7237547947260223,0.06559601840994428,0.1
2,4.085632192089034,0.061809279195934146,0.1
3,5.447509589452045,0.06130375321239608,0.1
4,6.809386986815057,0.06701983962249992,0.1
5,8.171264384178068,0.06792777450944454,0.1
6,9.533141781541078,0.06556443387359276,0.1
7,10.89501917890409,0.06502866701496798,0.1
8,12.256896576267103,0.06467798849044104,0.1
9,13.618773973630114,0.0649438929909787,0.1
10,14.980651370993122,0.0649438929909787,0.1
11,16.342528768356136,0.0649438929909787,0.1
12,17.704406165719146,0.06766549122777266,0.1
13,19.066283563082155,0.0673194736370991,0.1
14,20.42816096044517,0.0676499972773381,0.1
15,21.79003835780818,0.06715380895482052,0.1
16,23.15191575517119,0.06735976882724942,0.1
17,24.513793152534205,0.06735976882724942,0.1
18,25.87567054989721,0.0611895959852711,0.1
19,27.23754794726023,0.04826713620534617,0.1
0,0.6854819988772504,0.05656252035877566,stop-words-0.1
1,1.3709639977545007,0.07180617619526045,stop-words-0.1
2,2.056445996631751,0.06579909730416161,stop-words-0.1
3,2.7419279955090015,0.06660349893139629,stop-words-0.1
4,3.427409994386251,0.0679499181318932,stop-words-0.1
5,4.112891993263502,0.06890802458616896,stop-words-0.1
6,4.798373992140752,0.06790751783807691,stop-words-0.1
7,5.483855991018003,0.06765213177553475,stop-words-0.1
8,6.1693379898952525,0.0671041537928743,stop-words-0.1
9,6.854819988772502,0.0662577269614554,stop-words-0.1
10,7.5403019876497535,0.06641233762787725,stop-words-0.1
11,8.225783986527004,0.06763719860787766,stop-words-0.1
12,8.911265985404253,0.06763719860787766,stop-words-0.1
13,9.596747984281505,0.0683196487877925,stop-words-0.1
14,10.282229983158754,0.0683196487877925,stop-words-0.1
15,10.967711982036006,0.0683196487877925,stop-words-0.1
16,11.653193980913255,0.06906680071380768,stop-words-0.1
17,12.338675979790505,0.0688203625818933,stop-words-0.1
18,13.024157978667755,0.052827773627600605,stop-words-0.1
19,13.709639977545004,0.05013873010245842,stop-words-0.1
0,0.8375571200792143,0.05680023451050563,topk-0.1
1,1.6751142401584287,0.06993636933458344,topk-0.1
2,2.512671360237643,0.06494551823521917,topk-0.1
3,3.3502284803168574,0.060762725116096455,topk-0.1
4,4.187785600396071,0.06265155535346545,topk-0.1
5,5.025342720475286,0.06325231255025966,topk-0.1
6,5.862899840554499,0.06442898741790207,topk-0.1
7,6.700456960633715,0.06315262759048343,topk-0.1
8,7.538014080712928,0.06307585747109365,topk-0.1
9,8.375571200792143,0.06474292268762429,topk-0.1
10,9.213128320871357,0.06466605389884211,topk-0.1
11,10.050685440950572,0.06466605389884211,topk-0.1
12,10.888242561029786,0.06634584611071688,topk-0.1
13,11.725799681108999,0.06719575946692516,topk-0.1
14,12.563356801188215,0.06688622496649171,topk-0.1
15,13.40091392126743,0.06844124205798963,topk-0.1
16,14.238471041346642,0.06795969201058531,topk-0.1
17,15.076028161425857,0.06807355612639862,topk-0.1
18,15.913585281505071,0.06064603228711681,topk-0.1
19,16.751142401584286,0.055147143163283015,topk-0.1
0,0.4858039807865794,0.055186333669709695,desired-0.1
1,0.9716079615731588,0.05942543296788117,desired-0.1
2,1.457411942359738,0.05812993088629898,desired-0.1
3,1.9432159231463175,0.05755351994184884,desired-0.1
4,2.429019903932897,0.061779585687334264,desired-0.1
5,2.914823884719476,0.06074728580137258,desired-0.1
6,3.4006278655060553,0.06059736764698492,desired-0.1
7,3.886431846292635,0.06008755835727837,desired-0.1
8,4.372235827079214,0.06008759876195262,desired-0.1
9,4.858039807865794,0.06069968975601274,desired-0.1
10,5.343843788652373,0.06075044207767136,desired-0.1
11,5.829647769438952,0.06075044207767136,desired-0.1
12,6.315451750225532,0.06301245575405585,desired-0.1
13,6.801255731012111,0.061046187779963845,desired-0.1
14,7.28705971179869,0.05818269045908606,desired-0.1
15,7.77286369258527,0.0580708179664415,desired-0.1
16,8.25866767337185,0.058727844848462676,desired-0.1
17,8.744471654158428,0.05287750708025852,desired-0.1
18,9.230275634945007,0.0431277198886757,desired-0.1
19,9.716079615731587,0.03372572653510191,desired-0.1
0,1.04468406836563,0.06618977738930949,masking-0.1
1,2.08936813673126,0.06602248140207922,masking-0.1
2,3.13405220509689,0.06576154004266783,masking-0.1
3,4.17873627346252,0.06588441383465628,masking-0.1
4,5.223420341828149,0.07024837612878453,masking-0.1
5,6.26810441019378,0.0714179110270711,masking-0.1
6,7.312788478559409,0.06897219521433802,masking-0.1
7,8.35747254692504,0.07259547309886318,masking-0.1
8,9.40215661529067,0.07720448057015335,masking-0.1
9,10.446840683656298,0.07559433087865648,masking-0.1
10,11.491524752021931,0.07841776948845107,masking-0.1
11,12.53620882038756,0.0758110623892321,masking-0.1
12,13.58089288875319,0.07380542527484138,masking-0.1
13,14.625576957118819,0.07347536608886784,masking-0.1
14,15.670261025484448,0.07373855107817058,masking-0.1
15,16.71494509385008,0.0748704861258771,masking-0.1
16,17.75962916221571,0.07571122164816582,masking-0.1
17,18.80431323058134,0.07571122164816582,masking-0.1
18,19.84899729894697,0.07502932797977895,masking-0.1
19,20.893681367312595,0.07502932797977895,masking-0.1
0,0.5307264519662848,0.06728704166976746,stop-words-masking-0.1
1,1.0614529039325695,0.06973888018709837,stop-words-masking-0.1
2,1.592179355898854,0.06728562197234379,stop-words-masking-0.1
3,2.122905807865139,0.06532434610563137,stop-words-masking-0.1
4,2.6536322598314235,0.07128209531301145,stop-words-masking-0.1
5,3.184358711797708,0.07121516501772353,stop-words-masking-0.1
6,3.7150851637639932,0.07162157302891388,stop-words-masking-0.1
7,4.245811615730278,0.07537714962780988,stop-words-masking-0.1
8,4.7765380676965625,0.07649913158338337,stop-words-masking-0.1
9,5.307264519662847,0.07396988663904658,stop-words-masking-0.1
10,5.837990971629132,0.07623932518648728,stop-words-masking-0.1
11,6.368717423595416,0.07586140456276833,stop-words-masking-0.1
12,6.899443875561701,0.07586140456276833,stop-words-masking-0.1
13,7.4301703275279865,0.07439616542390073,stop-words-masking-0.1
14,7.96089677949427,0.07439616542390073,stop-words-masking-0.1
15,8.491623231460556,0.07476461862448174,stop-words-masking-0.1
16,9.022349683426839,0.07771646899854408,stop-words-masking-0.1
17,9.553076135393125,0.07609345793742063,stop-words-masking-0.1
18,10.08380258735941,0.07518818769848787,stop-words-masking-0.1
19,10.614529039325694,0.06517045471231485,stop-words-masking-0.1
0,0.2176258094221604,0.08409909673455697,stop-words-0.5
1,0.4352516188443208,0.07377521030413667,stop-words-0.5
2,0.6528774282664813,0.07368339097545046,stop-words-0.5
3,0.8705032376886416,0.07946197635366677,stop-words-0.5
4,1.088129047110802,0.07542395312076688,stop-words-0.5
5,1.3057548565329626,0.07817841390425705,stop-words-0.5
6,1.5233806659551228,0.07701277565077749,stop-words-0.5
7,1.7410064753772831,0.07803513334592317,stop-words-0.5
8,1.9586322847994437,0.07874436401309062,stop-words-0.5
9,2.176258094221604,0.07628889648645244,stop-words-0.5
10,2.3938839036437645,0.07625748060120269,stop-words-0.5
11,2.6115097130659253,0.07706331519670313,stop-words-0.5
12,2.829135522488085,0.08320603686456486,stop-words-0.5
13,3.0467613319102456,0.08084868752080744,stop-words-0.5
14,3.2643871413324064,0.0781183943340876,stop-words-0.5
15,3.4820129507545663,0.07999056757574745,stop-words-0.5
16,3.699638760176727,0.08045462156821363,stop-words-0.5
17,3.9172645695988875,0.08045462156821363,stop-words-0.5
18,4.134890379021048,0.07819605498447037,stop-words-0.5
19,4.352516188443208,0.0626375086724033,stop-words-0.5
0,0.14977184927132567,0.08409909673455697,stop-words-topk-0.5
1,0.29954369854265134,0.07345576057967507,stop-words-topk-0.5
2,0.449315547813977,0.0725806466965999,stop-words-topk-0.5
3,0.5990873970853027,0.07421792750060836,stop-words-topk-0.5
4,0.7488592463566284,0.07410489578090186,stop-words-topk-0.5
5,0.898631095627954,0.07386339243153915,stop-words-topk-0.5
6,1.0484029448992798,0.0736435462743842,stop-words-topk-0.5
7,1.1981747941706054,0.07648910262721179,stop-words-topk-0.5
8,1.3479466434419312,0.07588801173959674,stop-words-topk-0.5
9,1.4977184927132567,0.07541965160605531,stop-words-topk-0.5
10,1.6474903419845826,0.07580084240430204,stop-words-topk-0.5
11,1.797262191255908,0.07543645001387075,stop-words-topk-0.5
12,1.947034040527234,0.07538236934492482,stop-words-topk-0.5
13,2.0968058897985595,0.07616964260655872,stop-words-topk-0.5
14,2.246577739069885,0.07739266961936472,stop-words-topk-0.5
15,2.3963495883412107,0.07241766999007757,stop-words-topk-0.5
16,2.5461214376125363,0.07225691871681647,stop-words-topk-0.5
17,2.6958932868838623,0.07282666277911005,stop-words-topk-0.5
18,2.845665136155188,0.07225691871681647,stop-words-topk-0.5
19,2.9954369854265135,0.060579076816152724,stop-words-topk-0.5
0,0.11969461003803598,0.06493711653271883,stop-words-topk-masking-0.5
1,0.23938922007607197,0.07594028615650521,stop-words-topk-masking-0.5
2,0.359083830114108,0.0793811959340874,stop-words-topk-masking-0.5
3,0.47877844015214394,0.07863833677123475,stop-words-topk-masking-0.5
4,0.5984730501901799,0.09487035008059946,stop-words-topk-masking-0.5
5,0.718167660228216,0.08407361826597298,stop-words-topk-masking-0.5
6,0.8378622702662518,0.08140868396346103,stop-words-topk-masking-0.5
7,0.9575568803042879,0.08249029641979146,stop-words-topk-masking-0.5
8,1.0772514903423238,0.09379495311973964,stop-words-topk-masking-0.5
9,1.1969461003803599,0.08146952015188373,stop-words-topk-masking-0.5
10,1.3166407104183957,0.08146952015188373,stop-words-topk-masking-0.5
11,1.436335320456432,0.0837358698672776,stop-words-topk-masking-0.5
12,1.5560299304944678,0.0837358698672776,stop-words-topk-masking-0.5
13,1.6757245405325036,0.0881634728439255,stop-words-topk-masking-0.5
14,1.79541915057054,0.08437499481522223,stop-words-topk-masking-0.5
15,1.9151137606085757,0.08437499481522223,stop-words-topk-masking-0.5
16,2.034808370646612,0.08437499481522223,stop-words-topk-masking-0.5
17,2.1545029806846476,0.08502816248250038,stop-words-topk-masking-0.5
18,2.2741975907226837,0.0881634728439255,stop-words-topk-masking-0.5
19,2.3938922007607197,0.07428865433276528,stop-words-topk-masking-0.5
0,0.1156062693857283,0.0729768687754418,stop-words-topk-desired-masking-0.5
1,0.2312125387714566,0.07881999070123986,stop-words-topk-desired-masking-0.5
2,0.34681880815718485,0.07368960204214353,stop-words-topk-desired-masking-0.5
3,0.4624250775429132,0.0775175798844026,stop-words-topk-desired-masking-0.5
4,0.5780313469286414,0.0859970106438029,stop-words-topk-desired-masking-0.5
5,0.6936376163143697,0.08598227068020875,stop-words-topk-desired-masking-0.5
6,0.809243885700098,0.09170864806811335,stop-words-topk-desired-masking-0.5
7,0.9248501550858264,0.0839478532547062,stop-words-topk-desired-masking-0.5
8,1.0404564244715546,0.09630295038456582,stop-words-topk-desired-masking-0.5
9,1.1560626938572829,0.08887896589075052,stop-words-topk-desired-masking-0.5
