,time (minutes),AOPC-global,optimization
0,1.3618773973630112,0.056617718929332324,0.1
1,2.7237547947260223,0.0637823952237796,0.1
2,4.085632192089034,0.060912750646700126,0.1
3,5.447509589452045,0.0619403720086309,0.1
4,6.809386986815057,0.06504218986569192,0.1
5,8.171264384178068,0.06792777450944454,0.1
6,9.533141781541078,0.06792777450944454,0.1
7,10.89501917890409,0.010396182480344553,0.1
8,12.256896576267103,-0.006194820860158601,0.1
9,13.618773973630114,-0.018316748860702576,0.1
10,14.980651370993122,-0.018224040171968155,0.1
11,16.342528768356136,-0.017312431116234,0.1
12,17.704406165719146,-0.023043941812803382,0.1
13,19.066283563082155,-0.02245889643146684,0.1
14,20.42816096044517,-0.023043941812803382,0.1
15,21.79003835780818,-0.022982548263336736,0.1
16,23.15191575517119,-0.02435626890961107,0.1
17,24.513793152534205,-0.02435626890961107,0.1
18,25.87567054989721,-0.02435626890961107,0.1
19,27.23754794726023,-0.02435626890961107,0.1
0,0.6854819988772504,0.05656252035877566,stop-words-0.1
1,1.3709639977545007,0.07180901851974537,stop-words-0.1
2,2.056445996631751,0.06764795381158883,stop-words-0.1
3,2.7419279955090015,0.06710823937375933,stop-words-0.1
4,3.427409994386251,0.06699426828009121,stop-words-0.1
5,4.112891993263502,0.06888889835675711,stop-words-0.1
6,4.798373992140752,0.06919626520095143,stop-words-0.1
7,5.483855991018003,0.010940245501449015,stop-words-0.1
8,6.1693379898952525,-0.01236364187247439,stop-words-0.1
9,6.854819988772502,-0.022093171367692843,stop-words-0.1
10,7.5403019876497535,-0.021534441437095278,stop-words-0.1
11,8.225783986527004,-0.019964633969314853,stop-words-0.1
12,8.911265985404253,-0.019843342733871703,stop-words-0.1
13,9.596747984281505,-0.020430020959373126,stop-words-0.1
14,10.282229983158754,-0.020541182918654394,stop-words-0.1
15,10.967711982036006,-0.022982548263336736,stop-words-0.1
16,11.653193980913255,-0.020541182918654394,stop-words-0.1
17,12.338675979790505,-0.022982548263336736,stop-words-0.1
18,13.024157978667755,-0.02396539731278699,stop-words-0.1
19,13.709639977545004,-0.02297980272890271,stop-words-0.1
0,0.8375571200792143,0.056617718929332324,topk-0.1
1,1.6751142401584287,0.06812187152672589,topk-0.1
2,2.512671360237643,0.06627243177072047,topk-0.1
3,3.3502284803168574,0.06298866074057224,topk-0.1
4,4.187785600396071,0.06192718718857413,topk-0.1
5,5.025342720475286,0.06379946266492129,topk-0.1
6,5.862899840554499,0.06110740182455266,topk-0.1
7,6.700456960633715,0.004621292531518219,topk-0.1
8,7.538014080712928,-0.009628613026888036,topk-0.1
9,8.375571200792143,-0.018316748860702576,topk-0.1
10,9.213128320871357,-0.019365539070049547,topk-0.1
11,10.050685440950572,-0.018491401714644768,topk-0.1
12,10.888242561029786,-0.018990867617060918,topk-0.1
13,11.725799681108999,-0.01737577105421567,topk-0.1
14,12.563356801188215,-0.01737577105421567,topk-0.1
15,13.40091392126743,-0.01893150365810247,topk-0.1
16,14.238471041346642,-0.0211310240974576,topk-0.1
17,15.076028161425857,-0.02477571859439467,topk-0.1
18,15.913585281505071,-0.02477571859439467,topk-0.1
19,16.751142401584286,-0.02294306444854708,topk-0.1
0,0.4858039807865794,0.05500381808853639,desired-0.1
1,0.9716079615731588,0.05944901827677719,desired-0.1
2,1.457411942359738,0.05866189531103239,desired-0.1
