time (minutes),AOPC-global,aggregation
0.6854819988772504,0.0688728960355677,Gsq
1.3709639977545007,0.0868760882073935,Gsq
2.056445996631751,0.0830197886007352,Gsq
2.741927995509001,0.0872223732856812,Gsq
3.427409994386251,0.0874140278771522,Gsq
4.112891993263502,0.0886334580354842,Gsq
4.798373992140752,0.0866033180771236,Gsq
5.483855991018003,0.09233199583703,Gsq
6.1693379898952525,0.0923388270607871,Gsq
6.854819988772502,0.0923294145437913,Gsq
7.5403019876497535,0.0865685734890989,Gsq
8.225783986527004,0.0936701075398672,Gsq
8.911265985404253,0.0936701075398672,Gsq
9.596747984281505,0.094827901256166,Gsq
10.282229983158754,0.094827901256166,Gsq
10.967711982036006,0.094827901256166,Gsq
11.653193980913256,0.0928819184953633,Gsq
12.338675979790503,0.0762299007135138,Gsq
13.024157978667755,0.0435350721181824,Gsq
13.709639977545004,0.0430519079287407,Gsq
0.6854819988772504,0.0688728960355677,Gh
1.3709639977545007,0.0868760882073935,Gh
2.056445996631751,0.0830197886007352,Gh
2.741927995509001,0.0872223732856812,Gh
3.427409994386251,0.0874140278771522,Gh
4.112891993263502,0.0886334580354842,Gh
4.798373992140752,0.0866033180771236,Gh
5.483855991018003,0.09233199583703,Gh
6.1693379898952525,0.0923388270607871,Gh
6.854819988772502,0.0923294145437913,Gh
7.5403019876497535,0.0865685734890989,Gh
8.225783986527004,0.0936701075398672,Gh
8.911265985404253,0.0936701075398672,Gh
9.596747984281505,0.094827901256166,Gh
10.282229983158754,0.094827901256166,Gh
10.967711982036006,0.094827901256166,Gh
11.653193980913256,0.0928819184953633,Gh
12.338675979790503,0.0900814579341214,Gh
13.024157978667755,0.0900814579341214,Gh
13.709639977545004,0.0900814579341214,Gh
0.6854819988772504,0.0688728960355677,Gpr α=0.5
1.3709639977545007,0.0870401323880743,Gpr α=0.5
2.056445996631751,0.0794918857184745,Gpr α=0.5
2.741927995509001,0.0830484083075003,Gpr α=0.5
3.427409994386251,0.0840389747150796,Gpr α=0.5
4.112891993263502,0.0843281113823482,Gpr α=0.5
4.798373992140752,0.0841625619827186,Gpr α=0.5
5.483855991018003,0.0835937596172538,Gpr α=0.5
6.1693379898952525,0.0835326719066307,Gpr α=0.5
6.854819988772502,0.0820053075426907,Gpr α=0.5
7.5403019876497535,0.0820985813508499,Gpr α=0.5
8.225783986527004,0.0834113193784298,Gpr α=0.5
8.911265985404253,0.0834113193784298,Gpr α=0.5
9.596747984281505,0.0840589956836319,Gpr α=0.5
10.282229983158754,0.0840589956836319,Gpr α=0.5
10.967711982036006,0.0840589956836319,Gpr α=0.5
11.653193980913256,0.0849327915530162,Gpr α=0.5
12.338675979790503,0.0849000985267776,Gpr α=0.5
13.024157978667755,0.0717920596041384,Gpr α=0.5
13.709639977545004,0.0691168611420064,Gpr α=0.5
0.6854819988772504,0.0688728960355677,Gpr α=0.95
1.3709639977545007,0.0870401323880743,Gpr α=0.95
2.056445996631751,0.0825820463563327,Gpr α=0.95
2.741927995509001,0.0830484083075003,Gpr α=0.95
3.427409994386251,0.0869546903865818,Gpr α=0.95
4.112891993263502,0.0875809162416532,Gpr α=0.95
4.798373992140752,0.0865834820724558,Gpr α=0.95
5.483855991018003,0.0918962591624497,Gpr α=0.95
6.1693379898952525,0.0835326719066307,Gpr α=0.95
6.854819988772502,0.0820053075426907,Gpr α=0.95
7.5403019876497535,0.0820985813508499,Gpr α=0.95
8.225783986527004,0.0888017131843644,Gpr α=0.95
8.911265985404253,0.0896409959157724,Gpr α=0.95
9.596747984281505,0.0894493894895665,Gpr α=0.95
10.282229983158754,0.0894493894895665,Gpr α=0.95
10.967711982036006,0.0894493894895665,Gpr α=0.95
11.653193980913256,0.0903231853589508,Gpr α=0.95
12.338675979790503,0.0717920596041384,Gpr α=0.95
13.024157978667755,0.0624240825930828,Gpr α=0.95
13.709639977545004,0.0599467630218617,Gpr α=0.95
0.6854819988772504,0.0688728960355677,Gavg
1.3709639977545007,0.0597702198563855,Gavg
2.056445996631751,0.0477587008910465,Gavg
2.741927995509001,0.0470519731229028,Gavg
3.427409994386251,0.0479346538108599,Gavg
4.112891993263502,0.0464144247535121,Gavg
4.798373992140752,0.0448379190907498,Gavg
5.483855991018003,0.0463629409554737,Gavg
6.1693379898952525,0.0457636004003977,Gavg
6.854819988772502,0.0448821163751622,Gavg
7.5403019876497535,0.0445238927203416,Gavg
8.225783986527004,0.0454053767455771,Gavg
8.911265985404253,0.0447957393316579,Gavg
9.596747984281505,0.0447957393316579,Gavg
10.282229983158754,0.0443749354100959,Gavg
10.967711982036006,0.043738789810013,Gavg
11.653193980913256,0.0420022119007308,Gavg
12.338675979790503,0.0403318616748324,Gavg
13.024157978667755,0.0384113985719409,Gavg
13.709639977545004,0.0408431867789218,Gavg
0.6854819988772504,0.058553774350159,Gavg_4e-3
1.3709639977545007,0.0620942479721641,Gavg_4e-3
2.056445996631751,0.0577969152787387,Gavg_4e-3
2.741927995509001,0.0638504561392287,Gavg_4e-3
3.427409994386251,0.0607759587284827,Gavg_4e-3
4.112891993263502,0.0555649148366893,Gavg_4e-3
4.798373992140752,0.0574493941665842,Gavg_4e-3
5.483855991018003,0.0607759587284827,Gavg_4e-3
