,time (minutes),AOPC-global,aggregation
0,0.6854819988772504,0.0565625200856245,$\mathcal{G}_{\mathsf{sq}}$
1,1.3709639977545007,0.0611674516098365,$\mathcal{G}_{\mathsf{sq}}$
2,2.056445996631751,0.0619464057136596,$\mathcal{G}_{\mathsf{sq}}$
3,2.741927995509001,0.0589477257025099,$\mathcal{G}_{\mathsf{sq}}$
4,3.427409994386251,0.0637450780506517,$\mathcal{G}_{\mathsf{sq}}$
5,4.112891993263502,0.0648401044307978,$\mathcal{G}_{\mathsf{sq}}$
6,4.798373992140752,0.0593313378565391,$\mathcal{G}_{\mathsf{sq}}$
7,5.483855991018003,0.0625580320212392,$\mathcal{G}_{\mathsf{sq}}$
8,6.1693379898952525,0.0617122318001592,$\mathcal{G}_{\mathsf{sq}}$
9,6.854819988772502,0.063203439547147,$\mathcal{G}_{\mathsf{sq}}$
10,7.5403019876497535,0.0603167991605318,$\mathcal{G}_{\mathsf{sq}}$
11,8.225783986527004,0.0607050845842403,$\mathcal{G}_{\mathsf{sq}}$
12,8.911265985404253,0.0607050845842403,$\mathcal{G}_{\mathsf{sq}}$
13,9.596747984281505,0.0598977137327458,$\mathcal{G}_{\mathsf{sq}}$
14,10.282229983158754,0.0582080718947172,$\mathcal{G}_{\mathsf{sq}}$
15,10.967711982036006,0.0582080718947172,$\mathcal{G}_{\mathsf{sq}}$
16,11.653193980913256,0.0591595249254053,$\mathcal{G}_{\mathsf{sq}}$
17,12.338675979790503,0.0582001810695239,$\mathcal{G}_{\mathsf{sq}}$
18,13.024157978667755,0.038971266828509,$\mathcal{G}_{\mathsf{sq}}$
19,13.709639977545004,0.0256010392666101,$\mathcal{G}_{\mathsf{sq}}$
0,0.6854819988772504,0.0565625200856245,$\mathcal{G}_{\mathsf{h}}$
1,1.3709639977545007,0.0611674516098365,$\mathcal{G}_{\mathsf{h}}$
2,2.056445996631751,0.0619464057136596,$\mathcal{G}_{\mathsf{h}}$
3,2.741927995509001,0.0589477257025099,$\mathcal{G}_{\mathsf{h}}$
4,3.427409994386251,0.0637450780506517,$\mathcal{G}_{\mathsf{h}}$
5,4.112891993263502,0.0648401044307978,$\mathcal{G}_{\mathsf{h}}$
6,4.798373992140752,0.0593313378565391,$\mathcal{G}_{\mathsf{h}}$
7,5.483855991018003,0.0625580320212392,$\mathcal{G}_{\mathsf{h}}$
8,6.1693379898952525,0.0617122318001592,$\mathcal{G}_{\mathsf{h}}$
9,6.854819988772502,0.063203439547147,$\mathcal{G}_{\mathsf{h}}$
10,7.5403019876497535,0.0603167991605318,$\mathcal{G}_{\mathsf{h}}$
11,8.225783986527004,0.0607050845842403,$\mathcal{G}_{\mathsf{h}}$
12,8.911265985404253,0.0607050845842403,$\mathcal{G}_{\mathsf{h}}$
13,9.596747984281505,0.0598977137327458,$\mathcal{G}_{\mathsf{h}}$
14,10.282229983158754,0.0582080718947172,$\mathcal{G}_{\mathsf{h}}$
15,10.967711982036006,0.0582080718947172,$\mathcal{G}_{\mathsf{h}}$
16,11.653193980913256,0.0591595249254053,$\mathcal{G}_{\mathsf{h}}$
17,12.338675979790503,0.0591595249254053,$\mathcal{G}_{\mathsf{h}}$
18,13.024157978667755,0.0591595249254053,$\mathcal{G}_{\mathsf{h}}$
19,13.709639977545004,0.0591595249254053,$\mathcal{G}_{\mathsf{h}}$
0,0.6854819988772504,0.0565625200856245,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3709639977545007,0.0614325754582289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.056445996631751,0.0593484317635477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.741927995509001,0.0577372676798782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.427409994386251,0.0615971941918255,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.112891993263502,0.0589873678495898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.798373992140752,0.0578401301095513,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.483855991018003,0.0610766738797985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.1693379898952525,0.0617122318001592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.854819988772502,0.0604981362752956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.5403019876497535,0.0576114958886804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.225783986527004,0.0576114958886804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,8.911265985404253,0.0576114958886804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.596747984281505,0.0580177761106327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.282229983158754,0.0580182205620495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,10.967711982036006,0.0580182205620495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.653193980913256,0.0580182205620495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.338675979790503,0.0580182205620495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.024157978667755,0.0523626206053596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.709639977545004,0.0413218266410483,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6854819988772504,0.0565625200856245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3709639977545007,0.0614325754582289,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.056445996631751,0.0593484317635477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.741927995509001,0.0577372676798782,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.427409994386251,0.0615971941918255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.112891993263502,0.0589873678495898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.798373992140752,0.0578401301095513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,5.483855991018003,0.0610766738797985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.1693379898952525,0.0617122318001592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.854819988772502,0.0604981362752956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.5403019876497535,0.0576114958886804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.225783986527004,0.0576114958886804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,8.911265985404253,0.0576114958886804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,9.596747984281505,0.0580177761106327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
