,time (minutes),AOPC-global,aggregation
0,1.523376034636989,0.0894659769379151,$\mathcal{G}_{\mathsf{sq}}$
1,3.046752069273978,0.0860383647583927,$\mathcal{G}_{\mathsf{sq}}$
2,4.570128103910967,0.0962066223864832,$\mathcal{G}_{\mathsf{sq}}$
3,6.093504138547956,0.090083737233599,$\mathcal{G}_{\mathsf{sq}}$
4,7.616880173184944,0.090083737233599,$\mathcal{G}_{\mathsf{sq}}$
5,9.140256207821931,0.090083737233599,$\mathcal{G}_{\mathsf{sq}}$
6,10.66363224245892,0.0908776795553527,$\mathcal{G}_{\mathsf{sq}}$
7,12.187008277095911,0.0908776795553527,$\mathcal{G}_{\mathsf{sq}}$
8,13.7103843117329,0.0908776795553527,$\mathcal{G}_{\mathsf{sq}}$
9,15.233760346369888,0.0896569995705142,$\mathcal{G}_{\mathsf{sq}}$
10,16.757136381006877,0.0896569995705142,$\mathcal{G}_{\mathsf{sq}}$
11,18.280512415643862,0.0896569995705142,$\mathcal{G}_{\mathsf{sq}}$
12,19.80388845028085,0.0887554592596689,$\mathcal{G}_{\mathsf{sq}}$
13,21.32726448491784,0.0806721579810994,$\mathcal{G}_{\mathsf{sq}}$
14,22.85064051955483,0.0887554592596689,$\mathcal{G}_{\mathsf{sq}}$
15,24.374016554191822,0.0911308235801125,$\mathcal{G}_{\mathsf{sq}}$
16,25.897392588828808,0.0846170840532129,$\mathcal{G}_{\mathsf{sq}}$
17,27.4207686234658,0.083120987747836,$\mathcal{G}_{\mathsf{sq}}$
18,28.944144658102783,0.083120987747836,$\mathcal{G}_{\mathsf{sq}}$
19,30.46752069273977,0.083120987747836,$\mathcal{G}_{\mathsf{sq}}$
0,1.523376034636989,0.0894659769379151,$\mathcal{G}_{\mathsf{h}}$
1,3.046752069273978,0.0860383647583927,$\mathcal{G}_{\mathsf{h}}$
2,4.570128103910967,0.0962066223864832,$\mathcal{G}_{\mathsf{h}}$
3,6.093504138547956,0.0962066223864832,$\mathcal{G}_{\mathsf{h}}$
4,7.616880173184944,0.0939257181137776,$\mathcal{G}_{\mathsf{h}}$
5,9.140256207821931,0.0939257181137776,$\mathcal{G}_{\mathsf{h}}$
6,10.66363224245892,0.0928088669637285,$\mathcal{G}_{\mathsf{h}}$
7,12.187008277095911,0.0888800323608708,$\mathcal{G}_{\mathsf{h}}$
8,13.7103843117329,0.099736727882969,$\mathcal{G}_{\mathsf{h}}$
9,15.233760346369888,0.099736727882969,$\mathcal{G}_{\mathsf{h}}$
10,16.757136381006877,0.099736727882969,$\mathcal{G}_{\mathsf{h}}$
11,18.280512415643862,0.099736727882969,$\mathcal{G}_{\mathsf{h}}$
12,19.80388845028085,0.0719530580246747,$\mathcal{G}_{\mathsf{h}}$
13,21.32726448491784,0.0719530580246747,$\mathcal{G}_{\mathsf{h}}$
14,22.85064051955483,0.0608475867313495,$\mathcal{G}_{\mathsf{h}}$
15,24.374016554191822,0.036505105608903,$\mathcal{G}_{\mathsf{h}}$
16,25.897392588828808,0.0646188821806066,$\mathcal{G}_{\mathsf{h}}$
17,27.4207686234658,0.0658688080758808,$\mathcal{G}_{\mathsf{h}}$
18,28.944144658102783,0.0412653243491446,$\mathcal{G}_{\mathsf{h}}$
19,30.46752069273977,0.0239186857364052,$\mathcal{G}_{\mathsf{h}}$
0,1.523376034636989,0.1019658360131818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,3.046752069273978,0.105690361097314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,4.570128103910967,0.0997661544372559,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,6.093504138547956,0.1044416753888121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,7.616880173184944,0.1021848548691119,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,9.140256207821931,0.0970362444529831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,10.66363224245892,0.0991938153244309,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,12.187008277095911,0.0991938153244309,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,13.7103843117329,0.0970160871934305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
