,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.011795448119787,0.1
3,3,0.0188656286258652,0.1
4,4,0.0239723990835923,0.1
5,5,0.0293917480010443,0.1
6,6,0.0341674641098339,0.1
7,7,0.0380230949389376,0.1
8,8,0.0415038872263016,0.1
9,9,0.0449503447929497,0.1
10,10,0.0483536232682664,0.1
11,11,0.0509158403422204,0.1
12,12,0.0531430426955957,0.1
13,13,0.0553118594419697,0.1
14,14,0.0574565540420083,0.1
15,15,0.0595886127474458,0.1
16,16,0.0616820876557434,0.1
17,17,0.0635996491576213,0.1
18,18,0.0653390213924018,0.1
19,19,0.0668826796175496,0.1
20,20,0.0684978187261673,0.1
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0265254576772119,0.5
7,7,0.0329069910940549,0.5
8,8,0.0378913284727748,0.5
9,9,0.042521666983934,0.5
10,10,0.0465577671235115,0.5
11,11,0.0499953450021426,0.5
12,12,0.0531915842392583,0.5
13,13,0.0559856606502262,0.5
14,14,0.0588004470349328,0.5
15,15,0.0617387836864592,0.5
16,16,0.0642985827923462,0.5
17,17,0.0668623562429066,0.5
18,18,0.0691170219006541,0.5
19,19,0.0709939216240471,0.5
20,20,0.0725714786442422,0.5
0,0,0.0,topk-0.1
1,1,0.006351077289704,topk-0.1
2,2,0.0097562523320911,topk-0.1
3,3,0.0139708671232277,topk-0.1
4,4,0.0200565898814822,topk-0.1
5,5,0.0236509061238191,topk-0.1
6,6,0.0279138217725872,topk-0.1
7,7,0.0318860233060837,topk-0.1
8,8,0.0354322243234602,topk-0.1
9,9,0.0384826684089998,topk-0.1
10,10,0.0416079176284147,topk-0.1
11,11,0.044732276839023,topk-0.1
12,12,0.0474351379234135,topk-0.1
13,13,0.0500116621535148,topk-0.1
14,14,0.0523133974355118,topk-0.1
15,15,0.0545753331949253,topk-0.1
16,16,0.0565280284115932,topk-0.1
17,17,0.0584807045956987,topk-0.1
18,18,0.0604427081636894,topk-0.1
19,19,0.0622310908577567,topk-0.1
20,20,0.0638251237160833,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316,topk-0.5
2,2,0.0014398218197679,topk-0.5
3,3,0.0055300612454121,topk-0.5
4,4,0.0109669349383521,topk-0.5
5,5,0.0183832985419714,topk-0.5
6,6,0.0251174414655029,topk-0.5
7,7,0.0316750076534249,topk-0.5
8,8,0.0367962320811037,topk-0.5
9,9,0.0409698939697471,topk-0.5
10,10,0.0449717515715319,topk-0.5
11,11,0.0483803581938004,topk-0.5
12,12,0.05147207679449,topk-0.5
13,13,0.0543889751657985,topk-0.5
14,14,0.0574144742949566,topk-0.5
15,15,0.0604394342427315,topk-0.5
16,16,0.0629572137446233,topk-0.5
17,17,0.0650319477988628,topk-0.5
18,18,0.0668488859634838,topk-0.5
19,19,0.0687434328273969,topk-0.5
20,20,0.0704283736187512,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086774907769567,desired-0.1
2,2,0.0158534123754402,desired-0.1
3,3,0.0224242563174164,desired-0.1
4,4,0.0282865718732676,desired-0.1
5,5,0.033219201439958,desired-0.1
6,6,0.0376819783035864,desired-0.1
7,7,0.0412859737235813,desired-0.1
8,8,0.0445707600030441,desired-0.1
9,9,0.0472624534398769,desired-0.1
10,10,0.0500462005251937,desired-0.1
11,11,0.0526928908694788,desired-0.1
12,12,0.0552904022690718,desired-0.1
13,13,0.0577816475298167,desired-0.1
14,14,0.0602188339315274,desired-0.1
15,15,0.0626478107381996,desired-0.1
16,16,0.0650164595942177,desired-0.1
17,17,0.0673117714952522,desired-0.1
18,18,0.0694626373861329,desired-0.1
19,19,0.071485291892546,desired-0.1
20,20,0.0734595117016515,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316,desired-0.5
2,2,0.0014398218197679,desired-0.5
3,3,0.0057117944479918,desired-0.5
4,4,0.0109444241453589,desired-0.5
5,5,0.0164659912740699,desired-0.5
6,6,0.0238058700488313,desired-0.5
7,7,0.030527351919222,desired-0.5
8,8,0.0364822583018276,desired-0.5
9,9,0.04132006364969,desired-0.5
10,10,0.0453679619320537,desired-0.5
11,11,0.0492416228239992,desired-0.5
12,12,0.0527248716551731,desired-0.5
13,13,0.0559992616847715,desired-0.5
14,14,0.0588131885684152,desired-0.5
15,15,0.0617507288740989,desired-0.5
16,16,0.0646449880062876,desired-0.5
17,17,0.0670543885480931,desired-0.5
18,18,0.0693806644230214,desired-0.5
19,19,0.0714440808562632,desired-0.5
20,20,0.0733249533661977,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316,masking-0.1
2,2,0.0014398218197679,masking-0.1
3,3,0.0057117944479918,masking-0.1
4,4,0.0109444241453589,masking-0.1
5,5,0.0183645395478104,masking-0.1
6,6,0.0251013623276506,masking-0.1
7,7,0.0302348324218116,masking-0.1
8,8,0.0355734246739915,masking-0.1
9,9,0.0398694256266294,masking-0.1
10,10,0.0439713258050612,masking-0.1
11,11,0.0474633012412023,masking-0.1
12,12,0.0506255626843994,masking-0.1
13,13,0.0536029263492859,masking-0.1
14,14,0.0565765616873885,masking-0.1
15,15,0.0596538911731364,masking-0.1
16,16,0.0626714936994994,masking-0.1
17,17,0.065325956846965,masking-0.1
18,18,0.0675404078760446,masking-0.1
19,19,0.0696956086167506,masking-0.1
20,20,0.071659741709519,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316,masking-0.5
2,2,0.0014398218197679,masking-0.5
3,3,0.0055300612454121,masking-0.5
4,4,0.012473588896603,masking-0.5
