,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0055660720469582516,0.1
2,2,0.010122767784001467,0.1
3,3,0.015947347662368834,0.1
4,4,0.019981450962667197,0.1
5,5,0.024452467045023112,0.1
6,6,0.028248004647712606,0.1
7,7,0.031335777208255214,0.1
8,8,0.03417922972371563,0.1
9,9,0.03702338041735835,0.1
10,10,0.03980994128893958,0.1
11,11,0.04193971445865769,0.1
12,12,0.04377445168792397,0.1
13,13,0.04558138914093753,0.1
14,14,0.04742158784637849,0.1
15,15,0.04926780968416645,0.1
16,16,0.05107277652521635,0.1
17,17,0.0527120927232897,0.1
18,18,0.05421323954788793,0.1
19,19,0.0555134514092606,0.1
20,20,0.05686079947263946,0.1
21,21,0.058217730420303565,0.1
22,22,0.05944401364807046,0.1
23,23,0.06068014140454988,0.1
24,24,0.06196516451607437,0.1
25,25,0.06315500965620127,0.1
26,26,0.06434384578815094,0.1
27,27,0.06549150421515212,0.1
28,28,0.06664416181180476,0.1
29,29,0.06776564092394932,0.1
30,30,0.06892140156140153,0.1
0,0,0.0,0.5
1,1,0.0007561866758367877,0.5
2,2,0.00019119642542124316,0.5
3,3,0.002915266671062842,0.5
4,4,0.008007872234787435,0.5
5,5,0.013568888573647998,0.5
6,6,0.019123959289989594,0.5
7,7,0.024399562119896755,0.5
8,8,0.028438358557025582,0.5
9,9,0.032139017717849716,0.5
10,10,0.03536097516341714,0.5
11,11,0.038120910763505454,0.5
12,12,0.04072808934150586,0.5
13,13,0.04298536836385417,0.5
14,14,0.04526020870593335,0.5
15,15,0.047655384173668804,0.5
16,16,0.049745440474965284,0.5
17,17,0.051830560620039566,0.5
18,18,0.05369973099741945,0.5
19,19,0.0552408940193662,0.5
20,20,0.05656402631387544,0.5
21,21,0.05792806557333072,0.5
22,22,0.059315467786220315,0.5
23,23,0.060612575068260156,0.5
24,24,0.06193156281743306,0.5
25,25,0.06329363930150188,0.5
26,26,0.06469510752289429,0.5
27,27,0.06599223342749835,0.5
28,28,0.0673451529063751,0.5
29,29,0.06864117219330151,0.5
30,30,0.06986652468504351,0.5
0,0,0.0,topk-0.1
1,1,0.0055660720469582516,topk-0.1
