,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.011795448119787041,0.1
3,3,0.018865628625865296,0.1
4,4,0.023972399083592305,0.1
5,5,0.02939174800104437,0.1
6,6,0.034167464109833914,0.1
7,7,0.03802309493893767,0.1
8,8,0.04150388722630162,0.1
9,9,0.044950344792949716,0.1
10,10,0.04835362326826642,0.1
11,11,0.05091584034222041,0.1
12,12,0.05314304269559576,0.1
13,13,0.05531185944196972,0.1
14,14,0.05745655404200836,0.1
15,15,0.059588612747445834,0.1
16,16,0.06168208765574342,0.1
17,17,0.06359964915762137,0.1
18,18,0.06533902139240189,0.1
19,19,0.06688267961754965,0.1
20,20,0.06849781872616738,0.1
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.0265254576772119,0.5
7,7,0.03290699109405497,0.5
8,8,0.03789132847277488,0.5
9,9,0.04252166698393403,0.5
10,10,0.04655776712351154,0.5
11,11,0.04999534500214269,0.5
12,12,0.0531915842392583,0.5
13,13,0.05598566065022626,0.5
14,14,0.05880044703493284,0.5
15,15,0.06173878368645923,0.5
16,16,0.06429858279234622,0.5
17,17,0.06686235624290662,0.5
18,18,0.06911702190065412,0.5
19,19,0.0709939216240471,0.5
20,20,0.07257147864424225,0.5
0,0,0.0,topk-0.1
1,1,0.00635107728970403,topk-0.1
2,2,0.009756252332091172,topk-0.1
3,3,0.013970867123227704,topk-0.1
4,4,0.02005658988148223,topk-0.1
5,5,0.02365090612381919,topk-0.1
6,6,0.027913821772587215,topk-0.1
7,7,0.03188602330608377,topk-0.1
8,8,0.03543222432346027,topk-0.1
9,9,0.03848266840899984,topk-0.1
10,10,0.04160791762841477,topk-0.1
11,11,0.04473227683902306,topk-0.1
12,12,0.04743513792341359,topk-0.1
13,13,0.05001166215351486,topk-0.1
14,14,0.0523133974355118,topk-0.1
15,15,0.054575333194925316,topk-0.1
16,16,0.05652802841159329,topk-0.1
17,17,0.058480704595698776,topk-0.1
18,18,0.0604427081636894,topk-0.1
19,19,0.06223109085775676,topk-0.1
20,20,0.06382512371608336,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0017202401187316476,topk-0.5
2,2,0.0014398218197679742,topk-0.5
3,3,0.005530061245412199,topk-0.5
4,4,0.010966934938352125,topk-0.5
5,5,0.01838329854197142,topk-0.5
6,6,0.025117441465502925,topk-0.5
7,7,0.0316750076534249,topk-0.5
8,8,0.036796232081103705,topk-0.5
9,9,0.04096989396974714,topk-0.5
10,10,0.0449717515715319,topk-0.5
11,11,0.04838035819380043,topk-0.5
12,12,0.051472076794490014,topk-0.5
13,13,0.05438897516579856,topk-0.5
14,14,0.05741447429495669,topk-0.5
15,15,0.060439434242731585,topk-0.5
16,16,0.06295721374462336,topk-0.5
17,17,0.06503194779886286,topk-0.5
18,18,0.0668488859634838,topk-0.5
19,19,0.06874343282739691,topk-0.5
20,20,0.07042837361875123,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008677490776956702,desired-0.1
2,2,0.015853412375440284,desired-0.1
3,3,0.02242425631741641,desired-0.1
4,4,0.028286571873267618,desired-0.1
5,5,0.03321920143995802,desired-0.1
6,6,0.037681978303586446,desired-0.1
7,7,0.041285973723581317,desired-0.1
8,8,0.04457076000304415,desired-0.1
9,9,0.047262453439876964,desired-0.1
10,10,0.050046200525193714,desired-0.1
11,11,0.05269289086947882,desired-0.1
12,12,0.05529040226907182,desired-0.1
13,13,0.05778164752981679,desired-0.1
14,14,0.06021883393152746,desired-0.1
15,15,0.06264781073819965,desired-0.1
16,16,0.06501645959421774,desired-0.1
17,17,0.06731177149525228,desired-0.1
18,18,0.06946263738613294,desired-0.1
19,19,0.07148529189254602,desired-0.1
20,20,0.07345951170165152,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0017202401187316476,desired-0.5
2,2,0.0014398218197679742,desired-0.5
3,3,0.005711794447991886,desired-0.5
4,4,0.01094442414535891,desired-0.5
5,5,0.016465991274069964,desired-0.5
6,6,0.02380587004883139,desired-0.5
7,7,0.030527351919222026,desired-0.5
8,8,0.036482258301827636,desired-0.5
9,9,0.04132006364969003,desired-0.5
10,10,0.04536796193205371,desired-0.5
11,11,0.04924162282399922,desired-0.5
12,12,0.05272487165517312,desired-0.5
13,13,0.0559992616847715,desired-0.5
14,14,0.0588131885684152,desired-0.5
15,15,0.06175072887409894,desired-0.5
16,16,0.06464498800628769,desired-0.5
17,17,0.06705438854809316,desired-0.5
18,18,0.06938066442302142,desired-0.5
19,19,0.07144408085626322,desired-0.5
20,20,0.07332495336619772,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0017202401187316476,masking-0.1
2,2,0.0014398218197679742,masking-0.1
3,3,0.005711794447991886,masking-0.1
4,4,0.01094442414535891,masking-0.1
5,5,0.018364539547810404,masking-0.1
6,6,0.025101362327650624,masking-0.1
7,7,0.030234832421811672,masking-0.1
8,8,0.03557342467399158,masking-0.1
9,9,0.03986942562662944,masking-0.1
10,10,0.04397132580506127,masking-0.1
11,11,0.047463301241202356,masking-0.1
12,12,0.05062556268439949,masking-0.1
13,13,0.053602926349285936,masking-0.1
14,14,0.05657656168738854,masking-0.1
15,15,0.05965389117313645,masking-0.1
16,16,0.06267149369949947,masking-0.1
17,17,0.06532595684696507,masking-0.1
18,18,0.06754040787604462,masking-0.1
19,19,0.06969560861675064,masking-0.1
20,20,0.07165974170951908,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0017202401187316476,masking-0.5
2,2,0.0014398218197679742,masking-0.5
3,3,0.005530061245412199,masking-0.5
4,4,0.012473588896603096,masking-0.5
5,5,0.01963884350718056,masking-0.5
6,6,0.02484758338544121,masking-0.5
7,7,0.028793911961054228,masking-0.5
8,8,0.03297886297924431,masking-0.5
9,9,0.037534261778073674,masking-0.5
10,10,0.04133839850979282,masking-0.5
11,11,0.044312565358913564,masking-0.5
12,12,0.04732711379955306,masking-0.5
13,13,0.04971099649077663,masking-0.5
14,14,0.05181748072892,masking-0.5
15,15,0.05402873998130606,masking-0.5
16,16,0.056131486389988716,masking-0.5
17,17,0.05816710834097911,masking-0.5
18,18,0.06029857331527717,masking-0.5
19,19,0.06258636492565074,masking-0.5
20,20,0.06462564681050229,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0017202401187316476,topk-desired-masking-0.1
2,2,0.0014398218197679742,topk-desired-masking-0.1
3,3,0.005711794447991886,topk-desired-masking-0.1
4,4,0.008412615155490435,topk-desired-masking-0.1
5,5,0.012460397661792457,topk-desired-masking-0.1
6,6,0.015368647543918559,topk-desired-masking-0.1
7,7,0.01907868520855217,topk-desired-masking-0.1
