# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0144744816893516,normal
2,0.0271774797185249,normal
3,0.0340000983583365,normal
4,0.038535330796105,normal
5,0.0421132464232358,normal
6,0.0447793479940553,normal
7,0.0468204394221096,normal
8,0.0484494037581265,normal
9,0.0498044421079211,normal
10,0.0502529354206862,normal
11,0.0507337250830176,normal
12,0.0512130890673235,normal
13,0.0516945326907785,normal
14,0.0517682530702157,normal
15,0.0519644695480397,normal
16,0.0521919766745517,normal
17,0.0523960770965361,normal
18,0.0527132105521063,normal
19,0.0530300806844428,normal
20,0.0533392941582336,normal
21,0.05365734846365,normal
22,0.0539102258649854,normal
23,0.0541638822882253,normal
24,0.0543983863641917,normal
25,0.0546483874372009,normal
26,0.0549194826433619,normal
27,0.055185772186445,normal
28,0.0555500699020846,normal
29,0.0559473574653078,normal
30,0.0563721802057861,normal
0,0.0,random
1,0.0005680916458884,random
2,0.0007636408462355,random
3,0.0004057715747514,random
4,0.0002160015834631,random
5,8.921877815232814e-05,random
6,-1.7635079763375036e-05,random
7,-0.0001089271128583,random
8,-0.000119619096645,random
9,-0.0001302252335939,random
10,-0.0001510123473982,random
11,-0.0001884848996772,random
12,-0.0002265973101791,random
13,-0.0002579940005733,random
14,-0.000291101415197,random
15,-0.0003142244795185,random
16,-0.000319047985871,random
17,-0.0003230288311286,random
18,-0.0003269689499767,random
19,-0.0003305162519692,random
20,-0.0002527336018422,random
21,-0.000148488475428,random
22,-5.656976439720082e-05,random
23,4.146039307937858e-05,random
24,0.0001321409055711,random
25,0.0002206065297492,random
26,0.0003369246027426,random
27,0.0004408309400031,random
28,0.0005373670869293,random
29,0.0006331465364763,random
30,0.0007217740950874,random
0,0.0,reverse
1,-0.0027222846260271,reverse
2,-0.0046400149887616,reverse
3,-0.0053547024030101,reverse
4,-0.0058645675753145,reverse
5,-0.0062237851715446,reverse
6,-0.0064013022307708,reverse
7,-0.0065420503630653,reverse
8,-0.0064871036330635,reverse
9,-0.0063438844394123,reverse
10,-0.0062192875765802,reverse
11,-0.0060981494851954,reverse
12,-0.0060155325102973,reverse
13,-0.0059448258316679,reverse
14,-0.0056058795046891,reverse
15,-0.0053182082176082,reverse
16,-0.0050584964788574,reverse
17,-0.0047772453643431,reverse
18,-0.0048560512019157,reverse
19,-0.0049289939629717,reverse
20,-0.0048003399575571,reverse
21,-0.0046720307121367,reverse
22,-0.0045846206435354,reverse
23,-0.0045130583360888,reverse
24,-0.0044358587099861,reverse
25,-0.0043682364336617,reverse
26,-0.0042774781413897,reverse
27,-0.004208936991235,reverse
28,-0.0041359524750393,reverse
29,-0.0040555399633047,reverse
30,-0.0039777288605923,reverse
0,0.0,baseline
1,-0.0027222846260271,baseline
2,-0.0046400149887616,baseline
3,-0.0053547024030101,baseline
4,-0.0058645675753145,baseline
5,-0.0062237851715446,baseline
6,-0.0033770507602247,baseline
7,-0.0010103093081625,baseline
8,0.0008539531486028,baseline
9,0.0052837587344133,baseline
10,0.0089511544738804,baseline
11,0.0120926760441002,baseline
12,0.0147669329310721,baseline
13,0.0170926906462918,baseline
14,0.0191238313960586,baseline
15,0.0205617832321983,baseline
16,0.0219122304783108,baseline
17,0.0231852250019606,baseline
18,0.0246511568190398,baseline
19,0.0259565430254167,baseline
20,0.0276120715034002,baseline
21,0.0289246724656594,baseline
22,0.0301484629725279,baseline
23,0.031280957714052,baseline
24,0.0323872204086216,baseline
25,0.0333312831572427,baseline
26,0.0342011012250339,baseline
27,0.0347368183603149,baseline
28,0.0352372523217623,baseline
29,0.0357130792816981,baseline
30,0.0359223909722584,baseline
0,0.0,normal
1,0.0144744816893516,normal
2,0.0271774797185249,normal
3,0.0340810554554686,normal
4,0.0386000964738107,normal
5,0.0421672178213239,normal
6,0.0448256091924164,normal
7,0.0468609179706757,normal
8,0.0484853846901852,normal
9,0.0498837423574627,normal
10,0.051075004886127,normal
11,0.0521016929805258,normal
12,0.0526213655835608,normal
13,0.0531005814172489,normal
14,0.0536276495594634,normal
15,0.0536008721920526,normal
16,0.0536316200433574,normal
17,0.0537041139802587,normal
18,0.0538186109506615,normal
19,0.0539233429026005,normal
20,0.0540511137115794,normal
21,0.0543206697238468,normal
22,0.054665385107026,normal
23,0.0549454175339806,normal
24,0.0552240254199142,normal
25,0.0555306074230961,normal
26,0.0558507170463375,normal
27,0.056160969223316,normal
28,0.0564690311332365,normal
29,0.0567952266054131,normal
30,0.0571011056156624,normal
0,0.0,random
1,0.0012919035793156,random
2,0.0017049534851975,random
3,0.0018470233324998,random
4,0.0021344151188753,random
5,0.0023260500307385,random
6,0.0025648027432471,random
7,0.0027145655006225,random
8,0.0028325850578859,random
9,0.0029517415749091,random
10,0.0028614917240342,random
11,0.0027804461529964,random
12,0.0026880728062247,random
13,0.0026063751720415,random
14,0.0025233471482839,random
15,0.0023867102559651,random
16,0.0022638994035152,random
17,0.0021542552184188,random
18,0.0020558134165633,random
19,0.0019654076717945,random
20,0.001893035652329,random
21,0.0018111591298016,random
22,0.0017806726343488,random
