,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03243349779168536,0.1
5,5,0.03523222474201904,0.1
6,6,0.03724628946101275,0.1
7,7,0.038782704705867116,0.1
8,8,0.03999975215375292,0.1
9,9,0.04098808471701706,0.1
10,10,0.0418869594722219,0.1
11,11,0.04269077717911071,0.1
12,12,0.043406729339664,0.1
13,13,0.04404524272741556,0.1
14,14,0.04462137921994764,0.1
15,15,0.04513612513449266,0.1
16,16,0.0450127199625273,0.1
17,17,0.044929576900450456,0.1
18,18,0.04492441417492108,0.1
19,19,0.04499332835298163,0.1
20,20,0.04505570487102869,0.1
21,21,0.04525955380856734,0.1
22,22,0.04519027076753102,0.1
23,23,0.04512704770161325,0.1
24,24,0.04501783382320681,0.1
25,25,0.044917022475777627,0.1
26,26,0.044842290702580355,0.1
27,27,0.04483188321746317,0.1
28,28,0.044867088624732744,0.1
29,29,0.04497751284847574,0.1
30,30,0.04508362973095543,0.1
0,0,0.0,0.15
1,1,0.012457658983769656,0.15
2,2,0.02309869196881866,0.15
3,3,0.02877985890447283,0.15
4,4,0.03243349779168536,0.15
5,5,0.03523222474201904,0.15
6,6,0.03724628946101275,0.15
7,7,0.038782704705867116,0.15
8,8,0.03999975215375292,0.15
9,9,0.040442880698478886,0.15
10,10,0.0398610489283956,0.15
11,11,0.03941497106261085,0.15
12,12,0.039069961111274434,0.15
13,13,0.039005463029051,0.15
14,14,0.03901573997364909,0.15
15,15,0.03907679168321954,0.15
16,16,0.039217202011133774,0.15
17,17,0.039414342242000966,0.15
18,18,0.03962531323438831,0.15
19,19,0.03981521400232881,0.15
20,20,0.03999621997990123,0.15
21,21,0.04016873603316429,0.15
22,22,0.0403481404729221,0.15
23,23,0.04051967886508639,0.15
24,24,0.04062644552811544,0.15
25,25,0.04073825215864008,0.15
26,26,0.040854656872158536,0.15
27,27,0.040976931126038674,0.15
28,28,0.04109432632613623,0.15
29,29,0.04124774474306444,0.15
30,30,0.041428825371458915,0.15
0,0,0.0,0.2
1,1,0.012457658983769656,0.2
2,2,0.02309869196881866,0.2
3,3,0.0287253818686182,0.2
4,4,0.032536957039128324,0.2
5,5,0.03531844078155485,0.2
6,6,0.037320188923472,0.2
7,7,0.03884275299706876,0.2
8,8,0.04004996212596322,0.2
9,9,0.04048522001549611,0.2
10,10,0.040859387408476805,0.2
11,11,0.04120017369445091,0.2
12,12,0.041603268204941174,0.2
13,13,0.04185763917837139,0.2
14,14,0.041384163230056566,0.2
15,15,0.04099622972254727,0.2
16,16,0.04067420442068281,0.2
17,17,0.040474556009903545,0.2
18,18,0.04034816686541031,0.2
19,19,0.04028705772880799,0.2
20,20,0.04029164295328517,0.2
21,21,0.040295811232079044,0.2
22,22,0.040328185092308996,0.2
23,23,0.04037725210216211,0.2
24,24,0.04042241525106049,0.2
25,25,0.04047191707700016,0.2
26,26,0.04063764640712612,0.2
27,27,0.040809401203321334,0.2
28,28,0.04102660553138238,0.2
29,29,0.04125616484745391,0.2
30,30,0.041510036478975304,0.2
0,0,0.0,0.35
1,1,0.012457658983769656,0.35
2,2,0.02309869196881866,0.35
3,3,0.02877985890447283,0.35
4,4,0.03262412029649573,0.35
5,5,0.03539107682936102,0.35
6,6,0.03738244839302015,0.35
7,7,0.03890079210538846,0.35
8,8,0.040174275577663045,0.35
9,9,0.04121375571996999,0.35
10,10,0.04209585415475589,0.35
11,11,0.04295523553211186,0.35
12,12,0.04292552360051335,0.35
13,13,0.04297095831899148,0.35
14,14,0.042618712566196065,0.35
15,15,0.042380278971556,0.35
16,16,0.042194703867829995,0.35
17,17,0.042055602848485536,0.35
18,18,0.04194036686382676,0.35
19,19,0.04184102052105004,0.35
20,20,0.04176754394810652,0.35
21,21,0.041847890075653725,0.35
22,22,0.041978438290816315,0.35
23,23,0.04209839366457385,0.35
24,24,0.04220875251418766,0.35
25,25,0.04231716159603391,0.35
26,26,0.042465761075853835,0.35
27,27,0.0426349114635172,0.35
28,28,0.04282228566195109,0.35
29,29,0.0430535097235366,0.35
30,30,0.04332801253377024,0.35
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.0287253818686182,0.5
4,4,0.03238991616300165,0.5
5,5,0.035195906718115955,0.5
6,6,0.037215159726238664,0.5
7,7,0.03883371764031734,0.5
8,8,0.04026578862191238,0.5
9,9,0.04151070833097602,0.5
10,10,0.04266487829115651,0.5
11,11,0.04364322995105623,0.5
12,12,0.04448022398768196,0.5
13,13,0.04532421607290928,0.5
14,14,0.046069504149427246,0.5
15,15,0.04675288640683352,0.5
16,16,0.047526683366205046,0.5
17,17,0.04791977472866967,0.5
18,18,0.04772366267703462,0.5
19,19,0.047571057212266205,0.5
20,20,0.04746427440750513,0.5
21,21,0.04738849511529371,0.5
22,22,0.047348426268092665,0.5
23,23,0.047326186554070136,0.5
24,24,0.04738795092036871,0.5
25,25,0.04749239110100732,0.5
26,26,0.047630453154430735,0.5
27,27,0.04776472590894073,0.5
28,28,0.04788975700782377,0.5
29,29,0.04801288639805297,0.5
30,30,0.04853196263055416,0.5
