,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03243349779168536,0.1
5,5,0.03523222474201904,0.1
6,6,0.03724628946101275,0.1
7,7,0.038782704705867116,0.1
8,8,0.03999975215375292,0.1
9,9,0.04098808471701706,0.1
10,10,0.0418869594722219,0.1
11,11,0.04269077717911071,0.1
12,12,0.043406729339664,0.1
13,13,0.04404524272741556,0.1
14,14,0.04462137921994764,0.1
15,15,0.04513612513449266,0.1
16,16,0.0450127199625273,0.1
17,17,0.044929576900450456,0.1
18,18,0.04492441417492108,0.1
19,19,0.04499332835298163,0.1
20,20,0.04505570487102869,0.1
21,21,0.04525955380856734,0.1
22,22,0.04519027076753102,0.1
23,23,0.04512704770161325,0.1
24,24,0.04501783382320681,0.1
25,25,0.044917022475777627,0.1
26,26,0.044842290702580355,0.1
27,27,0.04483188321746317,0.1
28,28,0.044867088624732744,0.1
29,29,0.04497751284847574,0.1
30,30,0.04508362973095543,0.1
0,0,0.0,0.15
1,1,0.012457658983769656,0.15
2,2,0.02309869196881866,0.15
3,3,0.02877985890447283,0.15
4,4,0.03243349779168536,0.15
5,5,0.03523222474201904,0.15
6,6,0.03724628946101275,0.15
7,7,0.038782704705867116,0.15
8,8,0.03999975215375292,0.15
9,9,0.040442880698478886,0.15
10,10,0.0398610489283956,0.15
11,11,0.03941497106261085,0.15
12,12,0.039069961111274434,0.15
13,13,0.039005463029051,0.15
14,14,0.03901573997364909,0.15
15,15,0.03907679168321954,0.15
16,16,0.039217202011133774,0.15
17,17,0.039414342242000966,0.15
18,18,0.03962531323438831,0.15
19,19,0.03981521400232881,0.15
20,20,0.03999621997990123,0.15
21,21,0.04016873603316429,0.15
22,22,0.0403481404729221,0.15
23,23,0.04051967886508639,0.15
24,24,0.04062644552811544,0.15
25,25,0.04073825215864008,0.15
26,26,0.040854656872158536,0.15
27,27,0.040976931126038674,0.15
28,28,0.04109432632613623,0.15
29,29,0.04124774474306444,0.15
30,30,0.041428825371458915,0.15
0,0,0.0,0.2
1,1,0.012457658983769656,0.2
2,2,0.02309869196881866,0.2
3,3,0.0287253818686182,0.2
4,4,0.032536957039128324,0.2
5,5,0.03531844078155485,0.2
6,6,0.037320188923472,0.2
7,7,0.03884275299706876,0.2
8,8,0.04004996212596322,0.2
9,9,0.04048522001549611,0.2
10,10,0.040859387408476805,0.2
11,11,0.04120017369445091,0.2
12,12,0.041603268204941174,0.2
13,13,0.04185763917837139,0.2
14,14,0.041384163230056566,0.2
15,15,0.04099622972254727,0.2
16,16,0.04067420442068281,0.2
17,17,0.040474556009903545,0.2
18,18,0.04034816686541031,0.2
19,19,0.04028705772880799,0.2
20,20,0.04029164295328517,0.2
21,21,0.040295811232079044,0.2
22,22,0.040328185092308996,0.2
23,23,0.04037725210216211,0.2
24,24,0.04042241525106049,0.2
25,25,0.04047191707700016,0.2
26,26,0.04063764640712612,0.2
27,27,0.040809401203321334,0.2
28,28,0.04102660553138238,0.2
29,29,0.04125616484745391,0.2
30,30,0.041510036478975304,0.2
0,0,0.0,0.35
1,1,0.012457658983769656,0.35
2,2,0.02309869196881866,0.35
3,3,0.02877985890447283,0.35
4,4,0.03262412029649573,0.35
5,5,0.03539107682936102,0.35
6,6,0.03738244839302015,0.35
7,7,0.03890079210538846,0.35
8,8,0.040174275577663045,0.35
9,9,0.04121375571996999,0.35
10,10,0.04209585415475589,0.35
11,11,0.04295523553211186,0.35
12,12,0.04292552360051335,0.35
13,13,0.04297095831899148,0.35
14,14,0.042618712566196065,0.35
15,15,0.042380278971556,0.35
16,16,0.042194703867829995,0.35
17,17,0.042055602848485536,0.35
18,18,0.04194036686382676,0.35
19,19,0.04184102052105004,0.35
20,20,0.04176754394810652,0.35
21,21,0.041847890075653725,0.35
22,22,0.041978438290816315,0.35
23,23,0.04209839366457385,0.35
24,24,0.04220875251418766,0.35
25,25,0.04231716159603391,0.35
26,26,0.042465761075853835,0.35
27,27,0.0426349114635172,0.35
28,28,0.04282228566195109,0.35
29,29,0.0430535097235366,0.35
30,30,0.04332801253377024,0.35
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.0287253818686182,0.5
4,4,0.03238991616300165,0.5
5,5,0.035195906718115955,0.5
6,6,0.037215159726238664,0.5
7,7,0.03883371764031734,0.5
8,8,0.04026578862191238,0.5
9,9,0.04151070833097602,0.5
10,10,0.04266487829115651,0.5
11,11,0.04364322995105623,0.5
12,12,0.04448022398768196,0.5
13,13,0.04532421607290928,0.5
14,14,0.046069504149427246,0.5
15,15,0.04675288640683352,0.5
16,16,0.047526683366205046,0.5
17,17,0.04791977472866967,0.5
18,18,0.04772366267703462,0.5
19,19,0.047571057212266205,0.5
20,20,0.04746427440750513,0.5
21,21,0.04738849511529371,0.5
22,22,0.047348426268092665,0.5
23,23,0.047326186554070136,0.5
24,24,0.04738795092036871,0.5
25,25,0.04749239110100732,0.5
26,26,0.047630453154430735,0.5
27,27,0.04776472590894073,0.5
28,28,0.04788975700782377,0.5
29,29,0.04801288639805297,0.5
30,30,0.04853196263055416,0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02896365999963116,0.1
4,4,0.03277116117262239,0.1
5,5,0.0355136108927999,0.1
6,6,0.03748747759025347,0.1
7,7,0.03899374431895275,0.1
8,8,0.040187342920940144,0.1
9,9,0.04016031424584166,0.1
10,10,0.04015155850938405,0.1
11,11,0.04022698116549238,0.1
12,12,0.04032945616753813,0.1
13,13,0.04046422509290714,0.1
14,14,0.04061205038232134,0.1
15,15,0.04076291966308215,0.1
16,16,0.04091649617562889,0.1
17,17,0.04113960493321513,0.1
18,18,0.04103005356145585,0.1
19,19,0.040931457209068586,0.1
20,20,0.04084227658052001,0.1
21,21,0.04076517241221784,0.1
22,22,0.040751961661604906,0.1
23,23,0.0408011608890245,0.1
24,24,0.040846699111081436,0.1
25,25,0.0409245277516292,0.1
26,26,0.04100288848314643,0.1
27,27,0.04109272014934323,0.1
28,28,0.04120897806706215,0.1
29,29,0.04141427927187387,0.1
30,30,0.041622466948867044,0.1
0,0,0.0,0.15
1,1,0.012457658983769656,0.15
2,2,0.02309869196881866,0.15
3,3,0.02877985890447283,0.15
4,4,0.03243349779168536,0.15
5,5,0.03523222474201904,0.15
6,6,0.03724628946101275,0.15
7,7,0.038782704705867116,0.15
8,8,0.03999975215375292,0.15
9,9,0.03999148255537315,0.15
10,10,0.03999807515441268,0.15
11,11,0.040273331175688036,0.15
12,12,0.04054300224246429,0.15
13,13,0.04080739053623079,0.15
14,14,0.04103656289055095,0.15
15,15,0.04126834389103415,0.15
16,16,0.041127308012496235,0.15
17,17,0.04108367611662837,0.15
18,18,0.04106260407017876,0.15
19,19,0.04106102730346823,0.15
20,20,0.041144152186721704,0.15
21,21,0.041221328587327875,0.15
22,22,0.04134840090566315,0.15
23,23,0.04149226156957953,0.15
24,24,0.041662454365444,0.15
25,25,0.041854217600889324,0.15
26,26,0.042038924705492434,0.15
27,27,0.04216485928676488,0.15
28,28,0.042293990534189,0.15
29,29,0.042427751583690304,0.15
30,30,0.04258490313405677,0.15
0,0,0.0,0.2
1,1,0.012457658983769656,0.2
2,2,0.02309869196881866,0.2
3,3,0.02877985890447283,0.2
4,4,0.03243349779168536,0.2
5,5,0.03523222474201904,0.2
6,6,0.03724628946101275,0.2
7,7,0.03878165303988198,0.2
8,8,0.03999881733954391,0.2
9,9,0.040987243384228954,0.2
10,10,0.04182757028459693,0.2
11,11,0.042594930487534904,0.2
12,12,0.043244281618789675,0.2
13,13,0.04309950139165932,0.2
14,14,0.04301102924496114,0.2
15,15,0.04302556690539647,0.2
16,16,0.04308484357881147,0.2
17,17,0.04306671085846034,0.2
18,18,0.04322086296472033,0.2
19,19,0.043485459953236785,0.2
20,20,0.04380925974097398,0.2
21,21,0.044119140154699206,0.2
22,22,0.04442244451795139,0.2
23,23,0.04479997844125306,0.2
24,24,0.04515143188861322,0.2
25,25,0.045536877390609125,0.2
26,26,0.045957074001731206,0.2
27,27,0.046382707555838225,0.2
28,28,0.04681913768079026,0.2
29,29,0.047266964343056654,0.2
30,30,0.047686115077768425,0.2
0,0,0.0,0.35
1,1,0.012457658983769656,0.35
2,2,0.02309869196881866,0.35
3,3,0.0287253818686182,0.35
4,4,0.032536957039128324,0.35
5,5,0.03531844078155485,0.35
6,6,0.037320188923472,0.35
7,7,0.03884736673551896,0.35
8,8,0.04005722951344345,0.35
9,9,0.04004321217909463,0.35
10,10,0.040039681711747745,0.35
11,11,0.040159340707353657,0.35
12,12,0.04028734151147268,0.35
13,13,0.04052366025505103,0.35
14,14,0.0407285056658748,0.35
15,15,0.04092928118040457,0.35
16,16,0.0407608867736869,0.35
17,17,0.04068427731606277,0.35
18,18,0.04062468062962387,0.35
19,19,0.04063614155727795,0.35
20,20,0.04066659321354873,0.35
21,21,0.04072414312518658,0.35
22,22,0.040797058769141595,0.35
23,23,0.04087236166996104,0.35
24,24,0.04098134544374783,0.35
25,25,0.04114189713631274,0.35
26,26,0.04133190807479488,0.35
27,27,0.04152086486972923,0.35
28,28,0.04170874080803472,0.35
29,29,0.0418954707953602,0.35
30,30,0.042094942406063,0.35
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02896365999963116,0.5
4,4,0.03277116117262239,0.5
5,5,0.0355136108927999,0.5
6,6,0.03748747759025347,0.5
7,7,0.03915432663589524,0.5
8,8,0.040561056920047286,0.5
9,9,0.041706293179068085,0.5
10,10,0.04174880874312537,0.5
11,11,0.04187197372502648,0.5
12,12,0.042040263335000785,0.5
13,13,0.04227248916792109,0.5
14,14,0.04248754713277687,0.5
15,15,0.04268316407644751,0.5
16,16,0.04299624480131527,0.5
17,17,0.04332640020721998,0.5
18,18,0.04367526323748789,0.5
19,19,0.04398926683952091,0.5
20,20,0.04452044052369809,0.5
21,21,0.04502390710132191,0.5
22,22,0.0455076780090996,0.5
23,23,0.046025194175101404,0.5
24,24,0.046501308953579935,0.5
25,25,0.04703120397300647,0.5
26,26,0.047551093381420856,0.5
27,27,0.048061298747847314,0.5
28,28,0.048621660464119705,0.5
29,29,0.04915112322451292,0.5
30,30,0.049674576258662825,0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03262412029649573,0.1
5,5,0.03539107682936102,0.1
6,6,0.03738244839302015,0.1
7,7,0.038901843771373595,0.1
8,8,0.038992587335994706,0.1
9,9,0.03910735490331747,0.1
10,10,0.039219302941762624,0.1
11,11,0.039367348384685016,0.1
12,12,0.0395284163218821,0.1
13,13,0.03968098351466935,0.1
14,14,0.039836165377776574,0.1
15,15,0.03999368460186304,0.1
16,16,0.04032309252105162,0.1
17,17,0.04028954817464189,0.1
18,18,0.040328763247340985,0.1
19,19,0.04043762771134791,0.1
20,20,0.04063843125727178,0.1
21,21,0.0408479778455198,0.1
22,22,0.04109590990039764,0.1
23,23,0.0413625986434746,0.1
24,24,0.041607985486313864,0.1
25,25,0.04184794041812851,0.1
26,26,0.04207012082328732,0.1
27,27,0.04230966788968034,0.1
28,28,0.04253855735622802,0.1
29,29,0.04270964697687076,0.1
30,30,0.04287592922958367,0.1
0,0,0.0,0.15
1,1,0.012457658983769656,0.15
2,2,0.02309869196881866,0.15
3,3,0.02877985890447283,0.15
4,4,0.03243349779168536,0.15
5,5,0.03488672676337496,0.15
6,6,0.03695014833646067,0.15
7,7,0.03852358122188405,0.15
8,8,0.03976368969383057,0.15
9,9,0.04077562850308694,0.15
10,10,0.04071093510687976,0.15
11,11,0.04071177935425854,0.15
12,12,0.040719210707296255,0.15
13,13,0.040846312173572596,0.15
14,14,0.0410545476190614,0.15
15,15,0.041347531931405904,0.15
16,16,0.0416261282862517,0.15
17,17,0.04188321525374081,0.15
18,18,0.04216237231456794,0.15
19,19,0.04243750905101549,0.15
20,20,0.04268646788379365,0.15
21,21,0.042928601436404805,0.15
22,22,0.0431714226386693,0.15
23,23,0.04343536822515435,0.15
24,24,0.04344372541616008,0.15
25,25,0.04345280063663714,0.15
26,26,0.0434785559025074,0.15
27,27,0.043458984879615935,0.15
28,28,0.043527563646498,0.15
29,29,0.04363541517126286,0.15
30,30,0.04376227815560536,0.15
0,0,0.0,0.2
1,1,0.012457658983769656,0.2
2,2,0.02309869196881866,0.2
3,3,0.02877985890447283,0.2
4,4,0.03243349779168536,0.2
5,5,0.03488672676337496,0.2
6,6,0.03695014833646067,0.2
7,7,0.03852358122188405,0.2
8,8,0.0397694201679902,0.2
9,9,0.0397841837681867,0.2
10,10,0.040025099609951945,0.2
11,11,0.04023810822599403,0.2
12,12,0.040444835088827666,0.2
13,13,0.04071598241913136,0.2
14,14,0.04097373499520863,0.2
15,15,0.04120989498285569,0.2
16,16,0.04144638365631265,0.2
17,17,0.04165662567137651,0.2
18,18,0.042015113067218335,0.2
19,19,0.04238738318536977,0.2
20,20,0.042794267133283416,0.2
21,21,0.04324472759268741,0.2
22,22,0.04369660478207371,0.2
23,23,0.044138203244453535,0.2
24,24,0.04456321429650579,0.2
25,25,0.0449588906856434,0.2
26,26,0.04533813776824793,0.2
27,27,0.04548094510516597,0.2
28,28,0.04564166429113919,0.2
29,29,0.04583393282981786,0.2
30,30,0.04604381718293261,0.2
0,0,0.0,0.35
1,1,0.012457658983769656,0.35
2,2,0.02309869196881866,0.35
3,3,0.0287253818686182,0.35
4,4,0.032536957039128324,0.35
5,5,0.03531844078155485,0.35
6,6,0.037320188923472,0.35
7,7,0.03884736673551896,0.35
8,8,0.04005722951344345,0.35
9,9,0.04109082622884476,0.35
10,10,0.04201221856543612,0.35
11,11,0.04281518944228382,0.35
12,12,0.043530425054340786,0.35
13,13,0.04344212195738794,0.35
14,14,0.04348396468108369,0.35
15,15,0.04352061065780734,0.35
16,16,0.043563253203171684,0.35
17,17,0.043780999147101596,0.35
18,18,0.0440021446257362,0.35
19,19,0.043907459309387706,0.35
20,20,0.04386905962439729,0.35
21,21,0.04390102354399625,0.35
22,22,0.043937600328728815,0.35
23,23,0.04397917117048997,0.35
24,24,0.04402090917964317,0.35
25,25,0.04407281201508776,0.35
26,26,0.04413557969817215,0.35
27,27,0.04424084540987757,0.35
28,28,0.044397135703238354,0.35
29,29,0.044544186081983954,0.35
30,30,0.04468174926351764,0.35
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02896365999963116,0.5
4,4,0.03272757954393869,0.5
5,5,0.035477292868896816,0.5
6,6,0.037694511296113654,0.5
7,7,0.03937052740168721,0.5
8,8,0.04124579858213861,0.5
9,9,0.04284527821467952,0.5
10,10,0.044171990670121314,0.5
11,11,0.0455473465717319,0.5
12,12,0.04672809767525096,0.5
13,13,0.04777251226570876,0.5
14,14,0.04802306632195045,0.5
15,15,0.04825148518209023,0.5
16,16,0.04845432109800083,0.5
17,17,0.04863465226626175,0.5
18,18,0.048806159676713666,0.5
19,19,0.04908823885267773,0.5
20,20,0.049423941168617425,0.5
21,21,0.049765718651127895,0.5
22,22,0.0502426622465066,0.5
23,23,0.05077128074168611,0.5
24,24,0.051316458262080845,0.5
25,25,0.05187312476856987,0.5
26,26,0.05241132402692588,0.5
27,27,0.052928148610901546,0.5
28,28,0.05343198753152086,0.5
29,29,0.053906349215454195,0.5
30,30,0.054365220224679885,0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03243349779168536,0.1
5,5,0.03523222474201904,0.1
6,6,0.03724628946101275,0.1
7,7,0.038782704705867116,0.1
8,8,0.03999402167959329,0.1
9,9,0.041028781751635955,0.1
10,10,0.04098276029770846,0.1
11,11,0.04095857773087481,0.1
12,12,0.040974877684635765,0.1
13,13,0.041022090738674855,0.1
14,14,0.04107624340664151,0.1
15,15,0.04114536208497998,0.1
16,16,0.04086080062807907,0.1
17,17,0.040689590440333,0.1
18,18,0.040554369395887094,0.1
19,19,0.040432697330677676,0.1
20,20,0.040476762903341006,0.1
21,21,0.040576610708955324,0.1
22,22,0.04071093388964126,0.1
23,23,0.04088537243627805,0.1
24,24,0.04104585742112774,0.1
25,25,0.041144196208021455,0.1
26,26,0.04128347134066311,0.1
27,27,0.041446584843349454,0.1
28,28,0.04160146020337894,0.1
29,29,0.04178110481664131,0.1
30,30,0.042006436213040614,0.1
0,0,0.0,0.15
1,1,0.012457658983769656,0.15
2,2,0.02309869196881866,0.15
3,3,0.02877985890447283,0.15
4,4,0.03243349779168536,0.15
5,5,0.03523222474201904,0.15
6,6,0.03724628946101275,0.15
7,7,0.038782704705867116,0.15
8,8,0.03888668594443339,0.15
9,9,0.03901204365091229,0.15
10,10,0.039132656348667,0.15
11,11,0.03926214705528612,0.15
12,12,0.039387341149552786,0.15
13,13,0.03951924711895094,0.15
14,14,0.039721254977112555,0.15
15,15,0.04000879015054576,0.15
16,16,0.04028257844164629,0.15
17,17,0.04059827686201242,0.15
18,18,0.04091532623447776,0.15
19,19,0.04120503671311275,0.15
20,20,0.04162130553973055,0.15
21,21,0.04207656103172019,0.15
22,22,0.04255620433576766,0.15
23,23,0.04299735145048189,0.15
24,24,0.04342330782839511,0.15
25,25,0.04385240239679196,0.15
26,26,0.044267064466291646,0.15
27,27,0.04465578862674215,0.15
28,28,0.044815572544609425,0.15
29,29,0.04500351638092924,0.15
30,30,0.04519001464062187,0.15
0,0,0.0,0.2
1,1,0.012457658983769656,0.2
2,2,0.02309869196881866,0.2
3,3,0.02877985890447283,0.2
4,4,0.03262412029649573,0.2
5,5,0.03539107682936102,0.2
6,6,0.03738244839302015,0.2
7,7,0.038901843771373595,0.2
8,8,0.040099923071154606,0.2
9,9,0.04112409300404114,0.2
10,10,0.041980097523402087,0.2
11,11,0.0427709868999425,0.2
12,12,0.04268488739997005,0.2
13,13,0.042611126221124944,0.2
14,14,0.04257038396625134,0.2
15,15,0.04273705613479375,0.2
16,16,0.04291353646275757,0.2
17,17,0.04314348232485031,0.2
18,18,0.04342665560255117,0.2
19,19,0.0436985802198425,0.2
20,20,0.04395270362297613,0.2
21,21,0.04424290484896043,0.2
22,22,0.04454845839044178,0.2
23,23,0.044847940108108685,0.2
24,24,0.04488899053980171,0.2
25,25,0.044940136033708486,0.2
26,26,0.04502425701835832,0.2
27,27,0.045139973539104164,0.2
28,28,0.045303005094823275,0.2
29,29,0.0455132404403132,0.2
30,30,0.045668743942737546,0.2
0,0,0.0,0.35
1,1,0.012457658983769656,0.35
2,2,0.02309869196881866,0.35
3,3,0.02877985890447283,0.35
4,4,0.03262412029649573,0.35
5,5,0.03539107682936102,0.35
6,6,0.03738244839302015,0.35
7,7,0.03890079210538846,0.35
8,8,0.04010471873110523,0.35
9,9,0.04108255463663414,0.35
10,10,0.04197284121732834,0.35
11,11,0.04286245096362477,0.35
12,12,0.043808828584156294,0.35
13,13,0.04472655170035566,0.35
14,14,0.0455446699575425,0.35
15,15,0.04630158999074457,0.35
16,16,0.04715988097679985,0.35
17,17,0.0479421263811758,0.35
18,18,0.04866847889084917,0.35
19,19,0.04934609153125834,0.35
20,20,0.04998147971384617,0.35
21,21,0.050589549954872186,0.35
22,22,0.051144770717287,0.35
23,23,0.05166176520525687,0.35
24,24,0.05174381928701252,0.35
25,25,0.05183879547968115,0.35
26,26,0.05170916833836889,0.35
27,27,0.05164916614612951,0.35
28,28,0.051621095052766595,0.35
29,29,0.05162561913918984,0.35
30,30,0.05159057310540554,0.35
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02896365999963116,0.5
4,4,0.03272757954393869,0.5
5,5,0.035477292868896816,0.5
6,6,0.037694511296113654,0.5
7,7,0.04000059110215724,0.5
8,8,0.04180585520477864,0.5
9,9,0.043295345589293786,0.5
10,10,0.04464961882938916,0.5
11,11,0.045807116529091196,0.5
12,12,0.04680352607714919,0.5
13,13,0.0476717714266983,0.5
14,14,0.04843404713294453,0.5
15,15,0.04913229356636303,0.5
16,16,0.04916960162722047,0.5
17,17,0.04924748980889578,0.5
18,18,0.04938204408642693,0.5
19,19,0.04954677415516775,0.5
20,20,0.04984996546807178,0.5
21,21,0.05017383509726752,0.5
22,22,0.05060017039534401,0.5
23,23,0.05103233720532236,0.5
24,24,0.05147204744063833,0.5
25,25,0.0519474519730609,0.5
26,26,0.052422215640429974,0.5
27,27,0.05288013574706064,0.5
28,28,0.05332263073139161,0.5
29,29,0.05374109574969097,0.5
30,30,0.05422638984517802,0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.0287253818686182,0.1
4,4,0.03238991616300165,0.1
5,5,0.035195906718115955,0.1
6,6,0.037215159726238664,0.1
7,7,0.03875546618793979,0.1
8,8,0.03886247392849799,0.1
9,9,0.03896793215264372,0.1
10,10,0.039113949329728157,0.1
11,11,0.039270774240320085,0.1
12,12,0.03965248349273702,0.1
13,13,0.04000450295922885,0.1
14,14,0.04036511650543869,0.1
15,15,0.040701989192572986,0.1
16,16,0.04105414189936212,0.1
17,17,0.04139302115603112,0.1
18,18,0.04169625720125275,0.1
19,19,0.04197793132296916,0.1
20,20,0.041953645717652664,0.1
21,21,0.04199135608873985,0.1
22,22,0.042026086137157394,0.1
23,23,0.04205792191670355,0.1
24,24,0.042124435926881046,0.1
25,25,0.042136748226889,0.1
26,26,0.04215444568012865,0.1
27,27,0.0422234218842435,0.1
28,28,0.04234985114129239,0.1
29,29,0.04246807634232389,0.1
30,30,0.0425786918902875,0.1
0,0,0.0,0.15
1,1,0.012457658983769656,0.15
2,2,0.02309869196881866,0.15
3,3,0.0287253818686182,0.15
4,4,0.03238991616300165,0.15
5,5,0.034850408739471865,0.15
6,6,0.036919018601686594,0.15
7,7,0.03849529103797159,0.15
8,8,0.03974427333784579,0.15
9,9,0.03976155162105674,0.15
10,10,0.039806722338884874,0.15
11,11,0.03935483752520895,0.15
12,12,0.038985552201119406,0.15
13,13,0.03890024665653615,0.15
14,14,0.038914004535913885,0.15
15,15,0.038926471945157144,0.15
16,16,0.03896703294210138,0.15
17,17,0.039075418212106354,0.15
18,18,0.03920697687109066,0.15
19,19,0.039372680895503276,0.15
20,20,0.03954476469432497,0.15
21,21,0.03970122917416318,0.15
22,22,0.03985047695900905,0.15
23,23,0.04000177749102953,0.15
24,24,0.04024166205479433,0.15
25,25,0.04050127200741861,0.15
26,26,0.04080425323360467,0.15
27,27,0.04111437856802524,0.15
28,28,0.04145384698045078,0.15
29,29,0.041770908726500494,0.15
30,30,0.04207882151659947,0.15
0,0,0.0,0.2
1,1,0.012457658983769656,0.2
2,2,0.02309869196881866,0.2
3,3,0.02877985890447283,0.2
4,4,0.03243349779168536,0.2
5,5,0.03523222474201904,0.2
6,6,0.03724628946101275,0.2
7,7,0.038782704705867116,0.2
8,8,0.03999402167959329,0.2
9,9,0.04099785140876246,0.2
10,10,0.04191490599927861,0.2
11,11,0.042746205944006715,0.2
12,12,0.043464884383160624,0.2
13,13,0.044150546801615724,0.2
14,14,0.04484422704297099,0.2
15,15,0.045492263812320424,0.2
16,16,0.046091436450653216,0.2
17,17,0.04664317726700145,0.2
18,18,0.04663686399755642,0.2
19,19,0.0466808135169497,0.2
20,20,0.04672057725563513,0.2
21,21,0.04669877993894187,0.2
22,22,0.04669965663387683,0.2
23,23,0.04670048266656046,0.2
24,24,0.04683072846722576,0.2
25,25,0.047047770816211,0.2
26,26,0.047313507627563305,0.2
27,27,0.047623676791810794,0.2
28,28,0.0479245413880973,0.2
29,29,0.048212641795480266,0.2
30,30,0.048493167123264694,0.2
0,0,0.0,0.35
1,1,0.012457658983769656,0.35
2,2,0.02309869196881866,0.35
3,3,0.02896365999963116,0.35
4,4,0.03272757954393869,0.35
5,5,0.035477292868896816,0.35
6,6,0.037456347855479404,0.35
7,7,0.03896650580102544,0.35
8,8,0.04021408030651871,0.35
9,9,0.04125867824205492,0.35
10,10,0.04212670801199863,0.35
11,11,0.04287904627877526,0.35
12,12,0.04370927110894386,0.35
13,13,0.04449054471969728,0.35
14,14,0.04517898343150165,0.35
15,15,0.04581123653145939,0.35
16,16,0.04638078457948042,0.35
17,17,0.04636044567995121,0.35
18,18,0.046384619206500666,0.35
19,19,0.04647993601143216,0.35
20,20,0.046650726507123666,0.35
21,21,0.04682150756444372,0.35
22,22,0.04697743974932707,0.35
23,23,0.04706726026293013,0.35
24,24,0.04714991663527846,0.35
25,25,0.047229573320073985,0.35
26,26,0.04740182845322307,0.35
27,27,0.04757408580832378,0.35
28,28,0.04784608907910406,0.35
29,29,0.048116628233407274,0.35
30,30,0.04840173349471747,0.35
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02896365999963116,0.5
4,4,0.03277116117262239,0.5
5,5,0.0355136108927999,0.5
6,6,0.03762290749497751,0.5
7,7,0.0393913289691623,0.5
8,8,0.04077841436922686,0.5
9,9,0.041987345613066114,0.5
10,10,0.042994518477752014,0.5
11,11,0.04386280932348046,0.5
12,12,0.044717419534158726,0.5
13,13,0.045464723546516726,0.5
14,14,0.04645882552970786,0.5
15,15,0.04671369839849299,0.5
16,16,0.04694723042524848,0.5
17,17,0.047174105559890635,0.5
18,18,0.047520946276949604,0.5
19,19,0.04793752264092963,0.5
20,20,0.04832252143982943,0.5
21,21,0.04869424342219573,0.5
22,22,0.049174387243700136,0.5
23,23,0.04967004653389878,0.5
24,24,0.05024233080045684,0.5
25,25,0.05083482496330827,0.5
26,26,0.051407766407823186,0.5
27,27,0.05195651602296455,0.5
28,28,0.05255275329481948,0.5
29,29,0.05314330761497775,0.5
30,30,0.05369579000669033,0.5
