# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0287798589044728,0.1
4,0.0324334977916853,0.1
5,0.035232224742019,0.1
6,0.0372462894610127,0.1
7,0.0387827047058671,0.1
8,0.0399997521537529,0.1
9,0.040988084717017,0.1
10,0.0418869594722219,0.1
11,0.0426907771791107,0.1
12,0.043406729339664,0.1
13,0.0440452427274155,0.1
14,0.0446213792199476,0.1
15,0.0451361251344926,0.1
16,0.0450127199625273,0.1
17,0.0449295769004504,0.1
18,0.044924414174921,0.1
19,0.0449933283529816,0.1
20,0.0450557048710286,0.1
21,0.0452595538085673,0.1
22,0.045190270767531,0.1
23,0.0451270477016132,0.1
24,0.0450178338232068,0.1
25,0.0449170224757776,0.1
26,0.0448422907025803,0.1
27,0.0448318832174631,0.1
28,0.0448670886247327,0.1
29,0.0449775128484757,0.1
30,0.0450836297309554,0.1
0,0.0,0.15
1,0.0124576589837696,0.15
2,0.0230986919688186,0.15
3,0.0287798589044728,0.15
4,0.0324334977916853,0.15
5,0.035232224742019,0.15
6,0.0372462894610127,0.15
7,0.0387827047058671,0.15
8,0.0399997521537529,0.15
9,0.0404428806984788,0.15
10,0.0398610489283956,0.15
11,0.0394149710626108,0.15
12,0.0390699611112744,0.15
13,0.039005463029051,0.15
14,0.039015739973649,0.15
15,0.0390767916832195,0.15
16,0.0392172020111337,0.15
17,0.0394143422420009,0.15
18,0.0396253132343883,0.15
19,0.0398152140023288,0.15
20,0.0399962199799012,0.15
21,0.0401687360331642,0.15
22,0.0403481404729221,0.15
23,0.0405196788650863,0.15
24,0.0406264455281154,0.15
25,0.04073825215864,0.15
26,0.0408546568721585,0.15
27,0.0409769311260386,0.15
28,0.0410943263261362,0.15
29,0.0412477447430644,0.15
30,0.0414288253714589,0.15
0,0.0,0.2
1,0.0124576589837696,0.2
2,0.0230986919688186,0.2
3,0.0287253818686182,0.2
4,0.0325369570391283,0.2
5,0.0353184407815548,0.2
6,0.037320188923472,0.2
7,0.0388427529970687,0.2
8,0.0400499621259632,0.2
9,0.0404852200154961,0.2
10,0.0408593874084768,0.2
11,0.0412001736944509,0.2
12,0.0416032682049411,0.2
13,0.0418576391783713,0.2
14,0.0413841632300565,0.2
15,0.0409962297225472,0.2
16,0.0406742044206828,0.2
17,0.0404745560099035,0.2
18,0.0403481668654103,0.2
19,0.0402870577288079,0.2
20,0.0402916429532851,0.2
21,0.040295811232079,0.2
22,0.0403281850923089,0.2
23,0.0403772521021621,0.2
24,0.0404224152510604,0.2
25,0.0404719170770001,0.2
26,0.0406376464071261,0.2
27,0.0408094012033213,0.2
28,0.0410266055313823,0.2
29,0.0412561648474539,0.2
30,0.0415100364789753,0.2
0,0.0,0.35
1,0.0124576589837696,0.35
2,0.0230986919688186,0.35
3,0.0287798589044728,0.35
4,0.0326241202964957,0.35
5,0.035391076829361,0.35
6,0.0373824483930201,0.35
7,0.0389007921053884,0.35
8,0.040174275577663,0.35
9,0.0412137557199699,0.35
10,0.0420958541547558,0.35
11,0.0429552355321118,0.35
12,0.0429255236005133,0.35
13,0.0429709583189914,0.35
14,0.042618712566196,0.35
15,0.042380278971556,0.35
16,0.0421947038678299,0.35
17,0.0420556028484855,0.35
18,0.0419403668638267,0.35
19,0.04184102052105,0.35
20,0.0417675439481065,0.35
21,0.0418478900756537,0.35
22,0.0419784382908163,0.35
23,0.0420983936645738,0.35
24,0.0422087525141876,0.35
25,0.0423171615960339,0.35
26,0.0424657610758538,0.35
27,0.0426349114635172,0.35
28,0.042822285661951,0.35
29,0.0430535097235366,0.35
30,0.0433280125337702,0.35
0,0.0,0.5
1,0.0124576589837696,0.5
2,0.0230986919688186,0.5
3,0.0287253818686182,0.5
4,0.0323899161630016,0.5
5,0.0351959067181159,0.5
6,0.0372151597262386,0.5
7,0.0388337176403173,0.5
8,0.0402657886219123,0.5
9,0.041510708330976,0.5
10,0.0426648782911565,0.5
11,0.0436432299510562,0.5
12,0.0444802239876819,0.5
13,0.0453242160729092,0.5
14,0.0460695041494272,0.5
15,0.0467528864068335,0.5
16,0.047526683366205,0.5
17,0.0479197747286696,0.5
18,0.0477236626770346,0.5
19,0.0475710572122662,0.5
20,0.0474642744075051,0.5
21,0.0473884951152937,0.5
22,0.0473484262680926,0.5
23,0.0473261865540701,0.5
24,0.0473879509203687,0.5
25,0.0474923911010073,0.5
26,0.0476304531544307,0.5
27,0.0477647259089407,0.5
28,0.0478897570078237,0.5
29,0.0480128863980529,0.5
30,0.0485319626305541,0.5
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0289636599996311,0.1
4,0.0327711611726223,0.1
5,0.0355136108927999,0.1
6,0.0374874775902534,0.1
7,0.0389937443189527,0.1
8,0.0401873429209401,0.1
9,0.0401603142458416,0.1
10,0.040151558509384,0.1
11,0.0402269811654923,0.1
12,0.0403294561675381,0.1
13,0.0404642250929071,0.1
14,0.0406120503823213,0.1
15,0.0407629196630821,0.1
16,0.0409164961756288,0.1
17,0.0411396049332151,0.1
18,0.0410300535614558,0.1
19,0.0409314572090685,0.1
20,0.04084227658052,0.1
21,0.0407651724122178,0.1
22,0.0407519616616049,0.1
23,0.0408011608890245,0.1
24,0.0408466991110814,0.1
25,0.0409245277516292,0.1
26,0.0410028884831464,0.1
27,0.0410927201493432,0.1
28,0.0412089780670621,0.1
29,0.0414142792718738,0.1
30,0.041622466948867,0.1
0,0.0,0.15
1,0.0124576589837696,0.15
2,0.0230986919688186,0.15
3,0.0287798589044728,0.15
4,0.0324334977916853,0.15
5,0.035232224742019,0.15
6,0.0372462894610127,0.15
7,0.0387827047058671,0.15
8,0.0399997521537529,0.15
9,0.0399914825553731,0.15
10,0.0399980751544126,0.15
11,0.040273331175688,0.15
12,0.0405430022424642,0.15
13,0.0408073905362307,0.15
14,0.0410365628905509,0.15
15,0.0412683438910341,0.15
16,0.0411273080124962,0.15
17,0.0410836761166283,0.15
18,0.0410626040701787,0.15
19,0.0410610273034682,0.15
20,0.0411441521867217,0.15
