,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0045854348080906,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0100433364334379,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0153065282504489,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029367429934783,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0354512165378818,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0451662028340218,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0490551158605075,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.052925596064269,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0566763701343697,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0599803379205796,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0628449756741657,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0655664794668182,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.068170953664476,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0704683505070426,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0724794808903988,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0744878577941462,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086774907769567,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0125778873171091,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0152437669720048,$\mathcal{G}_{\mathsf{h}}$
4,4,0.017572279368097,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0201171205887319,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0222811768902902,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0240652097400094,$\mathcal{G}_{\mathsf{h}}$
8,8,0.026113244808119,$\mathcal{G}_{\mathsf{h}}$
9,9,0.028040166551761,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0297929155137845,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0313516706761593,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0328118326617956,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0340496535997851,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0351312145963836,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0360782055712764,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0372039483756661,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0385644137182405,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0401647946925856,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0416510698713617,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0430606603258015,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0188656286258652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0239723990835923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0293917480010443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0341674641098339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0380230949389376,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0415038872263016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0449503447929497,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0483536232682664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0509158403422204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0531430426955957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0553118594419697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0574565540420083,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0595886127474458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
