,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0017202401187316476,Gsq
2,2,0.0014398218197679742,Gsq
3,3,0.004585434808090691,Gsq
4,4,0.010043336433437954,Gsq
5,5,0.01530652825044896,Gsq
6,6,0.0224802097870551,Gsq
7,7,0.029367429934783057,Gsq
8,8,0.035451216537881886,Gsq
9,9,0.0405862774775609,Gsq
10,10,0.04516620283402181,Gsq
11,11,0.049055115860507585,Gsq
12,12,0.052925596064269005,Gsq
13,13,0.05667637013436972,Gsq
14,14,0.05998033792057966,Gsq
15,15,0.06284497567416575,Gsq
16,16,0.06556647946681829,Gsq
17,17,0.06817095366447609,Gsq
18,18,0.07046835050704268,Gsq
19,19,0.07247948089039885,Gsq
20,20,0.07448785779414624,Gsq
21,21,0.07635927593593983,Gsq
22,22,0.07826122914401469,Gsq
23,23,0.07987033953897003,Gsq
24,24,0.08124308440712653,Gsq
25,25,0.0826882279743377,Gsq
26,26,0.08416962943058028,Gsq
27,27,0.08570993887060016,Gsq
28,28,0.0872714419023309,Gsq
29,29,0.08888764869901089,Gsq
30,30,0.0904071836697168,Gsq
0,0,0.0,Gh
1,1,0.008677490776956702,Gh
2,2,0.012577887317109135,Gh
3,3,0.015243766972004805,Gh
4,4,0.017572279368097063,Gh
5,5,0.020117120588731982,Gh
6,6,0.022281176890290248,Gh
7,7,0.024065209740009485,Gh
8,8,0.026113244808119076,Gh
9,9,0.02804016655176106,Gh
10,10,0.029792915513784556,Gh
11,11,0.03135167067615934,Gh
12,12,0.03281183266179561,Gh
13,13,0.034049653599785144,Gh
14,14,0.035131214596383624,Gh
15,15,0.03607820557127647,Gh
16,16,0.03720394837566616,Gh
17,17,0.03856441371824053,Gh
18,18,0.040164794692585694,Gh
19,19,0.04165106987136179,Gh
20,20,0.043060660325801574,Gh
21,21,0.044341136473319796,Gh
22,22,0.045573465956198995,Gh
23,23,0.046767112791158603,Gh
24,24,0.04789429509624212,Gh
25,25,0.048907631671008304,Gh
26,26,0.04987311603264927,Gh
27,27,0.05078677164929269,Gh
28,28,0.05178754632360321,Gh
29,29,0.05276438847728482,Gh
30,30,0.053754102166019724,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00635107728970403,Gpr α=0.5
2,2,0.011795448119787041,Gpr α=0.5
3,3,0.018865628625865296,Gpr α=0.5
4,4,0.023972399083592305,Gpr α=0.5
5,5,0.02939174800104437,Gpr α=0.5
6,6,0.034167464109833914,Gpr α=0.5
7,7,0.03802309493893767,Gpr α=0.5
8,8,0.04150388722630162,Gpr α=0.5
9,9,0.044950344792949716,Gpr α=0.5
10,10,0.04835362326826642,Gpr α=0.5
11,11,0.05091584034222041,Gpr α=0.5
12,12,0.05314304269559576,Gpr α=0.5
13,13,0.05531185944196972,Gpr α=0.5
14,14,0.05745655404200836,Gpr α=0.5
15,15,0.059588612747445834,Gpr α=0.5
16,16,0.06168208765574342,Gpr α=0.5
17,17,0.06359964915762137,Gpr α=0.5
18,18,0.06533902139240189,Gpr α=0.5
19,19,0.06688267961754965,Gpr α=0.5
20,20,0.06849781872616738,Gpr α=0.5
21,21,0.07012186404341308,Gpr α=0.5
22,22,0.07158250693992811,Gpr α=0.5
23,23,0.07305893266302875,Gpr α=0.5
24,24,0.07457856151987975,Gpr α=0.5
25,25,0.07599794454742446,Gpr α=0.5
26,26,0.07737347419782913,Gpr α=0.5
27,27,0.07873637467635783,Gpr α=0.5
28,28,0.08009434945497865,Gpr α=0.5
29,29,0.081424546571699,Gpr α=0.5
30,30,0.0827847419785976,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0017202401187316476,Gpr α=0.95
2,2,0.0066690275514429175,Gpr α=0.95
3,3,0.008507339106846899,Gpr α=0.95
4,4,0.013180859872442918,Gpr α=0.95
5,5,0.017921131116286432,Gpr α=0.95
6,6,0.02472129795777293,Gpr α=0.95
7,7,0.03132838208416116,Gpr α=0.95
8,8,0.03719428511510687,Gpr α=0.95
9,9,0.042155039197063385,Gpr α=0.95
10,10,0.04659234985175134,Gpr α=0.95
11,11,0.05091828352263617,Gpr α=0.95
12,12,0.054645443137003084,Gpr α=0.95
13,13,0.0582733709876228,Gpr α=0.95
14,14,0.06147087205028254,Gpr α=0.95
15,15,0.06424235142076219,Gpr α=0.95
16,16,0.06688165664008552,Gpr α=0.95
