# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0017202401187316,Gsq
2,0.0014398218197679,Gsq
3,0.0045854348080906,Gsq
4,0.0100433364334379,Gsq
5,0.0153065282504489,Gsq
6,0.0224802097870551,Gsq
7,0.029367429934783,Gsq
8,0.0354512165378818,Gsq
9,0.0405862774775609,Gsq
10,0.0451662028340218,Gsq
11,0.0490551158605075,Gsq
12,0.052925596064269,Gsq
13,0.0566763701343697,Gsq
14,0.0599803379205796,Gsq
15,0.0628449756741657,Gsq
16,0.0655664794668182,Gsq
17,0.068170953664476,Gsq
18,0.0704683505070426,Gsq
19,0.0724794808903988,Gsq
20,0.0744878577941462,Gsq
21,0.0763592759359398,Gsq
22,0.0782612291440146,Gsq
23,0.07987033953897,Gsq
24,0.0812430844071265,Gsq
25,0.0826882279743377,Gsq
26,0.0841696294305802,Gsq
27,0.0857099388706001,Gsq
28,0.0872714419023309,Gsq
29,0.0888876486990108,Gsq
30,0.0904071836697168,Gsq
0,0.0,Gh
1,0.0086774907769567,Gh
2,0.0125778873171091,Gh
3,0.0152437669720048,Gh
4,0.017572279368097,Gh
5,0.0201171205887319,Gh
6,0.0222811768902902,Gh
7,0.0240652097400094,Gh
8,0.026113244808119,Gh
9,0.028040166551761,Gh
10,0.0297929155137845,Gh
11,0.0313516706761593,Gh
12,0.0328118326617956,Gh
13,0.0340496535997851,Gh
14,0.0351312145963836,Gh
15,0.0360782055712764,Gh
16,0.0372039483756661,Gh
17,0.0385644137182405,Gh
18,0.0401647946925856,Gh
19,0.0416510698713617,Gh
20,0.0430606603258015,Gh
21,0.0443411364733197,Gh
22,0.0455734659561989,Gh
23,0.0467671127911586,Gh
24,0.0478942950962421,Gh
25,0.0489076316710083,Gh
26,0.0498731160326492,Gh
27,0.0507867716492926,Gh
28,0.0517875463236032,Gh
29,0.0527643884772848,Gh
30,0.0537541021660197,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0188656286258652,Gpr α=0.5
4,0.0239723990835923,Gpr α=0.5
5,0.0293917480010443,Gpr α=0.5
6,0.0341674641098339,Gpr α=0.5
7,0.0380230949389376,Gpr α=0.5
8,0.0415038872263016,Gpr α=0.5
9,0.0449503447929497,Gpr α=0.5
10,0.0483536232682664,Gpr α=0.5
11,0.0509158403422204,Gpr α=0.5
12,0.0531430426955957,Gpr α=0.5
13,0.0553118594419697,Gpr α=0.5
14,0.0574565540420083,Gpr α=0.5
15,0.0595886127474458,Gpr α=0.5
16,0.0616820876557434,Gpr α=0.5
17,0.0635996491576213,Gpr α=0.5
18,0.0653390213924018,Gpr α=0.5
19,0.0668826796175496,Gpr α=0.5
20,0.0684978187261673,Gpr α=0.5
21,0.070121864043413,Gpr α=0.5
22,0.0715825069399281,Gpr α=0.5
23,0.0730589326630287,Gpr α=0.5
24,0.0745785615198797,Gpr α=0.5
25,0.0759979445474244,Gpr α=0.5
26,0.0773734741978291,Gpr α=0.5
27,0.0787363746763578,Gpr α=0.5
28,0.0800943494549786,Gpr α=0.5
29,0.081424546571699,Gpr α=0.5
30,0.0827847419785976,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0017202401187316,Gpr α=0.95
2,0.0066690275514429,Gpr α=0.95
3,0.0085073391068468,Gpr α=0.95
4,0.0131808598724429,Gpr α=0.95
5,0.0179211311162864,Gpr α=0.95
6,0.0247212979577729,Gpr α=0.95
7,0.0313283820841611,Gpr α=0.95
8,0.0371942851151068,Gpr α=0.95
9,0.0421550391970633,Gpr α=0.95
10,0.0465923498517513,Gpr α=0.95
11,0.0509182835226361,Gpr α=0.95
12,0.054645443137003,Gpr α=0.95
13,0.0582733709876228,Gpr α=0.95
14,0.0614708720502825,Gpr α=0.95
15,0.0642423514207621,Gpr α=0.95
16,0.0668816566400855,Gpr α=0.95
17,0.0694130654392284,Gpr α=0.95
18,0.0716450879778607,Gpr α=0.95
19,0.0738498128560664,Gpr α=0.95
20,0.0760408115222349,Gpr α=0.95
21,0.0780712270344683,Gpr α=0.95
22,0.0798987475860854,Gpr α=0.95
23,0.0814618532008985,Gpr α=0.95
24,0.0827709375225779,Gpr α=0.95
25,0.0841573175084255,Gpr α=0.95
26,0.0855843082411834,Gpr α=0.95
27,0.0870740934379674,Gpr α=0.95
28,0.0885885566570303,Gpr α=0.95
29,0.0901608596285537,Gpr α=0.95
30,0.0916393232789517,Gpr α=0.95
0,0.0,sum
1,0.0017202401187316,sum
2,0.0014398218197679,sum
3,0.0045854348080906,sum
4,0.0100433364334379,sum
5,0.0153065282504489,sum
6,0.0224802097870551,sum
7,0.029367429934783,sum
8,0.0354512165378818,sum
9,0.0405862774775609,sum
10,0.0451662028340218,sum
11,0.0490551158605075,sum
12,0.052925596064269,sum
13,0.0566763701343697,sum
14,0.0599803379205796,sum
15,0.0628449756741657,sum
16,0.0655664794668182,sum
17,0.068170953664476,sum
18,0.0704683505070426,sum
19,0.0724794808903988,sum
20,0.0744878577941462,sum
21,0.0763592759359398,sum
22,0.0782612291440146,sum
23,0.07987033953897,sum
24,0.0812430844071265,sum
25,0.0826882279743377,sum
26,0.0841696294305802,sum
27,0.0857099388706001,sum
28,0.0872714419023309,sum
29,0.0888876486990108,sum
30,0.0904071836697168,sum
0,0.0,Gavg
1,0.0002840339897289,Gavg
2,0.0008242542979194,Gavg
3,0.0013887306233037,Gavg
4,0.0018426021913231,Gavg
5,0.0021966518197184,Gavg
6,0.0025351187196933,Gavg
7,0.0027912897874831,Gavg
8,0.003052780278448,Gavg
9,0.0032452907233388,Gavg
10,0.0034248562110055,Gavg
11,0.0035745096883225,Gavg
12,0.0037227837302157,Gavg
13,0.0039962308979165,Gavg
14,0.0044519139274683,Gavg
15,0.0048562094220754,Gavg
16,0.005473121808946,Gavg
17,0.0061507501265793,Gavg
18,0.0068777737579229,Gavg
19,0.0075381040972183,Gavg
20,0.0081356443327329,Gavg
21,0.0086935162676097,Gavg
22,0.0092376964016334,Gavg
23,0.009759817751671,Gavg
24,0.0102457947958275,Gavg
25,0.0109170292810448,Gavg
26,0.0116299596201074,Gavg
27,0.0123128777703693,Gavg
28,0.0130036522279395,Gavg
29,0.0136543437754195,Gavg
30,0.0142630882915231,Gavg
0,0.0,Gavg_4e-3
1,0.0005887323425781,Gavg_4e-3
2,0.0014679670718016,Gavg_4e-3
3,0.0027276925022049,Gavg_4e-3
4,0.0043681433919858,Gavg_4e-3
5,0.0058325045396036,Gavg_4e-3
6,0.0077064056595579,Gavg_4e-3
7,0.0093878492568781,Gavg_4e-3
8,0.0108727130784008,Gavg_4e-3
9,0.0123990831300561,Gavg_4e-3
10,0.0141391248910227,Gavg_4e-3
11,0.0159606756573978,Gavg_4e-3
12,0.0177707908404949,Gavg_4e-3
13,0.0196338019909232,Gavg_4e-3
14,0.0213972713672264,Gavg_4e-3
15,0.0236083929325876,Gavg_4e-3
16,0.0259527747890993,Gavg_4e-3
17,0.028240453003805,Gavg_4e-3
18,0.0303576785522417,Gavg_4e-3
19,0.0329368728551796,Gavg_4e-3
20,0.0353882315205265,Gavg_4e-3
21,0.037791676750857,Gavg_4e-3
22,0.040150249867273,Gavg_4e-3
23,0.0423837120447615,Gavg_4e-3
24,0.0449132882200897,Gavg_4e-3
25,0.0480522681693402,Gavg_4e-3
26,0.0510290369879788,Gavg_4e-3
27,0.0538149836313802,Gavg_4e-3
28,0.0564244355713965,Gavg_4e-3
29,0.0589006007885591,Gavg_4e-3
30,0.0612158045320034,Gavg_4e-3
0,0.0,Gsq
1,0.0017202401187316,Gsq
2,0.0014398218197679,Gsq
3,0.0045854348080906,Gsq
4,0.0100433364334379,Gsq
5,0.0176136331212096,Gsq
6,0.024457728247707,Gsq
7,0.0310977585878535,Gsq
8,0.0369892864517223,Gsq
9,0.0419705404000172,Gsq
10,0.0464246236726185,Gsq
11,0.0501971632575369,Gsq
12,0.0534559494830987,Gsq
13,0.0567867652428517,Gsq
14,0.0596524589347797,Gsq
15,0.0625375448425657,Gsq
16,0.0652771328017829,Gsq
17,0.0678976818141649,Gsq
18,0.0700853204618687,Gsq
19,0.0719964704545958,Gsq
20,0.0739478235293328,Gsq
21,0.0759023465352215,Gsq
22,0.0777251223129008,Gsq
23,0.0793567609257231,Gsq
24,0.0810430711863355,Gsq
25,0.0824959075697309,Gsq
26,0.0838501048057482,Gsq
27,0.0852395462763233,Gsq
28,0.0866663438509173,Gsq
29,0.0881499379004468,Gsq
30,0.0895621713908432,Gsq
0,0.0,Gh
1,0.0027669134314002,Gh
2,0.0049765423707497,Gh
3,0.0069035327467817,Gh
4,0.0087015929372981,Gh
5,0.0129334599551298,Gh
6,0.0167835752363184,Gh
7,0.0199741585760927,Gh
8,0.0227762719394219,Gh
9,0.0250667310759073,Gh
10,0.0271080346434339,Gh
11,0.0293024568692755,Gh
12,0.0312529097247939,Gh
13,0.0330606788104744,Gh
14,0.0346172950470988,Gh
15,0.0362893239968747,Gh
16,0.0377733584745823,Gh
17,0.0391619973268143,Gh
18,0.0404070615825067,Gh
19,0.0415203049554012,Gh
20,0.0425301160949473,Gh
21,0.0434930341224674,Gh
22,0.0443864652535392,Gh
23,0.0455096007048472,Gh
24,0.0465797933168654,Gh
25,0.0475944469521699,Gh
26,0.0485772131694957,Gh
27,0.0495055769394887,Gh
28,0.0504894494158695,Gh
29,0.0514203130700432,Gh
30,0.0523686169005999,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.0097562523320911,Gpr α=0.5
