,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.0017202401187316476,root
2,2,0.0014398218197679742,root
3,3,0.004585434808090691,root
4,4,0.010043336433437954,root
5,5,0.01530652825044896,root
6,6,0.0224802097870551,root
7,7,0.029367429934783057,root
8,8,0.035451216537881886,root
9,9,0.0405862774775609,root
10,10,0.04516620283402181,root
11,11,0.049055115860507585,root
12,12,0.052925596064269005,root
13,13,0.05667637013436972,root
14,14,0.05998033792057966,root
15,15,0.06284497567416575,root
16,16,0.06556647946681829,root
17,17,0.06817095366447609,root
18,18,0.07046835050704268,root
19,19,0.07247948089039885,root
20,20,0.07448785779414624,root
21,21,0.07635927593593983,root
22,22,0.07826122914401469,root
23,23,0.07987033953897003,root
24,24,0.08124308440712653,root
25,25,0.0826882279743377,root
26,26,0.08416962943058028,root
27,27,0.08570993887060016,root
28,28,0.0872714419023309,root
29,29,0.08888764869901089,root
30,30,0.0904071836697168,root
0,0,0.0,homogenity
1,1,0.008677490776956702,homogenity
2,2,0.012577887317109135,homogenity
3,3,0.015243766972004805,homogenity
4,4,0.017572279368097063,homogenity
5,5,0.020117120588731982,homogenity
6,6,0.022281176890290248,homogenity
7,7,0.024065209740009485,homogenity
8,8,0.026113244808119076,homogenity
9,9,0.02804016655176106,homogenity
10,10,0.029792915513784556,homogenity
11,11,0.03135167067615934,homogenity
12,12,0.03281183266179561,homogenity
13,13,0.034049653599785144,homogenity
14,14,0.035131214596383624,homogenity
15,15,0.03607820557127647,homogenity
16,16,0.03720394837566616,homogenity
17,17,0.03856441371824053,homogenity
18,18,0.040164794692585694,homogenity
19,19,0.04165106987136179,homogenity
20,20,0.043060660325801574,homogenity
21,21,0.044341136473319796,homogenity
22,22,0.045573465956198995,homogenity
23,23,0.046767112791158603,homogenity
24,24,0.04789429509624212,homogenity
25,25,0.048907631671008304,homogenity
26,26,0.04987311603264927,homogenity
27,27,0.05078677164929269,homogenity
28,28,0.05178754632360321,homogenity
29,29,0.05276438847728482,homogenity
30,30,0.053754102166019724,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00635107728970403,probabilistic α=0.5
2,2,0.011795448119787041,probabilistic α=0.5
3,3,0.018865628625865296,probabilistic α=0.5
4,4,0.023972399083592305,probabilistic α=0.5
5,5,0.02939174800104437,probabilistic α=0.5
6,6,0.034167464109833914,probabilistic α=0.5
7,7,0.03802309493893767,probabilistic α=0.5
8,8,0.04150388722630162,probabilistic α=0.5
9,9,0.044950344792949716,probabilistic α=0.5
10,10,0.04835362326826642,probabilistic α=0.5
11,11,0.05091584034222041,probabilistic α=0.5
12,12,0.05314304269559576,probabilistic α=0.5
