,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.006351077317985763,normal
2,2,0.011795448140618022,normal
3,3,0.012929204030385865,normal
4,4,0.01724582000244602,normal
5,5,0.02198900446603651,normal
6,6,0.02628541523502104,normal
7,7,0.02985229294077242,normal
8,8,0.03312598267142033,normal
9,9,0.03641612292647171,normal
10,10,0.03950110506806038,normal
11,11,0.0426415501268016,normal
12,12,0.045086562587110864,normal
13,13,0.047233721054191866,normal
14,14,0.0493502772253093,normal
15,15,0.05146185253037118,normal
16,16,0.05353947263843084,normal
17,17,0.055611590309245305,normal
18,18,0.05770103335696198,normal
19,19,0.05961072044343,normal
20,20,0.061384924955914855,normal
21,21,0.0631513801316314,normal
22,22,0.06474472954037827,normal
23,23,0.0661927705752434,normal
24,24,0.06767765649343871,normal
25,25,0.06918656161411904,normal
26,26,0.07057713241543423,normal
27,27,0.0718450268266377,normal
28,28,0.07307211538043298,normal
29,29,0.07428988453151492,normal
30,30,0.07553469431824562,normal
0,0,0.0,random
1,1,-0.00040655552643304056,random
2,2,-0.0006523737760621351,random
3,3,-0.0005866731252603716,random
4,4,-0.0005472523209094925,random
5,5,-0.000520971784675573,random
6,6,-0.00041431512187307994,random
7,7,-0.00036748878359598304,random
8,8,-0.0003333573069024616,random
9,9,-0.0003067686959729039,random
10,10,-0.0002845888495534477,random
11,11,-0.00026981406594380684,random
12,12,-0.00025731002921631216,random
13,13,-0.00024659228344988814,random
14,14,-0.00023731101328422572,random
15,15,-0.0002469560043390636,random
16,16,-0.00025232827568866494,random
17,17,-0.0002510218035037178,random
18,18,-0.0002496102523747713,random
19,19,-0.0002494669261846455,random
20,20,-0.0002491711325700741,random
21,21,-0.00024512832621446495,random
22,22,-0.00024143706823760437,random
23,23,-0.0002107245276439691,random
24,24,-0.00018246899029782462,random
25,25,-0.0001563868662853165,random
26,26,-0.00013221272333221808,random
27,27,-0.00010976530487576954,random
28,28,-8.886585682092919e-05,random
29,29,-6.747721380197937e-05,random
30,30,-4.861266727990738e-05,random
0,0,0.0,reverse
1,1,-0.0011780698498077148,reverse
2,2,-0.0025276274388067103,reverse
3,3,-0.004102805322958024,reverse
4,4,-0.005469320680517151,reverse
5,5,-0.006505926657694822,reverse
6,6,-0.005194770801687623,reverse
7,7,-0.004386611365214808,reverse
8,8,-0.0038611461835883903,reverse
9,9,-0.003545171121406527,reverse
10,10,-0.003417579742903949,reverse
11,11,-0.0033275765237597284,reverse
12,12,-0.0032580374102489837,reverse
13,13,-0.0032895437589598175,reverse
14,14,-0.003264508437228242,reverse
15,15,-0.0032351271074471527,reverse
16,16,-0.0032024003525958212,reverse
17,17,-0.0033007400874817657,reverse
18,18,-0.0034109833805846695,reverse
19,19,-0.0035603832266220222,reverse
20,20,-0.0038859600426267875,reverse
21,21,-0.0042095181945375855,reverse
22,22,-0.004492317297681498,reverse
23,23,-0.004758387092751257,reverse
24,24,-0.005039342088573844,reverse
25,25,-0.005304920010395037,reverse
26,26,-0.00556398685108706,reverse
27,27,-0.005869707640094475,reverse
28,28,-0.006171461969216704,reverse
29,29,-0.0064736961484639114,reverse
30,30,-0.006750080648414876,reverse
0,0,0.0,baseline
1,1,9.923970772234072e-05,baseline
2,2,0.0001966062117457285,baseline
3,3,0.0002480117201234261,baseline
4,4,0.000274285401431687,baseline
5,5,0.0002907790345379284,baseline
6,6,0.0003194486063198367,baseline
7,7,0.00033945361870443656,baseline
8,8,0.0004780645465016277,baseline
9,9,0.0006009616955544565,baseline
10,10,0.0007886415007664422,baseline
11,11,0.0009244972836699211,baseline
12,12,0.001052659338480361,baseline
13,13,0.001150492949405342,baseline
14,14,0.0013902180529671423,baseline
15,15,0.0016000145400718929,baseline
16,16,0.001751936988513829,baseline
17,17,0.0018842455705953877,baseline
18,18,0.0020382816776747213,baseline
19,19,0.002176961924453559,baseline
20,20,0.0023020661049458183,baseline
21,21,0.0024265159796859116,baseline
22,22,0.0025428189409763325,baseline
23,23,0.002650628899495725,baseline
24,24,0.002750341703884805,baseline
25,25,0.002841892176559599,baseline
26,26,0.0029274291858406177,baseline
27,27,0.0030071872775281026,baseline
28,28,0.0030814507491948233,baseline
29,29,0.0031507684258146483,baseline
30,30,0.003215396531089327,baseline
0,0,0.0,normal
1,1,0.006351077317985763,normal
2,2,0.011795448140618022,normal
3,3,0.012929204030385865,normal
4,4,0.01724582000244602,normal
5,5,0.02118337922796124,normal
6,6,0.02559487931667081,normal
7,7,0.029248074012215967,normal
8,8,0.03258889917937015,normal
9,9,0.03593274778362655,normal
10,10,0.03854230757454753,normal
11,11,0.04097948254833974,normal
12,12,0.04355234636083838,normal
13,13,0.045809091701224554,normal
14,14,0.04800656889144128,normal
15,15,0.050202125967369914,normal
16,16,0.052353847637959056,normal
17,17,0.054491833364355285,normal
18,18,0.05638583233529546,normal
19,19,0.058239229863572106,normal
20,20,0.060140273776091616,normal
21,21,0.06204209475960672,normal
22,22,0.0639220104301863,normal
23,23,0.06563384280047228,normal
24,24,0.06718321656356417,normal
25,25,0.06859526749388836,normal
26,26,0.06992203433266468,normal
27,27,0.07121713273843715,normal
28,28,0.072476555034777,normal
29,29,0.07374832330403294,normal
30,30,0.07507963723276233,normal
0,0,0.0,random
1,1,3.2999835355584504e-05,random
2,2,4.5020680881358354e-05,random
3,3,0.00017757745965109003,random
4,4,0.0002717094471669405,random
5,5,0.0003773457984383902,random
6,6,0.0004545333537339931,random
7,7,0.0005128250420479483,random
8,8,0.0005585522894072328,random
9,9,0.0005951342203242458,random
10,10,0.000625342847810116,random
11,11,0.0006505172644970575,random
12,12,0.0006713895269472887,random
