,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.005566072707541226,0.1
2,2,0.01012276882339735,0.1
3,3,0.015947348497277074,0.1
4,4,0.019981451246895963,0.1
5,5,0.02445246684687769,0.1
6,6,0.028248003989374736,0.1
7,7,0.03133577616151421,0.1
8,8,0.03417922842476298,0.1
9,9,0.03702337896129715,0.1
10,10,0.03980993975815323,0.1
11,11,0.04193971309679661,0.1
12,12,0.043774450435135163,0.1
13,13,0.045581387911900646,0.1
14,14,0.04742158667403242,0.1
15,15,0.049267808555651,0.1
16,16,0.05107277541376972,0.1
17,17,0.05271209171831943,0.1
18,18,0.05421323862224236,0.1
19,19,0.05551345051147962,0.1
20,20,0.05686079858929659,0.1
21,21,0.05821772954356443,0.1
22,22,0.0594440127266223,0.1
23,23,0.06068014045828523,0.1
24,24,0.061965163529595635,0.1
25,25,0.06315500859125635,0.1
26,26,0.06434384464393357,0.1
27,27,0.06549150299270556,0.1
28,28,0.06664416049167664,0.1
29,29,0.06776563949664371,0.1
30,30,0.06892140000492429,0.1
0,0,0.0,0.15
1,1,0.005566072707541226,0.15
2,2,0.01012276882339735,0.15
3,3,0.015947348497277074,0.15
4,4,0.019981451246895963,0.15
5,5,0.02445246684687769,0.15
6,6,0.028248003989374736,0.15
7,7,0.03133577616151421,0.15
8,8,0.03347456925674275,0.15
9,9,0.03556398454111095,0.15
10,10,0.03781604035001895,0.15
11,11,0.040111971972673514,0.15
12,12,0.04208730478209846,0.15
13,13,0.043818970419928174,0.15
14,14,0.045539365421614846,0.15
15,15,0.04730319826869814,0.15
16,16,0.04908375926499147,0.15
17,17,0.05083357646669552,0.15
18,18,0.05234511042429581,0.15
19,19,0.05388438349255868,0.15
20,20,0.05530930619032427,0.15
21,21,0.05672509822116018,0.15
22,22,0.05817844960791816,0.15
23,23,0.05963189989844223,0.15
24,24,0.06106650157453638,0.15
25,25,0.06238111294280457,0.15
26,26,0.06368545898844628,0.15
27,27,0.0649472398024208,0.15
28,28,0.06616423216012149,0.15
29,29,0.06741028118106386,0.15
30,30,0.06862013220639132,0.15
0,0,0.0,0.2
1,1,0.0007561844819348354,0.2
2,2,0.004813517735595772,0.2
3,3,0.010496574248974582,0.2
4,4,0.015620831848253969,0.2
5,5,0.018663083385933515,0.2
6,6,0.02236306763237259,0.2
7,7,0.02565506015314566,0.2
8,8,0.02863592190061957,0.2
9,9,0.031209201920600088,0.2
10,10,0.03385714705864544,0.2
11,11,0.03611206984444681,0.2
12,12,0.038395087432966116,0.2
13,13,0.04039048288144815,0.2
14,14,0.042046205675922585,0.2
15,15,0.04369864027276167,0.2
16,16,0.04540115377319314,0.2
17,17,0.04708779370598078,0.2
18,18,0.04863187968510058,0.2
19,19,0.05021041142937578,0.2
20,20,0.05249237451403736,0.2
21,21,0.054739188894310085,0.2
22,22,0.05676432049782559,0.2
23,23,0.05874146898054632,0.2
24,24,0.06044231747200291,0.2
25,25,0.06213674821862723,0.2
26,26,0.06376150036011333,0.2
27,27,0.06521706661200517,0.2
28,28,0.06671811566958558,0.2
29,29,0.06812562079302113,0.2
30,30,0.06954793099120105,0.2
0,0,0.0,0.35
1,1,0.0007561844819348354,0.35
2,2,0.004813517735595772,0.35
3,3,0.010496574248974582,0.35
4,4,0.015620831848253969,0.35
5,5,0.018663083385933515,0.35
6,6,0.02236306763237259,0.35
7,7,0.02565506015314566,0.35
8,8,0.02826798074483556,0.35
9,9,0.03054831914248221,0.35
10,10,0.03276079213893604,0.35
11,11,0.03502429544771426,0.35
12,12,0.03740006197086941,0.35
13,13,0.039466530666644066,0.35
14,14,0.04118385027543878,0.35
15,15,0.043833798284135285,0.35
16,16,0.046358589968880905,0.35
17,17,0.04881597018538691,0.35
18,18,0.05118264427738552,0.35
19,19,0.053514371251049256,0.35
20,20,0.05580364306649404,0.35
21,21,0.05785922392593961,0.35
22,22,0.05990396793940006,0.35
23,23,0.06180634209881081,0.35
24,24,0.06367249350221706,0.35
25,25,0.0655518269645558,0.35
26,26,0.06719082485817475,0.35
27,27,0.06871454015448442,0.35
28,28,0.07007995957595871,0.35
29,29,0.07140784829282065,0.35
30,30,0.07264603103464266,0.35
0,0,0.0,0.5
1,1,0.0007561844819348354,0.5
2,2,0.00019119494226261721,0.5
3,3,0.002915265369965546,0.5
4,4,0.008007870887321583,0.5
5,5,0.013568886823508791,0.5
6,6,0.019123957337733727,0.5
7,7,0.024399560018331354,0.5
8,8,0.02843835676279258,0.5
9,9,0.03213901603492478,0.5
10,10,0.03536097351844298,0.5
11,11,0.038120909390860484,0.5
12,12,0.040728088201303025,0.5
13,13,0.04298536746700201,0.5
14,14,0.045260207984035655,0.5
15,15,0.04765538363594486,0.5
16,16,0.049745440049937494,0.5
17,17,0.05183056027996159,0.5
18,18,0.053699730664513105,0.5
19,19,0.05524089377523504,0.5
20,20,0.05656402608926653,0.5
21,21,0.05792806536311652,0.5
22,22,0.05931546759584946,0.5
23,23,0.060612574857933255,0.5
24,24,0.061931562568042275,0.5
25,25,0.0632936390281328,0.5
26,26,0.06469510724579942,0.5
27,27,0.06599223312921114,0.5
28,28,0.06734515260432167,0.5
29,29,0.06864117183177587,0.5
30,30,0.06986652428878021,0.5
0,0,0.0,0.1
1,1,0.005566072707541226,0.1
2,2,0.008020109886000033,0.1
3,3,0.011365058233415149,0.1
4,4,0.016315619035806424,0.1
5,5,0.02031821206802156,0.1
6,6,0.02470435703606948,0.1
7,7,0.02823508507737211,0.1
8,8,0.03142305857219222,0.1
9,9,0.033717624925015476,0.1
10,10,0.036137531608113976,0.1
11,11,0.03857333895926062,0.1
12,12,0.040667028154332714,0.1
13,13,0.04269592436544123,0.1
14,14,0.04472848736400363,0.1
15,15,0.046543000089687626,0.1
16,16,0.048320966241172304,0.1
17,17,0.05011316083308853,0.1
18,18,0.05190723899551629,0.1
19,19,0.05355520172207061,0.1
20,20,0.0549965122106396,0.1
21,21,0.05642652214964299,0.1
22,22,0.057858510330365785,0.1
23,23,0.05932529142412121,0.1
24,24,0.06066452397100405,0.1
25,25,0.06202786542803073,0.1
26,26,0.06333328469081284,0.1
27,27,0.06463168684937214,0.1
28,28,0.06592977115704154,0.1
29,29,0.06714428087653151,0.1
30,30,0.06832642699910564,0.1
0,0,0.0,0.15
1,1,0.005566072707541226,0.15
2,2,0.01211317803507267,0.15
3,3,0.017440155406033563,0.15
4,4,0.021175696773901152,0.15
5,5,0.025447671452715353,0.15
6,6,0.02910103650866416,0.15
7,7,0.03155078291990079,0.15
8,8,0.03387656435995746,0.15
9,9,0.03592578013400419,0.15
10,10,0.038144945434467344,0.15
11,11,0.04041346830008454,0.15
12,12,0.042365609084324025,0.15
13,13,0.04407739584342334,0.15
14,14,0.04578056248354367,0.15
15,15,0.04752932051425641,0.15
16,16,0.04900737999085778,0.15
17,17,0.05049367402266405,0.15
18,18,0.052022310117508984,0.15
19,19,0.053577723201111205,0.15
20,20,0.05511020345331827,0.15
21,21,0.056535045608563546,0.15
22,22,0.05796231537802892,0.15
23,23,0.05942477126146505,0.15
24,24,0.060760024614854136,0.15
25,25,0.06204524203039314,0.15
26,26,0.0633256393430521,0.15
27,27,0.06463263986954446,0.15
28,28,0.06593062128665,0.15
29,29,0.0671828938224821,0.15
30,30,0.06839648562631323,0.15
0,0,0.0,0.2
1,1,0.0007561844819348354,0.2
2,2,0.004813517735595772,0.2
3,3,0.010496574248974582,0.2
4,4,0.015620831848253969,0.2
5,5,0.020818617348009362,0.2
6,6,0.024210668171294743,0.2
7,7,0.027271710624702544,0.2
8,8,0.029862066557354603,0.2
9,9,0.03231273211166162,0.2
10,10,0.03477345303999149,0.2
11,11,0.037322933605148344,0.2
12,12,0.03952188180850088,0.2
13,13,0.04143679194444471,0.2
14,14,0.043315998844496946,0.2
15,15,0.045218792102650104,0.2
16,16,0.04683276501522832,0.2
17,17,0.04847641457224029,0.2
18,18,0.04993612203322634,0.2
19,19,0.0521327368397401,0.2
20,20,0.05429365519421244,0.2
21,21,0.056402735711074396,0.2
22,22,0.05845505855519582,0.2
23,23,0.06036175961885945,0.2
24,24,0.06227886150060314,0.2
25,25,0.06417570599646774,0.2
26,26,0.06598821535148446,0.2
27,27,0.06779537367043807,0.2
28,28,0.06953331037791675,0.2
29,29,0.07121340919885447,0.2
30,30,0.07273434013270075,0.2
0,0,0.0,0.35
1,1,0.0007561844819348354,0.35
2,2,0.00019119494226261721,0.35
3,3,0.002796877931339897,0.35
4,4,0.007287749180794559,0.35
5,5,0.011718847829717341,0.35
6,6,0.01641086572704444,0.35
7,7,0.020446883485983527,0.35
8,8,0.02379555354515992,0.35
9,9,0.0268528704006864,0.35
10,10,0.029896845676905724,0.35
11,11,0.03247654764949873,0.35
12,12,0.035048294772516614,0.35
13,13,0.037282746839602185,0.35
14,14,0.03914565203686635,0.35
15,15,0.04097937123614645,0.35
16,16,0.04367207039430318,0.35
17,17,0.046278701698285726,0.35
18,18,0.048807836257573595,0.35
19,19,0.051287331210095835,0.35
20,20,0.0536826525513003,0.35
21,21,0.055834642070527414,0.35
22,22,0.05782743524016278,0.35
23,23,0.05981633159537508,0.35
24,24,0.06180911769573268,0.35
25,25,0.06376011945832082,0.35
26,26,0.06568910300629617,0.35
27,27,0.06747584863291545,0.35
28,28,0.0692571527458859,0.35
29,29,0.07082258037622116,0.35
30,30,0.07223401870410666,0.35
0,0,0.0,0.5
1,1,0.0007561844819348354,0.5
2,2,0.00019119494226261721,0.5
3,3,0.002915265369965546,0.5
4,4,0.0070990219517642434,0.5
5,5,0.012811512710544341,0.5
6,6,0.018178212513354948,0.5
7,7,0.023572145055708878,0.5
8,8,0.02830165690475946,0.5
9,9,0.032132468956265856,0.5
10,10,0.03519360198138938,0.5
11,11,0.03791967503395737,0.5
12,12,0.04050849568389931,0.5
13,13,0.04278146012941285,0.5
14,14,0.04506989446895244,0.5
15,15,0.04747696471555434,0.5
16,16,0.04943787249997471,0.5
17,17,0.05115606225788359,0.5
18,18,0.05285435065746704,0.5
19,19,0.054307065649507213,0.5
20,20,0.05564499860548605,0.5
21,21,0.057038981693120896,0.5
22,22,0.058489971101632336,0.5
23,23,0.05997648186434639,0.5
24,24,0.06146910689807262,0.5
25,25,0.06284897011470045,0.5
26,26,0.06414117534066881,0.5
27,27,0.06547603546599559,0.5
28,28,0.06675236878148781,0.5
29,29,0.06808456165765334,0.5
30,30,0.06932786928156486,0.5
0,0,0.0,0.1
1,1,0.005566072707541226,0.1
2,2,0.01012276882339735,0.1
3,3,0.015947348497277074,0.1
4,4,0.019981451246895963,0.1
5,5,0.02445246684687769,0.1
6,6,0.028248003989374736,0.1
7,7,0.030804379465522537,0.1
8,8,0.03300221663808348,0.1
9,9,0.035138867184317614,0.1
10,10,0.03742957002566137,0.1
11,11,0.03975770750867907,0.1
12,12,0.04176029143071897,0.1
13,13,0.043711097407799895,0.1
14,14,0.04567598220353839,0.1
15,15,0.047631304364562844,0.1
16,16,0.049532536175098514,0.1
17,17,0.051170708542193,0.1
18,18,0.05266371124127325,0.1
19,19,0.054187054268687265,0.1
20,20,0.05559756407235149,0.1
21,21,0.05700025347218616,0.1
22,22,0.05840729681279838,0.1
23,23,0.059851211803119114,0.1
24,24,0.06131210263506209,0.1
25,25,0.06275429744994407,0.1
26,26,0.06408014131335953,0.1
27,27,0.065352796179899,0.1
