# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0055660727075412,0.1
2,0.0101227688233973,0.1
3,0.015947348497277,0.1
4,0.0199814512468959,0.1
5,0.0244524668468776,0.1
6,0.0282480039893747,0.1
7,0.0313357761615142,0.1
8,0.0341792284247629,0.1
9,0.0370233789612971,0.1
10,0.0398099397581532,0.1
11,0.0419397130967966,0.1
12,0.0437744504351351,0.1
13,0.0455813879119006,0.1
14,0.0474215866740324,0.1
15,0.049267808555651,0.1
16,0.0510727754137697,0.1
17,0.0527120917183194,0.1
18,0.0542132386222423,0.1
19,0.0555134505114796,0.1
20,0.0568607985892965,0.1
21,0.0582177295435644,0.1
22,0.0594440127266223,0.1
23,0.0606801404582852,0.1
24,0.0619651635295956,0.1
25,0.0631550085912563,0.1
26,0.0643438446439335,0.1
27,0.0654915029927055,0.1
28,0.0666441604916766,0.1
29,0.0677656394966437,0.1
30,0.0689214000049242,0.1
0,0.0,0.15
1,0.0055660727075412,0.15
2,0.0101227688233973,0.15
3,0.015947348497277,0.15
4,0.0199814512468959,0.15
5,0.0244524668468776,0.15
6,0.0282480039893747,0.15
7,0.0313357761615142,0.15
8,0.0334745692567427,0.15
9,0.0355639845411109,0.15
10,0.0378160403500189,0.15
11,0.0401119719726735,0.15
12,0.0420873047820984,0.15
13,0.0438189704199281,0.15
14,0.0455393654216148,0.15
15,0.0473031982686981,0.15
16,0.0490837592649914,0.15
17,0.0508335764666955,0.15
18,0.0523451104242958,0.15
19,0.0538843834925586,0.15
20,0.0553093061903242,0.15
21,0.0567250982211601,0.15
22,0.0581784496079181,0.15
23,0.0596318998984422,0.15
24,0.0610665015745363,0.15
25,0.0623811129428045,0.15
26,0.0636854589884462,0.15
27,0.0649472398024208,0.15
28,0.0661642321601214,0.15
29,0.0674102811810638,0.15
30,0.0686201322063913,0.15
0,0.0,0.2
1,0.0007561844819348,0.2
2,0.0048135177355957,0.2
3,0.0104965742489745,0.2
4,0.0156208318482539,0.2
5,0.0186630833859335,0.2
6,0.0223630676323725,0.2
7,0.0256550601531456,0.2
8,0.0286359219006195,0.2
9,0.0312092019206,0.2
10,0.0338571470586454,0.2
11,0.0361120698444468,0.2
12,0.0383950874329661,0.2
13,0.0403904828814481,0.2
14,0.0420462056759225,0.2
15,0.0436986402727616,0.2
16,0.0454011537731931,0.2
17,0.0470877937059807,0.2
18,0.0486318796851005,0.2
19,0.0502104114293757,0.2
20,0.0524923745140373,0.2
21,0.05473918889431,0.2
22,0.0567643204978255,0.2
23,0.0587414689805463,0.2
24,0.0604423174720029,0.2
25,0.0621367482186272,0.2
26,0.0637615003601133,0.2
27,0.0652170666120051,0.2
28,0.0667181156695855,0.2
29,0.0681256207930211,0.2
30,0.069547930991201,0.2
0,0.0,0.35
1,0.0007561844819348,0.35
2,0.0048135177355957,0.35
3,0.0104965742489745,0.35
4,0.0156208318482539,0.35
5,0.0186630833859335,0.35
6,0.0223630676323725,0.35
7,0.0256550601531456,0.35
8,0.0282679807448355,0.35
9,0.0305483191424822,0.35
10,0.032760792138936,0.35
11,0.0350242954477142,0.35
12,0.0374000619708694,0.35
13,0.039466530666644,0.35
14,0.0411838502754387,0.35
15,0.0438337982841352,0.35
16,0.0463585899688809,0.35
17,0.0488159701853869,0.35
18,0.0511826442773855,0.35
19,0.0535143712510492,0.35
20,0.055803643066494,0.35
21,0.0578592239259396,0.35
22,0.0599039679394,0.35
23,0.0618063420988108,0.35
24,0.063672493502217,0.35
25,0.0655518269645558,0.35
26,0.0671908248581747,0.35
27,0.0687145401544844,0.35
28,0.0700799595759587,0.35
29,0.0714078482928206,0.35
30,0.0726460310346426,0.35
0,0.0,0.5
1,0.0007561844819348,0.5
2,0.0001911949422626,0.5
3,0.0029152653699655,0.5
4,0.0080078708873215,0.5
5,0.0135688868235087,0.5
6,0.0191239573377337,0.5
7,0.0243995600183313,0.5
8,0.0284383567627925,0.5
9,0.0321390160349247,0.5
10,0.0353609735184429,0.5
11,0.0381209093908604,0.5
12,0.040728088201303,0.5
13,0.042985367467002,0.5
14,0.0452602079840356,0.5
15,0.0476553836359448,0.5
16,0.0497454400499374,0.5
17,0.0518305602799615,0.5
18,0.0536997306645131,0.5
19,0.055240893775235,0.5
20,0.0565640260892665,0.5
21,0.0579280653631165,0.5
22,0.0593154675958494,0.5
23,0.0606125748579332,0.5
24,0.0619315625680422,0.5
25,0.0632936390281328,0.5
26,0.0646951072457994,0.5
27,0.0659922331292111,0.5
28,0.0673451526043216,0.5
29,0.0686411718317758,0.5
30,0.0698665242887802,0.5
0,0.0,0.1
1,0.0055660727075412,0.1
2,0.008020109886,0.1
3,0.0113650582334151,0.1
4,0.0163156190358064,0.1
5,0.0203182120680215,0.1
6,0.0247043570360694,0.1
7,0.0282350850773721,0.1
8,0.0314230585721922,0.1
9,0.0337176249250154,0.1
10,0.0361375316081139,0.1
11,0.0385733389592606,0.1
12,0.0406670281543327,0.1
13,0.0426959243654412,0.1
14,0.0447284873640036,0.1
15,0.0465430000896876,0.1
16,0.0483209662411723,0.1
17,0.0501131608330885,0.1
18,0.0519072389955162,0.1
19,0.0535552017220706,0.1
20,0.0549965122106396,0.1
21,0.0564265221496429,0.1
22,0.0578585103303657,0.1
23,0.0593252914241212,0.1
24,0.060664523971004,0.1
25,0.0620278654280307,0.1
26,0.0633332846908128,0.1
27,0.0646316868493721,0.1
28,0.0659297711570415,0.1
29,0.0671442808765315,0.1
30,0.0683264269991056,0.1
0,0.0,0.15
1,0.0055660727075412,0.15
2,0.0121131780350726,0.15
3,0.0174401554060335,0.15
4,0.0211756967739011,0.15
5,0.0254476714527153,0.15
6,0.0291010365086641,0.15
7,0.0315507829199007,0.15
8,0.0338765643599574,0.15
9,0.0359257801340041,0.15
10,0.0381449454344673,0.15
11,0.0404134683000845,0.15
12,0.042365609084324,0.15
13,0.0440773958434233,0.15
14,0.0457805624835436,0.15
15,0.0475293205142564,0.15
16,0.0490073799908577,0.15
17,0.050493674022664,0.15
18,0.0520223101175089,0.15
19,0.0535777232011112,0.15
20,0.0551102034533182,0.15
21,0.0565350456085635,0.15
22,0.0579623153780289,0.15
23,0.059424771261465,0.15
24,0.0607600246148541,0.15
25,0.0620452420303931,0.15
26,0.0633256393430521,0.15
27,0.0646326398695444,0.15
28,0.06593062128665,0.15
29,0.0671828938224821,0.15
30,0.0683964856263132,0.15
0,0.0,0.2
1,0.0007561844819348,0.2
2,0.0048135177355957,0.2
3,0.0104965742489745,0.2
4,0.0156208318482539,0.2
5,0.0208186173480093,0.2
6,0.0242106681712947,0.2
7,0.0272717106247025,0.2
8,0.0298620665573546,0.2
9,0.0323127321116616,0.2
10,0.0347734530399914,0.2
11,0.0373229336051483,0.2
12,0.0395218818085008,0.2
13,0.0414367919444447,0.2
14,0.0433159988444969,0.2
15,0.0452187921026501,0.2
16,0.0468327650152283,0.2
17,0.0484764145722402,0.2
18,0.0499361220332263,0.2
19,0.0521327368397401,0.2
20,0.0542936551942124,0.2
21,0.0564027357110743,0.2
22,0.0584550585551958,0.2
23,0.0603617596188594,0.2
24,0.0622788615006031,0.2
25,0.0641757059964677,0.2
26,0.0659882153514844,0.2
27,0.067795373670438,0.2
28,0.0695333103779167,0.2
29,0.0712134091988544,0.2
30,0.0727343401327007,0.2
0,0.0,0.35
1,0.0007561844819348,0.35
2,0.0001911949422626,0.35
3,0.0027968779313398,0.35
4,0.0072877491807945,0.35
5,0.0117188478297173,0.35
6,0.0164108657270444,0.35
7,0.0204468834859835,0.35
8,0.0237955535451599,0.35
9,0.0268528704006864,0.35
10,0.0298968456769057,0.35
11,0.0324765476494987,0.35
12,0.0350482947725166,0.35
13,0.0372827468396021,0.35
14,0.0391456520368663,0.35
15,0.0409793712361464,0.35
16,0.0436720703943031,0.35
17,0.0462787016982857,0.35
18,0.0488078362575735,0.35
19,0.0512873312100958,0.35
20,0.0536826525513003,0.35
21,0.0558346420705274,0.35
22,0.0578274352401627,0.35
23,0.059816331595375,0.35
24,0.0618091176957326,0.35
25,0.0637601194583208,0.35
26,0.0656891030062961,0.35
27,0.0674758486329154,0.35
28,0.0692571527458859,0.35
29,0.0708225803762211,0.35
30,0.0722340187041066,0.35
0,0.0,0.5
1,0.0007561844819348,0.5
2,0.0001911949422626,0.5
3,0.0029152653699655,0.5
4,0.0070990219517642,0.5
5,0.0128115127105443,0.5
6,0.0181782125133549,0.5
7,0.0235721450557088,0.5
8,0.0283016569047594,0.5
9,0.0321324689562658,0.5
10,0.0351936019813893,0.5
11,0.0379196750339573,0.5
12,0.0405084956838993,0.5
13,0.0427814601294128,0.5
14,0.0450698944689524,0.5
15,0.0474769647155543,0.5
16,0.0494378724999747,0.5
17,0.0511560622578835,0.5
18,0.052854350657467,0.5
19,0.0543070656495072,0.5
20,0.055644998605486,0.5
21,0.0570389816931208,0.5
22,0.0584899711016323,0.5
23,0.0599764818643463,0.5
24,0.0614691068980726,0.5
25,0.0628489701147004,0.5
26,0.0641411753406688,0.5
27,0.0654760354659955,0.5
28,0.0667523687814878,0.5
29,0.0680845616576533,0.5
30,0.0693278692815648,0.5
0,0.0,0.1
1,0.0055660727075412,0.1
2,0.0101227688233973,0.1
3,0.015947348497277,0.1
4,0.0199814512468959,0.1
5,0.0244524668468776,0.1
6,0.0282480039893747,0.1
7,0.0308043794655225,0.1
8,0.0330022166380834,0.1
9,0.0351388671843176,0.1
10,0.0374295700256613,0.1
11,0.039757707508679,0.1
12,0.0417602914307189,0.1
13,0.0437110974077998,0.1
14,0.0456759822035383,0.1
15,0.0476313043645628,0.1
16,0.0495325361750985,0.1
17,0.051170708542193,0.1
18,0.0526637112412732,0.1
19,0.0541870542686872,0.1
20,0.0555975640723514,0.1
21,0.0570002534721861,0.1
22,0.0584072968127983,0.1
23,0.0598512118031191,0.1
24,0.061312102635062,0.1
25,0.062754297449944,0.1
26,0.0640801413133595,0.1
27,0.065352796179899,0.1
28,0.0666209355248607,0.1
29,0.0677551696791593,0.1
30,0.0688619327784903,0.1
0,0.0,0.15
1,0.0055660727075412,0.15
2,0.0101227688233973,0.15
3,0.015947348497277,0.15
4,0.0215398484146791,0.15
5,0.0257511311533636,0.15
6,0.0293611448235055,0.15
7,0.0323097743913786,0.15
8,0.0350450046290869,0.15
9,0.0369773763762207,0.15
10,0.0391009420183005,0.15
11,0.0412897985019316,0.15
12,0.0431836032516854,0.15
13,0.0448369618559732,0.15
14,0.0465274485774509,0.15
15,0.0482295262272944,0.15
16,0.0496663971325406,0.15
17,0.05111607910092,0.15
18,0.0526119570337515,0.15
19,0.0541378877715416,0.15
20,0.0556436935203948,0.15
21,0.0571446832780516,0.15
22,0.058545447061887,0.15
23,0.0599836057918291,0.15
24,0.0612965057640036,0.15
25,0.0625131565096597,0.15
26,0.0637277025043798,0.15
27,0.0649042856288628,0.15
28,0.0660408761754602,0.15
29,0.0672388885857231,0.15
30,0.0684356962048711,0.15
0,0.0,0.2
1,0.0007561844819348,0.2
2,0.0048135177355957,0.2
3,0.0089601141206119,0.2
4,0.0143916637455638,0.2
5,0.0176387766336917,0.2
6,0.0214850904161653,0.2
7,0.0248868300889643,0.2
8,0.0277421727478095,0.2
9,0.030404827683071,0.2
10,0.0331258977518008,0.2
11,0.0354417579798392,0.2
12,0.0377763380194822,0.2
13,0.0400117120973658,0.2
14,0.0422232225804665,0.2
15,0.0440987164354633,0.2
16,0.0457776960439712,0.2
17,0.0474434169617156,0.2
18,0.0491325929018736,0.2
19,0.0506390999388636,0.2
20,0.0520331431799166,0.2
21,0.0534641973745202,0.2
22,0.0555447377098391,0.2
23,0.0575727021420593,0.2
24,0.059601366322875,0.2
25,0.0616011914024983,0.2
26,0.0633937559308429,0.2
27,0.0651808657145712,0.2
28,0.0669908294095164,0.2
29,0.0687171903588721,0.2
30,0.0704183565713457,0.2
0,0.0,0.35
1,0.0007561844819348,0.35
2,0.0048135177355957,0.35
3,0.0104965742489745,0.35
4,0.0156208318482539,0.35
5,0.0186630833859335,0.35
6,0.0223630676323725,0.35
7,0.0256550601531456,0.35
8,0.0284250439159707,0.35
9,0.0310194117344161,0.35
10,0.0336846105257509,0.35
11,0.0359486654276068,0.35
12,0.0382533265676933,0.35
13,0.0401498545586388,0.35
14,0.0430051751688563,0.35
15,0.0455412903717142,0.35
16,0.0479656413454258,0.35
17,0.0503337409299015,0.35
18,0.0524291622791374,0.35
19,0.0545011250733556,0.35
20,0.0565216591830086,0.35
21,0.0585294667912889,0.35
22,0.0605450698106037,0.35
23,0.06232992059738,0.35
24,0.0638536977237464,0.35
25,0.0653737924998894,0.35
26,0.0668042713302411,0.35
27,0.0682478532912478,0.35
28,0.0697378089469546,0.35
29,0.0712386096358987,0.35
30,0.0727270735143505,0.35
0,0.0,0.5
1,0.0007561844819348,0.5
2,0.0001911949422626,0.5
3,0.0029152653699655,0.5
4,0.0080078708873215,0.5
5,0.0135688868235087,0.5
6,0.0188273903244673,0.5
7,0.0241401756404322,0.5
8,0.0282077928713266,0.5
9,0.0315485133373455,0.5
10,0.0347117944083089,0.5
11,0.0376423644623751,0.5
12,0.0401483346713562,0.5
13,0.04244702490348,0.5
14,0.0447577549247484,0.5
15,0.0466134538515622,0.5
16,0.0484895917085586,0.5
17,0.0505110308759369,0.5
18,0.0522976292898169,0.5
19,0.054058686425755,0.5
20,0.0555794618130641,0.5
21,0.0571352708830207,0.5
22,0.0585820738050148,0.5
23,0.0598983429672513,0.5
24,0.061259509576945,0.5
25,0.0626373739962536,0.5
26,0.0639153893183082,0.5
27,0.0652525694594211,0.5
28,0.0666309945783175,0.5
29,0.0679332417359645,0.5
30,0.0692454495195217,0.5
0,0.0,0.1
1,0.0007561844819348,0.1
2,0.0048135177355957,0.1
3,0.0089601141206119,0.1
4,0.0143916637455638,0.1
5,0.0197943105957676,0.1
6,0.0242552986312803,0.1
7,0.0273107622771899,0.1
8,0.0298967791373434,0.1
9,0.0323439734336515,0.1
10,0.0348887575250558,0.1
11,0.037428629383124,0.1
12,0.0396103731609758,0.1
13,0.0417547705184723,0.1
14,0.0438500771068327,0.1
15,0.0458704146443817,0.1
16,0.0476879446455902,0.1
17,0.0495153071039277,0.1
18,0.0513408512521007,0.1
19,0.0530171333658258,0.1
20,0.0546605433362891,0.1
21,0.05629111981834,0.1
22,0.0579411253135409,0.1
23,0.05940508752618,0.1
24,0.0608487616971646,0.1
25,0.062226880398497,0.1
26,0.0636255912708862,0.1
27,0.0649144939194835,0.1
28,0.0661977471354941,0.1
29,0.0674426789905907,0.1
30,0.0686514849252883,0.1
0,0.0,0.15
1,0.0055660727075412,0.15
2,0.0101227688233973,0.15
3,0.0129420524364631,0.15
4,0.0175772143982448,0.15
5,0.0213695415367202,0.15
6,0.0256054965806683,0.15
7,0.0290235821788961,0.15
8,0.0314192857166377,0.15
9,0.0337142293550164,0.15
10,0.0361344447262966,0.15
11,0.0385705093175947,0.15
12,0.0406734901584514,0.15
13,0.042506142555113,0.15
14,0.044314059414454,0.15
15,0.0461544738869849,0.15
16,0.0477134066946022,0.15
17,0.0493081317138712,0.15
18,0.0508991647723368,0.15
19,0.0525107351231976,0.15
20,0.0540010696480756,0.15
21,0.0554763269762865,0.15
22,0.0569839727649955,0.15
23,0.0584871929239747,0.15
24,0.0598599494108634,0.15
25,0.0611307642463215,0.15
26,0.062429877412955,0.15
27,0.0637233500695903,0.15
28,0.064974857721555,0.15
29,0.0661816909857037,0.15
30,0.0672208094535837,0.15
0,0.0,0.2
1,0.0007561844819348,0.2
2,0.0048135177355957,0.2
3,0.0104965742489745,0.2
4,0.0156208318482539,0.2
5,0.0186630833859335,0.2
6,0.0223630676323725,0.2
7,0.0256550601531456,0.2
8,0.0284250439159707,0.2
9,0.0310194117344161,0.2
10,0.0335977072424955,0.2
11,0.0362451666241104,0.2
12,0.0385179459988094,0.2
13,0.0405045658354455,0.2
14,0.0424838789582916,0.2
15,0.0444386797093326,0.2
16,0.0472244762585805,0.2
17,0.0498729887531598,0.2
18,0.0521844730669253,0.2
19,0.0544514295331853,0.2
20,0.0564743582251469,0.2
21,0.0583404743282176,0.2
22,0.0602090026220714,0.2
23,0.0620426226829486,0.2
24,0.063611425026309,0.2
25,0.0651839670208447,0.2
26,0.0668000010174615,0.2
27,0.0682435902741314,0.2
28,0.0696402764468109,0.2
29,0.0710364785855535,0.2
30,0.0724270922073652,0.2
0,0.0,0.35
1,0.0007561844819348,0.35
2,0.0048135177355957,0.35
3,0.0104965742489745,0.35
4,0.0156208318482539,0.35
5,0.0186630833859335,0.35
6,0.0223630676323725,0.35
7,0.0256550601531456,0.35
8,0.0284250439159707,0.35
9,0.0310194117344161,0.35
10,0.0336846105257509,0.35
11,0.0358319107862715,0.35
12,0.0380292066079302,0.35
13,0.0399429314622334,0.35
14,0.0416274935622299,0.35
15,0.044249713865502,0.35
16,0.0467500399278142,0.35
17,0.0491856729243795,0.35
18,0.0515328889774838,0.35
19,0.0538324246482159,0.35
20,0.0558848297632713,0.35
21,0.0579215841633579,0.35
22,0.0598083250730751,0.35
23,0.0617075635144546,0.35
24,0.063587163349749,0.35
25,0.0652607791698177,0.35
26,0.0667060126466451,0.35
27,0.0681529586308441,0.35
28,0.0694997910887824,0.35
29,0.0708055314764077,0.35
30,0.0720183134331107,0.35
0,0.0,0.5
1,0.0007561844819348,0.5
2,0.0001911949422626,0.5
3,0.0029152653699655,0.5
4,0.0080078708873215,0.5
5,0.0135688868235087,0.5
6,0.0188273903244673,0.5
7,0.0241401756404322,0.5
8,0.028806572980069,0.5
9,0.0324704106304736,0.5
10,0.0356622413325783,0.5
11,0.0386280077410509,0.5
12,0.0411623412596779,0.5
13,0.0433886024497787,0.5
14,0.0457441152654064,0.5
15,0.0481090467122299,0.5
16,0.0504348002993218,0.5
17,0.0523481723227688,0.5
18,0.0539805428405708,0.5
19,0.0556043380556956,0.5
20,0.0572550445990897,0.5
21,0.0587347179383904,0.5
