,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.011795448119787,0.1
3,3,0.0188656286258652,0.1
4,4,0.0239723990835923,0.1
5,5,0.0293917480010443,0.1
6,6,0.0341674641098339,0.1
7,7,0.0380230949389376,0.1
8,8,0.0415038872263016,0.1
9,9,0.0449503447929497,0.1
10,10,0.0483536232682664,0.1
11,11,0.0509158403422204,0.1
12,12,0.0531430426955957,0.1
13,13,0.0553118594419697,0.1
14,14,0.0574565540420083,0.1
15,15,0.0595886127474458,0.1
16,16,0.0616820876557434,0.1
17,17,0.0635996491576213,0.1
18,18,0.0653390213924018,0.1
19,19,0.0668826796175496,0.1
20,20,0.0684978187261673,0.1
0,0,0.0,0.15
1,1,0.006351077289704,0.15
2,2,0.011795448119787,0.15
3,3,0.0188656286258652,0.15
4,4,0.0239723990835923,0.15
5,5,0.0293917480010443,0.15
6,6,0.0341674641098339,0.15
7,7,0.0380230949389376,0.15
8,8,0.0406678918076049,0.15
9,9,0.04319476914473,0.15
10,10,0.0458916455699877,0.15
11,11,0.0486590274521315,0.15
12,12,0.0510598307970522,0.15
13,13,0.0531883555276087,0.15
14,14,0.0552783112513327,0.15
15,15,0.0573549398972575,0.15
16,16,0.0594276848369914,0.15
17,17,0.0614704909399111,0.15
18,18,0.0632752333240127,0.15
19,19,0.0651291767405642,0.15
20,20,0.0668278159861812,0.15
0,0,0.0,0.2
1,1,0.0017202401187316,0.2
2,2,0.0066690275514429,0.2
3,3,0.0136210669203307,0.2
4,4,0.0197767497191646,0.2
5,5,0.0234177059885545,0.2
6,6,0.0277139359423604,0.2
7,7,0.0317111232046353,0.2
8,8,0.0352767575666171,0.2
9,9,0.038342748327841,0.2
10,10,0.041480717554634,0.2
11,11,0.044168361244916,0.2
12,12,0.0469146004519301,0.2
13,13,0.0493392130642811,0.2
14,14,0.0513982269546429,0.2
15,15,0.0534247893292775,0.2
16,16,0.055445056311553,0.2
17,17,0.0574578976123274,0.2
18,18,0.0592826287581527,0.2
19,19,0.0611290154224969,0.2
20,20,0.0640075670040042,0.2
0,0,0.0,0.35
1,1,0.0017202401187316,0.35
2,2,0.0066690275514429,0.35
3,3,0.0136210669203307,0.35
4,4,0.0197767497191646,0.35
5,5,0.0234177059885545,0.35
6,6,0.0277139359423604,0.35
7,7,0.0317111232046353,0.35
8,8,0.0349121967068459,0.35
9,9,0.0376931221778226,0.35
10,10,0.0403422637145599,0.35
11,11,0.0430759782469799,0.35
12,12,0.045923806830098,0.35
13,13,0.048419190415437,0.35
14,14,0.0505395391490551,0.35
15,15,0.0539941825434488,0.35
16,16,0.0572363212261435,0.35
17,17,0.0603035819927277,0.35
18,18,0.0632759412612246,0.35
19,19,0.066197058013526,0.35
20,20,0.0690281832658547,0.35
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0014398218197679,0.5
3,3,0.0055300612454121,0.5
4,4,0.012473588896603,0.5
5,5,0.0196388435071805,0.5
6,6,0.0265254576772119,0.5
7,7,0.0329069910940549,0.5
8,8,0.0378913284727748,0.5
9,9,0.042521666983934,0.5
10,10,0.0465577671235115,0.5
11,11,0.0499953450021426,0.5
12,12,0.0531915842392583,0.5
13,13,0.0559856606502262,0.5
14,14,0.0588004470349328,0.5
15,15,0.0617387836864592,0.5
16,16,0.0642985827923462,0.5
17,17,0.0668623562429066,0.5
18,18,0.0691170219006541,0.5
19,19,0.0709939216240471,0.5
20,20,0.0725714786442422,0.5
0,0,0.0,0.1
1,1,0.006351077289704,0.1
2,2,0.0097562523320911,0.1
3,3,0.0139708671232277,0.1
4,4,0.0200565898814822,0.1
5,5,0.0251692594206747,0.1
6,6,0.0305481881838027,0.1
7,7,0.0348562285036604,0.1
8,8,0.0386888948393885,0.1
9,9,0.0414136718733352,0.1
10,10,0.044272466232356,0.1
11,11,0.0471747797259692,0.1
12,12,0.0496897559729023,0.1
13,13,0.0521052360566115,0.1
14,14,0.0544637055490074,0.1
15,15,0.0565912470513274,0.1
16,16,0.0586806419543635,0.1
17,17,0.0607649504396514,0.1
18,18,0.0628731035703746,0.1
19,19,0.064792663213769,0.1
20,20,0.0665074137630582,0.1
0,0,0.0,0.15
1,1,0.006351077289704,0.15
2,2,0.0143024700506051,0.15
3,3,0.0207458950739788,0.15
4,4,0.0254766122420831,0.15
5,5,0.0306452589664534,0.15
6,6,0.0352419020801845,0.15
7,7,0.0382980935752314,0.15
8,8,0.0411318423404804,0.15
9,9,0.0436123246243179,0.15
10,10,0.0462712414605221,0.15
11,11,0.0490069903517881,0.15
12,12,0.0513810273198121,0.15
13,13,0.0534866094416001,0.15
14,14,0.055556681571058,0.15
15,15,0.0576159120719999,0.15
16,16,0.0593897497076635,0.15
17,17,0.0611834413753206,0.15
18,18,0.0630031956391206,0.15
19,19,0.0648707409399167,0.15
20,20,0.0667111550428743,0.15
0,0,0.0,0.2
1,1,0.0017202401187316,0.2
2,2,0.0066690275514429,0.2
3,3,0.0136210669203307,0.2
4,4,0.0197767497191646,0.2
5,5,0.025895373530688,0.2
6,6,0.0298376509784747,0.2
7,7,0.0335693738612353,0.2
8,8,0.0367090286274251,0.2
9,9,0.0396317922825682,0.2
10,10,0.0425897095781595,0.2
11,11,0.0456322527929557,0.2
12,12,0.0482834448725372,0.2
13,13,0.0506102828834162,0.2
14,14,0.0528721101167531,0.2
15,15,0.055099126333589,0.2
16,16,0.0570210101891591,0.2
17,17,0.0589560596614274,0.2
18,18,0.0606678082473726,0.2
19,19,0.0634213971121027,0.2
20,20,0.0661368546643803,0.2
0,0,0.0,0.35
1,1,0.0017202401187316,0.35
2,2,0.0014398218197679,0.35
3,3,0.0045854348080906,0.35
