# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0144744805245122,0.1
2,0.0271774785949529,0.1
3,0.0340000974729806,0.1
4,0.0385353302975535,0.1
5,0.0421132462742519,0.1
6,0.0447793480534278,0.1
7,0.0468204396403328,0.1
8,0.0484494040711957,0.1
9,0.0498044424968669,0.1
10,0.050252935750907,0.1
11,0.0507337253591339,0.1
12,0.0512130892948771,0.1
13,0.0516945329128747,0.1
14,0.0517682532405747,0.1
15,0.0519644696645711,0.1
16,0.052191976686449,0.1
17,0.0523960770165735,0.1
18,0.0527132103962078,0.1
19,0.0530300804750567,0.1
20,0.0533392939102956,0.1
21,0.0536573482032109,0.1
22,0.053910225653704,0.1
23,0.0541638821211441,0.1
24,0.0543983862377745,0.1
25,0.0546483873390791,0.1
26,0.0549194825798596,0.1
27,0.0551857721535209,0.1
28,0.0555500698977188,0.1
29,0.0559473574345732,0.1
30,0.056372180134813,0.1
0,0.0,0.5
1,0.0144744805245122,0.5
2,0.0271774785949529,0.5
3,0.0343606187025102,0.5
4,0.0391121642730678,0.5
5,0.0425939412538471,0.5
6,0.0451913723216522,0.5
7,0.047458924197623,0.5
8,0.0498607998404935,0.5
9,0.0518341672357708,0.5
10,0.0537555420221692,0.5
11,0.0555478578464112,0.5
12,0.0570931280645722,0.5
13,0.0584563709747116,0.5
14,0.0597064082052912,0.5
15,0.0609999921325955,0.5
16,0.0621610159112801,0.5
17,0.0631972308728104,0.5
18,0.0641671560871619,0.5
19,0.064813197433028,0.5
20,0.0654775308531617,0.5
21,0.0661263722997855,0.5
22,0.0667613323035132,0.5
23,0.0670157381308372,0.5
24,0.0673186062851674,0.5
25,0.0676488014329195,0.5
26,0.0680225114172988,0.5
27,0.068459546582427,0.5
28,0.0688890683367463,0.5
29,0.0693199747906611,0.5
30,0.0697356714579999,0.5
0,0.0,topk-0.1
1,0.0144744805245122,topk-0.1
2,0.0271774785949529,topk-0.1
3,0.0340000974729806,topk-0.1
4,0.0385353302975535,topk-0.1
5,0.0421132462742519,topk-0.1
6,0.0447793480534278,topk-0.1
7,0.0468204396403328,topk-0.1
8,0.0485177156993755,topk-0.1
9,0.0491494686442015,topk-0.1
10,0.0497001572133237,topk-0.1
11,0.0497296508443865,topk-0.1
12,0.049785963286226,topk-0.1
13,0.0498712788656464,topk-0.1
14,0.0501156076078731,topk-0.1
15,0.0504611063945803,topk-0.1
16,0.0508686570672405,topk-0.1
17,0.051250712722476,topk-0.1
18,0.0516412032041067,topk-0.1
19,0.0520568717754905,topk-0.1
20,0.05246596620767,topk-0.1
21,0.0528748214068951,topk-0.1
22,0.0532106040327145,topk-0.1
23,0.0535184748947926,topk-0.1
24,0.0538116133316993,topk-0.1
25,0.0541184736378503,topk-0.1
26,0.0544422162905255,topk-0.1
27,0.054744037810588,topk-0.1
28,0.0550381363580162,topk-0.1
29,0.0554251222053786,topk-0.1
30,0.0558602953449897,topk-0.1
0,0.0,topk-0.5
1,0.0144744805245122,topk-0.5
2,0.0271774785949529,topk-0.5
3,0.0343606187025102,topk-0.5
4,0.0390473986958006,topk-0.5
5,0.0425399699394578,topk-0.5
6,0.0451451111950328,topk-0.5
7,0.04715808596695,topk-0.5
8,0.0487813628795311,topk-0.5
9,0.0504174660188846,topk-0.5
10,0.0510960341307119,topk-0.5
11,0.0518083525679781,topk-0.5
12,0.0524366314010638,topk-0.5
13,0.053017618144986,topk-0.5
14,0.0535691649772648,topk-0.5
15,0.0540950984692262,topk-0.5
16,0.0547095002916001,topk-0.5
17,0.055300797785897,topk-0.5
18,0.055909796989401,topk-0.5
19,0.0565372938460118,topk-0.5
20,0.0572101188776558,topk-0.5
21,0.0578637949524221,topk-0.5
22,0.0584810002453711,topk-0.5
23,0.0590875388350176,topk-0.5
24,0.0596469020811802,topk-0.5
25,0.060213897455876,topk-0.5
26,0.0607595222897308,topk-0.5
27,0.0613131824260826,topk-0.5
28,0.0618737196815376,topk-0.5
29,0.0624341838366733,topk-0.5
30,0.0629819941727944,topk-0.5
0,0.0,desired-0.1
1,0.0144744805245122,desired-0.1
2,0.0271774785949529,desired-0.1
3,0.0340000974729806,desired-0.1
4,0.0385353302975535,desired-0.1
5,0.0416876742757253,desired-0.1
6,0.0441278419476232,desired-0.1
7,0.0460228013027729,desired-0.1
8,0.0466994709225862,desired-0.1
9,0.0467250232333415,desired-0.1
10,0.0467761225803401,desired-0.1
11,0.0468526746863575,desired-0.1
12,0.0469496822402377,desired-0.1
13,0.0471033918166384,desired-0.1
14,0.0472681368256448,desired-0.1
15,0.0475198118228882,desired-0.1
16,0.0477438599729379,desired-0.1
17,0.0479064920066481,desired-0.1
18,0.0480796075793212,desired-0.1
19,0.0482523594262773,desired-0.1
20,0.0484102884168466,desired-0.1
21,0.0482786746751731,desired-0.1
22,0.0482143110529157,desired-0.1
23,0.0481964036589538,desired-0.1
24,0.0482142720824705,desired-0.1
25,0.0482536301817891,desired-0.1
26,0.0483035503875745,desired-0.1
27,0.048358741689192,desired-0.1
28,0.0484484278119354,desired-0.1
29,0.0485330747324876,desired-0.1
30,0.048749026163857,desired-0.1
0,0.0,desired-0.5
1,0.0144744805245122,desired-0.5
2,0.0271774785949529,desired-0.5
3,0.0343606187025102,desired-0.5
4,0.0390473986958006,desired-0.5
5,0.0425399699394578,desired-0.5
6,0.0452764460771642,desired-0.5
7,0.0474304188978642,desired-0.5
8,0.0497377441160598,desired-0.5
9,0.0516609175476903,desired-0.5
10,0.0535412245456502,desired-0.5
11,0.0552994708509991,desired-0.5
12,0.0568887141718655,desired-0.5
13,0.0577370872988566,desired-0.5
14,0.0584969126866357,desired-0.5
15,0.0588386834876439,desired-0.5
16,0.0591707558891106,desired-0.5
17,0.059611504857837,desired-0.5
18,0.0600343938363827,desired-0.5
19,0.0605455803182445,desired-0.5
20,0.0610322413598875,desired-0.5
21,0.0615175261920251,desired-0.5
22,0.0619809829590957,desired-0.5
23,0.0624209937742903,desired-0.5
24,0.0628750664801801,desired-0.5
25,0.0633246953772972,desired-0.5
26,0.0637554756849183,desired-0.5
27,0.0641884992385402,desired-0.5
28,0.0646257226651208,desired-0.5
29,0.0650350075978104,desired-0.5
30,0.0654358543460259,desired-0.5
0,0.0,masking-0.1
1,0.0144744805245122,masking-0.1
2,0.0271774785949529,masking-0.1
3,0.0343606187025102,masking-0.1
4,0.0391121642730678,masking-0.1
5,0.0425939412538471,masking-0.1
6,0.0451913723216522,masking-0.1
7,0.0472042792237323,masking-0.1
8,0.0490247941281667,masking-0.1
9,0.0510779819953868,masking-0.1
10,0.0527917755930605,masking-0.1
11,0.0543430248130034,masking-0.1
12,0.0557858108256981,masking-0.1
13,0.0570463154846031,masking-0.1
14,0.0581748967305888,masking-0.1
15,0.0593256383222895,masking-0.1
16,0.0604317042134356,masking-0.1
17,0.0614672653096858,masking-0.1
18,0.0624458117338595,masking-0.1
19,0.0633922048991914,masking-0.1
20,0.0642518133770942,masking-0.1
21,0.065058593181855,masking-0.1
22,0.0658949591786766,masking-0.1
23,0.0666954998727073,masking-0.1
24,0.0671449500273862,masking-0.1
25,0.0676216481926876,masking-0.1
26,0.0681106110404972,masking-0.1
27,0.0685792062492569,masking-0.1
28,0.0690591287041139,masking-0.1
29,0.069519196684951,masking-0.1
30,0.0699768694173236,masking-0.1
0,0.0,masking-0.5
1,0.0144744805245122,masking-0.5
2,0.0271774785949529,masking-0.5
3,0.0343606187025102,masking-0.5
4,0.0390473986958006,masking-0.5
5,0.0425399699394578,masking-0.5
6,0.0453624188028343,masking-0.5
7,0.0477987340254837,masking-0.5
8,0.0503629412941222,masking-0.5
9,0.052491620366107,masking-0.5
10,0.0543071691274273,masking-0.5
11,0.0559300809128964,masking-0.5
12,0.0574797787334411,masking-0.5
13,0.0589229017643041,masking-0.5
14,0.0602081863117059,masking-0.5
15,0.0613666951734338,masking-0.5
16,0.0624724914672977,masking-0.5
17,0.0635494479921577,masking-0.5
18,0.0645514602266647,masking-0.5
19,0.0654848215100412,masking-0.5
20,0.066438619132362,masking-0.5
21,0.0673089036933198,masking-0.5
22,0.0681220296738087,masking-0.5
23,0.0689026402917266,masking-0.5
24,0.069700716005271,masking-0.5
25,0.0704605414170111,masking-0.5
26,0.0709130762044147,masking-0.5
27,0.0713883591925062,masking-0.5
28,0.0716476994141851,masking-0.5
29,0.0720251899098874,masking-0.5
30,0.0724197630432322,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0116286882131814,topk-desired-masking-0.1
2,0.0252802837207324,topk-desired-masking-0.1
3,0.0329377225468448,topk-desired-masking-0.1
4,0.0379090817712683,topk-desired-masking-0.1
5,0.0416492926877067,topk-desired-masking-0.1
6,0.0446363444121314,topk-desired-masking-0.1
7,0.0470542462141708,topk-desired-masking-0.1
8,0.0490251615867971,topk-desired-masking-0.1
9,0.0507606890318124,topk-desired-masking-0.1
10,0.0522236615451783,topk-desired-masking-0.1
11,0.0535527597906854,topk-desired-masking-0.1
12,0.0548075719019344,topk-desired-masking-0.1
13,0.0559201729122771,topk-desired-masking-0.1
14,0.0569254543999168,topk-desired-masking-0.1
15,0.0578533964872727,topk-desired-masking-0.1
16,0.0587129501066737,topk-desired-masking-0.1
17,0.0595796642649384,topk-desired-masking-0.1
18,0.0604243047050442,topk-desired-masking-0.1
19,0.0613110627061159,topk-desired-masking-0.1
20,0.0617883304824543,topk-desired-masking-0.1
21,0.0622535591766124,topk-desired-masking-0.1
22,0.0627472924536662,topk-desired-masking-0.1
23,0.0632012851906402,topk-desired-masking-0.1
24,0.063633826499576,topk-desired-masking-0.1
25,0.0640545179442353,topk-desired-masking-0.1
26,0.0645013688943057,topk-desired-masking-0.1
27,0.0649294835564529,topk-desired-masking-0.1
28,0.0651449196839362,topk-desired-masking-0.1
29,0.0653733602548597,topk-desired-masking-0.1
30,0.0653929584267741,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0116286882131814,topk-desired-masking-0.5
2,0.0252802837207324,topk-desired-masking-0.5
3,0.0329377225468448,topk-desired-masking-0.5
4,0.0386698096802237,topk-desired-masking-0.5
5,0.0428052808836072,topk-desired-masking-0.5
6,0.0461268927475257,topk-desired-masking-0.5
7,0.0488941400815623,topk-desired-masking-0.5
8,0.0512344965353306,topk-desired-masking-0.5
9,0.0533363630022295,topk-desired-masking-0.5
10,0.0556489129560017,topk-desired-masking-0.5
11,0.0576587021797375,topk-desired-masking-0.5
12,0.0596711851498879,topk-desired-masking-0.5
13,0.0614976637007145,topk-desired-masking-0.5
14,0.0632137937364893,topk-desired-masking-0.5
15,0.0647731108840815,topk-desired-masking-0.5
16,0.0663026100156872,topk-desired-masking-0.5
17,0.0677354677889159,topk-desired-masking-0.5
18,0.06919532389573,topk-desired-masking-0.5
19,0.0705895618211399,topk-desired-masking-0.5
20,0.0719002703419886,topk-desired-masking-0.5
21,0.0731157737680545,topk-desired-masking-0.5
22,0.0742510314191395,topk-desired-masking-0.5
23,0.0753559350657201,topk-desired-masking-0.5
24,0.0764228445194657,topk-desired-masking-0.5
25,0.0774374198833361,topk-desired-masking-0.5
26,0.0784081705261522,topk-desired-masking-0.5
27,0.0793289446274821,topk-desired-masking-0.5
28,0.0799416990624089,topk-desired-masking-0.5
29,0.0806225113660262,topk-desired-masking-0.5
30,0.0812773675902708,topk-desired-masking-0.5
0,0.0,0.1
1,0.0144744805245122,0.1
