,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028725381693209342,0.1
4,4,0.03238991595566008,0.1
5,5,0.035195906482595934,0.1
6,6,0.03721515947354366,0.1
7,7,0.03875546591978014,0.1
8,8,0.039969809383470174,0.1
9,9,0.040961136186121364,0.1
10,10,0.04087957842441339,0.1
11,11,0.040920110197016295,0.1
12,12,0.04099116843958258,0.1
13,13,0.041099008714245995,0.1
14,14,0.04080084862385978,0.1
15,15,0.04062216731037064,0.1
16,16,0.04047450872419029,0.1
17,17,0.04034328650846543,0.1
18,18,0.04035836146693878,0.1
19,19,0.04038914665158351,0.1
20,20,0.04043355998441517,0.1
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.02896365982938788,0.5
4,4,0.03277116097354573,0.5
5,5,0.03551361066416731,0.5
6,6,0.037487477343461986,0.5
7,7,0.03928252758772255,0.5
8,8,0.04121711479005078,0.5
9,9,0.042784636583612534,0.5
10,10,0.0443614404369123,0.5
11,11,0.0458582840485575,0.5
12,12,0.04713614756991536,0.5
13,13,0.04826380137123484,0.5
14,14,0.04927444020343825,0.5
15,15,0.050313352711342886,0.5
16,16,0.051242213020298265,0.5
17,17,0.05206809939202041,0.5
18,18,0.052859293980711985,0.5
19,19,0.05330611440558124,0.5
20,20,0.05378140809906572,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356043,topk-0.1
2,2,0.02309869183974189,topk-0.1
3,3,0.028779858739397646,topk-0.1
4,4,0.032433497592610716,topk-0.1
5,5,0.034886726545078565,topk-0.1
6,6,0.03695014809852877,topk-0.1
7,7,0.03852358096664211,topk-0.1
8,8,0.03982036930122941,topk-0.1
9,9,0.04087765200059842,topk-0.1
10,10,0.04175606021367806,topk-0.1
11,11,0.04257078616106743,topk-0.1
12,12,0.043374907515044026,topk-0.1
13,13,0.044243954524046565,topk-0.1
14,14,0.04502010009724501,topk-0.1
15,15,0.04569922732653877,topk-0.1
16,16,0.04630845863104921,topk-0.1
17,17,0.04692232861774263,topk-0.1
18,18,0.047520712588313904,topk-0.1
19,19,0.048082527327398844,topk-0.1
20,20,0.04859086459009448,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356043,topk-0.5
2,2,0.02309869183974189,topk-0.5
3,3,0.02896365982938788,topk-0.5
4,4,0.03272757933659509,topk-0.5
5,5,0.03547729263337512,topk-0.5
6,6,0.03813320278392791,topk-0.5
7,7,0.04013823768458685,topk-0.5
8,8,0.04197255999350233,topk-0.5
9,9,0.04376373246505887,topk-0.5
10,10,0.045364836503642654,topk-0.5
11,11,0.04671563322887845,topk-0.5
12,12,0.04793497113991363,topk-0.5
13,13,0.04915208145147542,topk-0.5
14,14,0.05045973529169783,topk-0.5
15,15,0.05166973412649797,topk-0.5
16,16,0.05280987616805516,topk-0.5
17,17,0.05391605715391362,topk-0.5
18,18,0.05501503462633713,topk-0.5
19,19,0.056012615544582055,topk-0.5
20,20,0.05692570534162875,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356043,desired-0.1
2,2,0.02309869183974189,desired-0.1
3,3,0.028725381693209342,desired-0.1
4,4,0.03238991595566008,desired-0.1
5,5,0.03485040851428636,desired-0.1
6,6,0.036726895380658986,desired-0.1
7,7,0.03815907557006241,desired-0.1
8,8,0.03821906962551634,desired-0.1
9,9,0.03767962725779725,desired-0.1
10,10,0.037257077468227574,desired-0.1
11,11,0.03694373458620417,desired-0.1
12,12,0.0367054671156788,desired-0.1
13,13,0.03654817106483508,desired-0.1
14,14,0.036435031919518183,desired-0.1
15,15,0.03644167543686735,desired-0.1
16,16,0.03644756898134237,desired-0.1
17,17,0.036386288958542734,desired-0.1
18,18,0.03634990714117603,desired-0.1
19,19,0.03633449194292757,desired-0.1
20,20,0.03632104257687142,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356043,desired-0.5
2,2,0.02309869183974189,desired-0.5
3,3,0.02896365982938788,desired-0.5
4,4,0.03272757933659509,desired-0.5
