,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.014474480524512225,0.1
2,2,0.027177478594952936,0.1
3,3,0.03400009747298067,0.1
4,4,0.03853533029755359,0.1
5,5,0.042113246274251975,0.1
6,6,0.04477934805342781,0.1
7,7,0.046820439640332896,0.1
8,8,0.04844940407119571,0.1
9,9,0.04980444249686696,0.1
10,10,0.05025293575090703,0.1
11,11,0.05073372535913396,0.1
12,12,0.051213089294877154,0.1
13,13,0.05169453291287478,0.1
14,14,0.05176825324057477,0.1
15,15,0.05196446966457112,0.1
16,16,0.05219197668644903,0.1
17,17,0.05239607701657353,0.1
18,18,0.05271321039620788,0.1
19,19,0.05303008047505675,0.1
20,20,0.0533392939102956,0.1
21,21,0.05365734820321097,0.1
22,22,0.05391022565370403,0.1
23,23,0.05416388212114412,0.1
24,24,0.05439838623777456,0.1
25,25,0.05464838733907916,0.1
26,26,0.05491948257985962,0.1
27,27,0.055185772153520905,0.1
28,28,0.055550069897718865,0.1
29,29,0.05594735743457327,0.1
30,30,0.05637218013481305,0.1
0,0,0.0,0.5
1,1,0.014474480524512225,0.5
2,2,0.027177478594952936,0.5
3,3,0.034360618702510254,0.5
4,4,0.039112164273067865,0.5
5,5,0.042593941253847196,0.5
6,6,0.04519137232165228,0.5
7,7,0.047458924197623084,0.5
8,8,0.049860799840493505,0.5
9,9,0.05183416723577085,0.5
10,10,0.053755542022169214,0.5
11,11,0.05554785784641129,0.5
12,12,0.05709312806457224,0.5
13,13,0.058456370974711666,0.5
14,14,0.059706408205291224,0.5
15,15,0.06099999213259552,0.5
16,16,0.0621610159112801,0.5
17,17,0.06319723087281048,0.5
18,18,0.06416715608716192,0.5
19,19,0.06481319743302802,0.5
20,20,0.06547753085316177,0.5
21,21,0.06612637229978555,0.5
22,22,0.06676133230351321,0.5
23,23,0.06701573813083722,0.5
24,24,0.06731860628516748,0.5
25,25,0.0676488014329195,0.5
26,26,0.06802251141729886,0.5
27,27,0.06845954658242707,0.5
28,28,0.06888906833674632,0.5
29,29,0.06931997479066114,0.5
30,30,0.06973567145799991,0.5
0,0,0.0,topk-0.1
1,1,0.014474480524512225,topk-0.1
2,2,0.027177478594952936,topk-0.1
3,3,0.03400009747298067,topk-0.1
4,4,0.03853533029755359,topk-0.1
5,5,0.042113246274251975,topk-0.1
6,6,0.04477934805342781,topk-0.1
7,7,0.046820439640332896,topk-0.1
8,8,0.04851771569937557,topk-0.1
9,9,0.04914946864420154,topk-0.1
10,10,0.04970015721332377,topk-0.1
11,11,0.04972965084438652,topk-0.1
12,12,0.04978596328622608,topk-0.1
13,13,0.04987127886564642,topk-0.1
14,14,0.05011560760787312,topk-0.1
15,15,0.05046110639458033,topk-0.1
16,16,0.05086865706724055,topk-0.1
17,17,0.05125071272247608,topk-0.1
18,18,0.051641203204106784,topk-0.1
19,19,0.052056871775490544,topk-0.1
20,20,0.05246596620767009,topk-0.1
21,21,0.05287482140689517,topk-0.1
22,22,0.0532106040327145,topk-0.1
23,23,0.053518474894792695,topk-0.1
24,24,0.05381161333169936,topk-0.1
25,25,0.054118473637850315,topk-0.1
26,26,0.05444221629052555,topk-0.1
27,27,0.05474403781058807,topk-0.1
28,28,0.05503813635801622,topk-0.1
29,29,0.055425122205378693,topk-0.1
30,30,0.055860295344989735,topk-0.1
0,0,0.0,topk-0.5
1,1,0.014474480524512225,topk-0.5
2,2,0.027177478594952936,topk-0.5
3,3,0.034360618702510254,topk-0.5
4,4,0.03904739869580069,topk-0.5
5,5,0.04253996993945789,topk-0.5
6,6,0.04514511119503288,topk-0.5
7,7,0.047158085966950036,topk-0.5
8,8,0.048781362879531165,topk-0.5
