,time (minutes),AOPC-global,aggregation
0,1.3618773973630112,0.06863988836853115,root
1,2.7237547947260223,0.07774959350886869,root
2,4.085632192089034,0.07630002007777086,root
3,5.447509589452045,0.08153669670386945,root
4,6.809386986815057,0.08183000454358304,root
5,8.171264384178068,0.08356229433469022,root
6,9.533141781541078,0.08460539614546161,root
7,10.89501917890409,0.0863592782156799,root
8,12.256896576267103,0.08451020552354688,root
9,13.618773973630114,0.0841155688704399,root
10,14.980651370993122,0.0841155688704399,root
11,16.342528768356136,0.0841155688704399,root
12,17.704406165719146,0.08553696047877486,root
13,19.066283563082155,0.0867090412181361,root
14,20.42816096044517,0.0867090412181361,root
15,21.79003835780818,0.08726523198886005,root
16,23.15191575517119,0.08900145552118358,root
17,24.513793152534205,0.07198203770249556,root
18,25.87567054989721,0.05908039343224379,root
19,27.23754794726023,0.04672495271132122,root
0,1.3618773973630112,0.06863988836853115,homogenity
1,2.7237547947260223,0.07774959350886869,homogenity
2,4.085632192089034,0.07630002007777086,homogenity
3,5.447509589452045,0.08153669670386945,homogenity
4,6.809386986815057,0.08183000454358304,homogenity
5,8.171264384178068,0.08356229433469022,homogenity
6,9.533141781541078,0.08460539614546161,homogenity
7,10.89501917890409,0.0863592782156799,homogenity
8,12.256896576267103,0.08451020552354688,homogenity
9,13.618773973630114,0.0841155688704399,homogenity
10,14.980651370993122,0.0841155688704399,homogenity
11,16.342528768356136,0.0841155688704399,homogenity
12,17.704406165719146,0.08553696047877486,homogenity
13,19.066283563082155,0.0867090412181361,homogenity
14,20.42816096044517,0.0867090412181361,homogenity
15,21.79003835780818,0.08726523198886005,homogenity
16,23.15191575517119,0.08900145552118358,homogenity
17,24.513793152534205,0.08900145552118358,homogenity
18,25.87567054989721,0.08900145552118358,homogenity
19,27.23754794726023,0.0886629119743648,homogenity
0,1.3618773973630112,0.06863988836853115,probabilistic α=0.5
1,2.7237547947260223,0.07905533099762582,probabilistic α=0.5
2,4.085632192089034,0.07630002007777086,probabilistic α=0.5
3,5.447509589452045,0.0760550460585712,probabilistic α=0.5
4,6.809386986815057,0.08224394950123946,probabilistic α=0.5
5,8.171264384178068,0.08356229433469022,probabilistic α=0.5
6,9.533141781541078,0.08173272252134009,probabilistic α=0.5
7,10.89501917890409,0.08084774229448836,probabilistic α=0.5
8,12.256896576267103,0.08008257105404669,probabilistic α=0.5
9,13.618773973630114,0.07953612581106942,probabilistic α=0.5
10,14.980651370993122,0.07953612581106942,probabilistic α=0.5
11,16.342528768356136,0.07953612581106942,probabilistic α=0.5
12,17.704406165719146,0.08237812113162646,probabilistic α=0.5
13,19.066283563082155,0.08214906843868536,probabilistic α=0.5
14,20.42816096044517,0.08242463741974483,probabilistic α=0.5
15,21.79003835780818,0.0805315709293913,probabilistic α=0.5
16,23.15191575517119,0.08223806128260097,probabilistic α=0.5
17,24.513793152534205,0.08223806128260097,probabilistic α=0.5
18,25.87567054989721,0.07766765277370476,probabilistic α=0.5
19,27.23754794726023,0.06682150309456783,probabilistic α=0.5
0,1.3618773973630112,0.06863988836853115,probabilistic α=0.95
1,2.7237547947260223,0.07905533099762582,probabilistic α=0.95
2,4.085632192089034,0.07630002007777086,probabilistic α=0.95
3,5.447509589452045,0.0760550460585712,probabilistic α=0.95
4,6.809386986815057,0.08224394950123946,probabilistic α=0.95
5,8.171264384178068,0.08356229433469022,probabilistic α=0.95
6,9.533141781541078,0.08275601741117193,probabilistic α=0.95
7,10.89501917890409,0.08324627503355508,probabilistic α=0.95
8,12.256896576267103,0.08204348778288202,probabilistic α=0.95
9,13.618773973630114,0.08347580253918224,probabilistic α=0.95
10,14.980651370993122,0.08347580253918224,probabilistic α=0.95
11,16.342528768356136,0.08336779311532316,probabilistic α=0.95
12,17.704406165719146,0.08508626843092029,probabilistic α=0.95
13,19.066283563082155,0.0867090412181361,probabilistic α=0.95
14,20.42816096044517,0.08434383730282496,probabilistic α=0.95
15,21.79003835780818,0.08266217019740749,probabilistic α=0.95
16,23.15191575517119,0.08303376363993857,probabilistic α=0.95
17,24.513793152534205,0.06966444455021711,probabilistic α=0.95
18,25.87567054989721,0.06952815047742095,probabilistic α=0.95
19,27.23754794726023,0.060981326227576245,probabilistic α=0.95
0,1.3618773973630112,0.06863988836853115,avg
1,2.7237547947260223,0.050366590363838955,avg
2,4.085632192089034,0.009763388752571763,avg
3,5.447509589452045,0.005977059994797105,avg
4,6.809386986815057,0.004322062397631461,avg
5,8.171264384178068,0.0037614656986872798,avg
6,9.533141781541078,0.0037539090119023265,avg
7,10.89501917890409,0.0037528292047332625,avg
8,12.256896576267103,0.0026757663500788474,avg
9,13.618773973630114,0.0024035640071235318,avg
10,14.980651370993122,0.0022766785269884727,avg
11,16.342528768356136,0.003681186754540663,avg
12,17.704406165719146,0.004671961345532896,avg
13,19.066283563082155,0.0063756901161143254,avg
14,20.42816096044517,0.003024618444904871,avg
15,21.79003835780818,0.0028835187915418085,avg
16,23.15191575517119,0.0003869714260284741,avg
17,24.513793152534205,0.00017605163697889605,avg
18,25.87567054989721,0.00014670684327527716,avg
19,27.23754794726023,0.00014670684327527716,avg
0,1.3618773973630112,0.05885221224436284,avg_4e-3
1,2.7237547947260223,0.06460153411642904,avg_4e-3
2,4.085632192089034,0.06565273490965452,avg_4e-3
3,5.447509589452045,0.06314262447664133,avg_4e-3
4,6.809386986815057,0.058891479126037254,avg_4e-3
5,8.171264384178068,0.058891479126037254,avg_4e-3
6,9.533141781541078,0.058891479126037254,avg_4e-3
7,10.89501917890409,0.06077595872848279,avg_4e-3
8,12.256896576267103,0.06077595872848279,avg_4e-3
9,13.618773973630114,0.05811834655529832,avg_4e-3
10,14.980651370993122,0.05479178226595045,avg_4e-3
11,16.342528768356136,0.05667626159584528,avg_4e-3
12,17.704406165719146,0.05667626159584528,avg_4e-3
13,19.066283563082155,0.05258347473583435,avg_4e-3
14,20.42816096044517,0.05258347473583435,avg_4e-3
15,21.79003835780818,0.05258347473583435,avg_4e-3
16,23.15191575517119,0.05258347473583435,avg_4e-3
17,24.513793152534205,0.05258347473583435,avg_4e-3
18,25.87567054989721,0.05258347473583435,avg_4e-3
19,27.23754794726023,0.05258347473583435,avg_4e-3
0,1.3618773973630112,0.06737782338579397,root
1,2.7237547947260223,0.077629868901729,root
2,4.085632192089034,0.07715079156954284,root
3,5.447509589452045,0.08287190447377213,root
4,6.809386986815057,0.0846277609168072,root
5,8.171264384178068,0.08305029108822146,root
6,9.533141781541078,0.08336486394403937,root
7,10.89501917890409,0.08324689851910226,root
8,12.256896576267103,0.0836533500270672,root
9,13.618773973630114,0.08331901240468526,root
10,14.980651370993122,0.08331901240468526,root
11,16.342528768356136,0.08142576348461984,root
12,17.704406165719146,0.08142576348461984,root
13,19.066283563082155,0.08446516670865825,root
14,20.42816096044517,0.08446516670865825,root
15,21.79003835780818,0.08446516670865825,root
16,23.15191575517119,0.08446516670865825,root
17,24.513793152534205,0.06559651795920096,root
18,25.87567054989721,0.06049420954702773,root
19,27.23754794726023,0.03943872147624997,root
0,1.3618773973630112,0.06737782338579397,homogenity
1,2.7237547947260223,0.077629868901729,homogenity
2,4.085632192089034,0.07715079156954284,homogenity
3,5.447509589452045,0.08287190447377213,homogenity
4,6.809386986815057,0.0846277609168072,homogenity
5,8.171264384178068,0.08305029108822146,homogenity
6,9.533141781541078,0.08336486394403937,homogenity
7,10.89501917890409,0.08324689851910226,homogenity
8,12.256896576267103,0.0836533500270672,homogenity
9,13.618773973630114,0.08331901240468526,homogenity
10,14.980651370993122,0.08331901240468526,homogenity
11,16.342528768356136,0.08142576348461984,homogenity
12,17.704406165719146,0.08142576348461984,homogenity
13,19.066283563082155,0.08446516670865825,homogenity
14,20.42816096044517,0.08446516670865825,homogenity
15,21.79003835780818,0.08446516670865825,homogenity
16,23.15191575517119,0.08446516670865825,homogenity
17,24.513793152534205,0.08446516670865825,homogenity
18,25.87567054989721,0.08446516670865825,homogenity
19,27.23754794726023,0.08321264756425419,homogenity
0,1.3618773973630112,0.06737782338579397,probabilistic α=0.5
1,2.7237547947260223,0.07849763789282493,probabilistic α=0.5
2,4.085632192089034,0.07603374870306549,probabilistic α=0.5
3,5.447509589452045,0.07462158513828775,probabilistic α=0.5
4,6.809386986815057,0.0796618324729253,probabilistic α=0.5
5,8.171264384178068,0.08223172618106399,probabilistic α=0.5
6,9.533141781541078,0.08336486394403937,probabilistic α=0.5
7,10.89501917890409,0.08113486773505434,probabilistic α=0.5
8,12.256896576267103,0.07792244449714147,probabilistic α=0.5
9,13.618773973630114,0.07843677772769489,probabilistic α=0.5
10,14.980651370993122,0.07843677772769489,probabilistic α=0.5
11,16.342528768356136,0.08118023155572768,probabilistic α=0.5
12,17.704406165719146,0.08118023155572768,probabilistic α=0.5
13,19.066283563082155,0.08099442963815687,probabilistic α=0.5
14,20.42816096044517,0.08118023155572768,probabilistic α=0.5
15,21.79003835780818,0.08328934625899917,probabilistic α=0.5
16,23.15191575517119,0.08311856070954976,probabilistic α=0.5
17,24.513793152534205,0.0821570772465739,probabilistic α=0.5
18,25.87567054989721,0.07636858455202382,probabilistic α=0.5
19,27.23754794726023,0.06731199310950327,probabilistic α=0.5
0,1.3618773973630112,0.06737782338579397,probabilistic α=0.95
1,2.7237547947260223,0.07849763789282493,probabilistic α=0.95
2,4.085632192089034,0.07603374870306549,probabilistic α=0.95
3,5.447509589452045,0.07462158513828775,probabilistic α=0.95
4,6.809386986815057,0.0796618324729253,probabilistic α=0.95
5,8.171264384178068,0.08223172618106399,probabilistic α=0.95
6,9.533141781541078,0.08336486394403937,probabilistic α=0.95
7,10.89501917890409,0.08113486773505434,probabilistic α=0.95
8,12.256896576267103,0.07923585010705232,probabilistic α=0.95
9,13.618773973630114,0.07970806357030816,probabilistic α=0.95
10,14.980651370993122,0.07970806357030816,probabilistic α=0.95
11,16.342528768356136,0.08118023155572768,probabilistic α=0.95
12,17.704406165719146,0.08118023155572768,probabilistic α=0.95
13,19.066283563082155,0.08328934625899917,probabilistic α=0.95
14,20.42816096044517,0.08328934625899917,probabilistic α=0.95
15,21.79003835780818,0.08328934625899917,probabilistic α=0.95
16,23.15191575517119,0.08311856070954976,probabilistic α=0.95
17,24.513793152534205,0.06731199310950327,probabilistic α=0.95
18,25.87567054989721,0.058472814216349055,probabilistic α=0.95
19,27.23754794726023,0.05943206249200674,probabilistic α=0.95
0,1.3618773973630112,0.06737782338579397,avg
1,2.7237547947260223,0.04665180987807801,avg
2,4.085632192089034,0.03469187188592427,avg
3,5.447509589452045,0.0043697288053916915,avg
4,6.809386986815057,0.004116533285048215,avg
5,8.171264384178068,0.0032153478507133365,avg
6,9.533141781541078,0.0032153478507133365,avg
7,10.89501917890409,0.0030466137872427576,avg
8,12.256896576267103,0.002528006576476993,avg
9,13.618773973630114,0.0016805276096425175,avg
10,14.980651370993122,0.0020624322160541103,avg
11,16.342528768356136,0.0032469063503835632,avg
12,17.704406165719146,0.0032469063503835632,avg
13,19.066283563082155,0.0030559063663037076,avg
14,20.42816096044517,0.002121639341095284,avg
15,21.79003835780818,0.0009967205211540862,avg
16,23.15191575517119,-0.0005324114407587088,avg
17,24.513793152534205,0.00012882475393414806,avg
18,25.87567054989721,0.00012882475393414806,avg
19,27.23754794726023,0.00012882475393414806,avg
0,1.3618773973630112,0.05855377435015906,avg_4e-3
1,2.7237547947260223,0.06083499960784268,avg_4e-3
2,4.085632192089034,0.05856765123970139,avg_4e-3
3,5.447509589452045,0.06077595872848279,avg_4e-3
4,6.809386986815057,0.058891479126037254,avg_4e-3
5,8.171264384178068,0.058891479126037254,avg_4e-3
6,9.533141781541078,0.058891479126037254,avg_4e-3
7,10.89501917890409,0.06077595872848279,avg_4e-3
8,12.256896576267103,0.06077595872848279,avg_4e-3
9,13.618773973630114,0.05811834655529832,avg_4e-3
10,14.980651370993122,0.05591003902518221,avg_4e-3
11,16.342528768356136,0.05591003902518221,avg_4e-3
12,17.704406165719146,0.05591003902518221,avg_4e-3
13,19.066283563082155,0.05258347473583435,avg_4e-3
14,20.42816096044517,0.05258347473583435,avg_4e-3
15,21.79003835780818,0.05258347473583435,avg_4e-3
16,23.15191575517119,0.05258347473583435,avg_4e-3
17,24.513793152534205,0.05258347473583435,avg_4e-3
18,25.87567054989721,0.05258347473583435,avg_4e-3
19,27.23754794726023,0.05258347473583435,avg_4e-3
0,1.3618773973630112,0.06836662184236017,root
1,2.7237547947260223,0.08143780958047105,root
2,4.085632192089034,0.08072099628612521,root
3,5.447509589452045,0.08190437165680231,root
4,6.809386986815057,0.08468401935105742,root
5,8.171264384178068,0.08650934044961965,root
6,9.533141781541078,0.08670157150974292,root
7,10.89501917890409,0.08670081314190818,root
8,12.256896576267103,0.08736881948102507,root
9,13.618773973630114,0.0863881453352379,root
10,14.980651370993122,0.0863881453352379,root
11,16.342528768356136,0.0863881453352379,root
12,17.704406165719146,0.0863881453352379,root
13,19.066283563082155,0.08836405840617587,root
14,20.42816096044517,0.08836405840617587,root
15,21.79003835780818,0.08836405840617587,root
16,23.15191575517119,0.08945810878125404,root
17,24.513793152534205,0.06077730314222897,root
18,25.87567054989721,0.052554490193925656,root
19,27.23754794726023,0.05143518770879652,root
0,1.3618773973630112,0.06836662184236017,homogenity
1,2.7237547947260223,0.08143780958047105,homogenity
2,4.085632192089034,0.08072099628612521,homogenity
3,5.447509589452045,0.08190437165680231,homogenity
4,6.809386986815057,0.08468401935105742,homogenity
5,8.171264384178068,0.08650934044961965,homogenity
6,9.533141781541078,0.08670157150974292,homogenity
7,10.89501917890409,0.08670081314190818,homogenity
8,12.256896576267103,0.08736881948102507,homogenity
9,13.618773973630114,0.0863881453352379,homogenity
10,14.980651370993122,0.0863881453352379,homogenity
11,16.342528768356136,0.0863881453352379,homogenity
12,17.704406165719146,0.0863881453352379,homogenity
13,19.066283563082155,0.08836405840617587,homogenity
14,20.42816096044517,0.08836405840617587,homogenity
15,21.79003835780818,0.08836405840617587,homogenity
16,23.15191575517119,0.08836405840617587,homogenity
17,24.513793152534205,0.08836405840617587,homogenity
18,25.87567054989721,0.09049315843214481,homogenity
19,27.23754794726023,0.09049315843214481,homogenity
0,1.3618773973630112,0.06836662184236017,probabilistic α=0.5
