,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.014474480524512225,probabilistic α=0.5
2,2,0.027177478594952936,probabilistic α=0.5
3,3,0.03400009747298067,probabilistic α=0.5
4,4,0.03853533029755359,probabilistic α=0.5
5,5,0.042113246274251975,probabilistic α=0.5
6,6,0.04477934805342781,probabilistic α=0.5
7,7,0.046820439640332896,probabilistic α=0.5
8,8,0.04844940407119571,probabilistic α=0.5
9,9,0.04980444249686696,probabilistic α=0.5
10,10,0.05025293575090703,probabilistic α=0.5
11,11,0.05073372535913396,probabilistic α=0.5
12,12,0.051213089294877154,probabilistic α=0.5
13,13,0.05169453291287478,probabilistic α=0.5
14,14,0.05176825324057477,probabilistic α=0.5
15,15,0.05196446966457112,probabilistic α=0.5
16,16,0.05219197668644903,probabilistic α=0.5
17,17,0.05239607701657353,probabilistic α=0.5
18,18,0.05271321039620788,probabilistic α=0.5
19,19,0.05303008047505675,probabilistic α=0.5
20,20,0.0533392939102956,probabilistic α=0.5
21,21,0.05365734820321097,probabilistic α=0.5
22,22,0.05391022565370403,probabilistic α=0.5
23,23,0.05416388212114412,probabilistic α=0.5
24,24,0.05439838623777456,probabilistic α=0.5
25,25,0.05464838733907916,probabilistic α=0.5
26,26,0.05491948257985962,probabilistic α=0.5
27,27,0.055185772153520905,probabilistic α=0.5
28,28,0.055550069897718865,probabilistic α=0.5
29,29,0.05594735743457327,probabilistic α=0.5
30,30,0.05637218013481305,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.014474480524512225,probabilistic α=0.95
2,2,0.027177478594952936,probabilistic α=0.95
3,3,0.03400009747298067,probabilistic α=0.95
4,4,0.03853533029755359,probabilistic α=0.95
5,5,0.042113246274251975,probabilistic α=0.95
6,6,0.04477934805342781,probabilistic α=0.95
7,7,0.04587133950979948,probabilistic α=0.95
8,8,0.04675756864477586,probabilistic α=0.95
9,9,0.04750373172844803,probabilistic α=0.95
10,10,0.04764577769522805,probabilistic α=0.95
11,11,0.047807371735028914,probabilistic α=0.95
12,12,0.04796807603893313,probabilistic α=0.95
13,13,0.048199180727904314,probabilistic α=0.95
14,14,0.048461862263063905,probabilistic α=0.95
15,15,0.04875301255570736,probabilistic α=0.95
16,16,0.04913450203520835,probabilistic α=0.95
17,17,0.049613838178124946,probabilistic α=0.95
18,18,0.05009175716915634,probabilistic α=0.95
19,19,0.050523941173147666,probabilistic α=0.95
20,20,0.050944860496030225,probabilistic α=0.95
21,21,0.051349024167558516,probabilistic α=0.95
22,22,0.05175333392461745,probabilistic α=0.95
23,23,0.052087064622224906,probabilistic α=0.95
24,24,0.052150606304649634,probabilistic α=0.95
25,25,0.05222943833439006,probabilistic α=0.95
26,26,0.05230346324208743,probabilistic α=0.95
27,27,0.05240334097145244,probabilistic α=0.95
28,28,0.05253321140804943,probabilistic α=0.95
29,29,0.05266800660950038,probabilistic α=0.95
30,30,0.05290280520344752,probabilistic α=0.95
0,0,0.0,sum
1,1,0.014474480524512225,sum
2,2,0.027177478594952936,sum
3,3,0.03400009747298067,sum
4,4,0.03853533029755359,sum
5,5,0.042113246274251975,sum
6,6,0.04473032815701606,sum
7,7,0.04678557049285874,sum
8,8,0.04756714217967362,sum
9,9,0.048225611731144105,sum
10,10,0.04851447268264075,sum
11,11,0.048787930450195714,sum
12,12,0.04812263728073049,sum
13,13,0.04728670649293526,sum
14,14,0.04659342087294481,sum
15,15,0.04613006006496608,sum
16,16,0.04584554077985125,sum
17,17,0.04566455455671131,sum
18,18,0.04553581583229067,sum
19,19,0.04546259683880691,sum
20,20,0.045452698169514555,sum
21,21,0.045480355367844914,sum
22,22,0.04554373540552926,sum
23,23,0.04563584642302307,sum
24,24,0.04573390241224631,sum
25,25,0.04582581806396943,sum
26,26,0.04587241048492748,sum
27,27,0.04568137404057405,sum
28,28,0.04558178915506511,sum
29,29,0.04554521459859453,sum
30,30,0.045527461955264255,sum
0,0,0.0,avg
1,1,0.0001660609997591926,avg
2,2,0.00022138985345311035,avg
3,3,0.00024904556679084054,avg
4,4,0.00042026550894126485,avg
5,5,0.0006218206917718948,avg
6,6,0.0009015481783132387,avg
7,7,0.0010094218369342543,avg
8,8,0.0010615378443644284,avg
9,9,0.0011956679701071102,avg
10,10,0.0013294877385023206,avg
11,11,0.0015233244974190323,avg
12,12,0.0018388429502936203,avg
13,13,0.002154287292273338,avg
14,14,0.00255330423808881,avg
15,15,0.0029042063269117888,avg
16,16,0.003233764442403067,avg
17,17,0.003526664308942305,avg
18,18,0.0037852568187397967,avg
19,19,0.004018074223650109,avg
20,20,0.005607240496186665,avg
21,21,0.0070755129625749,avg
22,22,0.008454183057259429,avg
23,23,0.00971938996529473,avg
24,24,0.01089327756448193,avg
25,25,0.011976938983508838,avg
26,26,0.012996435280185027,avg
27,27,0.013964327556806756,avg
28,28,0.01486679444333921,avg
29,29,0.015719086461117828,avg
30,30,0.01652954131007925,avg
0,0,0.0,avg_2e-3
1,1,0.0009847677696429079,avg_2e-3
2,2,0.0019411831125733282,avg_2e-3
3,3,0.009656631041531472,avg_2e-3
4,4,0.014938794451425996,avg_2e-3
5,5,0.02244946640247897,avg_2e-3
6,6,0.02787565969549635,avg_2e-3
7,7,0.031945304665259376,avg_2e-3
8,8,0.035110584086186176,avg_2e-3
9,9,0.03764280762292761,avg_2e-3
10,10,0.03971462688026152,avg_2e-3
11,11,0.04144114292803978,avg_2e-3
12,12,0.04290204112231369,avg_2e-3
13,13,0.04415423957454846,avg_2e-3
14,14,0.045239478233151935,avg_2e-3
15,15,0.04618906205942998,avg_2e-3
16,16,0.047026930141440014,avg_2e-3
17,17,0.04777170176989338,avg_2e-3
18,18,0.048438076384825335,avg_2e-3
19,19,0.0490378135382641,avg_2e-3
20,20,0.04958043286756583,avg_2e-3
21,21,0.050073723166931046,avg_2e-3
22,22,0.05052411865765581,avg_2e-3
23,23,0.05093698119082018,avg_2e-3
24,24,0.05131681472133139,avg_2e-3
25,25,0.05166743028795713,avg_2e-3
26,26,0.05199207433112911,avg_2e-3
27,27,0.05229352951407452,avg_2e-3
28,28,0.052574194684403004,avg_2e-3
29,29,0.05283614884337626,avg_2e-3
30,30,0.05308120273402865,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0009422391502415288,avg_3e-3
2,2,0.01090597254364595,avg_3e-3
3,3,0.021796467934500432,avg_3e-3
4,4,0.028330765169013124,avg_3e-3
5,5,0.032686963325354916,avg_3e-3
6,6,0.03579853343702762,avg_3e-3
7,7,0.03813221102078216,avg_3e-3
8,8,0.039947293585924575,avg_3e-3
9,9,0.04139935963803851,avg_3e-3
10,10,0.04258741368067718,avg_3e-3
11,11,0.043577458716209404,avg_3e-3
12,12,0.044415189130890514,avg_3e-3
13,13,0.04513324377204575,avg_3e-3
14,14,0.04575555779438029,avg_3e-3
15,15,0.04630008256392301,avg_3e-3
16,16,0.04678054559587247,avg_3e-3
17,17,0.04720762384649421,avg_3e-3
18,18,0.047589746491787356,avg_3e-3
19,19,0.047933656872551175,avg_3e-3
20,20,0.04824481388371845,avg_3e-3
21,21,0.048527683893870514,avg_3e-3
22,22,0.04878595651183544,avg_3e-3
23,23,0.04902270641163662,avg_3e-3
24,24,0.04924051631945371,avg_3e-3
25,25,0.04944157161897718,avg_3e-3
26,26,0.04962773393335076,avg_3e-3
27,27,0.0498005989395548,avg_3e-3
28,28,0.04996154222119304,avg_3e-3
29,29,0.050111755950722064,avg_3e-3
30,30,0.05025227847189438,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.014474480524512225,avg_4e-3
2,2,0.027177478594952936,avg_4e-3
3,3,0.03352897763017329,avg_4e-3
4,4,0.0373398770513055,avg_4e-3
5,5,0.03988047666539365,avg_4e-3
6,6,0.04169519067545661,avg_4e-3
7,7,0.04305622618300382,avg_4e-3
8,8,0.044114809355540546,avg_4e-3
9,9,0.04496167589356993,avg_4e-3
10,10,0.04565456669741215,avg_4e-3
11,11,0.046231975700614,avg_4e-3
12,12,0.04672055254947711,avg_4e-3
13,13,0.04713933270564548,avg_4e-3
14,14,0.04750227550765807,avg_4e-3
15,15,0.04781985045941909,avg_4e-3
16,16,0.0481000636521494,avg_4e-3
17,17,0.04834914204568745,avg_4e-3
18,18,0.04857200166095834,avg_4e-3
19,19,0.048772575314702145,avg_4e-3
20,20,0.04895404671570844,avg_4e-3
21,21,0.049119020716623246,avg_4e-3
22,22,0.04926964915224112,avg_4e-3
23,23,0.04940772521822417,avg_4e-3
24,24,0.04953475519892857,avg_4e-3
25,25,0.04965201364265571,avg_4e-3
26,26,0.049760586275736395,avg_4e-3
27,27,0.04986140372073989,avg_4e-3
28,28,0.049955268238501764,avg_4e-3
29,29,0.05004287512174618,avg_4e-3
30,30,0.050124829948007085,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.014474480524512225,probabilistic α=0.5
2,2,0.027177478594952936,probabilistic α=0.5
3,3,0.03408105451270231,probabilistic α=0.5
4,4,0.038600095929330905,probabilistic α=0.5
5,5,0.042167217634066397,probabilistic α=0.5
6,6,0.04482560921898303,probabilistic α=0.5
7,7,0.046860918160193714,probabilistic α=0.5
8,8,0.04848538497773866,probabilistic α=0.5
9,9,0.049883742774079455,probabilistic α=0.5
10,10,0.05107500540834102,probabilistic α=0.5
11,11,0.05210169358707767,probabilistic α=0.5
12,12,0.052621366127469926,probabilistic α=0.5
13,13,0.05310058192222667,probabilistic α=0.5
14,14,0.053627650027772686,probabilistic α=0.5
15,15,0.05360087263070025,probabilistic α=0.5
16,16,0.05363162039869394,probabilistic α=0.5
17,17,0.05370411428909728,probabilistic α=0.5
18,18,0.05381861121599316,probabilistic α=0.5
19,19,0.0539233431298092,probabilistic α=0.5
20,20,0.054051113919427456,probabilistic α=0.5
21,21,0.054320669914211604,probabilistic α=0.5
22,22,0.054665385290076716,probabilistic α=0.5
23,23,0.05494541776837464,probabilistic α=0.5
24,24,0.055224025700717314,probabilistic α=0.5
25,25,0.055530607744353734,probabilistic α=0.5
26,26,0.055850717403522154,probabilistic α=0.5
27,27,0.05616096961164703,probabilistic α=0.5
28,28,0.05646903153461442,probabilistic α=0.5
29,29,0.05679522702058271,probabilistic α=0.5
30,30,0.057101106045222255,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.014474480524512225,probabilistic α=0.95
2,2,0.027177478594952936,probabilistic α=0.95
3,3,0.03408105451270231,probabilistic α=0.95
4,4,0.038888512921221516,probabilistic α=0.95
5,5,0.04240756512730857,probabilistic α=0.95
6,6,0.04503162135604775,probabilistic α=0.95
7,7,0.046092078649591924,probabilistic α=0.95
8,8,0.046953781213480254,probabilistic α=0.95
9,9,0.04768032304028198,probabilistic α=0.95
10,10,0.047806315251440745,probabilistic α=0.95
11,11,0.047993629045993746,probabilistic α=0.95
12,12,0.048192022934447055,probabilistic α=0.95
13,13,0.04839119139613733,probabilistic α=0.95
14,14,0.048595334105728055,probabilistic α=0.95
15,15,0.04888307645378341,probabilistic α=0.95
16,16,0.04919134164394868,probabilistic α=0.95
17,17,0.049510517687393424,probabilistic α=0.95
18,18,0.04981181243458105,probabilistic α=0.95
19,19,0.05012977081058834,probabilistic α=0.95
20,20,0.05041940640036927,probabilistic α=0.95
21,21,0.050714170081107325,probabilistic α=0.95
22,22,0.05112981064048919,probabilistic α=0.95
23,23,0.051606201052915225,probabilistic α=0.95
24,24,0.05200906911583849,probabilistic α=0.95
25,25,0.05246823631223256,probabilistic α=0.95
26,26,0.05266614823302598,probabilistic α=0.95
27,27,0.052907999073267147,probabilistic α=0.95
28,28,0.05315126131745919,probabilistic α=0.95
29,29,0.05342187321199663,probabilistic α=0.95
30,30,0.05370658634468411,probabilistic α=0.95
0,0,0.0,sum
1,1,0.014474480524512225,sum
2,2,0.027177478594952936,sum
3,3,0.03408105451270231,sum
4,4,0.038888512921221516,sum
5,5,0.04240756512730857,sum
6,6,0.04503162135604775,sum
7,7,0.04704920204201146,sum
8,8,0.047801481334476044,sum
9,9,0.04738337738164468,sum
10,10,0.04724521877051657,sum
11,11,0.04714003249448596,sum
12,12,0.04673840184371818,sum
13,13,0.04600134501570954,sum
14,14,0.04539375016086747,sum
15,15,0.04491541198599918,sum
16,16,0.04459297613828407,sum
17,17,0.044324857958549714,sum
18,18,0.0441053960760607,sum
19,19,0.04397319281380128,sum
20,20,0.043895339371842874,sum
21,21,0.04386166822418958,sum
22,22,0.04386616071167356,sum
23,23,0.04396316335015756,sum
24,24,0.04418252140307724,sum
25,25,0.044473585634800146,sum
26,26,0.04476774506789804,sum
27,27,0.04504219537018335,sum
28,28,0.04532510693119108,sum
29,29,0.045553768199449216,sum
30,30,0.04555387104401999,sum
0,0,0.0,avg
1,1,0.00038656628536946566,avg
2,2,0.0006261290469987493,avg
3,3,0.0007459017143041625,avg
4,4,0.0010153339992970973,avg
5,5,0.0013490177222899578,avg
6,6,0.0016622848570537268,avg
7,7,0.0017953132518415613,avg
8,8,0.0018669940540681504,avg
9,9,0.0021212922497780033,avg
10,10,0.0023663797012214447,avg
11,11,0.0026017062095012138,avg
12,12,0.0028402173958105865,avg
13,13,0.0030534965473760084,avg
14,14,0.0032731252846634642,avg
15,15,0.003465254664155353,avg
16,16,0.0036347762084906997,avg
17,17,0.003771762963593791,avg
18,18,0.0038748367192530694,avg
19,19,0.003950864734821121,avg
20,20,0.005397573861445086,avg
21,21,0.006755960180723068,avg
22,22,0.008006983824188529,avg
23,23,0.009153834435457154,avg
24,24,0.01023270019909739,avg
25,25,0.011301056205484411,avg
26,26,0.012291698738829968,avg
27,27,0.01320922251818603,avg
28,28,0.014075579140001593,avg
29,29,0.014921203067558945,avg
30,30,0.01572752708501219,avg
0,0,0.0,avg_2e-3
1,1,0.00038656628536946566,avg_2e-3
2,2,0.0011719335602545595,avg_2e-3
3,3,0.00880185745995322,avg_2e-3
4,4,0.013756707447791543,avg_2e-3
5,5,0.017604019650116792,avg_2e-3
6,6,0.02377143951845479,avg_2e-3
7,7,0.028397004419708292,avg_2e-3
8,8,0.031994666009572126,avg_2e-3
9,9,0.03487279528146319,avg_2e-3
10,10,0.03722762832210134,avg_2e-3
11,11,0.03918998918929979,avg_2e-3
12,12,0.04085044838462156,avg_2e-3
13,13,0.04227369912346879,avg_2e-3
14,14,0.043507183097136394,avg_2e-3
15,15,0.044586481574095546,avg_2e-3
16,16,0.04553880375964774,avg_2e-3
17,17,0.046385312369027466,avg_2e-3
18,18,0.04714271480899881,avg_2e-3
19,19,0.04782437700497301,avg_2e-3
20,20,0.04844111899180681,avg_2e-3
21,21,0.04900179352529208,avg_2e-3
22,22,0.049513713751517766,avg_2e-3
23,23,0.049982973958891314,avg_2e-3
24,24,0.05041469334967497,avg_2e-3
25,25,0.0508132035565522,avg_2e-3
26,26,0.05118219448884593,avg_2e-3
27,27,0.05152482892597582,avg_2e-3
28,28,0.05184383340192434,avg_2e-3
29,29,0.05214157091280962,avg_2e-3
30,30,0.05242009955202489,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0009847677696429079,avg_3e-3
2,2,0.010962677375865362,avg_3e-3
3,3,0.021919953598386634,avg_3e-3
4,4,0.028494319331899397,avg_3e-3
5,5,0.032877229820907905,avg_3e-3
6,6,0.036007880170199694,avg_3e-3
7,7,0.03835586793216854,avg_3e-3
8,8,0.04018208063592208,avg_3e-3
9,9,0.04164305079892492,avg_3e-3
10,10,0.04283839002319997,avg_3e-3
11,11,0.04383450604342917,avg_3e-3
12,12,0.04467737344516158,avg_3e-3
13,13,0.045399831218075073,avg_3e-3
14,14,0.04602596128793344,avg_3e-3
15,15,0.0465738250990595,avg_3e-3
16,16,0.04705723434417074,avg_3e-3
17,17,0.04748693145093628,avg_3e-3
18,18,0.04787139728330545,avg_3e-3
19,19,0.048217416532437704,avg_3e-3
20,20,0.048530481567366876,avg_3e-3
21,21,0.04881508614457522,avg_3e-3
22,22,0.0490749424976785,avg_3e-3
23,23,0.04931314415468983,avg_3e-3
24,24,0.04953228967914026,avg_3e-3
25,25,0.04973457785555603,avg_3e-3
26,26,0.04992188172260768,avg_3e-3
27,27,0.050095806742012784,avg_3e-3
28,28,0.05025773693249339,avg_3e-3
29,29,0.05040887177694196,avg_3e-3
30,30,0.050550255986264815,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.014474480524512225,avg_4e-3
2,2,0.027177478594952936,avg_4e-3
3,3,0.03352897763017329,avg_4e-3
4,4,0.0373398770513055,avg_4e-3
5,5,0.03988047666539365,avg_4e-3
6,6,0.04169519067545661,avg_4e-3
7,7,0.04305622618300382,avg_4e-3
8,8,0.044114809355540546,avg_4e-3
9,9,0.04496167589356993,avg_4e-3
10,10,0.04565456669741215,avg_4e-3
11,11,0.046231975700614,avg_4e-3
12,12,0.04672055254947711,avg_4e-3
13,13,0.04713933270564548,avg_4e-3
14,14,0.04750227550765807,avg_4e-3
15,15,0.04781985045941909,avg_4e-3
16,16,0.0481000636521494,avg_4e-3
17,17,0.04834914204568745,avg_4e-3
18,18,0.04857200166095834,avg_4e-3
19,19,0.048772575314702145,avg_4e-3
20,20,0.04895404671570844,avg_4e-3
21,21,0.049119020716623246,avg_4e-3
22,22,0.04926964915224112,avg_4e-3
23,23,0.04940772521822417,avg_4e-3
24,24,0.04953475519892857,avg_4e-3
25,25,0.04965201364265571,avg_4e-3
26,26,0.049760586275736395,avg_4e-3
27,27,0.04986140372073989,avg_4e-3
28,28,0.049955268238501764,avg_4e-3
29,29,0.05004287512174618,avg_4e-3
30,30,0.050124829948007085,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.014474480524512225,probabilistic α=0.5
2,2,0.027177478594952936,probabilistic α=0.5
3,3,0.03400009747298067,probabilistic α=0.5
4,4,0.038758981712177024,probabilistic α=0.5
5,5,0.04229962245310483,probabilistic α=0.5
6,6,0.04493909906387311,probabilistic α=0.5
7,7,0.04696022177447254,probabilistic α=0.5
8,8,0.04858983597269543,probabilistic α=0.5
9,9,0.049167459428865586,probabilistic α=0.5
10,10,0.04967386023454213,probabilistic α=0.5
11,11,0.05024270591668273,probabilistic α=0.5
12,12,0.05089379601641979,probabilistic α=0.5
13,13,0.051522433489269305,probabilistic α=0.5
14,14,0.052130122330683225,probabilistic α=0.5
15,15,0.052691132827403855,probabilistic α=0.5
16,16,0.053188124065227625,probabilistic α=0.5
17,17,0.053342715020361225,probabilistic α=0.5
18,18,0.05350592538242221,probabilistic α=0.5
19,19,0.05371704184619321,probabilistic α=0.5
20,20,0.053970729986634915,probabilistic α=0.5
21,21,0.05420143206530244,probabilistic α=0.5
22,22,0.05442283096734096,probabilistic α=0.5
23,23,0.05464204285770844,probabilistic α=0.5
24,24,0.054880692717325694,probabilistic α=0.5
25,25,0.05513861603799687,probabilistic α=0.5
