,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.037303241063276836,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03889523133658598,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03903571788566598,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03916880048735054,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03898716496714066,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03885187930324685,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03775744332170722,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0365306872152719,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03548046331915713,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.034689173418422266,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03406633256879691,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03358467723456651,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03317365072035858,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0328163517784598,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03254736886260466,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{h}}$
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03721515947354366,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03875546591978014,$\mathcal{G}_{\mathsf{h}}$
8,8,0.039969809383470174,$\mathcal{G}_{\mathsf{h}}$
9,9,0.040961136186121364,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04200105828631929,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04294892108380566,$\mathcal{G}_{\mathsf{h}}$
12,12,0.043851109519241385,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04465855015352414,$\mathcal{G}_{\mathsf{h}}$
14,14,0.045402136365535355,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04607429645356855,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04672576883935525,$\mathcal{G}_{\mathsf{h}}$
17,17,0.047314301167680727,$\mathcal{G}_{\mathsf{h}}$
18,18,0.047859185960456935,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04834961239765524,$\mathcal{G}_{\mathsf{h}}$
20,20,0.048864370137071914,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03721515947354366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03875546591978014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.039969809383470174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.040961136186121364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04087957842441339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.040920110197016295,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04099116843958258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.041099008714245995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04080084862385978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04062216731037064,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04047450872419029,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04034328650846543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04035836146693878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04038914665158351,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04043355998441517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028725381693209342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03238991595566008,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035195906482595934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03721515947354366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0375022147757612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.037748472635730994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037960173421192095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03759935361598594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03731521380473011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03713977450233075,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.037085019272721405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03706840865635965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.037092791627994816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03718932278662967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03740494502063997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0376098749374741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.037794357947720916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.037977790368149376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00010346681210270537,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00013795516729274987,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00015519974343818966,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00018651014951641585,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002658013965062961,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004589577695354219,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0004715188168412874,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004114161731189728,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00038033643186823963,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00036205507753579356,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00040157602679978505,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0005455207206665005,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0006832562249438385,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0008842732331240712,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0010601731389477652,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0012357653351234687,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0013918401213401997,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0015314813597315713,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016571583564798959,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0029573098217622893,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0006123467835490482,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.00912156832230276,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.018242539055129993,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.02371512149482633,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.027363509787957225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.029969501425907867,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.031923995154370846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03344415694317539,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.034660286374219015,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.03565530136325472,$\mathcal{G}_{\mathsf{av_\epsilon}}$
