,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.028725381693209342,root
4,4,0.03238991595566008,root
5,5,0.035195906482595934,root
6,6,0.037303241063276836,root
7,7,0.03889523133658598,root
8,8,0.03903571788566598,root
9,9,0.03916880048735054,root
10,10,0.03898716496714066,root
11,11,0.03885187930324685,root
12,12,0.03775744332170722,root
13,13,0.0365306872152719,root
14,14,0.03548046331915713,root
15,15,0.034689173418422266,root
16,16,0.03406633256879691,root
17,17,0.03358467723456651,root
18,18,0.03317365072035858,root
19,19,0.0328163517784598,root
20,20,0.03254736886260466,root
21,21,0.03231967577062699,root
22,22,0.032154427732109324,root
23,23,0.032010835153947474,root
24,24,0.031887484113736646,root
25,25,0.03177365199688365,root
26,26,0.03161586198252891,root
27,27,0.03122712970799377,root
28,28,0.03095926853393435,root
29,29,0.030757308932639307,root
30,30,0.030579663670214075,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.028725381693209342,homogenity
4,4,0.03238991595566008,homogenity
5,5,0.035195906482595934,homogenity
6,6,0.03721515947354366,homogenity
7,7,0.03875546591978014,homogenity
8,8,0.039969809383470174,homogenity
9,9,0.040961136186121364,homogenity
10,10,0.04200105828631929,homogenity
11,11,0.04294892108380566,homogenity
12,12,0.043851109519241385,homogenity
13,13,0.04465855015352414,homogenity
14,14,0.045402136365535355,homogenity
15,15,0.04607429645356855,homogenity
16,16,0.04672576883935525,homogenity
17,17,0.047314301167680727,homogenity
18,18,0.047859185960456935,homogenity
19,19,0.04834961239765524,homogenity
20,20,0.048864370137071914,homogenity
21,21,0.04934826380279735,homogenity
22,22,0.049863568641591145,homogenity
23,23,0.05039113966246059,homogenity
24,24,0.05087651132256358,homogenity
25,25,0.05144905232589872,homogenity
26,26,0.052166014526671446,homogenity
27,27,0.05284838597422526,homogenity
28,28,0.0535094624934861,homogenity
29,29,0.05415758410036508,homogenity
30,30,0.05476422857388224,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028725381693209342,probabilistic α=0.5
4,4,0.03238991595566008,probabilistic α=0.5
5,5,0.035195906482595934,probabilistic α=0.5
6,6,0.03721515947354366,probabilistic α=0.5
7,7,0.03875546591978014,probabilistic α=0.5
8,8,0.039969809383470174,probabilistic α=0.5
9,9,0.040961136186121364,probabilistic α=0.5
10,10,0.04087957842441339,probabilistic α=0.5
11,11,0.040920110197016295,probabilistic α=0.5
12,12,0.04099116843958258,probabilistic α=0.5
13,13,0.041099008714245995,probabilistic α=0.5
14,14,0.04080084862385978,probabilistic α=0.5
15,15,0.04062216731037064,probabilistic α=0.5
16,16,0.04047450872419029,probabilistic α=0.5
17,17,0.04034328650846543,probabilistic α=0.5
18,18,0.04035836146693878,probabilistic α=0.5
19,19,0.04038914665158351,probabilistic α=0.5
20,20,0.04043355998441517,probabilistic α=0.5
21,21,0.0405190552523474,probabilistic α=0.5
22,22,0.04054162847728076,probabilistic α=0.5
23,23,0.04057692501087077,probabilistic α=0.5
