,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0373032410632768,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0388952313365859,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0390357178856659,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0391688004873505,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0389871649671406,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0388518793032468,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0377574433217072,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0365306872152719,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0354804633191571,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0346891734184222,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0340663325687969,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0335846772345665,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0331736507203585,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0328163517784598,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0325473688626046,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0372151594735436,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0387554659197801,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0399698093834701,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0409611361861213,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0420010582863192,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0429489210838056,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0438511095192413,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0446585501535241,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0454021363655353,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0460742964535685,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0467257688393552,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0473143011676807,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0478591859604569,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0483496123976552,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0488643701370719,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287253816932093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03238991595566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0351959064825959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0372151594735436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0387554659197801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0399698093834701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0409611361861213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0408795784244133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0409201101970162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0409911684395825,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0410990087142459,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0408008486238597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0406221673103706,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0404745087241902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0403432865084654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
