,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.028725381693209342,Gsq
4,4,0.03238991595566008,Gsq
5,5,0.035195906482595934,Gsq
6,6,0.037303241063276836,Gsq
7,7,0.03889523133658598,Gsq
8,8,0.03903571788566598,Gsq
9,9,0.03916880048735054,Gsq
10,10,0.03898716496714066,Gsq
11,11,0.03885187930324685,Gsq
12,12,0.03775744332170722,Gsq
13,13,0.0365306872152719,Gsq
14,14,0.03548046331915713,Gsq
15,15,0.034689173418422266,Gsq
16,16,0.03406633256879691,Gsq
17,17,0.03358467723456651,Gsq
18,18,0.03317365072035858,Gsq
19,19,0.0328163517784598,Gsq
20,20,0.03254736886260466,Gsq
21,21,0.03231967577062699,Gsq
22,22,0.032154427732109324,Gsq
23,23,0.032010835153947474,Gsq
24,24,0.031887484113736646,Gsq
25,25,0.03177365199688365,Gsq
26,26,0.03161586198252891,Gsq
27,27,0.03122712970799377,Gsq
28,28,0.03095926853393435,Gsq
29,29,0.030757308932639307,Gsq
30,30,0.030579663670214075,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028725381693209342,Gh
4,4,0.03238991595566008,Gh
5,5,0.035195906482595934,Gh
6,6,0.03721515947354366,Gh
7,7,0.03875546591978014,Gh
8,8,0.039969809383470174,Gh
9,9,0.040961136186121364,Gh
10,10,0.04200105828631929,Gh
11,11,0.04294892108380566,Gh
12,12,0.043851109519241385,Gh
13,13,0.04465855015352414,Gh
14,14,0.045402136365535355,Gh
15,15,0.04607429645356855,Gh
16,16,0.04672576883935525,Gh
17,17,0.047314301167680727,Gh
18,18,0.047859185960456935,Gh
19,19,0.04834961239765524,Gh
20,20,0.048864370137071914,Gh
21,21,0.04934826380279735,Gh
22,22,0.049863568641591145,Gh
23,23,0.05039113966246059,Gh
24,24,0.05087651132256358,Gh
25,25,0.05144905232589872,Gh
26,26,0.052166014526671446,Gh
27,27,0.05284838597422526,Gh
28,28,0.0535094624934861,Gh
29,29,0.05415758410036508,Gh
30,30,0.05476422857388224,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028725381693209342,Gpr α=0.5
4,4,0.03238991595566008,Gpr α=0.5
5,5,0.035195906482595934,Gpr α=0.5
6,6,0.03721515947354366,Gpr α=0.5
7,7,0.03875546591978014,Gpr α=0.5
8,8,0.039969809383470174,Gpr α=0.5
9,9,0.040961136186121364,Gpr α=0.5
10,10,0.04087957842441339,Gpr α=0.5
11,11,0.040920110197016295,Gpr α=0.5
12,12,0.04099116843958258,Gpr α=0.5
13,13,0.041099008714245995,Gpr α=0.5
14,14,0.04080084862385978,Gpr α=0.5
15,15,0.04062216731037064,Gpr α=0.5
16,16,0.04047450872419029,Gpr α=0.5
17,17,0.04034328650846543,Gpr α=0.5
18,18,0.04035836146693878,Gpr α=0.5
19,19,0.04038914665158351,Gpr α=0.5
20,20,0.04043355998441517,Gpr α=0.5
21,21,0.0405190552523474,Gpr α=0.5
22,22,0.04054162847728076,Gpr α=0.5
23,23,0.04057692501087077,Gpr α=0.5
24,24,0.040609404142676685,Gpr α=0.5
25,25,0.040678901764995494,Gpr α=0.5
26,26,0.04077828936289069,Gpr α=0.5
27,27,0.040887198679201084,Gpr α=0.5
28,28,0.041100222740739774,Gpr α=0.5
29,29,0.041357339704236586,Gpr α=0.5
30,30,0.041640610349036926,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028725381693209342,Gpr α=0.95
4,4,0.03238991595566008,Gpr α=0.95
5,5,0.035195906482595934,Gpr α=0.95
6,6,0.03721515947354366,Gpr α=0.95
7,7,0.0375022147757612,Gpr α=0.95
8,8,0.037748472635730994,Gpr α=0.95
9,9,0.037960173421192095,Gpr α=0.95
10,10,0.03759935361598594,Gpr α=0.95
11,11,0.03731521380473011,Gpr α=0.95
12,12,0.03713977450233075,Gpr α=0.95
13,13,0.037085019272721405,Gpr α=0.95
14,14,0.03706840865635965,Gpr α=0.95
15,15,0.037092791627994816,Gpr α=0.95
16,16,0.03718932278662967,Gpr α=0.95
17,17,0.03740494502063997,Gpr α=0.95
18,18,0.0376098749374741,Gpr α=0.95
19,19,0.037794357947720916,Gpr α=0.95
20,20,0.037977790368149376,Gpr α=0.95
21,21,0.038160334978826566,Gpr α=0.95
22,22,0.03837003787348764,Gpr α=0.95
23,23,0.03850782650314669,Gpr α=0.95
24,24,0.03838579749181086,Gpr α=0.95
25,25,0.03828665533121992,Gpr α=0.95
26,26,0.03819486252270675,Gpr α=0.95
27,27,0.03814632059840706,Gpr α=0.95
28,28,0.03813374793044527,Gpr α=0.95
29,29,0.03813721321722944,Gpr α=0.95
30,30,0.03824397035936369,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00010346681210270537,Gav
2,2,0.00013795516729274987,Gav
3,3,0.00015519974343818966,Gav
4,4,0.00018651014951641585,Gav
5,5,0.0002658013965062961,Gav
6,6,0.0004589577695354219,Gav
7,7,0.0004715188168412874,Gav
8,8,0.0004114161731189728,Gav
9,9,0.00038033643186823963,Gav
10,10,0.00036205507753579356,Gav
11,11,0.00040157602679978505,Gav
12,12,0.0005455207206665005,Gav
13,13,0.0006832562249438385,Gav
14,14,0.0008842732331240712,Gav
15,15,0.0010601731389477652,Gav
16,16,0.0012357653351234687,Gav
17,17,0.0013918401213401997,Gav
18,18,0.0015314813597315713,Gav
19,19,0.0016571583564798959,Gav
20,20,0.0029573098217622893,Gav
21,21,0.004148289350064086,Gav
22,22,0.005268191961757519,Gav
23,23,0.006295204859124061,Gav
24,24,0.007253711658589719,Gav
25,25,0.00813848862919633,Gav
26,26,0.008965830399219747,Gav
27,27,0.00975825230814496,Gav
28,28,0.010496045205213066,Gav
29,29,0.011195877788142758,Gav
30,30,0.01186557224673556,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0035055117913166487,reverse
2,2,-0.0056239171157294295,reverse
3,3,-0.006363515191641682,reverse
4,4,-0.0068517316482927994,reverse
5,5,-0.007177257214414381,reverse
6,6,-0.0074135622042435165,reverse
7,7,-0.007630308579231037,reverse
8,8,-0.007635963940594675,reverse
9,9,-0.007555855204367777,reverse
10,10,-0.007469685085902308,reverse
11,11,-0.0073886868130537174,reverse
12,12,-0.007380014826510434,reverse
13,13,-0.007382280612314387,reverse
14,14,-0.007219132008758339,reverse
15,15,-0.00706701204939269,reverse
16,16,-0.006911528565746401,reverse
17,17,-0.006741993595473632,reverse
18,18,-0.0069730584857407235,reverse
19,19,-0.007180207396251639,reverse
20,20,-0.0072550167583961805,reverse
21,21,-0.007314834305686491,reverse
22,22,-0.0074032780026042746,reverse
23,23,-0.007480214458132472,reverse
24,24,-0.00753752163166621,reverse
25,25,-0.007591808691809905,reverse
26,26,-0.0075986029041339945,reverse
27,27,-0.0076251396325320315,reverse
28,28,-0.00765626629911795,reverse
29,29,-0.007672839058416336,reverse
30,30,-0.007696855501647897,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.028779858739397646,Gsq
4,4,0.03262412010155354,Gsq
5,5,0.03539107660417382,Gsq
6,6,0.03738244814918185,Gsq
7,7,0.038964537536752865,Gsq
8,8,0.03909732339692544,Gsq
9,9,0.03805163799511477,Gsq
10,10,0.03737034325234979,Gsq
11,11,0.03680272734685045,Gsq
12,12,0.035988619305016366,Gsq
13,13,0.034888207771201815,Gsq
14,14,0.03394748250469172,Gsq
15,15,0.03314012904760584,Gsq
16,16,0.032512586782372344,Gsq
17,17,0.031966929951745465,Gsq
18,18,0.031498055413970695,Gsq
19,19,0.031143930980641478,Gsq
20,20,0.03087023982884956,Gsq
21,21,0.030630031280470725,Gsq
22,22,0.030426815417823647,Gsq
23,23,0.030312604223980757,Gsq
24,24,0.030323003534415183,Gsq
25,25,0.03039801659724946,Gsq
26,26,0.030481532718820117,Gsq
27,27,0.030559111614810085,Gsq
28,28,0.030636658743016496,Gsq
29,29,0.030661794550929593,Gsq
30,30,0.03046223000394925,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028779858739397646,Gh
4,4,0.03262412010155354,Gh
5,5,0.03539107660417382,Gh
6,6,0.03738244814918185,Gh
7,7,0.03889434506413225,Gh
8,8,0.040093257511783165,Gh
9,9,0.04107223950160306,Gh
10,10,0.041932957941864094,Gh
11,11,0.04277452265711602,Gh
12,12,0.04351336676088418,Gh
13,13,0.04417990337207232,Gh
14,14,0.044823743717627096,Gh
15,15,0.04539773050356698,Gh
16,16,0.04592445840180474,Gh
17,17,0.04649130428378106,Gh
18,18,0.0471688582962989,Gh
19,19,0.04788178247066154,Gh
20,20,0.048549566611976784,Gh
21,21,0.04915667048926311,Gh
22,22,0.049726222110160465,Gh
23,23,0.050276218664767024,Gh
24,24,0.050834293850537636,Gh
25,25,0.05138172475751179,Gh
26,26,0.05189575378019717,Gh
27,27,0.052376185046747556,Gh
28,28,0.05286647021810866,Gh
29,29,0.05338041118844646,Gh
30,30,0.05389721398320538,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028779858739397646,Gpr α=0.5
4,4,0.032433497592610716,Gpr α=0.5
5,5,0.03523222451338814,Gpr α=0.5
6,6,0.03724628921422269,Gpr α=0.5
7,7,0.03878270444287429,Gpr α=0.5
8,8,0.039994021403998305,Gpr α=0.5
9,9,0.04102878146634676,Gpr α=0.5
10,10,0.04189345063708564,Gpr α=0.5
11,11,0.04265279022198603,Gpr α=0.5
12,12,0.04288722417081993,Gpr α=0.5
13,13,0.04311300766133579,Gpr α=0.5
14,14,0.043408125319160065,Gpr α=0.5
15,15,0.04301581033290159,Gpr α=0.5
16,16,0.042679651447218886,Gpr α=0.5
17,17,0.04243598961760515,Gpr α=0.5
18,18,0.04224312943609443,Gpr α=0.5
19,19,0.04206958214752668,Gpr α=0.5
20,20,0.04192897138553413,Gpr α=0.5
21,21,0.041948286431188246,Gpr α=0.5
22,22,0.0420431210165146,Gpr α=0.5
23,23,0.04207687703418419,Gpr α=0.5
24,24,0.04212195280474527,Gpr α=0.5
25,25,0.04221363655019835,Gpr α=0.5
26,26,0.04232333563490735,Gpr α=0.5
27,27,0.04243209231849967,Gpr α=0.5
28,28,0.042536359605761194,Gpr α=0.5
29,29,0.04266165571129972,Gpr α=0.5
30,30,0.04278016067767625,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028779858739397646,Gpr α=0.95
4,4,0.03262412010155354,Gpr α=0.95
5,5,0.03539107660417382,Gpr α=0.95
6,6,0.03738244814918185,Gpr α=0.95
7,7,0.037648592366944615,Gpr α=0.95
8,8,0.03787858605011626,Gpr α=0.95
9,9,0.03807727549413883,Gpr α=0.95
10,10,0.03770581004593751,Gpr α=0.95
11,11,0.03745101091697744,Gpr α=0.95
12,12,0.03725068244762597,Gpr α=0.95
13,13,0.03711221399614013,Gpr α=0.95
14,14,0.03701539210360007,Gpr α=0.95
15,15,0.03702262294331409,Gpr α=0.95
16,16,0.037039004492313,Gpr α=0.95
17,17,0.037108711937971814,Gpr α=0.95
18,18,0.03721540817488358,Gpr α=0.95
19,19,0.03733456772507892,Gpr α=0.95
20,20,0.03744242263725194,Gpr α=0.95
21,21,0.03755625081535821,Gpr α=0.95
22,22,0.03779970167751701,Gpr α=0.95
23,23,0.03809534465484207,Gpr α=0.95
24,24,0.038315074731152074,Gpr α=0.95
25,25,0.03859466795661185,Gpr α=0.95
26,26,0.03861601613314389,Gpr α=0.95
27,27,0.038688716200599736,Gpr α=0.95
28,28,0.0387685059219102,Gpr α=0.95
29,29,0.03888759960894202,Gpr α=0.95
30,30,0.03902061546265714,Gpr α=0.95
0,0,0.0,Gav
1,1,5.240915097740586e-05,Gav
2,2,0.00013885674270501137,Gav
3,3,0.00018208093711923165,Gav
4,4,0.00033942844066623567,Gav
5,5,0.000472664065909436,Gav
6,6,0.0006179046350297758,Gav
7,7,0.0005945288294040516,Gav
8,8,0.0005064753000682784,Gav
9,9,0.0005796875344359993,Gav
10,10,0.0006818961324448243,Gav
11,11,0.0007793155681406323,Gav
12,12,0.0008770150425729504,Gav
13,13,0.0009615868962297974,Gav
14,14,0.0010437249199870906,Gav
15,15,0.0011155876290928409,Gav
16,16,0.0011789957990959985,Gav
17,17,0.0012165542109890165,Gav
18,18,0.0012419630063836673,Gav
19,19,0.0012475078950194324,Gav
20,20,0.0024388486004829316,Gav
21,21,0.003565323713461316,Gav
22,22,0.004608686788233362,Gav
23,23,0.005565104525465907,Gav
24,24,0.0064720859408917315,Gav
25,25,0.007356403153865498,Gav
26,26,0.008175237701952111,Gav
27,27,0.008935580931023665,Gav
28,28,0.009660814437447617,Gav
29,29,0.010359052686008742,Gav
30,30,0.011023461417927698,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0035055117913166487,reverse
2,2,-0.0056239171157294295,reverse
3,3,-0.006363515191641682,reverse
4,4,-0.0068517316482927994,reverse
5,5,-0.007242257350307452,reverse
6,6,-0.0075216995157786955,reverse
7,7,-0.007547816388843417,reverse
8,8,-0.0075626408862633065,reverse
9,9,-0.007552393008909311,reverse
10,10,-0.007523352101880743,reverse
11,11,-0.007437881577700617,reverse
12,12,-0.007425425378492187,reverse
13,13,-0.007374755815155317,reverse
14,14,-0.007178998855255792,reverse
15,15,-0.007000679345002871,reverse
16,16,-0.006691662811304196,reverse
17,17,-0.006431639256254274,reverse
18,18,-0.006192553238721993,reverse
19,19,-0.005957049905753369,reverse
20,20,-0.006094507008555284,reverse
21,21,-0.006222671512900234,reverse
22,22,-0.006341500556999239,reverse
23,23,-0.006473199296577498,reverse
24,24,-0.006546067597481399,reverse
25,25,-0.006599573822074014,reverse
26,26,-0.006648951257456968,reverse
27,27,-0.006693824299341841,reverse
28,28,-0.006750982132859368,reverse
29,29,-0.006801504476260604,reverse
30,30,-0.006856034450856503,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.028725381693209342,Gsq
4,4,0.03253695682765226,Gsq
5,5,0.035318440542589424,Gsq
6,6,0.035902489549266524,Gsq
7,7,0.036353628592018704,Gsq
8,8,0.036727507139071,Gsq
9,9,0.037091410815415046,Gsq
10,10,0.03740717281921041,Gsq
11,11,0.03740479081310695,Gsq
12,12,0.03697210982969558,Gsq
13,13,0.036615020932155344,Gsq
14,14,0.036420827590947766,Gsq
15,15,0.03634218405777883,Gsq
16,16,0.0355193236407931,Gsq
17,17,0.03488866795141049,Gsq
18,18,0.034343764234861886,Gsq
19,19,0.03385339032224345,Gsq
20,20,0.033421742421196644,Gsq
21,21,0.03304654600715255,Gsq
22,22,0.03276302867669151,Gsq
23,23,0.032529152701356735,Gsq
24,24,0.0323657975314195,Gsq
25,25,0.03224662270082977,Gsq
26,26,0.03189057024820002,Gsq
27,27,0.0316546010024358,Gsq
28,28,0.031451889644448804,Gsq
29,29,0.031274692601930956,Gsq
30,30,0.03113084743346174,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028725381693209342,Gh
4,4,0.03253695682765226,Gh
5,5,0.035318440542589424,Gh
6,6,0.03732018866782379,Gh
7,7,0.038847366464775254,Gh
8,8,0.040057229230958794,Gh
9,9,0.041039814048861124,Gh
10,10,0.042004879150842,Gh
11,11,0.04293339941752713,Gh
12,12,0.043745821295584915,Gh
13,13,0.04447564802438948,Gh
14,14,0.04510820468761974,Gh
15,15,0.045702758326351976,Gh
16,16,0.04625547669315865,Gh
17,17,0.04681911295744872,Gh
18,18,0.047365790321887695,Gh
19,19,0.047891289032423554,Gh
20,20,0.04838314846009618,Gh
21,21,0.0488754128318814,Gh
22,22,0.04936726867428778,Gh
23,23,0.04988856337616126,Gh
24,24,0.05038829310172108,Gh
25,25,0.05085612145367134,Gh
26,26,0.051304005355742456,Gh
27,27,0.0518032498359046,Gh
28,28,0.05227983515699385,Gh
29,29,0.05275431782899603,Gh
30,30,0.0532143204275109,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028725381693209342,Gpr α=0.5
4,4,0.03253695682765226,Gpr α=0.5
5,5,0.035318440542589424,Gpr α=0.5
6,6,0.03732018866782379,Gpr α=0.5
7,7,0.038847366464775254,Gpr α=0.5
8,8,0.040057229230958794,Gpr α=0.5
9,9,0.040043211891111014,Gpr α=0.5
10,10,0.0400451017925858,Gpr α=0.5
11,11,0.040169277762209764,Gpr α=0.5
12,12,0.0404106922565584,Gpr α=0.5
13,13,0.04066455217560668,Gpr α=0.5
14,14,0.040916424615763856,Gpr α=0.5
15,15,0.04116609498006203,Gpr α=0.5
16,16,0.041386423977727356,Gpr α=0.5
17,17,0.04125591988586475,Gpr α=0.5
18,18,0.04115745630268321,Gpr α=0.5
19,19,0.04113393702223554,Gpr α=0.5
20,20,0.04115099378260239,Gpr α=0.5
21,21,0.04116649982129597,Gpr α=0.5
