,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.012457658983769656,0.95
2,2,0.02309869196881866,0.95
3,3,0.02877985890447283,0.95
4,4,0.03243349779168536,0.95
5,5,0.03523222474201904,0.95
6,6,0.03724628946101275,0.95
7,7,0.03752945355439751,0.95
8,8,0.03777268492090485,0.95
9,9,0.037987122045809896,0.95
10,10,0.038175929236627895,0.95
11,11,0.0384159876654659,0.95
12,12,0.03886122536674033,0.95
13,13,0.03928798208000074,0.95
14,14,0.03968096052186725,0.95
15,15,0.04004655241501509,0.95
16,16,0.04003308595963664,0.95
17,17,0.040040080687469476,0.95
18,18,0.040052416152156954,0.95
19,19,0.040089264689882796,0.95
20,20,0.040170633922522306,0.95
21,21,0.040311573329282153,0.95
22,22,0.04054151915315491,0.95
23,23,0.04053618071184566,0.95
24,24,0.04051037697544253,0.95
25,25,0.040486578841783034,0.95
26,26,0.040584352880818624,0.95
27,27,0.04063182720296699,0.95
28,28,0.04073294167159244,0.95
29,29,0.04089070622858525,0.95
30,30,0.041055599340308384,0.95
0,0,0.0,0.8
1,1,0.012457658983769656,0.8
2,2,0.02309869196881866,0.8
3,3,0.02877985890447283,0.8
4,4,0.03243349779168536,0.8
5,5,0.03523222474201904,0.8
6,6,0.03724628946101275,0.8
7,7,0.038782704705867116,0.8
8,8,0.03888668594443339,0.8
9,9,0.03898972296698558,0.8
10,10,0.03908738461951489,0.8
11,11,0.03925148843311231,0.8
12,12,0.03944088896235761,0.8
13,13,0.03963647393824043,0.8
14,14,0.039829165017464356,0.8
15,15,0.03963062440288576,0.8
16,16,0.039475522292799416,0.8
17,17,0.03934709951368217,0.8
18,18,0.03925734795521213,0.8
19,19,0.039242338566101514,0.8
20,20,0.0392988157821912,0.8
21,21,0.0394559303371558,0.8
22,22,0.03959940612629036,0.8
23,23,0.039865806694034896,0.8
24,24,0.040059846558597775,0.8
25,25,0.040302483992034586,0.8
26,26,0.04058487915024662,0.8
27,27,0.04062559773125474,0.8
28,28,0.04066374514532342,0.8
29,29,0.04069935066674073,0.8
30,30,0.04074886954905747,0.8
0,0,0.0,0.65
1,1,0.012457658983769656,0.65
2,2,0.02309869196881866,0.65
3,3,0.02877985890447283,0.65
4,4,0.03243349779168536,0.65
5,5,0.03523222474201904,0.65
6,6,0.03724628946101275,0.65
7,7,0.038782704705867116,0.65
8,8,0.03999975215375292,0.65
9,9,0.04098808471701706,0.65
10,10,0.0418869594722219,0.65
11,11,0.04181776538142707,0.65
12,12,0.04180975999157123,0.65
13,13,0.04183613989393879,0.65
14,14,0.041882186576116164,0.65
15,15,0.041943813257222046,0.65
16,16,0.04200819113686084,0.65
17,17,0.042091966342876576,0.65
18,18,0.04223615154143003,0.65
19,19,0.042439478851165134,0.65
20,20,0.0423437112917756,0.65
21,21,0.04225667430577776,0.65
22,22,0.0423179512431236,0.65
23,23,0.04247107909766675,0.65
24,24,0.042560908066084355,0.65
25,25,0.042707350826156294,0.65
26,26,0.042843200541807076,0.65
27,27,0.04296934806521837,0.65
28,28,0.043104124215660525,0.65
29,29,0.04327331391970592,0.65
30,30,0.043481869882709835,0.65
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02877985890447283,0.5
4,4,0.03243349779168536,0.5
5,5,0.03523222474201904,0.5
6,6,0.03724628946101275,0.5
7,7,0.038782704705867116,0.5
8,8,0.03999975215375292,0.5
9,9,0.04098808471701706,0.5
10,10,0.0418869594722219,0.5
11,11,0.04269077717911071,0.5
12,12,0.043406729339664,0.5
13,13,0.04404524272741556,0.5
14,14,0.04462137921994764,0.5
15,15,0.04513612513449266,0.5
16,16,0.0450127199625273,0.5
17,17,0.044929576900450456,0.5
18,18,0.04492441417492108,0.5
19,19,0.04499332835298163,0.5
20,20,0.04505570487102869,0.5
21,21,0.04525955380856734,0.5
22,22,0.04519027076753102,0.5
23,23,0.04512704770161325,0.5
24,24,0.04501783382320681,0.5
25,25,0.044917022475777627,0.5
26,26,0.044842290702580355,0.5
27,27,0.04483188321746317,0.5
28,28,0.044867088624732744,0.5
29,29,0.04497751284847574,0.5
30,30,0.04508362973095543,0.5
0,0,0.0,0.95
1,1,0.012457658983769656,0.95
2,2,0.02309869196881866,0.95
3,3,0.02896365999963116,0.95
4,4,0.03277116117262239,0.95
5,5,0.0355136108927999,0.95
6,6,0.03606977846908611,0.95
7,7,0.0365000064364617,0.95
8,8,0.03685762081607302,0.95
9,9,0.037163564351461245,0.95
10,10,0.03687985224928866,0.95
11,11,0.03665567091204922,0.95
12,12,0.03654233510652939,0.95
13,13,0.03655652823292701,0.95
14,14,0.03660233066309849,0.95
15,15,0.03668347434766211,0.95
16,16,0.03678244720530153,0.95
17,17,0.036889553881001805,0.95
18,18,0.037003689406727436,0.95
19,19,0.03707520267997503,0.95
20,20,0.03683968254182964,0.95
21,21,0.03662557338921475,0.95
22,22,0.03643010579676235,0.95
23,23,0.03625921306405063,0.95
24,24,0.03615261712672861,0.95
25,25,0.0361107308885784,0.95
26,26,0.036246369043212566,0.95
27,27,0.036450017297787955,0.95
28,28,0.036670930637930775,0.95
29,29,0.03687734599708302,0.95
30,30,0.03710061064209388,0.95
0,0,0.0,0.8
1,1,0.012457658983769656,0.8
2,2,0.02309869196881866,0.8
3,3,0.02896365999963116,0.8
4,4,0.03277116117262239,0.8
5,5,0.0355136108927999,0.8
6,6,0.03748747759025347,0.8
7,7,0.037740493167483145,0.8
8,8,0.037960275688092085,0.8
9,9,0.038155953736278406,0.8
10,10,0.03778202441730425,0.8
11,11,0.037482662066063516,0.8
12,12,0.03730571155638874,0.8
13,13,0.0372653777935107,0.8
14,14,0.03726392358630993,0.8
15,15,0.03730371771317283,0.8
16,16,0.03736620566695868,0.8
17,17,0.037440881317011336,0.8
18,18,0.03752599960926278,0.8
19,19,0.03760260595448517,0.8
20,20,0.03767194205234533,0.8
21,21,0.03773894399896019,0.8
22,22,0.037857308396749764,0.8
23,23,0.038027118176871655,0.8
24,24,0.03829949575251267,0.8
25,25,0.03855118556544179,0.8
26,26,0.0388186993672234,0.8
27,27,0.03907317731663744,0.8
28,28,0.039326584636231975,0.8
29,29,0.03959463228873803,0.8
30,30,0.03964609619453951,0.8
0,0,0.0,0.65
1,1,0.012457658983769656,0.65
2,2,0.02309869196881866,0.65
3,3,0.02896365999963116,0.65
4,4,0.03277116117262239,0.65
5,5,0.0355136108927999,0.65
6,6,0.03748747759025347,0.65
7,7,0.03899374431895275,0.65
8,8,0.03907427671162062,0.65
9,9,0.03915855465745409,0.65
10,10,0.039240867974486254,0.65
11,11,0.03939218150850273,0.65
12,12,0.0390683448878711,0.65
13,13,0.03882666534228706,0.65
14,14,0.038661014064822044,0.65
15,15,0.03861349003677794,0.65
16,16,0.03859893255976349,0.65
17,17,0.0386051233824381,0.65
18,18,0.038628965776509185,0.65
19,19,0.03865042381336926,0.65
20,20,0.03866986382271113,0.65
21,21,0.038691505688854815,0.65
22,22,0.038768454360996796,0.65
23,23,0.03890029972594173,0.65
24,24,0.03902187239452198,0.65
25,25,0.03916988667801434,0.65
26,26,0.039414485623774746,0.65
27,27,0.03964768549259766,0.65
28,28,0.03988128218543494,0.65
29,29,0.04013083991963424,0.65
30,30,0.0403804288660545,0.65
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02896365999963116,0.5
4,4,0.03277116117262239,0.5
5,5,0.0355136108927999,0.5
6,6,0.03748747759025347,0.5
7,7,0.03899374431895275,0.5
8,8,0.040187342920940144,0.5
9,9,0.04016031424584166,0.5
10,10,0.04015155850938405,0.5
11,11,0.04022698116549238,0.5
12,12,0.04032945616753813,0.5
13,13,0.04046422509290714,0.5
14,14,0.04061205038232134,0.5
15,15,0.04076291966308215,0.5
16,16,0.04091649617562889,0.5
17,17,0.04113960493321513,0.5
18,18,0.04103005356145585,0.5
19,19,0.040931457209068586,0.5
20,20,0.04084227658052001,0.5
21,21,0.04076517241221784,0.5
22,22,0.040751961661604906,0.5
23,23,0.0408011608890245,0.5
24,24,0.040846699111081436,0.5
25,25,0.0409245277516292,0.5
26,26,0.04100288848314643,0.5
27,27,0.04109272014934323,0.5
28,28,0.04120897806706215,0.5
29,29,0.04141427927187387,0.5
30,30,0.041622466948867044,0.5
0,0,0.0,0.95
1,1,0.012457658983769656,0.95
2,2,0.02309869196881866,0.95
3,3,0.02877985890447283,0.95
4,4,0.03262412029649573,0.95
5,5,0.03539107682936102,0.95
6,6,0.03596474927185278,0.95
7,7,0.03640810588888254,0.95
8,8,0.0367759314404471,0.95
9,9,0.0364827593874595,0.95
10,10,0.03628123017649318,0.95
11,11,0.036129832527103875,0.95
12,12,0.03605227027997579,0.95
13,13,0.036019030018967134,0.95
14,14,0.0360037634896034,0.95
15,15,0.036011927428933506,0.95
16,16,0.036039587463747275,0.95
17,17,0.03624401562052112,0.95
18,18,0.03649615345922657,0.95
19,19,0.03679664841263921,0.95
20,20,0.03717083192516826,0.95
21,21,0.037537996664875534,0.95
22,22,0.03792984094499877,0.95
23,23,0.038328449227884025,0.95
24,24,0.03869520204734691,0.95
25,25,0.03898465786361833,0.95
26,26,0.03934468986335672,0.95
27,27,0.03975635670460398,0.95
28,28,0.03995995989138958,0.95
29,29,0.04016164094804463,0.95
30,30,0.04035031023028872,0.95
0,0,0.0,0.8
1,1,0.012457658983769656,0.8
2,2,0.02309869196881866,0.8
3,3,0.02877985890447283,0.8
4,4,0.03262412029649573,0.8
5,5,0.03539107682936102,0.8
6,6,0.03738244839302015,0.8
7,7,0.03764859261990399,0.8
8,8,0.03787858631246617,0.8
9,9,0.03747514877227666,0.8
10,10,0.03718340234450878,0.8
11,11,0.036956823681118176,0.8
12,12,0.036815646729835144,0.8
13,13,0.03672787957955082,0.8
14,14,0.03666535641281484,0.8
15,15,0.03663217079444423,0.8
16,16,0.03662334592540443,0.8
17,17,0.03679534305653065,0.8
18,18,0.03701846366176192,0.8
19,19,0.03729284310504779,0.8
20,20,0.03764339829889072,0.8
21,21,0.03798908274888333,0.8
22,22,0.03836131459057145,0.8
23,23,0.038741944804891175,0.8
24,24,0.03909215780127377,0.8
25,25,0.039366346088548006,0.8
26,26,0.03971345383075188,0.8
27,27,0.040048251877049704,0.8
28,28,0.04035996032166912,0.8
29,29,0.04068190911414309,0.8
30,30,0.040988571653466206,0.8
0,0,0.0,0.65
1,1,0.012457658983769656,0.65
2,2,0.02309869196881866,0.65
3,3,0.02877985890447283,0.65
4,4,0.03262412029649573,0.65
5,5,0.03539107682936102,0.65
6,6,0.03738244839302015,0.65
7,7,0.03764859261990399,0.65
8,8,0.03787858631246617,0.65
9,9,0.03810475398214179,0.65
10,10,0.03830784755887564,0.65
11,11,0.03798756512762113,0.65
12,12,0.03776710037276095,0.65
13,13,0.03761137224798193,0.65
14,14,0.037489949570017195,0.65
15,15,0.03740522687932144,0.65
16,16,0.03735092812293592,0.65
17,17,0.03748250402086595,0.65
18,18,0.03766945825955325,0.65
19,19,0.037911287972949556,0.65
20,20,0.038232393411178116,0.65
21,21,0.03855130535606676,0.65
22,22,0.038899092736572986,0.65
23,23,0.03925731552814265,0.65
24,24,0.03958691369559519,0.65
25,25,0.0398420729100109,0.65
26,26,0.040091277515915756,0.65
27,27,0.04032268170868175,0.65
28,28,0.04057021758901132,0.65
29,29,0.040885157805907214,0.65
30,30,0.04118526393581858,0.65
0,0,0.0,0.5
1,1,0.012457658983769656,0.5
2,2,0.02309869196881866,0.5
3,3,0.02877985890447283,0.5
4,4,0.03262412029649573,0.5
5,5,0.03539107682936102,0.5
6,6,0.03738244839302015,0.5
7,7,0.038901843771373595,0.5
8,8,0.038992587335994706,0.5
9,9,0.03910735490331747,0.5
10,10,0.039219302941762624,0.5
11,11,0.039367348384685016,0.5
12,12,0.0395284163218821,0.5
13,13,0.03968098351466935,0.5
14,14,0.039836165377776574,0.5
15,15,0.03999368460186304,0.5
16,16,0.04032309252105162,0.5
17,17,0.04028954817464189,0.5
18,18,0.040328763247340985,0.5
19,19,0.04043762771134791,0.5
20,20,0.04063843125727178,0.5
21,21,0.0408479778455198,0.5
22,22,0.04109590990039764,0.5
23,23,0.0413625986434746,0.5
24,24,0.041607985486313864,0.5
25,25,0.04184794041812851,0.5
26,26,0.04207012082328732,0.5
27,27,0.04230966788968034,0.5
28,28,0.04253855735622802,0.5
29,29,0.04270964697687076,0.5
30,30,0.04287592922958367,0.5
0,0,0.0,0.95
1,1,0.012457658983769656,0.95
2,2,0.02309869196881866,0.95
3,3,0.02877985890447283,0.95
4,4,0.03243349779168536,0.95
5,5,0.03523222474201904,0.95
6,6,0.035828590339845375,0.95
7,7,0.03628896682337606,0.95
8,8,0.036670030048885784,0.95
9,9,0.036989575126778834,0.95
10,10,0.03671699155938291,0.95
11,11,0.03654459399743776,0.95
12,12,0.035947500258257575,0.95
13,13,0.035447850177336794,0.95
14,14,0.035046680616142946,0.95
15,15,0.03472474370706183,0.95
16,16,0.03445235939416623,0.95
17,17,0.03422956008836361,0.95
18,18,0.03410764491638153,0.95
19,19,0.03401498992895822,0.95
20,20,0.03393118482109131,0.95
21,21,0.03400214137143544,0.95
22,22,0.03412411649436913,0.95
23,23,0.034264282657267886,0.95
24,24,0.03444557630872168,0.95
25,25,0.034549693017535396,0.95
26,26,0.034700457466177254,0.95
27,27,0.03481824940858973,0.95
28,28,0.03489691613370966,0.95
29,29,0.034970339419743986,0.95
30,30,0.03508064402277572,0.95
0,0,0.0,0.8
1,1,0.012457658983769656,0.8
2,2,0.02309869196881866,0.8
3,3,0.02877985890447283,0.8
4,4,0.03243349779168536,0.8
5,5,0.03523222474201904,0.8
6,6,0.03724628946101275,0.8
7,7,0.03752945355439751,0.8
8,8,0.03777268492090485,0.8
9,9,0.037981964511595995,0.8
10,10,0.037619163727398514,0.8
11,11,0.03737158515145206,0.8
12,12,0.03717517433621053,0.8
13,13,0.03704095846843654,0.8
14,14,0.03695566360379347,0.8
15,15,0.03689343811704277,0.8
