,time (minutes),AOPC-global,optimization
0,1.523376034636989,0.12095577573030608,0.1
1,3.046752069273978,0.11622333951449215,0.1
2,4.5701281039109665,0.1201898875865862,0.1
3,6.093504138547956,0.11295356919096804,0.1
4,7.616880173184944,0.11530492044584778,0.1
5,9.140256207821933,0.11577520551235192,0.1
6,10.66363224245892,0.11906152016371324,0.1
7,12.187008277095911,0.11300537982121642,0.1
8,13.710384311732899,0.11594324465065194,0.1
9,15.233760346369888,0.11594324465065194,0.1
10,16.757136381006877,0.1138550275258701,0.1
11,18.280512415643866,0.1107578784501106,0.1
12,19.803888450280855,0.1138361149794955,0.1
13,21.32726448491784,0.11409127298044104,0.1
14,22.85064051955483,0.1111124184335145,0.1
15,24.374016554191822,0.11338008706674947,0.1
16,25.897392588828808,0.11289771599615922,0.1
17,27.420768623465797,0.11001794114213748,0.1
18,28.944144658102786,0.11001794114213748,0.1
19,30.467520692739775,0.11289771599615922,0.1
0,0.7667700861227496,0.1256333612714203,stop-words-0.1
1,1.533540172245499,0.1210242152442325,stop-words-0.1
2,2.3003102583682487,0.12078302670888143,stop-words-0.1
3,3.067080344490998,0.11873626603801003,stop-words-0.1
4,3.833850430613748,0.1174973254564366,stop-words-0.1
5,4.600620516736497,0.12144121366319673,stop-words-0.1
6,5.367390602859248,0.12144121366319673,stop-words-0.1
7,6.134160688981996,0.1225102820730272,stop-words-0.1
8,6.900930775104747,0.12235386195058844,stop-words-0.1
9,7.667700861227496,0.12235386195058844,stop-words-0.1
10,8.434470947350245,0.12235386195058844,stop-words-0.1
11,9.201241033472995,0.12235386195058844,stop-words-0.1
12,9.968011119595745,0.12216834887152364,stop-words-0.1
13,10.734781205718496,0.12398443305528783,stop-words-0.1
14,11.501551291841245,0.12363976192328922,stop-words-0.1
15,12.268321377963993,0.12363976192328922,stop-words-0.1
16,13.035091464086745,0.12363976192328922,stop-words-0.1
17,13.801861550209495,0.12363976192328922,stop-words-0.1
18,14.568631636332244,0.12363976192328922,stop-words-0.1
19,15.335401722454993,0.12363976192328922,stop-words-0.1
0,0.9368790809207858,0.11443460590551806,topk-0.1
1,1.8737581618415715,0.11342374760946711,topk-0.1
2,2.8106372427623567,0.11689360745605315,topk-0.1
3,3.747516323683143,0.12061786862483286,topk-0.1
4,4.6843954046039284,0.11019405763909726,topk-0.1
5,5.621274485524713,0.11062364103755937,topk-0.1
6,6.5581535664455,0.11314010595651386,topk-0.1
7,7.495032647366286,0.11257790846452913,topk-0.1
8,8.431911728287071,0.11229834411726866,topk-0.1
9,9.368790809207857,0.11483854845586741,topk-0.1
10,10.305669890128643,0.11321277430039073,topk-0.1
11,11.242548971049427,0.11058323211768098,topk-0.1
12,12.179428051970214,0.11229834411726866,topk-0.1
13,13.116307132891,0.11229834411726866,topk-0.1
14,14.053186213811784,0.1122087989129712,topk-0.1
15,14.990065294732572,0.1106331353393071,topk-0.1
16,15.926944375653356,0.1106331353393071,topk-0.1
17,16.863823456574142,0.1106331353393071,topk-0.1
18,17.800702537494928,0.1106331353393071,topk-0.1
19,18.737581618415714,0.1106331353393071,topk-0.1
0,0.5434131907134208,0.11286220106257078,desired-0.1
1,1.0868263814268415,0.1229671941730254,desired-0.1
2,1.630239572140262,0.12368860281559564,desired-0.1
3,2.173652762853683,0.12463638550307686,desired-0.1
4,2.7170659535671033,0.1269909382115299,desired-0.1
5,3.260479144280524,0.12702110776307993,desired-0.1
6,3.803892334993945,0.12590632173919417,desired-0.1
7,4.347305525707366,0.12562809543471998,desired-0.1
8,4.8907187164207855,0.12814928028472516,desired-0.1
9,5.434131907134207,0.1281181466040023,desired-0.1
10,5.977545097847627,0.1323933388401898,desired-0.1
11,6.520958288561048,0.12982630479722693,desired-0.1
12,7.0643714792744685,0.12982630479722693,desired-0.1
13,7.60778466998789,0.12982630479722693,desired-0.1
14,8.15119786070131,0.12982630479722693,desired-0.1
