,time (minutes),AOPC-global,optimization
0,1.523376034636989,0.10403375357508544,0.1
1,3.046752069273978,0.11592959259500049,0.1
2,4.5701281039109665,0.11013289254096088,0.1
3,6.093504138547956,0.11478653006274915,0.1
4,7.616880173184944,0.10844676260895442,0.1
5,9.140256207821933,0.10855562206284886,0.1
6,10.66363224245892,0.11300343606705227,0.1
7,12.187008277095911,0.11149776297669037,0.1
8,13.710384311732899,0.11481925646915353,0.1
9,15.233760346369888,0.11471240747478918,0.1
10,16.757136381006877,0.11932411297535736,0.1
11,18.280512415643866,0.11398370081465233,0.1
12,19.803888450280855,0.11513435341644476,0.1
13,21.32726448491784,0.11665877847278995,0.1
14,22.85064051955483,0.11333411583813549,0.1
15,24.374016554191822,0.11555331541123261,0.1
16,25.897392588828808,0.1187775576118532,0.1
17,27.420768623465797,0.11914469107037376,0.1
18,28.944144658102786,0.1036496529793213,0.1
19,30.467520692739775,0.1036496529793213,0.1
0,0.7667700861227496,0.10883468862157179,stop-words-0.1
1,1.533540172245499,0.11867593970151362,stop-words-0.1
2,2.3003102583682487,0.12360120714515561,stop-words-0.1
3,3.067080344490998,0.12486517318746651,stop-words-0.1
4,3.833850430613748,0.12703145774377503,stop-words-0.1
5,4.600620516736497,0.12481030292258473,stop-words-0.1
6,5.367390602859248,0.12131036974956325,stop-words-0.1
7,6.134160688981996,0.12322741345411696,stop-words-0.1
8,6.900930775104747,0.12384938265721172,stop-words-0.1
9,7.667700861227496,0.10390086017830433,stop-words-0.1
10,8.434470947350245,0.1076818526182631,stop-words-0.1
11,9.201241033472995,0.10166035540275335,stop-words-0.1
12,9.968011119595745,0.10448814027509173,stop-words-0.1
13,10.734781205718496,0.10460266859321658,stop-words-0.1
14,11.501551291841245,0.10460266859321658,stop-words-0.1
15,12.268321377963993,0.10560977304122787,stop-words-0.1
16,13.035091464086745,0.10560977304122787,stop-words-0.1
17,13.801861550209495,0.10560977304122787,stop-words-0.1
18,14.568631636332244,0.10918144062426997,stop-words-0.1
19,15.335401722454993,0.10918144062426997,stop-words-0.1
0,0.9368790809207858,0.11732190168230865,topk-0.1
1,1.8737581618415715,0.11163947625424682,topk-0.1
2,2.8106372427623567,0.11622651191505619,topk-0.1
3,3.747516323683143,0.11620182986728701,topk-0.1
4,4.6843954046039284,0.1136323552896651,topk-0.1
5,5.621274485524713,0.11613610119727656,topk-0.1
6,6.5581535664455,0.10943496099742533,topk-0.1
7,7.495032647366286,0.10992677962980552,topk-0.1
8,8.431911728287071,0.11111501884518994,topk-0.1
9,9.368790809207857,0.10986113764344527,topk-0.1
10,10.305669890128643,0.11312510211632953,topk-0.1
11,11.242548971049427,0.11603382540003018,topk-0.1
12,12.179428051970214,0.11529940136342302,topk-0.1
13,13.116307132891,0.11658071444982161,topk-0.1
14,14.053186213811784,0.11466602688863639,topk-0.1
15,14.990065294732572,0.11275140796284945,topk-0.1
16,15.926944375653356,0.11463535463322448,topk-0.1
17,16.863823456574142,0.11348808478085318,topk-0.1
18,17.800702537494928,0.11571784955841889,topk-0.1
19,18.737581618415714,0.10099867595697516,topk-0.1
0,0.5434131907134208,0.09356093964993771,desired-0.1
1,1.0868263814268415,0.12353152398142353,desired-0.1
2,1.630239572140262,0.12547713857209317,desired-0.1
3,2.173652762853683,0.12908325931115658,desired-0.1
4,2.7170659535671033,0.11151089896967964,desired-0.1
5,3.260479144280524,0.10645958802417753,desired-0.1
6,3.803892334993945,0.10645958802417753,desired-0.1
7,4.347305525707366,0.11185329384564494,desired-0.1
8,4.8907187164207855,0.11333607627018383,desired-0.1
9,5.434131907134207,0.11558421421043001,desired-0.1
10,5.977545097847627,0.12049746257940215,desired-0.1
