# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0007561864882587,0.95
2,0.004813520282244,0.95
3,0.0062636222193395,0.95
4,0.010061144397724,0.95
5,0.0140300099165187,0.95
6,0.0192226386665719,0.95
7,0.0244860180382788,0.95
8,0.0291139886236346,0.95
9,0.033025502893295,0.95
10,0.0365818233768333,0.95
11,0.0400813090817964,0.95
12,0.0431019686801923,0.95
13,0.0460430591041423,0.95
14,0.0486232524824082,0.95
15,0.0508087635760961,0.95
16,0.052923263120282,0.95
17,0.0550159391933776,0.95
18,0.0568649290192072,0.95
19,0.0587151034599123,0.95
20,0.0605349718993075,0.95
21,0.0622165146101356,0.95
22,0.0637547249408448,0.95
23,0.0651023538372393,0.95
24,0.0662277855122929,0.95
25,0.0674083139771191,0.95
26,0.0686212650421992,0.95
27,0.0698987521065364,0.95
28,0.0711893111483611,0.95
29,0.0725342760165621,0.95
30,0.0737981907513052,0.95
0,0.0,0.8
1,0.0007561864882587,0.8
2,0.004813520282244,0.8
3,0.0104965765101599,0.8
4,0.0156208331474431,0.8
5,0.018663083874618,0.8
6,0.022363067571278,0.8
7,0.025655059888976,0.8
8,0.0284250434806662,0.8
9,0.0310194111859054,0.8
10,0.0336846098308413,0.8
11,0.0363248272156139,0.8
12,0.0399656911841778,0.8
13,0.0431308014292717,0.8
14,0.0459051453191957,0.8
15,0.0485338443302672,0.8
16,0.0507826575337876,0.8
17,0.0529942561394663,0.8
18,0.0551699404296154,0.8
19,0.0572876234891184,0.8
20,0.0592325764447665,0.8
21,0.0609733457984515,0.8
22,0.0627274013327445,0.8
23,0.0644721711570081,0.8
24,0.0662411865711991,0.8
25,0.0678127245821414,0.8
26,0.0693752323431404,0.8
27,0.0707268490268026,0.8
28,0.0719888530024112,0.8
29,0.0731665943976053,0.8
30,0.0742745924819213,0.8
0,0.0,0.65
1,0.0007561864882587,0.65
2,0.004813520282244,0.65
3,0.0089601159721198,0.65
4,0.0143916647170111,0.65
5,0.0197943110916664,0.65
6,0.0242552990570299,0.65
7,0.0273107624390089,0.65
8,0.0298967790806955,0.65
9,0.0323439732259317,0.65
10,0.0348887571399562,0.65
11,0.0374286289156358,0.65
12,0.0396103726042625,0.65
13,0.0417147441703708,0.65
14,0.0438127191038549,0.65
15,0.0456844672352774,0.65
16,0.047271047393444,0.65
17,0.0488903478056379,0.65
18,0.0505033693663093,0.65
19,0.0519883265588157,0.65
20,0.0535035375580977,0.65
21,0.0548677731885677,0.65
22,0.0568872884015512,0.65
23,0.0588753962646145,0.65
24,0.0608682826745012,0.65
25,0.0628193801018356,0.65
26,0.0646260565305834,0.65
27,0.0662467746233945,0.65
28,0.0678442021775957,0.65
29,0.0693984238868461,0.65
30,0.0709380896502575,0.65
0,0.0,0.5
1,0.0055660720765943,0.5
2,0.0101227676223816,0.5
3,0.0159473467989386,0.5
4,0.0199814493784661,0.5
5,0.0244524649762123,0.5
6,0.0282480023866406,0.5
7,0.0313357747665534,0.5
8,0.0341792272398078,0.5
9,0.0370233780333504,0.5
10,0.0398099391322018,0.5
11,0.0419397124085277,0.5
12,0.0437744496746242,0.5
13,0.0455813871642781,0.5
14,0.0474215858981684,0.5
15,0.049267807743528,0.5
16,0.0510727745630412,0.5
17,0.0527120908167833,0.5
18,0.0542132377537408,0.5
19,0.0555134496325682,0.5
20,0.0568607976283383,0.5
21,0.0582177285112199,0.5
22,0.0594440116601421,0.5
23,0.0606801393443472,0.5
24,0.0619651623890228,0.5
25,0.063155007417538,0.5
26,0.0643438434540613,0.5
27,0.0654915017997107,0.5
28,0.06664415930342,0.5
29,0.0677656383367589,0.5
30,0.068921398901251,0.5
0,0.0,0.95
1,0.0007561864882587,0.95
2,0.0001911965211348,0.95
3,0.0027968793985076,0.95
4,0.0072877501410585,0.95
5,0.0117188480359642,0.95
6,0.0172416427689537,0.95
7,0.0227526466278628,0.95
8,0.0275732140365982,0.95
9,0.0316388057649622,0.95
10,0.0353211896238036,0.95
11,0.0384286804948632,0.95
12,0.0415517733855562,0.95
13,0.0442835221283884,0.95
14,0.0469810179717046,0.95
15,0.0492691687223114,0.95
16,0.0514742326696611,0.95
17,0.0536474104344579,0.95
18,0.0554430986946827,0.95
19,0.0572214675270306,0.95
20,0.0588338696566691,0.95
21,0.0604698733258957,0.95
22,0.0619886293632785,0.95
23,0.0633531146491527,0.95
24,0.0647554761550885,0.95
25,0.065992631902884,0.95
26,0.0671529926166512,0.95
27,0.0683352583321427,0.95
28,0.0695403587989448,0.95
29,0.0708063204204532,0.95
30,0.0720216892061732,0.95
0,0.0,0.8
1,0.0007561864882587,0.8
2,0.004813520282244,0.8
3,0.0104965765101599,0.8
4,0.0134475078303804,0.8
5,0.0168519794437324,0.8
6,0.0208106923448046,0.8
7,0.0242967315658118,0.8
8,0.0272176405267424,0.8
9,0.031318789606092,0.8
10,0.0350302658430125,0.8
11,0.0386590480091273,0.8
12,0.0417891123054208,0.8
13,0.0448239781847116,0.8
14,0.0474854436242729,0.8
15,0.0497420677715943,0.8
16,0.0519193141278096,0.8
17,0.0540677651449315,0.8
18,0.0561580288953762,0.8
19,0.0582263075315911,0.8
20,0.0601265612471215,0.8
21,0.0620263670650448,0.8
22,0.0636330791112947,0.8
23,0.0650785698806473,0.8
24,0.0665259342182151,0.8
25,0.0679863795608957,0.8
26,0.0693420570265735,0.8
27,0.070755253612925,0.8
28,0.0720756397569216,0.8
29,0.0732570920131642,0.8
30,0.0744692207903028,0.8
0,0.0,0.65
1,0.0007561864882587,0.65
2,0.004813520282244,0.65
3,0.0104965765101599,0.65
4,0.0156208331474431,0.65
5,0.018663083874618,0.65
6,0.022363067571278,0.65
7,0.025655059888976,0.65
8,0.0284250434806662,0.65
9,0.0310194111859054,0.65
10,0.0336846098308413,0.65
11,0.0363248272156139,0.65
12,0.0385914787273192,0.65
13,0.0405728460475154,0.65
14,0.0425096492400472,0.65
15,0.0444628392379576,0.65
16,0.0461212798665548,0.65
17,0.0477679126770637,0.65
18,0.0494400097708179,0.65
19,0.0518441893632608,0.65
20,0.0541986388269901,0.65
21,0.0563678956640103,0.65
22,0.0584728209849253,0.65
23,0.0605392214469258,0.65
24,0.0624177216721205,0.65
25,0.0643092252918542,0.65
26,0.0659576569899989,0.65
27,0.0674931902496124,0.65
28,0.0690371957358582,0.65
29,0.0705386252661396,0.65
30,0.0720225871446468,0.65
0,0.0,0.5
1,0.0055660720765943,0.5
2,0.0080201106744678,0.5
3,0.0113650587662876,0.5
4,0.0163156189523453,0.5
5,0.0203182118881209,0.5
6,0.0247043568825623,0.5
