,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.000756186488258721,0.95
2,2,0.004813520282244088,0.95
3,3,0.00626362221933955,0.95
4,4,0.01006114439772409,0.95
5,5,0.014030009916518796,0.95
6,6,0.019222638666571926,0.95
7,7,0.02448601803827883,0.95
8,8,0.029113988623634672,0.95
9,9,0.03302550289329505,0.95
10,10,0.036581823376833376,0.95
11,11,0.04008130908179645,0.95
12,12,0.043101968680192324,0.95
13,13,0.04604305910414237,0.95
14,14,0.04862325248240829,0.95
15,15,0.050808763576096164,0.95
16,16,0.052923263120282005,0.95
17,17,0.05501593919337767,0.95
18,18,0.05686492901920728,0.95
19,19,0.05871510345991239,0.95
20,20,0.060534971899307566,0.95
21,21,0.06221651461013566,0.95
22,22,0.0637547249408448,0.95
23,23,0.06510235383723935,0.95
24,24,0.06622778551229298,0.95
25,25,0.06740831397711913,0.95
26,26,0.06862126504219929,0.95
27,27,0.06989875210653643,0.95
28,28,0.07118931114836115,0.95
29,29,0.07253427601656212,0.95
30,30,0.07379819075130521,0.95
0,0,0.0,0.8
1,1,0.000756186488258721,0.8
2,2,0.004813520282244088,0.8
3,3,0.01049657651015997,0.8
4,4,0.015620833147443187,0.8
5,5,0.018663083874618045,0.8
6,6,0.022363067571278,0.8
7,7,0.02565505988897607,0.8
8,8,0.02842504348066625,0.8
9,9,0.031019411185905434,0.8
10,10,0.03368460983084139,0.8
11,11,0.03632482721561391,0.8
12,12,0.03996569118417784,0.8
13,13,0.04313080142927178,0.8
14,14,0.04590514531919574,0.8
15,15,0.04853384433026726,0.8
16,16,0.05078265753378767,0.8
17,17,0.05299425613946635,0.8
18,18,0.05516994042961548,0.8
19,19,0.057287623489118464,0.8
20,20,0.05923257644476656,0.8
21,21,0.060973345798451595,0.8
22,22,0.06272740133274453,0.8
23,23,0.06447217115700811,0.8
24,24,0.0662411865711991,0.8
25,25,0.06781272458214146,0.8
26,26,0.06937523234314046,0.8
27,27,0.0707268490268026,0.8
28,28,0.07198885300241124,0.8
29,29,0.07316659439760533,0.8
30,30,0.07427459248192131,0.8
0,0,0.0,0.65
1,1,0.000756186488258721,0.65
2,2,0.004813520282244088,0.65
3,3,0.00896011597211988,0.65
4,4,0.014391664717011116,0.65
5,5,0.01979431109166645,0.65
6,6,0.024255299057029906,0.65
7,7,0.027310762439008988,0.65
8,8,0.029896779080695508,0.65
9,9,0.032343973225931764,0.65
10,10,0.03488875713995624,0.65
11,11,0.03742862891563586,0.65
12,12,0.03961037260426256,0.65
13,13,0.04171474417037081,0.65
14,14,0.043812719103854966,0.65
15,15,0.04568446723527744,0.65
16,16,0.04727104739344402,0.65
17,17,0.048890347805637946,0.65
18,18,0.05050336936630932,0.65
19,19,0.05198832655881571,0.65
20,20,0.05350353755809777,0.65
21,21,0.054867773188567726,0.65
22,22,0.05688728840155126,0.65
23,23,0.058875396264614556,0.65
24,24,0.06086828267450128,0.65
25,25,0.06281938010183567,0.65
26,26,0.06462605653058347,0.65
27,27,0.06624677462339457,0.65
28,28,0.0678442021775957,0.65
29,29,0.06939842388684615,0.65
30,30,0.07093808965025752,0.65
0,0,0.0,0.5
1,1,0.005566072076594359,0.5
2,2,0.010122767622381684,0.5
