,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0017202401187316476,0.95
2,2,0.0066690275514429175,0.95
3,3,0.008507339106846899,0.95
4,4,0.013180859872442918,0.95
5,5,0.017921131116286432,0.95
6,6,0.02472129795777293,0.95
7,7,0.03132838208416116,0.95
8,8,0.03719428511510687,0.95
9,9,0.042155039197063385,0.95
10,10,0.04659234985175134,0.95
11,11,0.05091828352263617,0.95
12,12,0.054645443137003084,0.95
13,13,0.0582733709876228,0.95
14,14,0.06147087205028254,0.95
15,15,0.06424235142076219,0.95
16,16,0.06688165664008552,0.95
17,17,0.06941306543922848,0.95
18,18,0.07164508797786075,0.95
19,19,0.07384981285606644,0.95
20,20,0.07604081152223491,0.95
0,0,0.0,0.8
1,1,0.0017202401187316476,0.8
2,2,0.0066690275514429175,0.8
3,3,0.01362106692033078,0.8
4,4,0.019776749719164693,0.8
5,5,0.02341770598855458,0.8
6,6,0.027713935942360404,0.8
7,7,0.03171112320463531,0.8
8,8,0.035057250266002864,0.8
9,9,0.03814519175728817,0.8
10,10,0.04130112067231326,0.8
11,11,0.044451046295930004,0.8
12,12,0.04908259018176929,0.8
13,13,0.05310786467204855,0.8
14,14,0.05664973282241324,0.8
15,15,0.05996368200341833,0.8
16,16,0.06285471533662085,0.8
17,17,0.0656098430970674,0.8
18,18,0.06828294049841754,0.8
19,19,0.07090529781310816,0.8
20,20,0.07331831213791976,0.8
0,0,0.0,0.65
1,1,0.0017202401187316476,0.65
2,2,0.0066690275514429175,0.65
3,3,0.011655448537741512,0.65
4,4,0.01820425501309328,0.65
5,5,0.02458496127562852,0.65
6,6,0.03004736120233461,0.65
7,7,0.033752870307112735,0.65
8,8,0.03687213657931613,0.65
9,9,0.03977858943927011,0.65
10,10,0.04278602765593321,0.65
11,11,0.04581221103091496,0.65
12,12,0.04843200025439073,0.65
13,13,0.05093732003227934,0.65
14,14,0.053373650592964,0.65
15,15,0.055569320530036756,0.65
16,16,0.05746354590346288,0.65
17,17,0.05937401005826987,0.65
18,18,0.06128899754928307,0.65
19,19,0.06303506577407074,0.65
20,20,0.06483342458952081,0.65
0,0,0.0,0.5
1,1,0.00635107728970403,0.5
2,2,0.011795448119787041,0.5
3,3,0.018865628625865296,0.5
4,4,0.023972399083592305,0.5
5,5,0.02939174800104437,0.5
6,6,0.034167464109833914,0.5
7,7,0.03802309493893767,0.5
8,8,0.04150388722630162,0.5
9,9,0.044950344792949716,0.5
10,10,0.04835362326826642,0.5
11,11,0.05091584034222041,0.5
12,12,0.05314304269559576,0.5
13,13,0.05531185944196972,0.5
14,14,0.05745655404200836,0.5
15,15,0.059588612747445834,0.5
16,16,0.06168208765574342,0.5
17,17,0.06359964915762137,0.5
18,18,0.06533902139240189,0.5
19,19,0.06688267961754965,0.5
20,20,0.06849781872616738,0.5
0,0,0.0,0.95
1,1,0.0017202401187316476,0.95
2,2,0.0014398218197679742,0.95
3,3,0.004585434808090691,0.95
4,4,0.010043336433437954,0.95
5,5,0.01530652825044896,0.95
6,6,0.0224802097870551,0.95
7,7,0.029367429934783057,0.95
8,8,0.035451216537881886,0.95
9,9,0.0405862774775609,0.95
10,10,0.04516620283402181,0.95
11,11,0.04904361082215659,0.95
12,12,0.052903408664115435,0.95
13,13,0.05627369162522434,0.95
14,14,0.0596045046453773,0.95
15,15,0.062492631978663546,0.95
16,16,0.06523486187105151,0.95
17,17,0.06785775926847414,0.95
18,18,0.07004749910279325,0.95
19,19,0.07223539601384214,0.95
20,20,0.07417537168099594,0.95
0,0,0.0,0.8
1,1,0.0017202401187316476,0.8
2,2,0.0066690275514429175,0.8
3,3,0.01362106692033078,0.8
4,4,0.017271842123230026,0.8
5,5,0.021330282991942354,0.8
6,6,0.025924716230978497,0.8
7,7,0.03014555595717614,0.8
8,8,0.03366563493492805,0.8
9,9,0.03897925403490245,0.8
10,10,0.04370527243160504,0.8
11,11,0.04827179588750206,0.8
