,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,-0.0031521588513704585,0.95
2,2,-0.0034641706729167873,0.95
3,3,-0.004213153551010439,0.95
4,4,-0.005407145965934121,0.95
5,5,-0.004002533775686289,0.95
6,6,-0.0030477685003479174,0.95
7,7,-0.002461672113856286,0.95
8,8,-0.0009632480442625135,0.95
9,9,0.002225814666501151,0.95
10,10,0.00691357236363798,0.95
11,11,0.011918849747704538,0.95
12,12,0.016070913713779143,0.95
13,13,0.0197978567003742,0.95
14,14,0.02352841811237305,0.95
15,15,0.026988429432912995,0.95
16,16,0.030267571518115773,0.95
17,17,0.03310366303716948,0.95
18,18,0.03605661360775053,0.95
19,19,0.03862102362388918,0.95
20,20,0.04093113609255092,0.95
21,21,0.043316255168054645,0.95
22,22,0.04567646383186995,0.95
23,23,0.04789026059428486,0.95
24,24,0.049915530004206274,0.95
25,25,0.051755395697182016,0.95
26,26,0.05328745918516354,0.95
27,27,0.0546658715565162,0.95
28,28,0.055856586905364734,0.95
29,29,0.056986913830973526,0.95
30,30,0.05802198378710532,0.95
0,0,0.0,0.8
1,1,-0.0031521588513704585,0.8
2,2,-0.0034641706729167873,0.8
3,3,-0.0004046734237458699,0.8
4,4,0.0009656344815257133,0.8
5,5,0.003612907550389915,0.8
6,6,0.008175860662964161,0.8
7,7,0.01302452629319907,0.8
8,8,0.016812566447046026,0.8
9,9,0.020500153851587117,0.8
10,10,0.023412879863594263,0.8
11,11,0.026095181669403656,0.8
12,12,0.028686305722428064,0.8
13,13,0.03066355878211027,0.8
14,14,0.03286416872884221,0.8
15,15,0.03523616049764502,0.8
16,16,0.03730607808202325,0.8
17,17,0.04054425136080846,0.8
18,18,0.04348453155912811,0.8
19,19,0.04622271573619542,0.8
20,20,0.04871794063433759,0.8
21,21,0.051006158198882906,0.8
22,22,0.05323809111576801,0.8
23,23,0.055487374988172515,0.8
24,24,0.057518674798433554,0.8
25,25,0.05951150716551404,0.8
26,26,0.0613079653668293,0.8
27,27,0.06311169868691889,0.8
28,28,0.06481990030018106,0.8
29,29,0.06639676901699622,0.8
30,30,0.06798668370184759,0.8
0,0,0.0,0.65
1,1,-0.0031521588513704585,0.65
2,2,-0.0001240047416516237,0.65
3,3,0.003989614368683631,0.65
4,4,0.007044789201607738,0.65
5,5,0.01218707002582868,0.65
6,6,0.01751933423825829,0.65
7,7,0.02120006567158143,0.65
8,8,0.024794569932597484,0.65
9,9,0.027952876821917837,0.65
10,10,0.03092237509256456,0.65
11,11,0.03399454443985534,0.65
12,12,0.03710471118377586,0.65
13,13,0.03982200189395222,0.65
14,14,0.042143705439889136,0.65
15,15,0.044223862496898025,0.65
16,16,0.046331157546544835,0.65
17,17,0.04843756871018052,0.65
18,18,0.050357219485954695,0.65
19,19,0.052273593181455136,0.65
20,20,0.054204103815445236,0.65
21,21,0.055947092912771286,0.65
22,22,0.057504257793747335,0.65
23,23,0.05912092136418543,0.65
