,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.006351077317985763,probabilistic α=0.5
2,2,0.011795448140618022,probabilistic α=0.5
3,3,0.012929204030385865,probabilistic α=0.5
4,4,0.01724582000244602,probabilistic α=0.5
5,5,0.02198900446603651,probabilistic α=0.5
6,6,0.02628541523502104,probabilistic α=0.5
7,7,0.02985229294077242,probabilistic α=0.5
8,8,0.03312598267142033,probabilistic α=0.5
9,9,0.03641612292647171,probabilistic α=0.5
10,10,0.03950110506806038,probabilistic α=0.5
11,11,0.0426415501268016,probabilistic α=0.5
12,12,0.045086562587110864,probabilistic α=0.5
13,13,0.047233721054191866,probabilistic α=0.5
14,14,0.0493502772253093,probabilistic α=0.5
15,15,0.05146185253037118,probabilistic α=0.5
16,16,0.05353947263843084,probabilistic α=0.5
17,17,0.055611590309245305,probabilistic α=0.5
18,18,0.05770103335696198,probabilistic α=0.5
19,19,0.05961072044343,probabilistic α=0.5
20,20,0.061384924955914855,probabilistic α=0.5
21,21,0.0631513801316314,probabilistic α=0.5
22,22,0.06474472954037827,probabilistic α=0.5
23,23,0.0661927705752434,probabilistic α=0.5
24,24,0.06767765649343871,probabilistic α=0.5
25,25,0.06918656161411904,probabilistic α=0.5
26,26,0.07057713241543423,probabilistic α=0.5
27,27,0.0718450268266377,probabilistic α=0.5
28,28,0.07307211538043298,probabilistic α=0.5
29,29,0.07428988453151492,probabilistic α=0.5
30,30,0.07553469431824562,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,-0.0031521588513704585,probabilistic α=0.95
2,2,-0.0034641706729167873,probabilistic α=0.95
3,3,-0.004213153551010439,probabilistic α=0.95
4,4,-0.005407145965934121,probabilistic α=0.95
5,5,-0.004002533775686289,probabilistic α=0.95
6,6,-0.0030477685003479174,probabilistic α=0.95
7,7,-0.002461672113856286,probabilistic α=0.95
8,8,-0.0009632480442625135,probabilistic α=0.95
9,9,0.002225814666501151,probabilistic α=0.95
10,10,0.00691357236363798,probabilistic α=0.95
11,11,0.011918849747704538,probabilistic α=0.95
12,12,0.016070913713779143,probabilistic α=0.95
13,13,0.0197978567003742,probabilistic α=0.95
14,14,0.02352841811237305,probabilistic α=0.95
15,15,0.026988429432912995,probabilistic α=0.95
16,16,0.030267571518115773,probabilistic α=0.95
17,17,0.03310366303716948,probabilistic α=0.95
18,18,0.03605661360775053,probabilistic α=0.95
