,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,-0.0031521589431363875,Gsq
2,2,-0.00346417077450353,Gsq
3,3,-0.004382318339231227,Gsq
4,4,-0.0055424778319211635,Gsq
5,5,-0.006344236597979642,Gsq
6,6,-0.007070479008913542,Gsq
7,7,-0.005981543831456634,Gsq
8,8,-0.003006599026338378,Gsq
9,9,0.0003481406777148994,Gsq
10,10,0.005206596014054737,Gsq
11,11,0.00915698888729577,Gsq
12,12,0.013521502523676749,Gsq
13,13,0.01743054633456043,Gsq
14,14,0.020805362468409857,Gsq
15,15,0.024158279444565695,Gsq
16,16,0.02701846675028809,Gsq
17,17,0.029736030514087686,Gsq
18,18,0.03235323636026248,Gsq
19,19,0.034898126592261144,Gsq
20,20,0.03719348891921387,Gsq
21,21,0.03926997789145959,Gsq
22,22,0.04150815863754107,Gsq
23,23,0.04361553918707811,Gsq
24,24,0.04581179744935318,Gsq
25,25,0.047641172264325946,Gsq
26,26,0.049325445708709344,Gsq
27,27,0.05084535855471079,Gsq
28,28,0.05216781572747617,Gsq
29,29,0.05338301077565223,Gsq
30,30,0.05453433566006675,Gsq
0,0,0.0,Gh
1,1,0.00019170048121740463,Gh
2,2,0.0013247338825906594,Gh
3,3,0.0026973401355889397,Gh
4,4,0.007097264005897589,Gh
5,5,0.009083932895615968,Gh
6,6,0.01089684597018073,Gh
7,7,0.012691204017486569,Gh
8,8,0.014254445006320282,Gh
9,9,0.015671315559979755,Gh
10,10,0.01698873631437195,Gh
11,11,0.018222465896087763,Gh
12,12,0.019459700834834892,Gh
13,13,0.020579489398953387,Gh
14,14,0.02125049047988619,Gh
15,15,0.021889863235626892,Gh
16,16,0.022453926589983644,Gh
17,17,0.02295228681139483,Gh
18,18,0.023453335578849654,Gh
19,19,0.023773463607794254,Gh
20,20,0.023779802731249973,Gh
21,21,0.02371351314338552,Gh
22,22,0.023651455661344817,Gh
23,23,0.023631593194506865,Gh
24,24,0.023870279134045987,Gh
25,25,0.024287365700580564,Gh
26,26,0.024694084335125405,Gh
27,27,0.025067820359273348,Gh
28,28,0.025432616379104246,Gh
29,29,0.025752787989392744,Gh
30,30,0.0262882378105353,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00635107728970403,Gpr α=0.5
2,2,0.011795448119787041,Gpr α=0.5
3,3,0.01292920394796298,Gpr α=0.5
4,4,0.01724581987526607,Gpr α=0.5
5,5,0.02198900430875013,Gpr α=0.5
6,6,0.02628541506193045,Gpr α=0.5
7,7,0.029852292745423337,Gpr α=0.5
8,8,0.033125982457622855,Gpr α=0.5
9,9,0.03641612270341917,Gpr α=0.5
10,10,0.0395011048610866,Gpr α=0.5
11,11,0.04264154992899111,Gpr α=0.5
12,12,0.045086562408936305,Gpr α=0.5
13,13,0.0472337208887874,Gpr α=0.5
14,14,0.04935027706852346,Gpr α=0.5
15,15,0.051461852379927335,Gpr α=0.5
16,16,0.05353947249470898,Gpr α=0.5
17,17,0.055611590170472076,Gpr α=0.5
18,18,0.05770103322560004,Gpr α=0.5
19,19,0.059610720319806264,Gpr α=0.5
20,20,0.06138492482954447,Gpr α=0.5
21,21,0.06315138000528354,Gpr α=0.5
22,22,0.06474472941677466,Gpr α=0.5
23,23,0.06619277045318532,Gpr α=0.5
24,24,0.06767765637432809,Gpr α=0.5
25,25,0.06918656149845087,Gpr α=0.5
26,26,0.07057713230562276,Gpr α=0.5
27,27,0.07184502671923065,Gpr α=0.5
28,28,0.07307211527415348,Gpr α=0.5
29,29,0.07428988442444016,Gpr α=0.5
30,30,0.07553469420938391,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,-0.0031521589431363875,Gpr α=0.95
2,2,-0.00346417077450353,Gpr α=0.95
3,3,-0.004213153596015485,Gpr α=0.95
4,4,-0.00540714603734857,Gpr α=0.95
5,5,-0.0040025338396411135,Gpr α=0.95
6,6,-0.00304776855788991,Gpr α=0.95
7,7,-0.002461672186810956,Gpr α=0.95
8,8,-0.0009632481346253264,Gpr α=0.95
9,9,0.002225814548853472,Gpr α=0.95
10,10,0.006913572260544348,Gpr α=0.95
11,11,0.011918849658189882,Gpr α=0.95
12,12,0.016070913642561746,Gpr α=0.95
13,13,0.019797856659239357,Gpr α=0.95
14,14,0.023528418094574396,Gpr α=0.95
15,15,0.026988429437894916,Gpr α=0.95
16,16,0.03026757154149125,Gpr α=0.95
17,17,0.033103663062871776,Gpr α=0.95
18,18,0.036056613637052475,Gpr α=0.95
19,19,0.038621023655627106,Gpr α=0.95
20,20,0.04093113611922846,Gpr α=0.95
21,21,0.04331625519386188,Gpr α=0.95
22,22,0.045676463854405526,Gpr α=0.95
23,23,0.04789026061173507,Gpr α=0.95
24,24,0.04991553001702386,Gpr α=0.95
25,25,0.05175539570611187,Gpr α=0.95
26,26,0.05328745919067074,Gpr α=0.95
27,27,0.054665871555173565,Gpr α=0.95
28,28,0.05585658690033678,Gpr α=0.95
29,29,0.05698691381902351,Gpr α=0.95
30,30,0.058021983766555076,Gpr α=0.95
0,0,0.0,Gav
1,1,-6.598821723971097e-08,Gav
2,2,9.790607956131276e-08,Gav
3,3,7.802739471511226e-06,Gav
4,4,5.539680813235373e-05,Gav
5,5,7.380838605041567e-05,Gav
6,6,0.0001290915559470184,Gav
7,7,0.00017049845356565784,Gav
8,8,0.0002366346318325803,Gav
9,9,0.0003199864971068655,Gav
10,10,0.0003881834777858261,Gav
11,11,0.0004662356841142918,Gav
12,12,0.0005773198119082604,Gav
13,13,0.0006818758811596783,Gav
14,14,0.0007891480810362881,Gav
15,15,0.0008801980774390055,Gav
16,16,0.0009786450183825004,Gav
17,17,0.0010661534103322736,Gav
18,18,0.0011444503926031234,Gav
19,19,0.0012173161631183304,Gav
20,20,0.0012832423364416128,Gav
21,21,0.0014039309910465333,Gav
22,22,0.0015272257938491432,Gav
23,23,0.0016452535889899588,Gav
24,24,0.0017538391605195092,Gav
25,25,0.0018540719957775556,Gav
26,26,0.0019471266665706888,Gav
27,27,0.0020487759872372243,Gav
28,28,0.0021434679541726563,Gav
29,29,0.0022318471233123928,Gav
30,30,0.0023145244105721467,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010244859225461368,Gav_4e-3
2,2,0.001758469458446938,Gav_4e-3
3,3,0.0026815520580430728,Gav_4e-3
4,4,0.003891488070434025,Gav_4e-3
5,5,0.005435291771643767,Gav_4e-3
6,6,0.007365937572735253,Gav_4e-3
7,7,0.009089939680908269,Gav_4e-3
8,8,0.010607904566427625,Gav_4e-3
9,9,0.012160755469280284,Gav_4e-3
10,10,0.013809384448925294,Gav_4e-3
11,11,0.015658413585475258,Gav_4e-3
12,12,0.017574095948329375,Gav_4e-3
13,13,0.019329750133359875,Gav_4e-3
14,14,0.021142035354308364,Gav_4e-3
15,15,0.02338250008731073,Gav_4e-3
16,16,0.025768880316929536,Gav_4e-3
17,17,0.028027835640554815,Gav_4e-3
18,18,0.030220032381662317,Gav_4e-3
19,19,0.03226735145086553,Gav_4e-3
20,20,0.03428721222236772,Gav_4e-3
21,21,0.03623602200574951,Gav_4e-3
22,22,0.038602029476622814,Gav_4e-3
23,23,0.040842307251957026,Gav_4e-3
24,24,0.04305380483384998,Gav_4e-3
25,25,0.04556041520327265,Gav_4e-3
26,26,0.04802389170442854,Gav_4e-3
27,27,0.05037246453379256,Gav_4e-3
