,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,-0.0031521589431363875,root
2,2,-0.00346417077450353,root
3,3,-0.004382318339231227,root
4,4,-0.0055424778319211635,root
5,5,-0.006344236597979642,root
6,6,-0.007070479008913542,root
7,7,-0.005981543831456634,root
8,8,-0.003006599026338378,root
9,9,0.0003481406777148994,root
10,10,0.005206596014054737,root
11,11,0.00915698888729577,root
12,12,0.013521502523676749,root
13,13,0.01743054633456043,root
14,14,0.020805362468409857,root
15,15,0.024158279444565695,root
16,16,0.02701846675028809,root
17,17,0.029736030514087686,root
18,18,0.03235323636026248,root
19,19,0.034898126592261144,root
20,20,0.03719348891921387,root
21,21,0.03926997789145959,root
22,22,0.04150815863754107,root
23,23,0.04361553918707811,root
24,24,0.04581179744935318,root
25,25,0.047641172264325946,root
26,26,0.049325445708709344,root
27,27,0.05084535855471079,root
28,28,0.05216781572747617,root
29,29,0.05338301077565223,root
30,30,0.05453433566006675,root
0,0,0.0,homogenity
1,1,0.00019170048121740463,homogenity
2,2,0.0013247338825906594,homogenity
3,3,0.0026973401355889397,homogenity
4,4,0.007097264005897589,homogenity
5,5,0.009083932895615968,homogenity
6,6,0.01089684597018073,homogenity
7,7,0.012691204017486569,homogenity
8,8,0.014254445006320282,homogenity
9,9,0.015671315559979755,homogenity
10,10,0.01698873631437195,homogenity
11,11,0.018222465896087763,homogenity
12,12,0.019459700834834892,homogenity
13,13,0.020579489398953387,homogenity
14,14,0.02125049047988619,homogenity
15,15,0.021889863235626892,homogenity
16,16,0.022453926589983644,homogenity
17,17,0.02295228681139483,homogenity
18,18,0.023453335578849654,homogenity
19,19,0.023773463607794254,homogenity
20,20,0.023779802731249973,homogenity
21,21,0.02371351314338552,homogenity
22,22,0.023651455661344817,homogenity
23,23,0.023631593194506865,homogenity
24,24,0.023870279134045987,homogenity
25,25,0.024287365700580564,homogenity
26,26,0.024694084335125405,homogenity
27,27,0.025067820359273348,homogenity
28,28,0.025432616379104246,homogenity
29,29,0.025752787989392744,homogenity
30,30,0.0262882378105353,homogenity
0,0,0.0,probabilistic α=0.5
