# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,-0.0031521589431363,Gsq
2,-0.0034641707745035,Gsq
3,-0.0043823183392312,Gsq
4,-0.0055424778319211,Gsq
5,-0.0063442365979796,Gsq
6,-0.0070704790089135,Gsq
7,-0.0059815438314566,Gsq
8,-0.0030065990263383,Gsq
9,0.0003481406777148,Gsq
10,0.0052065960140547,Gsq
11,0.0091569888872957,Gsq
12,0.0135215025236767,Gsq
13,0.0174305463345604,Gsq
14,0.0208053624684098,Gsq
15,0.0241582794445656,Gsq
16,0.027018466750288,Gsq
17,0.0297360305140876,Gsq
18,0.0323532363602624,Gsq
19,0.0348981265922611,Gsq
20,0.0371934889192138,Gsq
21,0.0392699778914595,Gsq
22,0.041508158637541,Gsq
23,0.0436155391870781,Gsq
24,0.0458117974493531,Gsq
25,0.0476411722643259,Gsq
26,0.0493254457087093,Gsq
27,0.0508453585547107,Gsq
28,0.0521678157274761,Gsq
29,0.0533830107756522,Gsq
30,0.0545343356600667,Gsq
0,0.0,Gh
1,0.0001917004812174,Gh
2,0.0013247338825906,Gh
3,0.0026973401355889,Gh
4,0.0070972640058975,Gh
5,0.0090839328956159,Gh
6,0.0108968459701807,Gh
7,0.0126912040174865,Gh
8,0.0142544450063202,Gh
9,0.0156713155599797,Gh
10,0.0169887363143719,Gh
11,0.0182224658960877,Gh
12,0.0194597008348348,Gh
13,0.0205794893989533,Gh
14,0.0212504904798861,Gh
15,0.0218898632356268,Gh
16,0.0224539265899836,Gh
17,0.0229522868113948,Gh
18,0.0234533355788496,Gh
19,0.0237734636077942,Gh
20,0.0237798027312499,Gh
21,0.0237135131433855,Gh
22,0.0236514556613448,Gh
23,0.0236315931945068,Gh
24,0.0238702791340459,Gh
25,0.0242873657005805,Gh
26,0.0246940843351254,Gh
27,0.0250678203592733,Gh
28,0.0254326163791042,Gh
29,0.0257527879893927,Gh
30,0.0262882378105353,Gh
0,0.0,Gpr α=0.5
1,0.006351077289704,Gpr α=0.5
2,0.011795448119787,Gpr α=0.5
3,0.0129292039479629,Gpr α=0.5
4,0.017245819875266,Gpr α=0.5
5,0.0219890043087501,Gpr α=0.5
6,0.0262854150619304,Gpr α=0.5
7,0.0298522927454233,Gpr α=0.5
8,0.0331259824576228,Gpr α=0.5
9,0.0364161227034191,Gpr α=0.5
10,0.0395011048610866,Gpr α=0.5
11,0.0426415499289911,Gpr α=0.5
12,0.0450865624089363,Gpr α=0.5
13,0.0472337208887874,Gpr α=0.5
14,0.0493502770685234,Gpr α=0.5
15,0.0514618523799273,Gpr α=0.5
16,0.0535394724947089,Gpr α=0.5
17,0.055611590170472,Gpr α=0.5
18,0.0577010332256,Gpr α=0.5
19,0.0596107203198062,Gpr α=0.5
20,0.0613849248295444,Gpr α=0.5
21,0.0631513800052835,Gpr α=0.5
22,0.0647447294167746,Gpr α=0.5
23,0.0661927704531853,Gpr α=0.5
24,0.067677656374328,Gpr α=0.5
25,0.0691865614984508,Gpr α=0.5
26,0.0705771323056227,Gpr α=0.5
27,0.0718450267192306,Gpr α=0.5
28,0.0730721152741534,Gpr α=0.5
29,0.0742898844244401,Gpr α=0.5
30,0.0755346942093839,Gpr α=0.5
0,0.0,Gpr α=0.95
1,-0.0031521589431363,Gpr α=0.95
2,-0.0034641707745035,Gpr α=0.95
3,-0.0042131535960154,Gpr α=0.95
4,-0.0054071460373485,Gpr α=0.95
5,-0.0040025338396411,Gpr α=0.95
