,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.004382318339231227,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211635,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.006344236597979642,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.007070479008913542,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.005981543831456634,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.003006599026338378,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0003481406777148994,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.005206596014054737,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.00915698888729577,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.013521502523676749,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.01743054633456043,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.020805362468409857,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.024158279444565695,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.02701846675028809,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.029736030514087686,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03235323636026248,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.034898126592261144,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03719348891921387,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00019170048121740463,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0013247338825906594,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026973401355889397,$\mathcal{G}_{\mathsf{h}}$
4,4,0.007097264005897589,$\mathcal{G}_{\mathsf{h}}$
5,5,0.009083932895615968,$\mathcal{G}_{\mathsf{h}}$
6,6,0.01089684597018073,$\mathcal{G}_{\mathsf{h}}$
7,7,0.012691204017486569,$\mathcal{G}_{\mathsf{h}}$
8,8,0.014254445006320282,$\mathcal{G}_{\mathsf{h}}$
9,9,0.015671315559979755,$\mathcal{G}_{\mathsf{h}}$
10,10,0.01698873631437195,$\mathcal{G}_{\mathsf{h}}$
11,11,0.018222465896087763,$\mathcal{G}_{\mathsf{h}}$
12,12,0.019459700834834892,$\mathcal{G}_{\mathsf{h}}$
13,13,0.020579489398953387,$\mathcal{G}_{\mathsf{h}}$
14,14,0.02125049047988619,$\mathcal{G}_{\mathsf{h}}$
15,15,0.021889863235626892,$\mathcal{G}_{\mathsf{h}}$
16,16,0.022453926589983644,$\mathcal{G}_{\mathsf{h}}$
17,17,0.02295228681139483,$\mathcal{G}_{\mathsf{h}}$
18,18,0.023453335578849654,$\mathcal{G}_{\mathsf{h}}$
19,19,0.023773463607794254,$\mathcal{G}_{\mathsf{h}}$
20,20,0.023779802731249973,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01292920394796298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01724581987526607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02198900430875013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02628541506193045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029852292745423337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033125982457622855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03641612270341917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0395011048610866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04264154992899111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.045086562408936305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0472337208887874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04935027706852346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.051461852379927335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05353947249470898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.055611590170472076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05770103322560004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.059610720319806264,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06138492482954447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.00346417077450353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.004213153596015485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.00540714603734857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0040025338396411135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.00304776855788991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.002461672186810956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,-0.0009632481346253264,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.002225814548853472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.006913572260544348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.011918849658189882,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.016070913642561746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.019797856659239357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.023528418094574396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.026988429437894916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03026757154149125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.033103663062871776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.036056613637052475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.038621023655627106,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04093113611922846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-6.598821723971097e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,9.790607956131276e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,7.802739471511226e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,5.539680813235373e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,7.380838605041567e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001290915559470184,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00017049845356565784,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0002366346318325803,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003199864971068655,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0003881834777858261,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0004662356841142918,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0005773198119082604,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0006818758811596783,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0007891480810362881,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0008801980774390055,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009786450183825004,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0010661534103322736,$\mathcal{G}_{\mathsf{av}}$
