,time (minutes),percents,optimization
0,0.7667700861227496,0.75,0.1
1,1.533540172245499,0.75,0.1
2,2.3003102583682487,0.7,0.1
3,3.067080344490998,0.85,0.1
4,3.833850430613748,0.85,0.1
5,4.600620516736497,0.85,0.1
6,5.367390602859248,0.9,0.1
7,6.134160688981996,0.95,0.1
8,6.900930775104747,0.95,0.1
9,7.667700861227496,0.95,0.1
10,8.434470947350245,0.95,0.1
11,9.201241033472995,0.95,0.1
12,9.968011119595745,0.95,0.1
13,10.734781205718496,0.95,0.1
14,11.501551291841245,1.0,0.1
15,12.268321377963993,1.0,0.1
16,13.035091464086745,1.0,0.1
17,13.801861550209495,1.0,0.1
18,14.568631636332244,1.0,0.1
19,15.335401722454993,1.0,0.1
0,0.24343303092783963,0.7,0.5
1,0.48686606185567927,0.8,0.5
2,0.7302990927835189,0.85,0.5
3,0.9737321237113585,0.85,0.5
4,1.2171651546391982,0.85,0.5
5,1.4605981855670378,0.85,0.5
6,1.7040312164948772,0.85,0.5
7,1.947464247422717,0.85,0.5
8,2.1908972783505565,0.8,0.5
9,2.4343303092783963,0.8,0.5
10,2.677763340206236,0.8,0.5
11,2.9211963711340756,0.8,0.5
12,3.1646294020619155,0.8,0.5
13,3.4080624329897544,0.8,0.5
14,3.6514954639175943,0.75,0.5
15,3.894928494845434,0.75,0.5
16,4.1383615257732735,0.75,0.5
17,4.381794556701113,0.7,0.5
18,4.625227587628953,0.7,0.5
19,4.868660618556793,0.7,0.5
0,0.5605453505173486,0.7,topk-0.1
1,1.121090701034697,0.7,topk-0.1
2,1.6816360515520459,0.8,topk-0.1
3,2.242181402069394,0.85,topk-0.1
4,2.8027267525867434,0.9,topk-0.1
5,3.3632721031040917,0.9,topk-0.1
6,3.92381745362144,0.9,topk-0.1
7,4.484362804138788,0.95,topk-0.1
8,5.044908154656138,0.95,topk-0.1
9,5.605453505173487,0.95,topk-0.1
10,6.165998855690834,0.95,topk-0.1
11,6.7265442062081835,0.95,topk-0.1
12,7.287089556725532,0.95,topk-0.1
13,7.84763490724288,0.95,topk-0.1
14,8.408180257760229,1.0,topk-0.1
15,8.968725608277577,0.95,topk-0.1
16,9.529270958794926,0.95,topk-0.1
17,10.089816309312276,0.95,topk-0.1
18,10.650361659829622,0.95,topk-0.1
19,11.210907010346974,1.0,topk-0.1
0,0.18176415713535188,0.75,topk-0.5
1,0.36352831427070376,0.8,topk-0.5
2,0.5452924714060557,0.85,topk-0.5
3,0.7270566285414075,0.85,topk-0.5
4,0.9088207856767595,0.8,topk-0.5
5,1.0905849428121115,0.8,topk-0.5
6,1.2723490999474634,0.85,topk-0.5
7,1.454113257082815,0.8,topk-0.5
8,1.6358774142181671,0.8,topk-0.5
9,1.817641571353519,0.8,topk-0.5
10,1.9994057284888709,0.8,topk-0.5
11,2.181169885624223,0.75,topk-0.5
12,2.3629340427595746,0.75,topk-0.5
13,2.5446981998949267,0.75,topk-0.5
14,2.7264623570302784,0.75,topk-0.5
15,2.90822651416563,0.75,topk-0.5
16,3.0899906713009826,0.75,topk-0.5
17,3.2717548284363343,0.7,topk-0.5
18,3.4535189855716864,0.7,topk-0.5
19,3.635283142707038,0.7,topk-0.5
0,0.35036025745891985,0.65,desired-0.1
1,0.7007205149178397,0.7,desired-0.1
2,1.0510807723767597,0.7,desired-0.1
3,1.4014410298356794,0.7,desired-0.1
4,1.7518012872945992,0.7,desired-0.1
5,2.1021615447535194,0.7,desired-0.1
6,2.452521802212439,0.7,desired-0.1
7,2.802882059671359,0.7,desired-0.1
8,3.1532423171302786,0.7,desired-0.1
9,3.5036025745891983,0.7,desired-0.1
10,3.853962832048118,0.8,desired-0.1
11,4.204323089507039,0.75,desired-0.1
12,4.554683346965958,0.75,desired-0.1
13,4.905043604424878,0.75,desired-0.1
14,5.2554038618837975,0.75,desired-0.1
15,5.605764119342718,0.75,desired-0.1
16,5.956124376801637,0.75,desired-0.1
17,6.306484634260557,0.75,desired-0.1
18,6.6568448917194765,0.75,desired-0.1
