,time (minutes),percents,optimization
0,0.7667700861227496,0.7333333333333333,0.1
1,1.533540172245499,0.8,0.1
2,2.3003102583682487,0.8666666666666667,0.1
3,3.067080344490998,0.8666666666666667,0.1
4,3.833850430613748,0.8333333333333334,0.1
5,4.600620516736497,0.8666666666666667,0.1
6,5.367390602859248,0.8666666666666667,0.1
7,6.134160688981996,0.9,0.1
8,6.900930775104747,0.9333333333333333,0.1
9,7.667700861227496,0.9333333333333333,0.1
10,8.434470947350245,0.9333333333333333,0.1
11,9.201241033472995,0.9333333333333333,0.1
12,9.968011119595745,0.9333333333333333,0.1
13,10.734781205718496,0.9666666666666667,0.1
14,11.501551291841245,0.9666666666666667,0.1
15,12.268321377963993,1.0,0.1
16,13.035091464086745,1.0,0.1
17,13.801861550209495,1.0,0.1
18,14.568631636332244,1.0,0.1
19,15.335401722454993,1.0,0.1
0,0.24343303092783963,0.7333333333333333,0.5
1,0.48686606185567927,0.7666666666666667,0.5
2,0.7302990927835189,0.8,0.5
3,0.9737321237113585,0.7666666666666667,0.5
4,1.2171651546391982,0.7666666666666667,0.5
5,1.4605981855670378,0.8,0.5
6,1.7040312164948772,0.8,0.5
7,1.947464247422717,0.7666666666666667,0.5
8,2.1908972783505565,0.8,0.5
9,2.4343303092783963,0.8,0.5
10,2.677763340206236,0.8333333333333334,0.5
11,2.9211963711340756,0.8,0.5
12,3.1646294020619155,0.8,0.5
13,3.4080624329897544,0.8,0.5
14,3.6514954639175943,0.8,0.5
15,3.894928494845434,0.8,0.5
16,4.1383615257732735,0.7666666666666667,0.5
17,4.381794556701113,0.8,0.5
18,4.625227587628953,0.8,0.5
19,4.868660618556793,0.7333333333333333,0.5
0,0.47590431940098205,0.7,topk-0.1
1,0.9518086388019641,0.8,topk-0.1
2,1.4277129582029462,0.8333333333333334,topk-0.1
3,1.9036172776039282,0.8333333333333334,topk-0.1
4,2.3795215970049104,0.8333333333333334,topk-0.1
5,2.8554259164058924,0.8666666666666667,topk-0.1
6,3.3313302358068744,0.9,topk-0.1
7,3.8072345552078564,0.9,topk-0.1
8,4.283138874608839,0.9333333333333333,topk-0.1
9,4.759043194009821,0.9333333333333333,topk-0.1
10,5.234947513410803,0.9666666666666667,topk-0.1
11,5.710851832811785,0.9666666666666667,topk-0.1
12,6.186756152212768,0.9333333333333333,topk-0.1
13,6.662660471613749,0.9333333333333333,topk-0.1
14,7.138564791014732,0.9333333333333333,topk-0.1
15,7.614469110415713,0.9333333333333333,topk-0.1
16,8.090373429816696,0.9,topk-0.1
17,8.566277749217678,0.9,topk-0.1
18,9.04218206861866,0.9333333333333333,topk-0.1
19,9.518086388019642,0.9666666666666667,topk-0.1
0,0.1675325886786743,0.6666666666666666,topk-0.5
1,0.3350651773573486,0.8,topk-0.5
2,0.5025977660360229,0.7666666666666667,topk-0.5
3,0.6701303547146972,0.7333333333333333,topk-0.5
4,0.8376629433933716,0.7666666666666667,topk-0.5
5,1.0051955320720458,0.7666666666666667,topk-0.5
6,1.17272812075072,0.7666666666666667,topk-0.5
7,1.3402607094293943,0.7666666666666667,topk-0.5
8,1.5077932981080686,0.7666666666666667,topk-0.5
9,1.675325886786743,0.7666666666666667,topk-0.5
10,1.8428584754654174,0.7666666666666667,topk-0.5
11,2.0103910641440916,0.7333333333333333,topk-0.5
12,2.177923652822766,0.7333333333333333,topk-0.5
13,2.34545624150144,0.7333333333333333,topk-0.5
14,2.5129888301801144,0.7333333333333333,topk-0.5
15,2.6805214188587887,0.7333333333333333,topk-0.5
16,2.848054007537463,0.7333333333333333,topk-0.5
17,3.0155865962161372,0.7,topk-0.5
18,3.183119184894812,0.7,topk-0.5
19,3.350651773573486,0.7,topk-0.5
0,0.35036025745891985,0.6,desired-0.1
1,0.7007205149178397,0.6666666666666666,desired-0.1
2,1.0510807723767597,0.7,desired-0.1
3,1.4014410298356794,0.6666666666666666,desired-0.1
4,1.7518012872945992,0.6666666666666666,desired-0.1
5,2.1021615447535194,0.7,desired-0.1
6,2.452521802212439,0.7333333333333333,desired-0.1
7,2.802882059671359,0.7333333333333333,desired-0.1
8,3.1532423171302786,0.7666666666666667,desired-0.1
9,3.5036025745891983,0.7666666666666667,desired-0.1
10,3.853962832048118,0.7666666666666667,desired-0.1
11,4.204323089507039,0.7666666666666667,desired-0.1
12,4.554683346965958,0.8333333333333334,desired-0.1
13,4.905043604424878,0.8,desired-0.1
14,5.2554038618837975,0.8,desired-0.1
15,5.605764119342718,0.8,desired-0.1
16,5.956124376801637,0.8,desired-0.1
17,6.306484634260557,0.8,desired-0.1
18,6.6568448917194765,0.8333333333333334,desired-0.1
19,7.007205149178397,0.8333333333333334,desired-0.1
0,0.22065611410708677,0.7,desired-0.5
1,0.44131222821417354,0.7333333333333333,desired-0.5
