,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.012457658983769656,5
2,2,0.02309869196881866,5
3,3,0.02896365999963116,5
4,4,0.03248276535958517,5
5,5,0.034846012665225176,5
6,6,0.03689133141884154,5
7,7,0.03853320739443034,5
8,8,0.03997051112794593,5
9,9,0.04112035394941958,5
10,10,0.042061134657662834,5
11,11,0.04287432740266774,5
12,12,0.04356242730258912,5
13,13,0.04417682396254846,5
14,14,0.04473239468354691,5
15,15,0.045219171993881084,5
16,16,0.04568309054329456,5
17,17,0.04615060865598854,5
18,18,0.046578520418987,5
19,19,0.04701474030532612,5
20,20,0.04740967763790695,5
21,21,0.04783652113211598,5
22,22,0.04822624780074161,5
23,23,0.04858349724698178,5
24,24,0.04891216673752274,5
25,25,0.04921555395956054,5
26,26,0.04949646805403999,5
27,27,0.04975731685605662,5
28,28,0.050000176085520376,5
29,29,0.05022684469968655,5
30,30,0.05043888953229362,5
0,0,0.0,10
1,1,0.012457658983769656,10
2,2,0.02309869196881866,10
3,3,0.028662991608474277,10
4,4,0.032437132622898046,10
5,5,0.035193660261267,10
6,6,0.03717733273604211,10
7,7,0.03885153611467502,10
8,8,0.04043158260329112,10
9,9,0.04169568206491725,10
10,10,0.042761270031788055,10
11,11,0.04365013057679445,10
12,12,0.04442899423040619,10
13,13,0.045110771587760536,10
14,14,0.04571298021328571,10
15,15,0.046301952087987486,10
16,16,0.04685370329731098,10
17,17,0.04740618078692995,10
18,18,0.047900502664305435,10
19,19,0.048345392473814024,10
20,20,0.04876460258039924,10
21,21,0.049145710791109624,10
22,22,0.04950874019135925,10
23,23,0.04986589029513042,10
24,24,0.050201769013846834,10
25,25,0.0505768203038703,10
26,26,0.05098592776526485,10
27,27,0.05142705903868054,10
28,28,0.05183776766234995,10
29,29,0.0522529773903037,10
30,30,0.05268339806835662,10
0,0,0.0,25
1,1,0.012457658983769656,25
2,2,0.02309869196881866,25
3,3,0.02877985890447283,25
4,4,0.03220952272212282,25
5,5,0.034858932959414814,25
6,6,0.03681161557980321,25
7,7,0.03830151836101434,25
8,8,0.039596408705189684,25
9,9,0.040652173012229134,25
10,10,0.04160462858967272,25
11,11,0.04242678934980995,25
12,12,0.04314921472391702,25
13,13,0.04383933856157137,25
14,14,0.044511879422531465,25
15,15,0.0451132860286761,25
16,16,0.04566432531337027,25
17,17,0.04615416863070721,25
18,18,0.0466169433520832,25
19,19,0.04717662099174882,25
20,20,0.04772409577444686,25
21,21,0.04823745259691665,25
22,22,0.04872801864392831,25
23,23,0.04918478850940864,25
24,24,0.04966468919448983,25
25,25,0.0501076976143338,25
26,26,0.05052170797091454,25
27,27,0.051021758525771975,25
28,28,0.05153717204798141,25
29,29,0.05201824542562129,25
30,30,0.05250216781906899,25
0,0,0.0,50
1,1,0.012457658983769656,50
2,2,0.02309869196881866,50
3,3,0.02877985890447283,50
4,4,0.03262412029649573,50
5,5,0.0352044309380589,50
6,6,0.03722246620047548,50
7,7,0.03876080768691187,50
8,8,0.03998028813690381,50
9,9,0.040998045212523246,50
10,10,0.041849221595062665,50
11,11,0.04264125435033519,50
12,12,0.04338644611160612,50
13,13,0.04405842357208234,50
14,14,0.044652138953646475,50
15,15,0.04521270647067867,50
16,16,0.045727781426994275,50
17,17,0.046365467291769755,50
18,18,0.0470145331802748,50
19,19,0.047615761147289895,50
20,20,0.04816005636680849,50
21,21,0.048677712284980086,50
22,22,0.04915038106062212,50
23,23,0.049598017958333296,50
24,24,0.05002984722611753,50
25,25,0.05049709070362897,50
26,26,0.0509710790527098,50
27,27,0.051423588546414545,50
28,28,0.051844909494241656,50
29,29,0.052238143647166835,50
30,30,0.05264800652922528,50
0,0,0.0,75
1,1,0.012457658983769656,75
2,2,0.02309869196881866,75
3,3,0.02877985890447283,75
4,4,0.03243349779168536,75
5,5,0.03523222474201904,75
6,6,0.03724628946101275,75
7,7,0.038782704705867116,75
8,8,0.03999975215375292,75
9,9,0.04098808471701706,75
10,10,0.041839028024361895,75
11,11,0.04257712757230611,75
12,12,0.04327802943886476,75
13,13,0.043912938726919495,75
14,14,0.04447452835905168,75
15,15,0.04502686507395012,75
16,16,0.04553430178399057,75
17,17,0.046021860244616374,75
18,18,0.046458128471176,75
19,19,0.04701262718832512,75
20,20,0.04758534470290826,75
21,21,0.04810630941256441,75
22,22,0.04858197449740681,75
23,23,0.04903893940057081,75
24,24,0.049473130010719436,75
25,25,0.04989315530652005,75
26,26,0.050344669257869366,75
27,27,0.05080381073010074,75
28,28,0.05129281927281532,75
29,29,0.051827022713059515,75
30,30,0.052337441247391085,75
0,0,0.0,100
1,1,0.012457658983769656,100
2,2,0.02309869196881866,100
3,3,0.02877985890447283,100
4,4,0.03243349779168536,100
5,5,0.03523222474201904,100
6,6,0.03724628946101275,100
7,7,0.038782704705867116,100
8,8,0.03999975215375292,100
9,9,0.04098808471701706,100
10,10,0.0418869594722219,100
11,11,0.04269077717911071,100
12,12,0.043406729339664,100
13,13,0.04404524272741556,100
14,14,0.04462137921994764,100
15,15,0.04513612513449266,100
16,16,0.0450127199625273,100
17,17,0.044929576900450456,100
18,18,0.04492441417492108,100
19,19,0.04499332835298163,100
20,20,0.04505570487102869,100
21,21,0.04525955380856734,100
22,22,0.04519027076753102,100
23,23,0.04512704770161325,100
24,24,0.04501783382320681,100
25,25,0.044917022475777627,100
26,26,0.044842290702580355,100
27,27,0.04483188321746317,100
28,28,0.044867088624732744,100
29,29,0.04497751284847574,100
30,30,0.04508362973095543,100
0,0,0.0,5
1,1,0.012457658983769656,5
2,2,0.02309869196881866,5
3,3,0.02896365999963116,5
4,4,0.03298283976754156,5
5,5,0.03575315835247727,5
6,6,0.03793804330921973,5
7,7,0.03957670732645319,5
8,8,0.04089016887959325,5
9,9,0.0419409559724977,5
10,10,0.042831995815817175,5
11,11,0.04360339603820884,5
12,12,0.04430111589446458,5
13,13,0.04497006357396065,5
14,14,0.045549829969957975,5
15,15,0.046068532790278977,5
16,16,0.046526248379228835,5
17,17,0.04699159645596031,5
18,18,0.04746174926107847,5
19,19,0.04788488678568481,5
20,20,0.04826772549842388,5
21,21,0.048615760691823044,5
22,22,0.0489335319553614,5
23,23,0.049224822280271564,5
24,24,0.049492809379188915,5
25,25,0.04974018208588186,5
26,26,0.04996923088837532,5
27,27,0.05018191906211925,5
28,28,0.0503799390859498,5
29,29,0.050564757774858325,5
30,30,0.05073765267738565,5
0,0,0.0,10
1,1,0.012457658983769656,10
2,2,0.02309869196881866,10
3,3,0.02896365999963116,10
4,4,0.03259167930571319,10
5,5,0.035172880941188624,10
6,6,0.03737388135897315,10
7,7,0.039067675977358315,10
8,8,0.040440907992702675,10
9,9,0.041559345636677326,10
10,10,0.04256467000337259,10
11,11,0.04350584870392154,10
12,12,0.04438812110161416,10
13,13,0.045144354756594465,10
14,14,0.04582312431475249,10
15,15,0.04641705883463602,10
16,16,0.04696149539811109,10
17,17,0.0474779365481454,10
18,18,0.04794962155507996,10
19,19,0.04845761902167438,10
20,20,0.048998896808563654,10
21,21,0.04949096778319888,10
22,22,0.049966766525932654,10
23,23,0.05045716366131286,10
24,24,0.051037814876459,10
25,25,0.051577832085874194,10
26,26,0.05207794668049082,10
27,27,0.05254234509358167,10
28,28,0.052974737502574254,10
29,29,0.05338320195261917,10
30,30,0.05376556016167403,10
0,0,0.0,25
1,1,0.012457658983769656,25
2,2,0.02309869196881866,25
3,3,0.028445413031665027,25
4,4,0.031941966023876577,25
5,5,0.03463596904420961,25
6,6,0.03673521314860466,25
7,7,0.03837246195307633,25
8,8,0.03968451785676344,25
9,9,0.0407540146114123,25
10,10,0.041667396243057625,25
11,11,0.04244547481337529,25
12,12,0.04318020508348069,25
13,13,0.04387962621417992,25
14,14,0.044522137356650775,25
15,15,0.04509726795911732,25
16,16,0.04560513023013719,25
17,17,0.046196407907579805,25
18,18,0.04674356974741657,25
19,19,0.04724451659013322,25
20,20,0.04769778289897183,25
21,21,0.048157712858513974,25
22,22,0.04864736930225751,25
23,23,0.04916881078323623,25
24,24,0.049648628512855515,25
25,25,0.050091537105270624,25
26,26,0.05052597339197414,25
27,27,0.05094175007894253,25
28,28,0.051373747646429706,25
29,29,0.05180185170857145,25
30,30,0.05220239388971691,25
0,0,0.0,50
1,1,0.012457658983769656,50
2,2,0.02309869196881866,50
3,3,0.02896365999963116,50
4,4,0.03277116117262239,50
5,5,0.03532696500149778,50
6,6,0.037327495397708806,50
7,7,0.03885270823449103,50
8,8,0.04006197751252974,50
9,9,0.04107964551590101,50
10,10,0.0419435879223297,50
11,11,0.04274625903084328,50
12,12,0.04347598573270994,50
13,13,0.04410150879673811,50
14,14,0.04465342518886618,50
15,15,0.04519729781876103,50
16,16,0.0456771852947813,50
17,17,0.04610413379128668,50
18,18,0.04651063419928707,50
19,19,0.046884985753350976,50
20,20,0.047246442284840345,50
21,21,0.047617471209303444,50
22,22,0.04797797949021536,50
23,23,0.048322935476963036,50
24,24,0.0486824238486148,50
25,25,0.04907593500151321,50
26,26,0.049495549410529596,50
27,27,0.049885431962958256,50
28,28,0.05024842737551584,50
29,29,0.05060539617516867,50
30,30,0.05098133340416589,50
0,0,0.0,75
1,1,0.012457658983769656,75
2,2,0.02309869196881866,75
3,3,0.02896365999963116,75
4,4,0.03272757954393869,75
5,5,0.035477292868896816,75
6,6,0.037456347855479404,75
7,7,0.03896650580102544,75
8,8,0.04016313090500476,75
9,9,0.041135125593143716,75
10,10,0.04202063299597341,75
11,11,0.04280043298244842,75
12,12,0.04348675254334067,75
13,13,0.04409986655995419,75
14,14,0.04463123188394736,75
15,15,0.04513724310060496,75
16,16,0.0456110990747979,75
17,17,0.04603233785596908,75
18,18,0.046413831547981385,75
19,19,0.04680593250021869,75
20,20,0.04723172908657539,75
21,21,0.0476191293160257,75
22,22,0.047993621161787396,75
23,23,0.04834398967612192,75
24,24,0.04870366893764572,75
25,25,0.0491324960197311,75
26,26,0.04954807972711568,75
27,27,0.04996276433461844,75
28,28,0.05038516798974505,75
29,29,0.05083286370305376,75
30,30,0.05125189313916761,75
0,0,0.0,100
1,1,0.012457658983769656,100
2,2,0.02309869196881866,100
3,3,0.02896365999963116,100
4,4,0.03277116117262239,100
5,5,0.0355136108927999,100
6,6,0.03748747759025347,100
7,7,0.03899374431895275,100
8,8,0.040187342920940144,100
9,9,0.04016031424584166,100
10,10,0.04015155850938405,100
11,11,0.04022698116549238,100
12,12,0.04032945616753813,100
13,13,0.04046422509290714,100
14,14,0.04061205038232134,100
15,15,0.04076291966308215,100
16,16,0.04091649617562889,100
17,17,0.04113960493321513,100
18,18,0.04103005356145585,100
19,19,0.040931457209068586,100
20,20,0.04084227658052001,100
21,21,0.04076517241221784,100
22,22,0.040751961661604906,100
23,23,0.0408011608890245,100
24,24,0.040846699111081436,100
25,25,0.0409245277516292,100
26,26,0.04100288848314643,100
27,27,0.04109272014934323,100
28,28,0.04120897806706215,100
29,29,0.04141427927187387,100
30,30,0.041622466948867044,100
0,0,0.0,5
1,1,0.012457658983769656,5
2,2,0.02309869196881866,5
3,3,0.02896365999963116,5
4,4,0.03298283976754156,5
5,5,0.0359027265749016,5
6,6,0.03798836035121776,5
7,7,0.039568068857964094,5
8,8,0.04083567612516972,5
9,9,0.041849779789326635,5
10,10,0.042710805918216306,5
11,11,0.04345719471191647,5
12,12,0.0441310405712237,5
13,13,0.04470936894144194,5
14,14,0.04523189453214985,5
15,15,0.045725664154332796,5
16,16,0.0461613798625726,5
17,17,0.04660545971394187,5
18,18,0.04700308411483828,5
19,19,0.04743553658669415,5
20,20,0.047826803108849465,5
21,21,0.048182499947172476,5
22,22,0.04850726662564132,5
23,23,0.04880496941423775,5
24,24,0.04907885597974647,5
25,25,0.04933167434790837,5
26,26,0.04956576542953975,5
27,27,0.04978313571962604,5
28,28,0.04998551495522361,5
29,29,0.05017440224178135,5
30,30,0.050351103251786974,5
0,0,0.0,10
1,1,0.012457658983769656,10
2,2,0.02309869196881866,10
3,3,0.02896365999963116,10
4,4,0.03267766733582355,10
5,5,0.03540227092335393,10
6,6,0.037705701306891985,10
7,7,0.039701833630606434,10
8,8,0.041292666824711416,10
9,9,0.0425653328467777,10
10,10,0.04373870086265596,10
11,11,0.04476194024571889,10
12,12,0.04572321258429897,10
13,13,0.04654716047432567,10
14,14,0.04726950633875373,10
15,15,0.04792346558622993,10
16,16,0.04850049895188094,10
17,17,0.04903266217887656,10
18,18,0.04953774082620382,10
19,19,0.05000829236118742,10
20,20,0.050461884496887655,10
21,21,0.050951070269861336,10
22,22,0.051455184352346105,10
23,23,0.051988778045338836,10
24,24,0.05247968447105972,10
25,25,0.05296486522033643,10
26,26,0.05344953074284705,10
27,27,0.05394607583192769,10
28,28,0.05441199085559889,10
29,29,0.054846865634603094,10
30,30,0.05526464611072094,10
0,0,0.0,25
1,1,0.012457658983769656,25
2,2,0.02309869196881866,25
3,3,0.028445413031665027,25
4,4,0.031941966023876577,25
5,5,0.03463596904420961,25
6,6,0.03662050365248447,25
7,7,0.038261991312328124,25
8,8,0.039647052002042577,25
9,9,0.04078923788853524,25
10,10,0.04195259014636097,25
11,11,0.042938593720965056,25
12,12,0.043788529555426864,25
13,13,0.044531826959599334,25
14,14,0.045207043597309864,25
15,15,0.04581938030782996,25
16,16,0.04638923774707729,25
17,17,0.046905223456256646,25
18,18,0.047367444989708775,25
19,19,0.047858034880864805,25
20,20,0.048318461996762284,25
21,21,0.04873705948730518,25
22,22,0.049154300353369484,25
23,23,0.049671652241632974,25
24,24,0.05024366991544582,25
25,25,0.05082252171683854,25
26,26,0.05140781797521951,25
27,27,0.05195138911435797,25
28,28,0.052457986421160195,25
29,29,0.052930842440477605,25
30,30,0.05337319155183679,25
0,0,0.0,50
1,1,0.012457658983769656,50
2,2,0.02309869196881866,50
3,3,0.02877985890447283,50
4,4,0.03220952272212282,50
5,5,0.034858932959414814,50
6,6,0.0369263250759234,50
7,7,0.03850273586891394,50
8,8,0.039775691725268666,50
9,9,0.040813908442051614,50
10,10,0.04169466343218077,50
11,11,0.04269838811269749,50
12,12,0.043583492327859,50
13,13,0.04440883206288321,50
14,14,0.04516793082861201,50
15,15,0.04596642195206968,50
16,16,0.04672833368385731,50
17,17,0.04748846690216754,50
18,18,0.04819984683554927,50
19,19,0.048905186721041924,50
20,20,0.04954335126715059,50
21,21,0.050123836087435425,50
22,22,0.05066123630322901,50
23,23,0.05116814749409453,50
24,24,0.05164263085078515,50
25,25,0.052088044366017286,50
26,26,0.05259369398595996,50
27,27,0.05308108588473705,50
28,28,0.0535468563250427,50
29,29,0.05400841051704717,50
30,30,0.054474161909441585,50
0,0,0.0,75
1,1,0.012457658983769656,75
2,2,0.02309869196881866,75
3,3,0.02877985890447283,75
4,4,0.03262412029649573,75
5,5,0.0352044309380589,75
6,6,0.03722246620047548,75
7,7,0.038761859352897006,75
8,8,0.040006023711031395,75
9,9,0.04102120722923808,75
10,10,0.04188311687507756,75
11,11,0.04261830212389034,75
12,12,0.04326713283456903,75
13,13,0.04405449817692998,75
14,14,0.04480189031287777,75
15,15,0.045549096570643474,75
16,16,0.04624704708812011,75
17,17,0.046893302176511324,75
18,18,0.04758460805849924,75
19,19,0.048253458637708406,75
20,20,0.04885865177881993,75
21,21,0.04943582527178399,75
22,22,0.04997800733053546,75
23,23,0.05052925583893187,75
24,24,0.05103640437241345,75
25,25,0.051511080854753026,75
26,26,0.05195774985082525,75
27,27,0.0524624139849512,75
28,28,0.052949517939042574,75
29,29,0.05343098341058038,75
30,30,0.05391536148382856,75
0,0,0.0,100
1,1,0.012457658983769656,100
2,2,0.02309869196881866,100
3,3,0.02877985890447283,100
4,4,0.03262412029649573,100
5,5,0.03539107682936102,100
6,6,0.03738244839302015,100
7,7,0.038901843771373595,100
8,8,0.038992587335994706,100
9,9,0.03910735490331747,100
10,10,0.039219302941762624,100
11,11,0.039367348384685016,100
12,12,0.0395284163218821,100
13,13,0.03968098351466935,100
14,14,0.039836165377776574,100
15,15,0.03999368460186304,100
16,16,0.04032309252105162,100
17,17,0.04028954817464189,100
18,18,0.040328763247340985,100
19,19,0.04043762771134791,100
20,20,0.04063843125727178,100
21,21,0.0408479778455198,100
22,22,0.04109590990039764,100
23,23,0.0413625986434746,100
24,24,0.041607985486313864,100
25,25,0.04184794041812851,100
26,26,0.04207012082328732,100
27,27,0.04230966788968034,100
28,28,0.04253855735622802,100
29,29,0.04270964697687076,100
30,30,0.04287592922958367,100
0,0,0.0,5
1,1,0.012457658983769656,5
2,2,0.02309869196881866,5
3,3,0.028444974059849158,5
4,4,0.032088304545097854,5
5,5,0.03493402399311607,5
6,6,0.03704456537569661,5
