,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.012457658916356043,0.95
2,2,0.02309869183974189,0.95
3,3,0.028725381693209342,0.95
4,4,0.03238991595566008,0.95
5,5,0.035195906482595934,0.95
6,6,0.03721515947354366,0.95
7,7,0.0375022147757612,0.95
8,8,0.037748472635730994,0.95
9,9,0.037960173421192095,0.95
10,10,0.03759935361598594,0.95
11,11,0.03731521380473011,0.95
12,12,0.03713977450233075,0.95
13,13,0.037085019272721405,0.95
14,14,0.03706840865635965,0.95
15,15,0.037092791627994816,0.95
16,16,0.03718932278662967,0.95
17,17,0.03740494502063997,0.95
18,18,0.0376098749374741,0.95
19,19,0.037794357947720916,0.95
20,20,0.037977790368149376,0.95
0,0,0.0,0.8
1,1,0.012457658916356043,0.8
2,2,0.02309869183974189,0.8
3,3,0.028725381693209342,0.8
4,4,0.03238991595566008,0.8
5,5,0.035195906482595934,0.8
6,6,0.03721515947354366,0.8
7,7,0.0375022147757612,0.8
8,8,0.037748472635730994,0.8
9,9,0.037960173421192095,0.8
10,10,0.03759935361598594,0.8
11,11,0.03731521380473011,0.8
12,12,0.03717493849430706,0.8
13,13,0.03708883877499657,0.8
14,14,0.03705802334722698,0.8
15,15,0.03711326861352739,0.8
16,16,0.03731008513545814,0.8
17,17,0.03749447891813386,0.8
18,18,0.03765949111820361,0.8
19,19,0.0378252198202851,0.8
20,20,0.03799172490698811,0.8
0,0,0.0,0.65
1,1,0.012457658916356043,0.65
2,2,0.02309869183974189,0.65
3,3,0.028725381693209342,0.65
4,4,0.03238991595566008,0.65
5,5,0.035195906482595934,0.65
6,6,0.03721515947354366,0.65
7,7,0.03875546591978014,0.65
8,8,0.039969809383470174,0.65
9,9,0.03995937649415736,0.65
10,10,0.03996888779535521,0.65
11,11,0.03948728680248527,0.65
12,12,0.03917992895377336,0.65
13,13,0.03895061563021529,0.65
14,14,0.03879568174543112,0.65
15,15,0.03874232336184377,0.65
16,16,0.03884331313387355,0.65
17,17,0.03894252758330397,0.65
18,18,0.03903132669573319,0.65
19,19,0.039128463618938195,0.65
20,20,0.03923290947713392,0.65
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.028725381693209342,0.5
4,4,0.03238991595566008,0.5
5,5,0.035195906482595934,0.5
6,6,0.03721515947354366,0.5
7,7,0.03875546591978014,0.5
8,8,0.039969809383470174,0.5
9,9,0.040961136186121364,0.5
10,10,0.04087957842441339,0.5
11,11,0.040920110197016295,0.5
12,12,0.04099116843958258,0.5
13,13,0.041099008714245995,0.5
14,14,0.04080084862385978,0.5
15,15,0.04062216731037064,0.5
16,16,0.04047450872419029,0.5
17,17,0.04034328650846543,0.5
18,18,0.04035836146693878,0.5
19,19,0.04038914665158351,0.5
20,20,0.04043355998441517,0.5
0,0,0.0,0.95
1,1,0.012457658916356043,0.95
2,2,0.02309869183974189,0.95
3,3,0.028779858739397646,0.95
4,4,0.03262412010155354,0.95
5,5,0.03539107660417382,0.95
6,6,0.03738244814918185,0.95
7,7,0.037648592366944615,0.95
8,8,0.03787858605011626,0.95
9,9,0.03807727549413883,0.95
10,10,0.03770581004593751,0.95
11,11,0.03745101091697744,0.95
12,12,0.03725068244762597,0.95
13,13,0.03711221399614013,0.95
14,14,0.03701539210360007,0.95
15,15,0.03702262294331409,0.95
16,16,0.037039004492313,0.95
17,17,0.037108711937971814,0.95
18,18,0.03721540817488358,0.95
19,19,0.03733456772507892,0.95
20,20,0.03744242263725194,0.95
0,0,0.0,0.8
1,1,0.012457658916356043,0.8
2,2,0.02309869183974189,0.8
3,3,0.028779858739397646,0.8
4,4,0.03262412010155354,0.8
5,5,0.03539107660417382,0.8
6,6,0.03738244814918185,0.8
7,7,0.037648592366944615,0.8
8,8,0.03787858605011626,0.8
9,9,0.03807727549413883,0.8
10,10,0.03770581004593751,0.8
11,11,0.03745101091697744,0.8
12,12,0.03725068244762597,0.8
13,13,0.03711221399614013,0.8
14,14,0.03701539210360007,0.8
15,15,0.03702262294331409,0.8
16,16,0.037039004492313,0.8
17,17,0.037108711937971814,0.8
18,18,0.037196234792231275,0.8
19,19,0.03727503223585668,0.8
20,20,0.037362733374419844,0.8
0,0,0.0,0.65
1,1,0.012457658916356043,0.65
2,2,0.02309869183974189,0.65
3,3,0.028779858739397646,0.65
4,4,0.03262412010155354,0.65
5,5,0.03539107660417382,0.65
6,6,0.03738244814918185,0.65
7,7,0.038901843510963555,0.65
8,8,0.04009992279785543,0.65
9,9,0.04112409272081817,0.65
10,10,0.04198009723205965,0.65
11,11,0.04187517794120685,0.65
12,12,0.04133452893153004,0.65
13,13,0.040904357159765335,0.65
14,14,0.040554725722983596,0.65
15,15,0.04034074821148615,0.65
16,16,0.040161945921180824,0.65
17,17,0.04005815662079142,0.65
18,18,0.03999044554437616,0.65
19,19,0.03992953245039433,0.65
20,20,0.03989082881683665,0.65
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
