,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.014474480312470032,0.95
2,2,0.027177478558811977,0.95
3,3,0.03400009732625054,0.95
4,4,0.03853533008033649,0.95
5,5,0.04211324597691659,0.95
6,6,0.04477934769000764,0.95
7,7,0.045871339140953336,0.95
8,8,0.04675756827400589,0.95
9,9,0.04750373135820573,0.95
10,10,0.04764577732428174,0.95
11,11,0.04780737136005136,0.95
12,12,0.047968075699244585,0.95
13,13,0.04819918041846349,0.95
14,14,0.04846186198018222,0.95
15,15,0.04875301229671078,0.95
16,16,0.0491345017957672,0.95
17,17,0.049613837962812005,0.95
18,18,0.05009175696781751,0.95
19,19,0.05052394098438553,0.95
20,20,0.050944860318647006,0.95
21,21,0.05134902398267069,0.95
22,22,0.051753333733776156,0.95
23,23,0.052087064426197066,0.95
24,24,0.052150606089094005,0.95
25,25,0.05222943810239858,0.95
26,26,0.05230346299487755,0.95
27,27,0.0524033407088195,0.95
28,28,0.05253321113034441,0.95
29,29,0.05266800631824478,0.95
30,30,0.05290280489689048,0.95
0,0,0.0,0.8
1,1,0.014474480312470032,0.8
2,2,0.027177478558811977,0.8
3,3,0.03400009732625054,0.8
4,4,0.03853533008033649,0.8
5,5,0.04211324597691659,0.8
6,6,0.04477934769000764,0.8
7,7,0.045871339140953336,0.8
8,8,0.04675756827400589,0.8
9,9,0.04750373135820573,0.8
10,10,0.04764577732428174,0.8
11,11,0.04780737136005136,0.8
12,12,0.04804291575634278,0.8
13,13,0.04831217134380673,0.8
14,14,0.04861138241516763,0.8
15,15,0.04900490323696093,0.8
16,16,0.049502470357049515,0.8
17,17,0.04999610630009013,0.8
18,18,0.05043955391187357,0.8
19,19,0.05087010680068997,0.8
20,20,0.05128217609586719,0.8
21,21,0.05169373571599925,0.8
22,22,0.052031987578200316,0.8
23,23,0.05236390392476168,0.8
24,24,0.05267040713018369,0.8
25,25,0.0529868689274433,0.8
26,26,0.05331950184889812,0.8
27,27,0.053642933554245105,0.8
28,28,0.05406043258994199,0.8
29,29,0.054507374664822326,0.8
30,30,0.05497864838299916,0.8
0,0,0.0,0.65
1,1,0.014474480312470032,0.65
2,2,0.027177478558811977,0.65
